

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 08 18:04:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   465  071A  1283               	bcf	3,5	;RP0=0, select bank0
   466  071B  1303               	bcf	3,6	;RP1=0, select bank0
   467  071C  01BA               	clrf	main@l
   468  071D  01BB               	clrf	main@l+1
   469  071E                     l54:
   470  071E  1283               	bcf	3,5	;RP0=0, select bank0
   471  071F  1303               	bcf	3,6	;RP1=0, select bank0
   472  0720  1186               	bcf	6,3	;volatile
   473  0721  1106               	bcf	6,2	;volatile
   474  0722  1086               	bcf	6,1	;volatile
   475  0723  1406               	bsf	6,0	;volatile
   476  0724                     l796:
   477  0724  0834               	movf	main@i,w
   478  0725  3E20               	addlw	(low (main@ca| 0))& (0+255)
   479  0726  0084               	movwf	4
   480  0727  1383               	bcf	3,7	;select IRP bank0
   481  0728  0800               	movf	0,w
   482  0729  0085               	movwf	5	;volatile
   483  072A                     l798:
   484  072A  1488               	bsf	8,1	;volatile
   485  072B                     l800:
   486  072B  1508               	bsf	8,2	;volatile
   487  072C                     l802:
   488  072C  1588               	bsf	8,3	;volatile
   489  072D                     l804:
   490  072D  1008               	bcf	8,0	;volatile
   491  072E  0834               	movf	main@i,w
   492  072F  3E2A               	addlw	(low (main@cc| 0))& (0+255)
   493  0730  0084               	movwf	4
   494  0731  0800               	movf	0,w
   495  0732  0087               	movwf	7	;volatile
   496  0733                     l806:
   497  0733  300D               	movlw	13
   498  0734  00F1               	movwf	??_main+1
   499  0735  30FB               	movlw	251
   500  0736  00F0               	movwf	??_main
   501  0737                     u137:
   502  0737  0BF0               	decfsz	??_main,f
   503  0738  2F37               	goto	u137
   504  0739  0BF1               	decfsz	??_main+1,f
   505  073A  2F37               	goto	u137
   506  073B  2F3C               	nop2
   507  073C                     l808:
   508  073C  1283               	bcf	3,5	;RP0=0, select bank0
   509  073D  1303               	bcf	3,6	;RP1=0, select bank0
   510  073E  1186               	bcf	6,3	;volatile
   511  073F                     l810:
   512  073F  1106               	bcf	6,2	;volatile
   513  0740                     l812:
   514  0740  1006               	bcf	6,0	;volatile
   515  0741                     l814:
   516  0741  1486               	bsf	6,1	;volatile
   517  0742                     l816:
   518  0742  0836               	movf	main@j,w
   519  0743  3E20               	addlw	(low (main@ca| 0))& (0+255)
   520  0744  0084               	movwf	4
   521  0745  1383               	bcf	3,7	;select IRP bank0
   522  0746  0800               	movf	0,w
   523  0747  0085               	movwf	5	;volatile
   524  0748                     l818:
   525  0748  1408               	bsf	8,0	;volatile
   526  0749                     l820:
   527  0749  1508               	bsf	8,2	;volatile
   528  074A                     l822:
   529  074A  1588               	bsf	8,3	;volatile
   530  074B                     l824:
   531  074B  1088               	bcf	8,1	;volatile
   532  074C                     l826:
   533  074C  0836               	movf	main@j,w
   534  074D  3E2A               	addlw	(low (main@cc| 0))& (0+255)
   535  074E  0084               	movwf	4
   536  074F  0800               	movf	0,w
   537  0750  0087               	movwf	7	;volatile
   538  0751                     l828:
   539  0751  300D               	movlw	13
   540  0752  00F1               	movwf	??_main+1
   541  0753  30FB               	movlw	251
   542  0754  00F0               	movwf	??_main
   543  0755                     u147:
   544  0755  0BF0               	decfsz	??_main,f
   545  0756  2F55               	goto	u147
   546  0757  0BF1               	decfsz	??_main+1,f
   547  0758  2F55               	goto	u147
   548  0759  2F5A               	nop2
   549  075A                     l830:
   550  075A  1283               	bcf	3,5	;RP0=0, select bank0
   551  075B  1303               	bcf	3,6	;RP1=0, select bank0
   552  075C  1186               	bcf	6,3	;volatile
   553  075D                     l832:
   554  075D  1086               	bcf	6,1	;volatile
   555  075E                     l834:
   556  075E  1006               	bcf	6,0	;volatile
   557  075F                     l836:
   558  075F  1506               	bsf	6,2	;volatile
   559  0760  0838               	movf	main@k,w
   560  0761  3E20               	addlw	(low (main@ca| 0))& (0+255)
   561  0762  0084               	movwf	4
   562  0763  1383               	bcf	3,7	;select IRP bank0
   563  0764  0800               	movf	0,w
   564  0765  0085               	movwf	5	;volatile
   565  0766                     l838:
   566  0766  1408               	bsf	8,0	;volatile
   567  0767                     l840:
   568  0767  1488               	bsf	8,1	;volatile
   569  0768                     l842:
   570  0768  1588               	bsf	8,3	;volatile
   571  0769                     l844:
   572  0769  1108               	bcf	8,2	;volatile
   573  076A  0838               	movf	main@k,w
   574  076B  3E2A               	addlw	(low (main@cc| 0))& (0+255)
   575  076C  0084               	movwf	4
   576  076D  0800               	movf	0,w
   577  076E  0087               	movwf	7	;volatile
   578  076F                     l846:
   579  076F  300D               	movlw	13
   580  0770  00F1               	movwf	??_main+1
   581  0771  30FB               	movlw	251
   582  0772  00F0               	movwf	??_main
   583  0773                     u157:
   584  0773  0BF0               	decfsz	??_main,f
   585  0774  2F73               	goto	u157
   586  0775  0BF1               	decfsz	??_main+1,f
   587  0776  2F73               	goto	u157
   588  0777  2F78               	nop2
   589  0778                     l848:
   590  0778  1283               	bcf	3,5	;RP0=0, select bank0
   591  0779  1303               	bcf	3,6	;RP1=0, select bank0
   592  077A  1006               	bcf	6,0	;volatile
   593  077B                     l850:
   594  077B  1086               	bcf	6,1	;volatile
   595  077C                     l852:
   596  077C  1106               	bcf	6,2	;volatile
   597  077D                     l854:
   598  077D  1586               	bsf	6,3	;volatile
   599  077E                     l856:
   600  077E  083A               	movf	main@l,w
   601  077F  3E20               	addlw	(low (main@ca| 0))& (0+255)
   602  0780  0084               	movwf	4
   603  0781  1383               	bcf	3,7	;select IRP bank0
   604  0782  0800               	movf	0,w
   605  0783  0085               	movwf	5	;volatile
   606  0784                     l858:
   607  0784  1408               	bsf	8,0	;volatile
   608  0785                     l860:
   609  0785  1488               	bsf	8,1	;volatile
   610  0786                     l862:
   611  0786  1508               	bsf	8,2	;volatile
   612  0787                     l864:
   613  0787  1188               	bcf	8,3	;volatile
   614  0788                     l866:
   615  0788  083A               	movf	main@l,w
   616  0789  3E2A               	addlw	(low (main@cc| 0))& (0+255)
   617  078A  0084               	movwf	4
   618  078B  0800               	movf	0,w
   619  078C  0087               	movwf	7	;volatile
   620  078D                     l868:
   621  078D  300D               	movlw	13
   622  078E  00F1               	movwf	??_main+1
   623  078F  30FB               	movlw	251
   624  0790  00F0               	movwf	??_main
   625  0791                     u167:
   626  0791  0BF0               	decfsz	??_main,f
   627  0792  2F91               	goto	u167
   628  0793  0BF1               	decfsz	??_main+1,f
   629  0794  2F91               	goto	u167
   630  0795  2F96               	nop2
   631  0796                     l870:
   632  0796  3001               	movlw	1
   633  0797  1283               	bcf	3,5	;RP0=0, select bank0
   634  0798  1303               	bcf	3,6	;RP1=0, select bank0
   635  0799  07BA               	addwf	main@l,f
   636  079A  1803               	skipnc
   637  079B  0ABB               	incf	main@l+1,f
   638  079C  3000               	movlw	0
   639  079D  07BB               	addwf	main@l+1,f
   640  079E                     l872:
   641  079E  083B               	movf	main@l+1,w
   642  079F  3A80               	xorlw	128
   643  07A0  00FF               	movwf	btemp+1
   644  07A1  3080               	movlw	128
   645  07A2  027F               	subwf	btemp+1,w
   646  07A3  1D03               	skipz
   647  07A4  2FA7               	goto	u95
   648  07A5  300A               	movlw	10
   649  07A6  023A               	subwf	main@l,w
   650  07A7                     u95:
   651  07A7  1C03               	skipc
   652  07A8  2FAA               	goto	u91
   653  07A9  2FAB               	goto	u90
   654  07AA                     u91:
   655  07AA  2F1E               	goto	l54
   656  07AB                     u90:
   657  07AB                     l874:
   658  07AB  3001               	movlw	1
   659  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   660  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   661  07AE  07B8               	addwf	main@k,f
   662  07AF  1803               	skipnc
   663  07B0  0AB9               	incf	main@k+1,f
   664  07B1  3000               	movlw	0
   665  07B2  07B9               	addwf	main@k+1,f
   666  07B3                     l876:
   667  07B3  0839               	movf	main@k+1,w
   668  07B4  3A80               	xorlw	128
   669  07B5  00FF               	movwf	btemp+1
   670  07B6  3080               	movlw	128
   671  07B7  027F               	subwf	btemp+1,w
   672  07B8  1D03               	skipz
   673  07B9  2FBC               	goto	u105
   674  07BA  300A               	movlw	10
   675  07BB  0238               	subwf	main@k,w
   676  07BC                     u105:
   677  07BC  1C03               	skipc
   678  07BD  2FBF               	goto	u101
   679  07BE  2FC0               	goto	u100
   680  07BF                     u101:
   681  07BF  2F1A               	goto	l790
   682  07C0                     u100:
   683  07C0                     l878:
   684  07C0  3001               	movlw	1
   685  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   686  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   687  07C3  07B6               	addwf	main@j,f
   688  07C4  1803               	skipnc
   689  07C5  0AB7               	incf	main@j+1,f
   690  07C6  3000               	movlw	0
   691  07C7  07B7               	addwf	main@j+1,f
   692  07C8                     l880:
   693  07C8  0837               	movf	main@j+1,w
   694  07C9  3A80               	xorlw	128
   695  07CA  00FF               	movwf	btemp+1
   696  07CB  3080               	movlw	128
   697  07CC  027F               	subwf	btemp+1,w
   698  07CD  1D03               	skipz
   699  07CE  2FD1               	goto	u115
   700  07CF  300A               	movlw	10
   701  07D0  0236               	subwf	main@j,w
   702  07D1                     u115:
   703  07D1  1C03               	skipc
   704  07D2  2FD4               	goto	u111
   705  07D3  2FD5               	goto	u110
   706  07D4                     u111:
   707  07D4  2F16               	goto	l784
   708  07D5                     u110:
   709  07D5                     l882:
   710  07D5  3001               	movlw	1
   711  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   712  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   713  07D8  07B4               	addwf	main@i,f
   714  07D9  1803               	skipnc
   715  07DA  0AB5               	incf	main@i+1,f
   716  07DB  3000               	movlw	0
   717  07DC  07B5               	addwf	main@i+1,f
   718  07DD                     l884:
   719  07DD  0835               	movf	main@i+1,w
   720  07DE  3A80               	xorlw	128
   721  07DF  00FF               	movwf	btemp+1
   722  07E0  3080               	movlw	128
   723  07E1  027F               	subwf	btemp+1,w
   724  07E2  1D03               	skipz
   725  07E3  2FE6               	goto	u125
   726  07E4  300A               	movlw	10
   727  07E5  0234               	subwf	main@i,w
   728  07E6                     u125:
   729  07E6  1C03               	skipc
   730  07E7  2FE9               	goto	u121
   731  07E8  2FEA               	goto	u120
   732  07E9                     u121:
   733  07E9  2F12               	goto	l778
   734  07EA                     u120:
   735  07EA  2F0E               	goto	l47
   736  07EB  120A  118A  2800   	ljmp	start
   737  07EE                     __end_of_main:
   738  007E                     btemp	set	126	;btemp
   739  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     28      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0     546
                                              0 COMMON     4     4      0
                                              0 BANK0     28    28      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
