

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 11:15:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   457  0774  07B6               	addwf	main@count,f
   458  0775  1803               	skipnc
   459  0776  0AB7               	incf	main@count+1,f
   460  0777  3000               	movlw	0
   461  0778  07B7               	addwf	main@count+1,f
   462                           
   463                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 27:             flag++;
   464  0779  3001               	movlw	1
   465  077A  07B4               	addwf	main@flag,f
   466  077B  1803               	skipnc
   467  077C  0AB5               	incf	main@flag+1,f
   468  077D  3000               	movlw	0
   469  077E  07B5               	addwf	main@flag+1,f
   470  077F                     l696:
   471                           
   472                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 29:         if ((RC0==0)&&(RC1==0))
   473  077F  1807               	btfsc	7,0	;volatile
   474  0780  2F82               	goto	u171
   475  0781  2F83               	goto	u170
   476  0782                     u171:
   477  0782  2F89               	goto	l702
   478  0783                     u170:
   479  0783                     l698:
   480  0783  1887               	btfsc	7,1	;volatile
   481  0784  2F86               	goto	u181
   482  0785  2F87               	goto	u180
   483  0786                     u181:
   484  0786  2F89               	goto	l702
   485  0787                     u180:
   486  0787                     l700:
   487                           
   488                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 30:         {;USING INPUT TO PRINT NUMBER IN 7 
      +                          SEG.c: 31:             flag=0;
   489  0787  01B4               	clrf	main@flag
   490  0788  01B5               	clrf	main@flag+1
   491  0789                     l702:
   492                           
   493                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 33:         if((count<11)&&(count>0))
   494  0789  0837               	movf	main@count+1,w
   495  078A  3A80               	xorlw	128
   496  078B  00FF               	movwf	btemp+1
   497  078C  3080               	movlw	128
   498  078D  027F               	subwf	btemp+1,w
   499  078E  1D03               	skipz
   500  078F  2F92               	goto	u195
   501  0790  300B               	movlw	11
   502  0791  0236               	subwf	main@count,w
   503  0792                     u195:
   504  0792  1803               	skipnc
   505  0793  2F95               	goto	u191
   506  0794  2F96               	goto	u190
   507  0795                     u191:
   508  0795  2FBF               	goto	l710
   509  0796                     u190:
   510  0796                     l704:
   511  0796  1283               	bcf	3,5	;RP0=0, select bank0
   512  0797  1303               	bcf	3,6	;RP1=0, select bank0
   513  0798  0837               	movf	main@count+1,w
   514  0799  3A80               	xorlw	128
   515  079A  00FF               	movwf	btemp+1
   516  079B  3080               	movlw	128
   517  079C  027F               	subwf	btemp+1,w
   518  079D  1D03               	skipz
   519  079E  2FA1               	goto	u205
   520  079F  3001               	movlw	1
   521  07A0  0236               	subwf	main@count,w
   522  07A1                     u205:
   523  07A1  1C03               	skipc
   524  07A2  2FA4               	goto	u201
   525  07A3  2FA5               	goto	u200
   526  07A4                     u201:
   527  07A4  2FBF               	goto	l710
   528  07A5                     u200:
   529  07A5                     l706:
   530                           
   531                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 34:         {;USING INPUT TO PRINT NUMBER IN 7 
      +                          SEG.c: 35:             PORTD|=cc[count-1];
   532  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   533  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   534  07A7  0836               	movf	main@count,w
   535  07A8  00F0               	movwf	??_main
   536  07A9  0770               	addwf	??_main,w
   537  07AA  3EFE               	addlw	254
   538  07AB  3E20               	addlw	(low (main@cc| 0))& (0+255)
   539  07AC  0084               	movwf	4
   540  07AD  1383               	bcf	3,7	;select IRP bank0
   541  07AE  0800               	movf	0,w
   542  07AF  00F1               	movwf	??_main+1
   543  07B0  0871               	movf	??_main+1,w
   544  07B1  0488               	iorwf	8,f	;volatile
   545  07B2                     l708:
   546                           
   547                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 36:             _delay((unsigned long)((2000)*(
      +                          400000/4000.0)));
   548  07B2  3002               	movlw	2
   549  07B3  00F2               	movwf	??_main+2
   550  07B4  3004               	movlw	4
   551  07B5  00F1               	movwf	??_main+1
   552  07B6  30BA               	movlw	186
   553  07B7  00F0               	movwf	??_main
   554  07B8                     u237:
   555  07B8  0BF0               	decfsz	??_main,f
   556  07B9  2FB8               	goto	u237
   557  07BA  0BF1               	decfsz	??_main+1,f
   558  07BB  2FB8               	goto	u237
   559  07BC  0BF2               	decfsz	??_main+2,f
   560  07BD  2FB8               	goto	u237
   561  07BE  0000               	nop
   562  07BF                     l710:
   563                           
   564                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 38:         if(count>=11)
   565  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   566  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   567  07C1  0837               	movf	main@count+1,w
   568  07C2  3A80               	xorlw	128
   569  07C3  00FF               	movwf	btemp+1
   570  07C4  3080               	movlw	128
   571  07C5  027F               	subwf	btemp+1,w
   572  07C6  1D03               	skipz
   573  07C7  2FCA               	goto	u215
   574  07C8  300B               	movlw	11
   575  07C9  0236               	subwf	main@count,w
   576  07CA                     u215:
   577  07CA  1C03               	skipc
   578  07CB  2FCD               	goto	u211
   579  07CC  2FCE               	goto	u210
   580  07CD                     u211:
   581  07CD  2FE1               	goto	l714
   582  07CE                     u210:
   583  07CE                     l712:
   584                           
   585                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 39:         {;USING INPUT TO PRINT NUMBER IN 7 
      +                          SEG.c: 40:             _delay((unsigned long)((2000)*(400000/4000.0)));
   586  07CE  3002               	movlw	2
   587  07CF  00F2               	movwf	??_main+2
   588  07D0  3004               	movlw	4
   589  07D1  00F1               	movwf	??_main+1
   590  07D2  30BA               	movlw	186
   591  07D3  00F0               	movwf	??_main
   592  07D4                     u247:
   593  07D4  0BF0               	decfsz	??_main,f
   594  07D5  2FD4               	goto	u247
   595  07D6  0BF1               	decfsz	??_main+1,f
   596  07D7  2FD4               	goto	u247
   597  07D8  0BF2               	decfsz	??_main+2,f
   598  07D9  2FD4               	goto	u247
   599  07DA  0000               	nop
   600                           
   601                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 41:             count=1;
   602  07DB  3001               	movlw	1
   603  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   604  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   605  07DE  00B6               	movwf	main@count
   606  07DF  3000               	movlw	0
   607  07E0  00B7               	movwf	main@count+1
   608  07E1                     l714:
   609                           
   610                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 43:         if(RC1==1)
   611  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   612  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   613  07E3  1C87               	btfss	7,1	;volatile
   614  07E4  2FE6               	goto	u221
   615  07E5  2FE7               	goto	u220
   616  07E6                     u221:
   617  07E6  2F5B               	goto	l684
   618  07E7                     u220:
   619  07E7                     l716:
   620                           
   621                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 44:         {;USING INPUT TO PRINT NUMBER IN 7 
      +                          SEG.c: 45:             count=0;
   622  07E7  01B6               	clrf	main@count
   623  07E8  01B7               	clrf	main@count+1
   624                           
   625                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 46:             PORTD=0X00;
   626  07E9  0188               	clrf	8	;volatile
   627  07EA  2F5B               	goto	l684
   628  07EB  120A  118A  2800   	ljmp	start
   629  07EE                     __end_of_main:
   630  007E                     btemp	set	126	;btemp
   631  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     24      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0     164
                                              0 COMMON     4     4      0
                                              0 BANK0     24    24      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 16 11:15:25 2023

                      pc 0002                       fsr 0004                      l700 0787  
                    l710 07BF                      l702 0789                      l712 07CE  
                    l704 0796                      l714 07E1                      l706 07A5  
                    l716 07E7                      l708 07B2                      l670 073B  
                    l680 0759                      l672 073F                      l690 0769  
                    l682 075B                      l674 0740                      l692 076D  
                    l684 075B                      l676 0743                      l694 0773  
                    l686 075F                      l678 0744                      l696 077F  
                    l688 0763                      l698 0783                      _RC0 0038  
                    _RC1 0039                      u200 07A5                      u120 074C  
                    u201 07A4                      u210 07CE                      u130 075F  
                    u211 07CD                      u131 075E                      u220 07E7  
                    u140 0763                      u221 07E6                      u205 07A1  
                    u141 0762                      u150 0769                      u215 07CA  
                    u151 0768                      u160 0773                      u161 0772  
                    u170 0783                      u171 0782                      u180 0787  
                    u237 07B8                      u181 0786                      u190 0796  
                    u247 07D4                      u191 0795                      u195 0792  
                    fsr0 0004                      indf 0000                     _main 073B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070                   main@cc 0020  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0727               __pmaintext 073B  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 0714  
            __pdataBANK0 0038                ___latbits 0002            __pcstackBANK0 0020  
              main@F1265 0038                main@count 0036            __size_of_main 00B3  
               main@flag 0034                 init_ram0 0718  
