

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 11 19:10:56 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         2       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          0       0       0       0       0
   473 ;;      Totals:         2       0       0       0       0
   474 ;;Total ram usage:        2 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; Hardware stack levels required when called: 1
   477 ;; This function calls:
   478 ;;		_pulse
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _lcd
   486  074C                     _lcd:
   487  074C                     l678:	
   488                           ;incstack = 0
   489                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   490                           
   491                           
   492                           ;NAME DISPALY USING POINTER.c: 41: void lcd(int a);NAME DISPALY USING POINTER.c: 42: {;N
      +                          AME DISPALY USING POINTER.c: 43:     RC0=0;
   493  074C  1283               	bcf	3,5	;RP0=0, select bank0
   494  074D  1303               	bcf	3,6	;RP1=0, select bank0
   495  074E  1007               	bcf	7,0	;volatile
   496                           
   497                           ;NAME DISPALY USING POINTER.c: 44:     RC1=0;
   498  074F  1087               	bcf	7,1	;volatile
   499  0750                     l680:
   500                           
   501                           ;NAME DISPALY USING POINTER.c: 45:     PORTD=a;
   502  0750  0872               	movf	lcd@a,w
   503  0751  0088               	movwf	8	;volatile
   504  0752                     l682:
   505                           
   506                           ;NAME DISPALY USING POINTER.c: 46:     pulse();
   507  0752  120A  118A  2758  120A  118A  	fcall	_pulse
   508  0757                     l36:
   509  0757  0008               	return
   510  0758                     __end_of_lcd:
   511                           
   512                           	psect	text2
   513  0771                     __ptext2:	
   514 ;; *************** function _display *****************
   515 ;; Defined at:
   516 ;;		line 48 in file "NAME DISPALY USING POINTER.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  p               1    wreg     PTR unsigned char 
   519 ;;		 -> STR_2(4), STR_1(8), 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  p               1    3[COMMON] PTR unsigned char 
   522 ;;		 -> STR_2(4), STR_1(8), 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         1       0       0       0       0
   534 ;;      Temps:          1       0       0       0       0
   535 ;;      Totals:         2       0       0       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 1
   539 ;; This function calls:
   540 ;;		_pulse
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _display
   548  0771                     _display:
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   552                           ;display@p stored from wreg
   553  0771  00F3               	movwf	display@p
   554  0772                     l684:
   555                           
   556                           ;NAME DISPALY USING POINTER.c: 48: void display(char *p);NAME DISPALY USING POINTER.c: 4
      +                          9: {;NAME DISPALY USING POINTER.c: 50:     RC1=0;
   557  0772  1283               	bcf	3,5	;RP0=0, select bank0
   558  0773  1303               	bcf	3,6	;RP1=0, select bank0
   559  0774  1087               	bcf	7,1	;volatile
   560                           
   561                           ;NAME DISPALY USING POINTER.c: 51:     RC0=1;
   562  0775  1407               	bsf	7,0	;volatile
   563                           
   564                           ;NAME DISPALY USING POINTER.c: 52:     for ( ;*p!='\0';p++)
   565  0776  2F8A               	goto	l692
   566  0777                     l686:
   567                           
   568                           ;NAME DISPALY USING POINTER.c: 53:     {;NAME DISPALY USING POINTER.c: 54:        PORTD=
      +                          *p;
   569  0777  0873               	movf	display@p,w
   570  0778  0084               	movwf	4
   571  0779  120A  118A  2003  120A  118A  	fcall	stringdir
   572  077E  1283               	bcf	3,5	;RP0=0, select bank0
   573  077F  1303               	bcf	3,6	;RP1=0, select bank0
   574  0780  0088               	movwf	8	;volatile
   575  0781                     l688:
   576                           
   577                           ;NAME DISPALY USING POINTER.c: 55:        pulse();
   578  0781  120A  118A  2758  120A  118A  	fcall	_pulse
   579  0786                     l690:
   580                           
   581                           ;NAME DISPALY USING POINTER.c: 56:     }
   582  0786  3001               	movlw	1
   583  0787  00F2               	movwf	??_display
   584  0788  0872               	movf	??_display,w
   585  0789  07F3               	addwf	display@p,f
   586  078A                     l692:
   587  078A  0873               	movf	display@p,w
   588  078B  0084               	movwf	4
   589  078C  120A  118A  2003  120A  118A  	fcall	stringdir
   590  0791  3A00               	xorlw	0
   591  0792  1D03               	skipz
   592  0793  2F95               	goto	u31
   593  0794  2F96               	goto	u30
   594  0795                     u31:
   595  0795  2F77               	goto	l686
   596  0796                     u30:
   597  0796                     l42:
   598  0796  0008               	return
   599  0797                     __end_of_display:
   600                           
   601                           	psect	text3
   602  0758                     __ptext3:	
   603 ;; *************** function _pulse *****************
   604 ;; Defined at:
   605 ;;		line 34 in file "NAME DISPALY USING POINTER.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          2       0       0       0       0
   622 ;;      Totals:         2       0       0       0       0
   623 ;;Total ram usage:        2 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_lcd
   629 ;;		_display
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _pulse
   635  0758                     _pulse:
   636  0758                     l634:	
   637                           ;incstack = 0
   638                           ; Regs used in _pulse: [wreg]
   639                           
   640                           
   641                           ;NAME DISPALY USING POINTER.c: 36:     RC2=1;
   642  0758  1283               	bcf	3,5	;RP0=0, select bank0
   643  0759  1303               	bcf	3,6	;RP1=0, select bank0
   644  075A  1507               	bsf	7,2	;volatile
   645  075B                     l636:
   646                           
   647                           ;NAME DISPALY USING POINTER.c: 37:     _delay((unsigned long)((500)*(400000/4000.0)));
   648  075B  3041               	movlw	65
   649  075C  00F1               	movwf	??_pulse+1
   650  075D  30EE               	movlw	238
   651  075E  00F0               	movwf	??_pulse
   652  075F                     u57:
   653  075F  0BF0               	decfsz	??_pulse,f
   654  0760  2F5F               	goto	u57
   655  0761  0BF1               	decfsz	??_pulse+1,f
   656  0762  2F5F               	goto	u57
   657  0763  0000               	nop
   658  0764                     l638:
   659                           
   660                           ;NAME DISPALY USING POINTER.c: 38:     RC2=0;
   661  0764  1283               	bcf	3,5	;RP0=0, select bank0
   662  0765  1303               	bcf	3,6	;RP1=0, select bank0
   663  0766  1107               	bcf	7,2	;volatile
   664                           
   665                           ;NAME DISPALY USING POINTER.c: 39:     _delay((unsigned long)((500)*(400000/4000.0)));
   666  0767  3041               	movlw	65
   667  0768  00F1               	movwf	??_pulse+1
   668  0769  30EE               	movlw	238
   669  076A  00F0               	movwf	??_pulse
   670  076B                     u67:
   671  076B  0BF0               	decfsz	??_pulse,f
   672  076C  2F6B               	goto	u67
   673  076D  0BF1               	decfsz	??_pulse+1,f
   674  076E  2F6B               	goto	u67
   675  076F  0000               	nop
   676  0770                     l33:
   677  0770  0008               	return
   678  0771                     __end_of_pulse:
   679  007E                     btemp	set	126	;btemp
   680  007E                     wtemp0	set	126

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@p	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[4]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_display
    _main->_lcd
    _lcd->_pulse
    _display->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     604
                                              4 COMMON     3     3      0
                            _display
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     0      2     402
                                              2 COMMON     2     0      2
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _display                                              2     2      0     111
                                              2 COMMON     2     2      0
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _pulse
   _lcd
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 11 19:10:56 2023

                      pc 0002                       l33 0770                       l25 07B1  
                     l42 0796                       l36 0757                       u30 0796  
                     u31 0795                       u40 07F8                       u41 07F7  
                     u45 07F4                       u57 075F                       u67 076B  
                     fsr 0004                      l710 07DC                      l712 07E5  
                    l704 07B5                      l634 0758                      l714 07EB  
                    l706 07C2                      l636 075B                      l708 07C8  
                    l638 0764                      l680 0750                      l690 0786  
                    l682 0752                      l692 078A                      l684 0772  
