

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 08 14:47:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataBANK0
   207  0723                     __pidataBANK0:
   208                           
   209                           ;initializer for main@F1265
   210  0723  34C0               	retlw	192
   211  0724  3400               	retlw	0
   212  0725  34F9               	retlw	249
   213  0726  3400               	retlw	0
   214  0727  34A4               	retlw	164
   215  0728  3400               	retlw	0
   216  0729  34B0               	retlw	176
   217  072A  3400               	retlw	0
   218  072B  3499               	retlw	153
   219  072C  3400               	retlw	0
   220  072D  3492               	retlw	146
   221  072E  3400               	retlw	0
   222  072F  3482               	retlw	130
   223  0730  3400               	retlw	0
   224  0731  34F8               	retlw	248
   225  0732  3400               	retlw	0
   226  0733  3480               	retlw	128
   227  0734  3400               	retlw	0
   228  0735  3490               	retlw	144
   229  0736  3400               	retlw	0
   230                           
   231                           	psect	idataBANK1
   232  070F                     __pidataBANK1:
   233                           
   234                           ;initializer for main@F1267
   235  070F  343F               	retlw	63
   236  0710  3400               	retlw	0
   237  0711  3406               	retlw	6
   238  0712  3400               	retlw	0
   239  0713  345B               	retlw	91
   240  0714  3400               	retlw	0
   241  0715  344F               	retlw	79
   242  0716  3400               	retlw	0
   243  0717  3466               	retlw	102
   244  0718  3400               	retlw	0
   245  0719  346D               	retlw	109
   246  071A  3400               	retlw	0
   247  071B  347D               	retlw	125
   248  071C  3400               	retlw	0
   249  071D  3407               	retlw	7
   250  071E  3400               	retlw	0
   251  071F  347F               	retlw	127
   252  0720  3400               	retlw	0
   253  0721  3467               	retlw	103
   254  0722  3400               	retlw	0
   255  0007                     _PORTC	set	7
   256  0006                     _PORTB	set	6
   257  0005                     _PORTA	set	5
   258  0033                     _RB3	set	51
   259  0032                     _RB2	set	50
   260  0031                     _RB1	set	49
   261  0030                     _RB0	set	48
   262  0087                     _TRISC	set	135
   263  0086                     _TRISB	set	134
   264  0085                     _TRISA	set	133
   265  0189                     _ANSELH	set	393
   266  0188                     _ANSEL	set	392
   267                           
   268                           	psect	cinit
   269  07E1                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07E1                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK1
   275  07E1  1383               	bcf	3,7	;select IRP bank0
   276  07E2  30B4               	movlw	low (__pdataBANK1+20)
   277  07E3  00FD               	movwf	btemp+-1
   278  07E4  3007               	movlw	high __pidataBANK1
   279  07E5  00FE               	movwf	btemp
   280  07E6  300F               	movlw	low __pidataBANK1
   281  07E7  00FF               	movwf	btemp+1
   282  07E8  30A0               	movlw	low __pdataBANK1
   283  07E9  0084               	movwf	4
   284  07EA  120A  118A  2700  120A  118A  	fcall	init_ram0
   285                           
   286                           ; Initialize objects allocated to BANK0
   287  07EF  3060               	movlw	low (__pdataBANK0+20)
   288  07F0  00FD               	movwf	btemp+-1
   289  07F1  3007               	movlw	high __pidataBANK0
   290  07F2  00FE               	movwf	btemp
   291  07F3  3023               	movlw	low __pidataBANK0
   292  07F4  00FF               	movwf	btemp+1
   293  07F5  304C               	movlw	low __pdataBANK0
   294  07F6  0084               	movwf	4
   295  07F7  120A  118A  2700  120A  118A  	fcall	init_ram0
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2F37   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	dataBANK0
   304  004C                     __pdataBANK0:
   305  004C                     main@F1265:
   306  004C                     	ds	20
   307                           
   308                           	psect	dataBANK1
   309  00A0                     __pdataBANK1:
   310  00A0                     main@F1267:
   311  00A0                     	ds	20
   312                           
   313                           	psect	inittext
   314  06FC                     init_fetch0:	
   315                           ;	Called with low address in FSR and high address in W
   316                           
   317  06FC  087E               	movf	btemp,w
   318  06FD  008A               	movwf	10
   319  06FE  087F               	movf	btemp+1,w
   320  06FF  0082               	movwf	2
   321  0700                     init_ram0:	
   322                           ;Called with:
   323                           ;	high address of idata address in btemp 
   324                           ;	low address of idata address in btemp+1 
   325                           ;	low address of data in FSR
   326                           ;	high address + 1 of data in btemp-1
   327                           
   328  0700  120A  118A  26FC  120A  118A  	fcall	init_fetch0
   329  0705  0080               	movwf	0
   330  0706  0A84               	incf	4,f
   331  0707  0804               	movf	4,w
   332  0708  067D               	xorwf	btemp+-1,w
   333  0709  1903               	btfsc	3,2
   334  070A  3400               	retlw	0
   335  070B  0AFF               	incf	btemp+1,f
   336  070C  1903               	btfsc	3,2
   337  070D  0AFE               	incf	btemp,f
   338  070E  2F00               	goto	init_ram0
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_main:
   343  0070                     ??_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	4
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:
   352  0020                     main@ca:
   353                           
   354                           ; 20 bytes @ 0x0
   355  0020                     	ds	20
   356  0034                     main@cc:
   357                           
   358                           ; 20 bytes @ 0x14
   359  0034                     	ds	20
   360  0048                     main@i:
   361                           
   362                           ; 2 bytes @ 0x28
   363  0048                     	ds	2
   364  004A                     main@j:
   365                           
   366                           ; 2 bytes @ 0x2A
   367  004A                     	ds	2
   368                           
   369                           	psect	maintext
   370  0737                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 12 in file "2-7segment LED.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;  cc             20   20[BANK0 ] int [10]
   381 ;;  ca             20    0[BANK0 ] int [10]
   382 ;;  j               2   42[BANK0 ] int 
   383 ;;  i               2   40[BANK0 ] int 
   384 ;;  l               2    0        int 
   385 ;;  k               2    0        int 
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0      44       0       0       0
   397 ;;      Temps:          4       0       0       0       0
   398 ;;      Totals:         4      44       0       0       0
   399 ;;Total ram usage:       48 bytes
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  0737                     _main:
   410  0737                     l680:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   413                           
   414  0737  1683               	bsf	3,5	;RP0=1, select bank1
   415  0738  1303               	bcf	3,6	;RP1=0, select bank1
   416  0739  0185               	clrf	5	;volatile
   417  073A  0186               	clrf	6	;volatile
   418  073B  0187               	clrf	7	;volatile
   419  073C  1283               	bcf	3,5	;RP0=0, select bank0
   420  073D  1303               	bcf	3,6	;RP1=0, select bank0
   421  073E  0185               	clrf	5	;volatile
   422  073F  0186               	clrf	6	;volatile
   423  0740  0187               	clrf	7	;volatile
   424  0741  1683               	bsf	3,5	;RP0=1, select bank3
   425  0742  1703               	bsf	3,6	;RP1=1, select bank3
   426  0743  0188               	clrf	8	;volatile
   427  0744  0189               	clrf	9	;volatile
   428  0745                     l682:
   429  0745  3020               	movlw	main@ca& (0+255)
   430  0746  0084               	movwf	4
   431  0747  304C               	movlw	low main@F1265
   432  0748  00F0               	movwf	??_main
   433  0749  0804               	movf	4,w
   434  074A  00F1               	movwf	??_main+1
   435  074B  3014               	movlw	20
   436  074C  00F2               	movwf	??_main+2
   437  074D                     u50:
   438  074D  0870               	movf	??_main,w
   439  074E  0084               	movwf	4
   440  074F  1383               	bcf	3,7	;select IRP bank0
   441  0750  0800               	movf	0,w
   442  0751  00F3               	movwf	??_main+3
   443  0752  0AF0               	incf	??_main,f
   444  0753  0871               	movf	??_main+1,w
   445  0754  0084               	movwf	4
   446  0755  0873               	movf	??_main+3,w
   447  0756  0080               	movwf	0
   448  0757  0AF1               	incf	??_main+1,f
   449  0758  0BF2               	decfsz	??_main+2,f
   450  0759  2F4D               	goto	u50
   451  075A                     l684:
   452  075A  3034               	movlw	main@cc& (0+255)
   453  075B  0084               	movwf	4
   454  075C  30A0               	movlw	low main@F1267
   455  075D  00F0               	movwf	??_main
   456  075E  0804               	movf	4,w
   457  075F  00F1               	movwf	??_main+1
   458  0760  3014               	movlw	20
   459  0761  00F2               	movwf	??_main+2
   460  0762                     u60:
   461  0762  0870               	movf	??_main,w
   462  0763  0084               	movwf	4
   463  0764  1383               	bcf	3,7	;select IRP bank1
   464  0765  0800               	movf	0,w
   465  0766  00F3               	movwf	??_main+3
   466  0767  0AF0               	incf	??_main,f
   467  0768  0871               	movf	??_main+1,w
   468  0769  0084               	movwf	4
   469  076A  0873               	movf	??_main+3,w
   470  076B  0080               	movwf	0
   471  076C  0AF1               	incf	??_main+1,f
   472  076D  0BF2               	decfsz	??_main+2,f
   473  076E  2F62               	goto	u60
   474  076F                     l35:
   475  076F  1283               	bcf	3,5	;RP0=0, select bank0
   476  0770  1303               	bcf	3,6	;RP1=0, select bank0
   477  0771  01C8               	clrf	main@i
   478  0772  01C9               	clrf	main@i+1
   479  0773                     l690:
   480  0773  1283               	bcf	3,5	;RP0=0, select bank0
   481  0774  1303               	bcf	3,6	;RP1=0, select bank0
   482  0775  01CA               	clrf	main@j
   483  0776  01CB               	clrf	main@j+1
   484  0777                     l38:
   485  0777  1283               	bcf	3,5	;RP0=0, select bank0
   486  0778  1303               	bcf	3,6	;RP1=0, select bank0
   487  0779  1006               	bcf	6,0	;volatile
   488  077A  1486               	bsf	6,1	;volatile
   489  077B                     l696:
   490  077B  0848               	movf	main@i,w
   491  077C  00F0               	movwf	??_main
   492  077D  0770               	addwf	??_main,w
   493  077E  3E20               	addlw	(low (main@ca| 0))& (0+255)
   494  077F  0084               	movwf	4
   495  0780  1383               	bcf	3,7	;select IRP bank0
   496  0781  0800               	movf	0,w
   497  0782  0085               	movwf	5	;volatile
   498  0783                     l698:
   499  0783  1506               	bsf	6,2	;volatile
   500  0784                     l700:
   501  0784  1186               	bcf	6,3	;volatile
   502  0785  0848               	movf	main@i,w
   503  0786  00F0               	movwf	??_main
   504  0787  0770               	addwf	??_main,w
   505  0788  3E34               	addlw	(low (main@cc| 0))& (0+255)
   506  0789  0084               	movwf	4
   507  078A  0800               	movf	0,w
   508  078B  0087               	movwf	7	;volatile
   509  078C                     l702:
   510  078C  3041               	movlw	65
   511  078D  00F1               	movwf	??_main+1
   512  078E  30EE               	movlw	238
   513  078F  00F0               	movwf	??_main
   514  0790                     u97:
   515  0790  0BF0               	decfsz	??_main,f
   516  0791  2F90               	goto	u97
   517  0792  0BF1               	decfsz	??_main+1,f
   518  0793  2F90               	goto	u97
   519  0794  0000               	nop
   520  0795                     l704:
   521  0795  1283               	bcf	3,5	;RP0=0, select bank0
   522  0796  1303               	bcf	3,6	;RP1=0, select bank0
   523  0797  1086               	bcf	6,1	;volatile
   524  0798                     l706:
   525  0798  1406               	bsf	6,0	;volatile
   526  0799                     l708:
   527  0799  084A               	movf	main@j,w
   528  079A  00F0               	movwf	??_main
   529  079B  0770               	addwf	??_main,w
   530  079C  3E20               	addlw	(low (main@ca| 0))& (0+255)
   531  079D  0084               	movwf	4
   532  079E  1383               	bcf	3,7	;select IRP bank0
   533  079F  0800               	movf	0,w
   534  07A0  0085               	movwf	5	;volatile
   535  07A1                     l710:
   536  07A1  1586               	bsf	6,3	;volatile
   537  07A2                     l712:
   538  07A2  1106               	bcf	6,2	;volatile
   539  07A3                     l714:
   540  07A3  084A               	movf	main@j,w
   541  07A4  00F0               	movwf	??_main
   542  07A5  0770               	addwf	??_main,w
   543  07A6  3E34               	addlw	(low (main@cc| 0))& (0+255)
   544  07A7  0084               	movwf	4
   545  07A8  0800               	movf	0,w
   546  07A9  0087               	movwf	7	;volatile
   547  07AA                     l716:
   548  07AA  3041               	movlw	65
   549  07AB  00F1               	movwf	??_main+1
   550  07AC  30EE               	movlw	238
   551  07AD  00F0               	movwf	??_main
   552  07AE                     u107:
   553  07AE  0BF0               	decfsz	??_main,f
   554  07AF  2FAE               	goto	u107
   555  07B0  0BF1               	decfsz	??_main+1,f
   556  07B1  2FAE               	goto	u107
   557  07B2  0000               	nop
   558  07B3                     l718:
   559  07B3  3001               	movlw	1
   560  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   561  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   562  07B6  07CA               	addwf	main@j,f
   563  07B7  1803               	skipnc
   564  07B8  0ACB               	incf	main@j+1,f
   565  07B9  3000               	movlw	0
   566  07BA  07CB               	addwf	main@j+1,f
   567  07BB                     l720:
   568  07BB  084B               	movf	main@j+1,w
   569  07BC  3A80               	xorlw	128
   570  07BD  00FF               	movwf	btemp+1
   571  07BE  3080               	movlw	128
   572  07BF  027F               	subwf	btemp+1,w
   573  07C0  1D03               	skipz
   574  07C1  2FC4               	goto	u75
   575  07C2  300A               	movlw	10
   576  07C3  024A               	subwf	main@j,w
   577  07C4                     u75:
   578  07C4  1C03               	skipc
   579  07C5  2FC7               	goto	u71
   580  07C6  2FC8               	goto	u70
   581  07C7                     u71:
   582  07C7  2F77               	goto	l38
   583  07C8                     u70:
   584  07C8                     l722:
   585  07C8  3001               	movlw	1
   586  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   587  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   588  07CB  07C8               	addwf	main@i,f
   589  07CC  1803               	skipnc
   590  07CD  0AC9               	incf	main@i+1,f
   591  07CE  3000               	movlw	0
   592  07CF  07C9               	addwf	main@i+1,f
   593  07D0                     l724:
   594  07D0  0849               	movf	main@i+1,w
   595  07D1  3A80               	xorlw	128
   596  07D2  00FF               	movwf	btemp+1
   597  07D3  3080               	movlw	128
   598  07D4  027F               	subwf	btemp+1,w
   599  07D5  1D03               	skipz
   600  07D6  2FD9               	goto	u85
   601  07D7  300A               	movlw	10
   602  07D8  0248               	subwf	main@i,w
   603  07D9                     u85:
   604  07D9  1C03               	skipc
   605  07DA  2FDC               	goto	u81
   606  07DB  2FDD               	goto	u80
   607  07DC                     u81:
   608  07DC  2F73               	goto	l690
   609  07DD                     u80:
   610  07DD  2F6F               	goto	l35
   611  07DE  120A  118A  2800   	ljmp	start
   612  07E1                     __end_of_main:
   613  007E                     btemp	set	126	;btemp
   614  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     44      64
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0     274
                                              0 COMMON     4     4      0
                                              0 BANK0     44    44      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      12        0.0%
ABS                  0      0      58       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 08 14:47:14 2023

                      pc 0002                       l35 076F                       l38 0777  
                     u50 074D                       u60 0762                       u70 07C8  
                     u71 07C7                       u80 07DD                       u81 07DC  
                     u75 07C4                       u85 07D9                       u97 0790  
                     fsr 0004                      l700 0784                      l710 07A1  
                    l702 078C                      l720 07BB                      l712 07A2  
                    l704 0795                      l722 07C8                      l714 07A3  
                    l706 0798                      l724 07D0                      l716 07AA  
                    l708 0799                      l718 07B3                      l680 0737  
                    l690 0773                      l682 0745                      l684 075A  
                    l696 077B                      l698 0783                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u107 07AE                      fsr0 0004                      indf 0000  
                   _main 0737                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    main@i 0048  
                  main@j 004A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E1             __end_of_main 07E1  
                 ??_main 0070                   _ANSELH 0189                   main@ca 0020  
                 main@cc 0034  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0723             __pidataBANK1 070F               __pmaintext 0737  
   end_of_initialization 07FC      start_initialization 07E1               init_fetch0 06FC  
            __pdataBANK0 004C              __pdataBANK1 00A0                ___latbits 0002  
          __pcstackBANK0 0020                main@F1265 004C                main@F1267 00A0  
          __size_of_main 00AA                 init_ram0 0700  
