

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 15 18:02:52 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0007                     _PORTC	set	7
   200  003E                     _RC6	set	62
   201  003F                     _RC7	set	63
   202  0039                     _RC1	set	57
   203  0038                     _RC0	set	56
   204  003C                     _RC4	set	60
   205  0087                     _TRISC	set	135
   206                           
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209                           ; #config settings
   210                           
   211  07FC                     __initialization:
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0000                     __pcstackCOMMON:
   221  0000                     ?_main:
   222  0000                     ??_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           	psect	maintext
   227  07C4                     __pmaintext:	
   228                           ; 1 bytes @ 0x0
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 11 in file "INTERLOCK METHOD.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          0       0       0       0       0
   251 ;;      Totals:         0       0       0       0       0
   252 ;;Total ram usage:        0 bytes
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _main
   262  07C4                     _main:
   263  07C4                     l621:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2]
   266                           
   267                           
   268                           ;INTERLOCK METHOD.c: 13:     TRISC=0x13;
   269  07C4  3013               	movlw	19
   270  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   271  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   272  07C7  0087               	movwf	7	;volatile
   273  07C8                     l623:
   274                           
   275                           ;INTERLOCK METHOD.c: 14:     PORTC=0X00;
   276  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   277  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   278  07CA  0187               	clrf	7	;volatile
   279  07CB                     l625:
   280                           
   281                           ;INTERLOCK METHOD.c: 16:     {;INTERLOCK METHOD.c: 17:         if((RC4==0)&&((RC0==1)||(
      +                          RC1==1)))
   282  07CB  1A07               	btfsc	7,4	;volatile
   283  07CC  2FCE               	goto	u11
   284  07CD  2FCF               	goto	u10
   285  07CE                     u11:
   286  07CE  2FF2               	goto	l20
   287  07CF                     u10:
   288  07CF                     l627:
   289  07CF  1807               	btfsc	7,0	;volatile
   290  07D0  2FD2               	goto	u21
   291  07D1  2FD3               	goto	u20
   292  07D2                     u21:
   293  07D2  2FD7               	goto	l22
   294  07D3                     u20:
   295  07D3                     l629:
   296  07D3  1C87               	btfss	7,1	;volatile
   297  07D4  2FD6               	goto	u31
   298  07D5  2FD7               	goto	u30
   299  07D6                     u31:
   300  07D6  2FF2               	goto	l20
   301  07D7                     u30:
   302  07D7                     l22:
   303                           
   304                           ;INTERLOCK METHOD.c: 18:         {;INTERLOCK METHOD.c: 19:             if((RC0==1)&&(RC4
      +                          ==0)&&(RC7==0))
   305  07D7  1C07               	btfss	7,0	;volatile
   306  07D8  2FDA               	goto	u41
   307  07D9  2FDB               	goto	u40
   308  07DA                     u41:
   309  07DA  2FE5               	goto	l23
   310  07DB                     u40:
   311  07DB                     l631:
   312  07DB  1A07               	btfsc	7,4	;volatile
   313  07DC  2FDE               	goto	u51
   314  07DD  2FDF               	goto	u50
   315  07DE                     u51:
   316  07DE  2FE5               	goto	l23
   317  07DF                     u50:
   318  07DF                     l633:
   319  07DF  1B87               	btfsc	7,7	;volatile
   320  07E0  2FE2               	goto	u61
   321  07E1  2FE3               	goto	u60
   322  07E2                     u61:
   323  07E2  2FE5               	goto	l23
   324  07E3                     u60:
   325  07E3                     l635:
   326                           
   327                           ;INTERLOCK METHOD.c: 20:             {;INTERLOCK METHOD.c: 21:                 RC6=1;
   328  07E3  1707               	bsf	7,6	;volatile
   329                           
   330                           ;INTERLOCK METHOD.c: 22:             }
   331  07E4  2FF2               	goto	l20
   332  07E5                     l23:	
   333                           ;INTERLOCK METHOD.c: 23:             else if((RC1==1)&&(RC4==0)&&(RC6==0))
   334                           
   335  07E5  1C87               	btfss	7,1	;volatile
   336  07E6  2FE8               	goto	u71
   337  07E7  2FE9               	goto	u70
   338  07E8                     u71:
   339  07E8  2FF2               	goto	l20
   340  07E9                     u70:
   341  07E9                     l637:
   342  07E9  1A07               	btfsc	7,4	;volatile
   343  07EA  2FEC               	goto	u81
   344  07EB  2FED               	goto	u80
   345  07EC                     u81:
   346  07EC  2FF2               	goto	l20
   347  07ED                     u80:
   348  07ED                     l639:
   349  07ED  1B07               	btfsc	7,6	;volatile
   350  07EE  2FF0               	goto	u91
   351  07EF  2FF1               	goto	u90
   352  07F0                     u91:
   353  07F0  2FF2               	goto	l20
   354  07F1                     u90:
   355  07F1                     l641:
   356                           
   357                           ;INTERLOCK METHOD.c: 24:             {;INTERLOCK METHOD.c: 25:                 RC7=1;
   358  07F1  1787               	bsf	7,7	;volatile
   359  07F2                     l20:	
   360                           ;INTERLOCK METHOD.c: 27:         }
   361                           
   362                           
   363                           ;INTERLOCK METHOD.c: 28:             if(RC4==1)
   364  07F2  1E07               	btfss	7,4	;volatile
   365  07F3  2FF5               	goto	u101
   366  07F4  2FF6               	goto	u100
   367  07F5                     u101:
   368  07F5  2FCB               	goto	l625
   369  07F6                     u100:
   370  07F6                     l643:
   371                           
   372                           ;INTERLOCK METHOD.c: 29:             {;INTERLOCK METHOD.c: 30:                 RC7=0;
   373  07F6  1387               	bcf	7,7	;volatile
   374                           
   375                           ;INTERLOCK METHOD.c: 31:                 RC6=0;
   376  07F7  1307               	bcf	7,6	;volatile
   377  07F8  2FCB               	goto	l625
   378  07F9  120A  118A  2800   	ljmp	start
   379  07FC                     __end_of_main:
   380  007E                     btemp	set	126	;btemp
   381  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 15 18:02:52 2023

                     l20 07F2                       l22 07D7                       l23 07E5  
                     u10 07CF                       u11 07CE                       u20 07D3  
                     u21 07D2                       u30 07D7                       u31 07D6  
                     u40 07DB                       u41 07DA                       u50 07DF  
                     u51 07DE                       u60 07E3                       u61 07E2  
                     u70 07E9                       u71 07E8                       u80 07ED  
                     u81 07EC                       u90 07F1                       u91 07F0  
                    l621 07C4                      l631 07DB                      l623 07C8  
                    l641 07F1                      l633 07DF                      l625 07CB  
                    l643 07F6                      l635 07E3                      l627 07CF  
                    l637 07E9                      l629 07D3                      l639 07ED  
                    _RC0 0038                      _RC1 0039                      _RC4 003C  
                    u100 07F6                      _RC6 003E                      u101 07F5  
                    _RC7 003F                     _main 07C4                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTC 0007  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07C4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0038  
