

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1087  0124  0874               	movf	??___xxtofl,w
  1088  0125  07F9               	addwf	___xxtofl@exp,f
  1089  0126                     l1652:
  1090  0126  3001               	movlw	1
  1091  0127  07FA               	addwf	___xxtofl@arg,f
  1092  0128  3000               	movlw	0
  1093  0129  1803               	skipnc
  1094  012A  3001               	movlw	1
  1095  012B  07FB               	addwf	___xxtofl@arg+1,f
  1096  012C  3000               	movlw	0
  1097  012D  1803               	skipnc
  1098  012E  3001               	movlw	1
  1099  012F  07FC               	addwf	___xxtofl@arg+2,f
  1100  0130  3000               	movlw	0
  1101  0131  1803               	skipnc
  1102  0132  3001               	movlw	1
  1103  0133  07FD               	addwf	___xxtofl@arg+3,f
  1104  0134                     l1654:
  1105  0134  3001               	movlw	1
  1106  0135                     u2255:
  1107  0135  1003               	clrc
  1108  0136  0CFD               	rrf	___xxtofl@arg+3,f
  1109  0137  0CFC               	rrf	___xxtofl@arg+2,f
  1110  0138  0CFB               	rrf	___xxtofl@arg+1,f
  1111  0139  0CFA               	rrf	___xxtofl@arg,f
  1112  013A  3EFF               	addlw	-1
  1113  013B  1D03               	skipz
  1114  013C  2935               	goto	u2255
  1115  013D                     l599:
  1116  013D  30FF               	movlw	255
  1117  013E  057D               	andwf	___xxtofl@arg+3,w
  1118  013F  1D03               	btfss	3,2
  1119  0140  2942               	goto	u2261
  1120  0141  2943               	goto	u2260
  1121  0142                     u2261:
  1122  0142  2922               	goto	l1650
  1123  0143                     u2260:
  1124  0143  294F               	goto	l1658
  1125  0144                     l1656:
  1126  0144  3001               	movlw	1
  1127  0145  02F9               	subwf	___xxtofl@exp,f
  1128  0146  3001               	movlw	1
  1129  0147  00F4               	movwf	??___xxtofl
  1130  0148                     u2275:
  1131  0148  1003               	clrc
  1132  0149  0DFA               	rlf	___xxtofl@arg,f
  1133  014A  0DFB               	rlf	___xxtofl@arg+1,f
  1134  014B  0DFC               	rlf	___xxtofl@arg+2,f
  1135  014C  0DFD               	rlf	___xxtofl@arg+3,f
  1136  014D  0BF4               	decfsz	??___xxtofl,f
  1137  014E  2948               	goto	u2275
  1138  014F                     l1658:
  1139  014F  1BFC               	btfsc	___xxtofl@arg+2,7
  1140  0150  2952               	goto	u2281
  1141  0151  2953               	goto	u2280
  1142  0152                     u2281:
  1143  0152  2959               	goto	l606
  1144  0153                     u2280:
  1145  0153                     l1660:
  1146  0153  3002               	movlw	2
  1147  0154  0279               	subwf	___xxtofl@exp,w
  1148  0155  1803               	skipnc
  1149  0156  2958               	goto	u2291
  1150  0157  2959               	goto	u2290
  1151  0158                     u2291:
  1152  0158  2944               	goto	l1656
  1153  0159                     u2290:
  1154  0159                     l606:
  1155  0159  1879               	btfsc	___xxtofl@exp,0
  1156  015A  295C               	goto	u2301
  1157  015B  295D               	goto	u2300
  1158  015C                     u2301:
  1159  015C  2965               	goto	l607
  1160  015D                     u2300:
  1161  015D                     l1662:
  1162  015D  30FF               	movlw	255
  1163  015E  05FA               	andwf	___xxtofl@arg,f
  1164  015F  30FF               	movlw	255
  1165  0160  05FB               	andwf	___xxtofl@arg+1,f
  1166  0161  307F               	movlw	127
  1167  0162  05FC               	andwf	___xxtofl@arg+2,f
  1168  0163  30FF               	movlw	255
  1169  0164  05FD               	andwf	___xxtofl@arg+3,f
  1170  0165                     l607:
  1171  0165  1003               	clrc
  1172  0166  0CF9               	rrf	___xxtofl@exp,f
  1173  0167                     l1664:
  1174  0167  0879               	movf	___xxtofl@exp,w
  1175  0168  00F4               	movwf	??___xxtofl
  1176  0169  01F5               	clrf	??___xxtofl+1
  1177  016A  01F6               	clrf	??___xxtofl+2
  1178  016B  01F7               	clrf	??___xxtofl+3
  1179  016C  3018               	movlw	24
  1180  016D                     u2315:
  1181  016D  1003               	clrc
  1182  016E  0DF4               	rlf	??___xxtofl,f
  1183  016F  0DF5               	rlf	??___xxtofl+1,f
  1184  0170  0DF6               	rlf	??___xxtofl+2,f
  1185  0171  0DF7               	rlf	??___xxtofl+3,f
  1186  0172                     u2310:
  1187  0172  3EFF               	addlw	-1
  1188  0173  1D03               	skipz
  1189  0174  296D               	goto	u2315
  1190  0175  0874               	movf	??___xxtofl,w
  1191  0176  04FA               	iorwf	___xxtofl@arg,f
  1192  0177  0875               	movf	??___xxtofl+1,w
  1193  0178  04FB               	iorwf	___xxtofl@arg+1,f
  1194  0179  0876               	movf	??___xxtofl+2,w
  1195  017A  04FC               	iorwf	___xxtofl@arg+2,f
  1196  017B  0877               	movf	??___xxtofl+3,w
  1197  017C  04FD               	iorwf	___xxtofl@arg+3,f
  1198  017D                     l1666:
  1199  017D  0878               	movf	___xxtofl@sign,w
  1200  017E  1903               	btfsc	3,2
  1201  017F  2981               	goto	u2321
  1202  0180  2982               	goto	u2320
  1203  0181                     u2321:
  1204  0181  2987               	goto	l1672
  1205  0182                     u2320:
  1206  0182                     l1668:
  1207  0182  1FF3               	btfss	___xxtofl@val+3,7
  1208  0183  2985               	goto	u2331
  1209  0184  2986               	goto	u2330
  1210  0185                     u2331:
  1211  0185  2987               	goto	l1672
  1212  0186                     u2330:
  1213  0186                     l1670:
  1214  0186  17FD               	bsf	___xxtofl@arg+3,7
  1215  0187                     l1672:
  1216  0187  087D               	movf	___xxtofl@arg+3,w
  1217  0188  00F3               	movwf	?___xxtofl+3
  1218  0189  087C               	movf	___xxtofl@arg+2,w
  1219  018A  00F2               	movwf	?___xxtofl+2
  1220  018B  087B               	movf	___xxtofl@arg+1,w
  1221  018C  00F1               	movwf	?___xxtofl+1
  1222  018D  087A               	movf	___xxtofl@arg,w
  1223  018E  00F0               	movwf	?___xxtofl
  1224  018F                     l595:
  1225  018F  0008               	return
  1226  0190                     __end_of___xxtofl:
  1227                           
  1228                           	psect	text3
  1229  0EF6                     __ptext3:	
  1230 ;; *************** function ___fltol *****************
  1231 ;; Defined at:
  1232 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  f1              4   26[BANK0 ] unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  exp1            1   36[BANK0 ] unsigned char 
  1237 ;;  sign1           1   35[BANK0 ] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  4   26[BANK0 ] long 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       4       0       0       0
  1248 ;;      Locals:         0       2       0       0       0
  1249 ;;      Temps:          0       5       0       0       0
  1250 ;;      Totals:         0      11       0       0       0
  1251 ;;Total ram usage:       11 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_voltage
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function ___fltol
  1262  0EF6                     ___fltol:
  1263  0EF6                     l1314:	
  1264                           ;incstack = 0
  1265                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1266                           
  1267  0EF6  1003               	clrc
  1268  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0EF9  0D3C               	rlf	___fltol@f1+2,w
  1271  0EFA  0D3D               	rlf	___fltol@f1+3,w
  1272  0EFB  00BE               	movwf	??___fltol
  1273  0EFC  083E               	movf	??___fltol,w
  1274  0EFD  00C4               	movwf	___fltol@exp1
  1275  0EFE  0844               	movf	___fltol@exp1,w
  1276  0EFF  1D03               	btfss	3,2
  1277  0F00  2F02               	goto	u1441
  1278  0F01  2F03               	goto	u1440
  1279  0F02                     u1441:
  1280  0F02  2F0C               	goto	l1320
  1281  0F03                     u1440:
  1282  0F03                     l1316:
  1283  0F03  3000               	movlw	0
  1284  0F04  00BD               	movwf	?___fltol+3
  1285  0F05  3000               	movlw	0
  1286  0F06  00BC               	movwf	?___fltol+2
  1287  0F07  3000               	movlw	0
  1288  0F08  00BB               	movwf	?___fltol+1
  1289  0F09  3000               	movlw	0
  1290  0F0A  00BA               	movwf	?___fltol
  1291  0F0B  2F71               	goto	l346
  1292  0F0C                     l1320:
  1293  0F0C  083A               	movf	___fltol@f1,w
  1294  0F0D  00BE               	movwf	??___fltol
  1295  0F0E  083B               	movf	___fltol@f1+1,w
  1296  0F0F  00BF               	movwf	??___fltol+1
  1297  0F10  083C               	movf	___fltol@f1+2,w
  1298  0F11  00C0               	movwf	??___fltol+2
  1299  0F12  083D               	movf	___fltol@f1+3,w
  1300  0F13  00C1               	movwf	??___fltol+3
  1301  0F14  301F               	movlw	31
  1302  0F15                     u1455:
  1303  0F15  1003               	clrc
  1304  0F16  0CC1               	rrf	??___fltol+3,f
  1305  0F17  0CC0               	rrf	??___fltol+2,f
  1306  0F18  0CBF               	rrf	??___fltol+1,f
  1307  0F19  0CBE               	rrf	??___fltol,f
  1308  0F1A                     u1450:
  1309  0F1A  3EFF               	addlw	-1
  1310  0F1B  1D03               	skipz
  1311  0F1C  2F15               	goto	u1455
  1312  0F1D  083E               	movf	??___fltol,w
  1313  0F1E  00C2               	movwf	??___fltol+4
  1314  0F1F  0842               	movf	??___fltol+4,w
  1315  0F20  00C3               	movwf	___fltol@sign1
  1316  0F21                     l1322:
  1317  0F21  17BC               	bsf	___fltol@f1+2,7
  1318  0F22                     l1324:
  1319  0F22  30FF               	movlw	255
  1320  0F23  05BA               	andwf	___fltol@f1,f
  1321  0F24  30FF               	movlw	255
  1322  0F25  05BB               	andwf	___fltol@f1+1,f
  1323  0F26  30FF               	movlw	255
  1324  0F27  05BC               	andwf	___fltol@f1+2,f
  1325  0F28  3000               	movlw	0
  1326  0F29  05BD               	andwf	___fltol@f1+3,f
  1327  0F2A                     l1326:
  1328  0F2A  3096               	movlw	150
  1329  0F2B  02C4               	subwf	___fltol@exp1,f
  1330  0F2C                     l1328:
  1331  0F2C  1FC4               	btfss	___fltol@exp1,7
  1332  0F2D  2F2F               	goto	u1461
  1333  0F2E  2F30               	goto	u1460
  1334  0F2F                     u1461:
  1335  0F2F  2F4A               	goto	l1338
  1336  0F30                     u1460:
  1337  0F30                     l1330:
  1338  0F30  0844               	movf	___fltol@exp1,w
  1339  0F31  3A80               	xorlw	128
  1340  0F32  3E97               	addlw	151
  1341  0F33  1803               	skipnc
  1342  0F34  2F36               	goto	u1471
  1343  0F35  2F37               	goto	u1470
  1344  0F36                     u1471:
  1345  0F36  2F38               	goto	l1336
  1346  0F37                     u1470:
  1347  0F37  2F03               	goto	l1316
  1348  0F38                     l1336:
  1349  0F38  3001               	movlw	1
  1350  0F39                     u1485:
  1351  0F39  1003               	clrc
  1352  0F3A  0CBD               	rrf	___fltol@f1+3,f
  1353  0F3B  0CBC               	rrf	___fltol@f1+2,f
  1354  0F3C  0CBB               	rrf	___fltol@f1+1,f
  1355  0F3D  0CBA               	rrf	___fltol@f1,f
  1356  0F3E  3EFF               	addlw	-1
  1357  0F3F  1D03               	skipz
  1358  0F40  2F39               	goto	u1485
  1359  0F41  3001               	movlw	1
  1360  0F42  00BE               	movwf	??___fltol
  1361  0F43  083E               	movf	??___fltol,w
  1362  0F44  07C4               	addwf	___fltol@exp1,f
  1363  0F45  1D03               	btfss	3,2
  1364  0F46  2F48               	goto	u1491
  1365  0F47  2F49               	goto	u1490
  1366  0F48                     u1491:
  1367  0F48  2F38               	goto	l1336
  1368  0F49                     u1490:
  1369  0F49  2F61               	goto	l1346
  1370  0F4A                     l1338:
  1371  0F4A  3020               	movlw	32
  1372  0F4B  0244               	subwf	___fltol@exp1,w
  1373  0F4C  1C03               	skipc
  1374  0F4D  2F4F               	goto	u1501
  1375  0F4E  2F50               	goto	u1500
  1376  0F4F                     u1501:
  1377  0F4F  2F5C               	goto	l353
  1378  0F50                     u1500:
  1379  0F50  2F03               	goto	l1316
  1380  0F51                     l1344:
  1381  0F51  3001               	movlw	1
  1382  0F52  00BE               	movwf	??___fltol
  1383  0F53                     u1515:
  1384  0F53  1003               	clrc
  1385  0F54  0DBA               	rlf	___fltol@f1,f
  1386  0F55  0DBB               	rlf	___fltol@f1+1,f
  1387  0F56  0DBC               	rlf	___fltol@f1+2,f
  1388  0F57  0DBD               	rlf	___fltol@f1+3,f
  1389  0F58  0BBE               	decfsz	??___fltol,f
  1390  0F59  2F53               	goto	u1515
  1391  0F5A  3001               	movlw	1
  1392  0F5B  02C4               	subwf	___fltol@exp1,f
  1393  0F5C                     l353:
  1394  0F5C  0844               	movf	___fltol@exp1,w
  1395  0F5D  1D03               	btfss	3,2
  1396  0F5E  2F60               	goto	u1521
  1397  0F5F  2F61               	goto	u1520
  1398  0F60                     u1521:
  1399  0F60  2F51               	goto	l1344
  1400  0F61                     u1520:
  1401  0F61                     l1346:
  1402  0F61  0843               	movf	___fltol@sign1,w
  1403  0F62  1903               	btfsc	3,2
  1404  0F63  2F65               	goto	u1531
  1405  0F64  2F66               	goto	u1530
  1406  0F65                     u1531:
  1407  0F65  2F71               	goto	l356
  1408  0F66                     u1530:
  1409  0F66                     l1348:
  1410  0F66  09BA               	comf	___fltol@f1,f
  1411  0F67  09BB               	comf	___fltol@f1+1,f
  1412  0F68  09BC               	comf	___fltol@f1+2,f
  1413  0F69  09BD               	comf	___fltol@f1+3,f
  1414  0F6A  0ABA               	incf	___fltol@f1,f
  1415  0F6B  1903               	skipnz
  1416  0F6C  0ABB               	incf	___fltol@f1+1,f
  1417  0F6D  1903               	skipnz
  1418  0F6E  0ABC               	incf	___fltol@f1+2,f
  1419  0F6F  1903               	skipnz
  1420  0F70  0ABD               	incf	___fltol@f1+3,f
  1421  0F71                     l356:
  1422  0F71                     l346:
  1423  0F71  0008               	return
  1424  0F72                     __end_of___fltol:
  1425                           
  1426                           	psect	text4
  1427  0493                     __ptext4:	
  1428 ;; *************** function ___flmul *****************
  1429 ;; Defined at:
  1430 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  b               4    0[BANK0 ] long 
  1433 ;;  a               4    4[BANK0 ] long 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  prod            4   20[BANK0 ] struct .
  1436 ;;  grs             4   14[BANK0 ] unsigned long 
  1437 ;;  temp            2   24[BANK0 ] struct .
  1438 ;;  bexp            1   19[BANK0 ] unsigned char 
  1439 ;;  aexp            1   18[BANK0 ] unsigned char 
  1440 ;;  sign            1   13[BANK0 ] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  4    0[BANK0 ] unsigned char 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       8       0       0       0
  1451 ;;      Locals:         0      13       0       0       0
  1452 ;;      Temps:          0       5       0       0       0
  1453 ;;      Totals:         0      26       0       0       0
  1454 ;;Total ram usage:       26 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 1
  1457 ;; This function calls:
  1458 ;;		__Umul8_16
  1459 ;; This function is called by:
  1460 ;;		_voltage
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function ___flmul
  1466  0493                     ___flmul:
  1467  0493                     l1492:	
  1468                           ;incstack = 0
  1469                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1470                           
  1471  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0495  0823               	movf	___flmul@b+3,w
  1474  0496  3980               	andlw	128
  1475  0497  00A8               	movwf	??___flmul
  1476  0498  0828               	movf	??___flmul,w
  1477  0499  00AD               	movwf	___flmul@sign
  1478  049A                     l1494:
  1479  049A  0823               	movf	___flmul@b+3,w
  1480  049B  00A8               	movwf	??___flmul
  1481  049C  0728               	addwf	??___flmul,w
  1482  049D  00A9               	movwf	??___flmul+1
  1483  049E  0829               	movf	??___flmul+1,w
  1484  049F  00B3               	movwf	___flmul@bexp
  1485  04A0                     l1496:
  1486  04A0  1FA2               	btfss	___flmul@b+2,7
  1487  04A1  2CA3               	goto	u1831
  1488  04A2  2CA4               	goto	u1830
  1489  04A3                     u1831:
  1490  04A3  2CA5               	goto	l1500
  1491  04A4                     u1830:
  1492  04A4                     l1498:
  1493  04A4  1433               	bsf	___flmul@bexp,0
  1494  04A5                     l1500:
  1495  04A5  0833               	movf	___flmul@bexp,w
  1496  04A6  1903               	btfsc	3,2
  1497  04A7  2CA9               	goto	u1841
  1498  04A8  2CAA               	goto	u1840
  1499  04A9                     u1841:
  1500  04A9  2CB9               	goto	l1508
  1501  04AA                     u1840:
  1502  04AA                     l1502:
  1503  04AA  0A33               	incf	___flmul@bexp,w
  1504  04AB  1D03               	btfss	3,2
  1505  04AC  2CAE               	goto	u1851
  1506  04AD  2CAF               	goto	u1850
  1507  04AE                     u1851:
  1508  04AE  2CB7               	goto	l1506
  1509  04AF                     u1850:
  1510  04AF                     l1504:
  1511  04AF  3000               	movlw	0
  1512  04B0  00A3               	movwf	___flmul@b+3
  1513  04B1  3000               	movlw	0
  1514  04B2  00A2               	movwf	___flmul@b+2
  1515  04B3  3000               	movlw	0
  1516  04B4  00A1               	movwf	___flmul@b+1
  1517  04B5  3000               	movlw	0
  1518  04B6  00A0               	movwf	___flmul@b
  1519  04B7                     l1506:
  1520  04B7  17A2               	bsf	___flmul@b+2,7
  1521  04B8  2CC1               	goto	l1510
  1522  04B9                     l1508:
  1523  04B9  3000               	movlw	0
  1524  04BA  00A3               	movwf	___flmul@b+3
  1525  04BB  3000               	movlw	0
  1526  04BC  00A2               	movwf	___flmul@b+2
  1527  04BD  3000               	movlw	0
  1528  04BE  00A1               	movwf	___flmul@b+1
  1529  04BF  3000               	movlw	0
  1530  04C0  00A0               	movwf	___flmul@b
  1531  04C1                     l1510:
  1532  04C1  0827               	movf	___flmul@a+3,w
  1533  04C2  3980               	andlw	128
  1534  04C3  00A8               	movwf	??___flmul
  1535  04C4  0828               	movf	??___flmul,w
  1536  04C5  06AD               	xorwf	___flmul@sign,f
  1537  04C6                     l1512:
  1538  04C6  0827               	movf	___flmul@a+3,w
  1539  04C7  00A8               	movwf	??___flmul
  1540  04C8  0728               	addwf	??___flmul,w
  1541  04C9  00A9               	movwf	??___flmul+1
  1542  04CA  0829               	movf	??___flmul+1,w
  1543  04CB  00B2               	movwf	___flmul@aexp
  1544  04CC                     l1514:
  1545  04CC  1FA6               	btfss	___flmul@a+2,7
  1546  04CD  2CCF               	goto	u1861
  1547  04CE  2CD0               	goto	u1860
  1548  04CF                     u1861:
  1549  04CF  2CD1               	goto	l1518
  1550  04D0                     u1860:
  1551  04D0                     l1516:
  1552  04D0  1432               	bsf	___flmul@aexp,0
  1553  04D1                     l1518:
  1554  04D1  0832               	movf	___flmul@aexp,w
  1555  04D2  1903               	btfsc	3,2
  1556  04D3  2CD5               	goto	u1871
  1557  04D4  2CD6               	goto	u1870
  1558  04D5                     u1871:
  1559  04D5  2CE5               	goto	l1526
  1560  04D6                     u1870:
  1561  04D6                     l1520:
  1562  04D6  0A32               	incf	___flmul@aexp,w
  1563  04D7  1D03               	btfss	3,2
  1564  04D8  2CDA               	goto	u1881
  1565  04D9  2CDB               	goto	u1880
  1566  04DA                     u1881:
  1567  04DA  2CE3               	goto	l1524
  1568  04DB                     u1880:
  1569  04DB                     l1522:
  1570  04DB  3000               	movlw	0
  1571  04DC  00A7               	movwf	___flmul@a+3
  1572  04DD  3000               	movlw	0
  1573  04DE  00A6               	movwf	___flmul@a+2
  1574  04DF  3000               	movlw	0
  1575  04E0  00A5               	movwf	___flmul@a+1
  1576  04E1  3000               	movlw	0
  1577  04E2  00A4               	movwf	___flmul@a
  1578  04E3                     l1524:
  1579  04E3  17A6               	bsf	___flmul@a+2,7
  1580  04E4  2CED               	goto	l1528
  1581  04E5                     l1526:
  1582  04E5  3000               	movlw	0
  1583  04E6  00A7               	movwf	___flmul@a+3
  1584  04E7  3000               	movlw	0
  1585  04E8  00A6               	movwf	___flmul@a+2
  1586  04E9  3000               	movlw	0
  1587  04EA  00A5               	movwf	___flmul@a+1
  1588  04EB  3000               	movlw	0
  1589  04EC  00A4               	movwf	___flmul@a
  1590  04ED                     l1528:
  1591  04ED  0832               	movf	___flmul@aexp,w
  1592  04EE  1903               	btfsc	3,2
  1593  04EF  2CF1               	goto	u1891
  1594  04F0  2CF2               	goto	u1890
  1595  04F1                     u1891:
  1596  04F1  2CF7               	goto	l1532
  1597  04F2                     u1890:
  1598  04F2                     l1530:
  1599  04F2  0833               	movf	___flmul@bexp,w
  1600  04F3  1D03               	btfss	3,2
  1601  04F4  2CF6               	goto	u1901
  1602  04F5  2CF7               	goto	u1900
  1603  04F6                     u1901:
  1604  04F6  2D00               	goto	l1536
  1605  04F7                     u1900:
  1606  04F7                     l1532:
  1607  04F7  3000               	movlw	0
  1608  04F8  00A3               	movwf	?___flmul+3
  1609  04F9  3000               	movlw	0
  1610  04FA  00A2               	movwf	?___flmul+2
  1611  04FB  3000               	movlw	0
  1612  04FC  00A1               	movwf	?___flmul+1
  1613  04FD  3000               	movlw	0
  1614  04FE  00A0               	movwf	?___flmul
  1615  04FF  2FF3               	goto	l549
  1616  0500                     l1536:
  1617  0500  0820               	movf	___flmul@b,w
  1618  0501  00A8               	movwf	??___flmul
  1619  0502  0828               	movf	??___flmul,w
  1620  0503  00F0               	movwf	__Umul8_16@multiplicand
  1621  0504  0826               	movf	___flmul@a+2,w
  1622  0505  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  1623  050A  0871               	movf	?__Umul8_16+1,w
  1624  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1625  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1626  050D  00B9               	movwf	___flmul@temp+1
  1627  050E  0870               	movf	?__Umul8_16,w
  1628  050F  00B8               	movwf	___flmul@temp
  1629  0510                     l1538:
  1630  0510  0838               	movf	___flmul@temp,w
  1631  0511  00A8               	movwf	??___flmul
  1632  0512  01A9               	clrf	??___flmul+1
  1633  0513  01AA               	clrf	??___flmul+2
  1634  0514  01AB               	clrf	??___flmul+3
  1635  0515  082B               	movf	??___flmul+3,w
  1636  0516  00B1               	movwf	___flmul@grs+3
  1637  0517  082A               	movf	??___flmul+2,w
  1638  0518  00B0               	movwf	___flmul@grs+2
  1639  0519  0829               	movf	??___flmul+1,w
  1640  051A  00AF               	movwf	___flmul@grs+1
  1641  051B  0828               	movf	??___flmul,w
  1642  051C  00AE               	movwf	___flmul@grs
  1643  051D                     l1540:
  1644  051D  0839               	movf	___flmul@temp+1,w
  1645  051E  00A8               	movwf	??___flmul
  1646  051F  01A9               	clrf	??___flmul+1
  1647  0520  01AA               	clrf	??___flmul+2
  1648  0521  01AB               	clrf	??___flmul+3
  1649  0522  082B               	movf	??___flmul+3,w
  1650  0523  00B7               	movwf	___flmul@prod+3
  1651  0524  082A               	movf	??___flmul+2,w
  1652  0525  00B6               	movwf	___flmul@prod+2
  1653  0526  0829               	movf	??___flmul+1,w
  1654  0527  00B5               	movwf	___flmul@prod+1
  1655  0528  0828               	movf	??___flmul,w
  1656  0529  00B4               	movwf	___flmul@prod
  1657  052A  0821               	movf	___flmul@b+1,w
  1658  052B  00A8               	movwf	??___flmul
  1659  052C  0828               	movf	??___flmul,w
  1660  052D  00F0               	movwf	__Umul8_16@multiplicand
  1661  052E  0825               	movf	___flmul@a+1,w
  1662  052F  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  1663  0534  0871               	movf	?__Umul8_16+1,w
  1664  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0537  00B9               	movwf	___flmul@temp+1
  1667  0538  0870               	movf	?__Umul8_16,w
  1668  0539  00B8               	movwf	___flmul@temp
  1669  053A                     l1542:
  1670  053A  0838               	movf	___flmul@temp,w
  1671  053B  00A8               	movwf	??___flmul
  1672  053C  01A9               	clrf	??___flmul+1
  1673  053D  01AA               	clrf	??___flmul+2
  1674  053E  01AB               	clrf	??___flmul+3
  1675  053F  0828               	movf	??___flmul,w
  1676  0540  07AE               	addwf	___flmul@grs,f
  1677  0541  0829               	movf	??___flmul+1,w
  1678  0542  1103               	clrz
  1679  0543  1803               	skipnc
  1680  0544  3E01               	addlw	1
  1681  0545  1903               	skipnz
  1682  0546  2D48               	goto	u1911
  1683  0547  07AF               	addwf	___flmul@grs+1,f
  1684  0548                     u1911:
  1685  0548  082A               	movf	??___flmul+2,w
  1686  0549  1103               	clrz
  1687  054A  1803               	skipnc
  1688  054B  3E01               	addlw	1
  1689  054C  1903               	skipnz
  1690  054D  2D4F               	goto	u1912
  1691  054E  07B0               	addwf	___flmul@grs+2,f
  1692  054F                     u1912:
  1693  054F  082B               	movf	??___flmul+3,w
  1694  0550  1103               	clrz
  1695  0551  1803               	skipnc
  1696  0552  3E01               	addlw	1
  1697  0553  1903               	skipnz
  1698  0554  2D56               	goto	u1913
  1699  0555  07B1               	addwf	___flmul@grs+3,f
  1700  0556                     u1913:
  1701  0556                     l1544:
  1702  0556  0839               	movf	___flmul@temp+1,w
  1703  0557  00A8               	movwf	??___flmul
  1704  0558  01A9               	clrf	??___flmul+1
  1705  0559  01AA               	clrf	??___flmul+2
  1706  055A  01AB               	clrf	??___flmul+3
  1707  055B  0828               	movf	??___flmul,w
  1708  055C  07B4               	addwf	___flmul@prod,f
  1709  055D  0829               	movf	??___flmul+1,w
  1710  055E  1103               	clrz
  1711  055F  1803               	skipnc
  1712  0560  3E01               	addlw	1
  1713  0561  1903               	skipnz
  1714  0562  2D64               	goto	u1921
  1715  0563  07B5               	addwf	___flmul@prod+1,f
  1716  0564                     u1921:
  1717  0564  082A               	movf	??___flmul+2,w
  1718  0565  1103               	clrz
  1719  0566  1803               	skipnc
