

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 15:31:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   273  0072                     ___awmod@dividend:	
   274                           ; 2 bytes @ 0x2
   275                           
   276                           
   277                           ; 2 bytes @ 0x2
   278  0072                     	ds	2
   279  0074                     ??___awdiv:
   280  0074                     ??___awmod:	
   281                           ; 1 bytes @ 0x4
   282                           
   283                           
   284                           ; 1 bytes @ 0x4
   285  0074                     	ds	1
   286  0075                     ___awdiv@counter:
   287  0075                     ___awmod@counter:	
   288                           ; 1 bytes @ 0x5
   289                           
   290                           
   291                           ; 1 bytes @ 0x5
   292  0075                     	ds	1
   293  0076                     ___awdiv@sign:
   294  0076                     ___awmod@sign:	
   295                           ; 1 bytes @ 0x6
   296                           
   297                           
   298                           ; 1 bytes @ 0x6
   299  0076                     	ds	1
   300  0077                     ___awdiv@quotient:
   301                           
   302                           ; 2 bytes @ 0x7
   303  0077                     	ds	2
   304  0079                     ?_LCD:
   305  0079                     LCD@g:	
   306                           ; 1 bytes @ 0x9
   307                           
   308                           
   309                           ; 2 bytes @ 0x9
   310  0079                     	ds	2
   311  007B                     LCD@h:
   312                           
   313                           ; 2 bytes @ 0xB
   314  007B                     	ds	2
   315  007D                     ??_LCD:
   316  007D                     ??_display:	
   317                           ; 1 bytes @ 0xD
   318                           
   319  007D                     ??_main:	
   320                           ; 1 bytes @ 0xD
   321                           
   322                           
   323                           	psect	cstackBANK0
   324  0026                     __pcstackBANK0:	
   325                           ; 1 bytes @ 0xD
   326                           
   327  0026                     ?_display:
   328  0026                     display@a:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0026                     	ds	2
   334                           
   335                           	psect	maintext
   336  074E                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 21 in file "LCD USING INPUT.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         0       0       0       0       0
   360 ;;Total ram usage:        0 bytes
   361 ;; Hardware stack levels required when called: 3
   362 ;; This function calls:
   363 ;;		_LCD
   364 ;;		_display
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _main
   372  074E                     _main:
   373  074E                     l877:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   376                           
   377                           
   378                           ;LCD USING INPUT.c: 23:     TRISC=0X07;
   379  074E  3007               	movlw	7
   380  074F  1683               	bsf	3,5	;RP0=1, select bank1
   381  0750  1303               	bcf	3,6	;RP1=0, select bank1
   382  0751  0087               	movwf	7	;volatile
   383  0752                     l879:
   384                           
   385                           ;LCD USING INPUT.c: 24:     PORTC=0X00;
   386  0752  1283               	bcf	3,5	;RP0=0, select bank0
   387  0753  1303               	bcf	3,6	;RP1=0, select bank0
   388  0754  0187               	clrf	7	;volatile
   389  0755                     l881:
   390                           
   391                           ;LCD USING INPUT.c: 25:     TRISD=0X00;
   392  0755  1683               	bsf	3,5	;RP0=1, select bank1
   393  0756  1303               	bcf	3,6	;RP1=0, select bank1
   394  0757  0188               	clrf	8	;volatile
   395  0758                     l883:
   396                           
   397                           ;LCD USING INPUT.c: 26:     PORTD=0X00;
   398  0758  1283               	bcf	3,5	;RP0=0, select bank0
   399  0759  1303               	bcf	3,6	;RP1=0, select bank0
   400  075A  0188               	clrf	8	;volatile
   401  075B                     l885:
   402                           
   403                           ;LCD USING INPUT.c: 27:     LCD(0x38,0);
   404  075B  3038               	movlw	56
   405  075C  00F9               	movwf	LCD@g
   406  075D  3000               	movlw	0
   407  075E  00FA               	movwf	LCD@g+1
   408  075F  3000               	movlw	0
   409  0760  00FB               	movwf	LCD@h
   410  0761  00FC               	movwf	LCD@h+1
   411  0762  120A  118A  2619  120A  118A  	fcall	_LCD
   412  0767                     l887:
   413                           
   414                           ;LCD USING INPUT.c: 28:     LCD(0X0E,0);
   415  0767  300E               	movlw	14
   416  0768  00F9               	movwf	LCD@g
   417  0769  3000               	movlw	0
   418  076A  00FA               	movwf	LCD@g+1
   419  076B  3000               	movlw	0
   420  076C  00FB               	movwf	LCD@h
   421  076D  00FC               	movwf	LCD@h+1
   422  076E  120A  118A  2619  120A  118A  	fcall	_LCD
   423  0773                     l889:
   424                           
   425                           ;LCD USING INPUT.c: 30:     {;LCD USING INPUT.c: 31:         if (RC0==1)
   426  0773  1283               	bcf	3,5	;RP0=0, select bank0
   427  0774  1303               	bcf	3,6	;RP1=0, select bank0
   428  0775  1C07               	btfss	7,0	;volatile
   429  0776  2F78               	goto	u491
   430  0777  2F79               	goto	u490
   431  0778                     u491:
   432  0778  2F9C               	goto	l38
   433  0779                     u490:
   434  0779                     l891:
   435                           
   436                           ;LCD USING INPUT.c: 32:         {;LCD USING INPUT.c: 33:             LCD(0X80,0);
   437  0779  3080               	movlw	128
   438  077A  00F9               	movwf	LCD@g
   439  077B  3000               	movlw	0
   440  077C  00FA               	movwf	LCD@g+1
   441  077D  3000               	movlw	0
   442  077E  00FB               	movwf	LCD@h
   443  077F  00FC               	movwf	LCD@h+1
   444  0780  120A  118A  2619  120A  118A  	fcall	_LCD
   445  0785                     l893:
   446                           
   447                           ;LCD USING INPUT.c: 34:             count++;
   448  0785  3001               	movlw	1
   449  0786  1283               	bcf	3,5	;RP0=0, select bank0
   450  0787  1303               	bcf	3,6	;RP1=0, select bank0
   451  0788  07A4               	addwf	_count,f
   452  0789  1803               	skipnc
   453  078A  0AA5               	incf	_count+1,f
   454  078B  3000               	movlw	0
   455  078C  07A5               	addwf	_count+1,f
   456  078D                     l895:
   457                           
   458                           ;LCD USING INPUT.c: 35:             display(count);
   459  078D  0825               	movf	_count+1,w
   460  078E  00A7               	movwf	display@a+1
   461  078F  0824               	movf	_count,w
   462  0790  00A6               	movwf	display@a
   463  0791  120A  118A  2645  120A  118A  	fcall	_display
   464  0796                     l39:	
   465                           ;LCD USING INPUT.c: 36:             while(RC0==1);
   466                           
   467  0796  1283               	bcf	3,5	;RP0=0, select bank0
   468  0797  1303               	bcf	3,6	;RP1=0, select bank0
   469  0798  1807               	btfsc	7,0	;volatile
   470  0799  2F9B               	goto	u501
   471  079A  2F9C               	goto	u500
   472  079B                     u501:
   473  079B  2F96               	goto	l39
   474  079C                     u500:
   475  079C                     l38:	
   476                           ;LCD USING INPUT.c: 37:         }
   477                           
   478                           
   479                           ;LCD USING INPUT.c: 38:         if(RC1==1)
   480  079C  1C87               	btfss	7,1	;volatile
   481  079D  2F9F               	goto	u511
   482  079E  2FA0               	goto	u510
   483  079F                     u511:
   484  079F  2FC3               	goto	l42
   485  07A0                     u510:
   486  07A0                     l897:
   487                           
   488                           ;LCD USING INPUT.c: 39:         {;LCD USING INPUT.c: 40:             LCD(0X8E,0);
   489  07A0  308E               	movlw	142
   490  07A1  00F9               	movwf	LCD@g
   491  07A2  3000               	movlw	0
   492  07A3  00FA               	movwf	LCD@g+1
   493  07A4  3000               	movlw	0
   494  07A5  00FB               	movwf	LCD@h
   495  07A6  00FC               	movwf	LCD@h+1
   496  07A7  120A  118A  2619  120A  118A  	fcall	_LCD
   497  07AC                     l899:
   498                           
   499                           ;LCD USING INPUT.c: 41:             count1++;
   500  07AC  3001               	movlw	1
   501  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   502  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   503  07AF  07A2               	addwf	_count1,f
   504  07B0  1803               	skipnc
   505  07B1  0AA3               	incf	_count1+1,f
   506  07B2  3000               	movlw	0
   507  07B3  07A3               	addwf	_count1+1,f
   508  07B4                     l901:
   509                           
   510                           ;LCD USING INPUT.c: 42:             display(count1);
   511  07B4  0823               	movf	_count1+1,w
   512  07B5  00A7               	movwf	display@a+1
   513  07B6  0822               	movf	_count1,w
   514  07B7  00A6               	movwf	display@a
   515  07B8  120A  118A  2645  120A  118A  	fcall	_display
   516  07BD                     l43:	
   517                           ;LCD USING INPUT.c: 43:             while(RC0==1);
   518                           
   519  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   520  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   521  07BF  1807               	btfsc	7,0	;volatile
   522  07C0  2FC2               	goto	u521
   523  07C1  2FC3               	goto	u520
   524  07C2                     u521:
   525  07C2  2FBD               	goto	l43
   526  07C3                     u520:
   527  07C3                     l42:	
   528                           ;LCD USING INPUT.c: 44:         }
   529                           
   530                           
   531                           ;LCD USING INPUT.c: 45:         if(RC2==1)
   532  07C3  1D07               	btfss	7,2	;volatile
   533  07C4  2FC6               	goto	u531
   534  07C5  2FC7               	goto	u530
   535  07C6                     u531:
   536  07C6  2F73               	goto	l889
   537  07C7                     u530:
   538  07C7                     l903:
   539                           
   540                           ;LCD USING INPUT.c: 46:         {;LCD USING INPUT.c: 47:             LCD(0XC7,0);
   541  07C7  30C7               	movlw	199
   542  07C8  00F9               	movwf	LCD@g
   543  07C9  3000               	movlw	0
   544  07CA  00FA               	movwf	LCD@g+1
   545  07CB  3000               	movlw	0
   546  07CC  00FB               	movwf	LCD@h
   547  07CD  00FC               	movwf	LCD@h+1
   548  07CE  120A  118A  2619  120A  118A  	fcall	_LCD
   549  07D3                     l905:
   550                           
   551                           ;LCD USING INPUT.c: 48:             total=count+count1;
   552  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   553  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   554  07D5  0822               	movf	_count1,w
   555  07D6  0724               	addwf	_count,w
   556  07D7  00A0               	movwf	_total
   557  07D8  0823               	movf	_count1+1,w
   558  07D9  1803               	skipnc
   559  07DA  0A23               	incf	_count1+1,w
   560  07DB  0725               	addwf	_count+1,w
   561  07DC  00A1               	movwf	_total+1
   562  07DD                     l907:
   563                           
   564                           ;LCD USING INPUT.c: 49:             display(total-1);
   565  07DD  0820               	movf	_total,w
   566  07DE  3EFF               	addlw	255
   567  07DF  00A6               	movwf	display@a
   568  07E0  0821               	movf	_total+1,w
   569  07E1  1803               	skipnc
   570  07E2  3E01               	addlw	1
   571  07E3  3EFF               	addlw	255
   572  07E4  00A7               	movwf	display@a+1
   573  07E5  120A  118A  2645  120A  118A  	fcall	_display
   574  07EA                     l47:	
   575                           ;LCD USING INPUT.c: 50:             while(RC0==1);
   576                           
   577  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   578  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   579  07EC  1807               	btfsc	7,0	;volatile
   580  07ED  2FEF               	goto	u541
   581  07EE  2FF0               	goto	u540
   582  07EF                     u541:
   583  07EF  2FEA               	goto	l47
   584  07F0                     u540:
   585  07F0  2F73               	goto	l889
   586  07F1  120A  118A  2800   	ljmp	start
   587  07F4                     __end_of_main:
   588                           
   589                           	psect	text1
   590  0645                     __ptext1:	
   591 ;; *************** function _display *****************
   592 ;; Defined at:
   593 ;;		line 68 in file "LCD USING INPUT.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  a               2    0[BANK0 ] int 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       2       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       2       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 2
   614 ;; This function calls:
   615 ;;		_LCD
   616 ;;		___awdiv
   617 ;;		___awmod
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _display
   625  0645                     _display:
   626  0645                     l875:	
   627                           ;incstack = 0
   628                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;LCD USING INPUT.c: 68: void display(int a);LCD USING INPUT.c: 69: {;LCD USING INPUT.c: 
      +                          70:     LCD((0x30+(a-1)/10),1);
   632  0645  300A               	movlw	10
   633  0646  00F0               	movwf	___awdiv@divisor
   634  0647  3000               	movlw	0
   635  0648  00F1               	movwf	___awdiv@divisor+1
   636  0649  1283               	bcf	3,5	;RP0=0, select bank0
   637  064A  1303               	bcf	3,6	;RP1=0, select bank0
   638  064B  0826               	movf	display@a,w
   639  064C  3EFF               	addlw	255
   640  064D  00F2               	movwf	___awdiv@dividend
   641  064E  0827               	movf	display@a+1,w
   642  064F  1803               	skipnc
   643  0650  3E01               	addlw	1
   644  0651  3EFF               	addlw	255
   645  0652  00F3               	movwf	___awdiv@dividend+1
   646  0653  120A  118A  26E7  120A  118A  	fcall	___awdiv
   647  0658  0870               	movf	?___awdiv,w
   648  0659  3E30               	addlw	48
   649  065A  00F9               	movwf	LCD@g
   650  065B  0871               	movf	?___awdiv+1,w
   651  065C  1803               	skipnc
   652  065D  3E01               	addlw	1
   653  065E  3E00               	addlw	0
   654  065F  00FA               	movwf	LCD@g+1
   655  0660  3001               	movlw	1
   656  0661  00FB               	movwf	LCD@h
   657  0662  3000               	movlw	0
   658  0663  00FC               	movwf	LCD@h+1
   659  0664  120A  118A  2619  120A  118A  	fcall	_LCD
   660                           
   661                           ;LCD USING INPUT.c: 71:     LCD((0x30+(a-1)%10),1);
   662  0669  300A               	movlw	10
   663  066A  00F0               	movwf	___awmod@divisor
   664  066B  3000               	movlw	0
   665  066C  00F1               	movwf	___awmod@divisor+1
   666  066D  1283               	bcf	3,5	;RP0=0, select bank0
   667  066E  1303               	bcf	3,6	;RP1=0, select bank0
   668  066F  0826               	movf	display@a,w
   669  0670  3EFF               	addlw	255
   670  0671  00F2               	movwf	___awmod@dividend
   671  0672  0827               	movf	display@a+1,w
   672  0673  1803               	skipnc
   673  0674  3E01               	addlw	1
   674  0675  3EFF               	addlw	255
   675  0676  00F3               	movwf	___awmod@dividend+1
   676  0677  120A  118A  268E  120A  118A  	fcall	___awmod
   677  067C  0870               	movf	?___awmod,w
   678  067D  3E30               	addlw	48
   679  067E  00F9               	movwf	LCD@g
   680  067F  0871               	movf	?___awmod+1,w
   681  0680  1803               	skipnc
   682  0681  3E01               	addlw	1
   683  0682  3E00               	addlw	0
   684  0683  00FA               	movwf	LCD@g+1
   685  0684  3001               	movlw	1
   686  0685  00FB               	movwf	LCD@h
   687  0686  3000               	movlw	0
   688  0687  00FC               	movwf	LCD@h+1
   689  0688  120A  118A  2619  120A  118A  	fcall	_LCD
   690  068D                     l61:
   691  068D  0008               	return
   692  068E                     __end_of_display:
   693                           
   694                           	psect	text2
   695  068E                     __ptext2:	
   696 ;; *************** function ___awmod *****************
   697 ;; Defined at:
   698 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  divisor         2    0[COMMON] int 
   701 ;;  dividend        2    2[COMMON] int 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  sign            1    6[COMMON] unsigned char 
   704 ;;  counter         1    5[COMMON] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  2    0[COMMON] int 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         4       0       0       0       0
   715 ;;      Locals:         2       0       0       0       0
   716 ;;      Temps:          1       0       0       0       0
   717 ;;      Totals:         7       0       0       0       0
   718 ;;Total ram usage:        7 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_display
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function ___awmod
   729  068E                     ___awmod:
   730  068E                     l837:	
   731                           ;incstack = 0
   732                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   733                           
   734  068E  01F6               	clrf	___awmod@sign
   735  068F                     l839:
   736  068F  1FF3               	btfss	___awmod@dividend+1,7
   737  0690  2E92               	goto	u401
   738  0691  2E93               	goto	u400
   739  0692                     u401:
   740  0692  2E9A               	goto	l845
   741  0693                     u400:
   742  0693                     l841:
   743  0693  09F2               	comf	___awmod@dividend,f
   744  0694  09F3               	comf	___awmod@dividend+1,f
   745  0695  0AF2               	incf	___awmod@dividend,f
   746  0696  1903               	skipnz
   747  0697  0AF3               	incf	___awmod@dividend+1,f
   748  0698                     l843:
   749  0698  01F6               	clrf	___awmod@sign
   750  0699  0AF6               	incf	___awmod@sign,f
   751  069A                     l845:
   752  069A  1FF1               	btfss	___awmod@divisor+1,7
   753  069B  2E9D               	goto	u411
   754  069C  2E9E               	goto	u410
   755  069D                     u411:
   756  069D  2EA3               	goto	l849
   757  069E                     u410:
   758  069E                     l847:
   759  069E  09F0               	comf	___awmod@divisor,f
