

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 23 14:31:27 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels required when called: 4
   472 ;; This function calls:
   473 ;;		_LCD
   474 ;;		_first_seg
   475 ;;		_second_seg
   476 ;;		_third_seg
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  06DA                     _main:
   485  06DA                     l879:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   488                           
   489                           
   490                           ;keypad calling function.c: 25:     TRISA=0X00;
   491  06DA  1683               	bsf	3,5	;RP0=1, select bank1
   492  06DB  1303               	bcf	3,6	;RP1=0, select bank1
   493  06DC  0185               	clrf	5	;volatile
   494                           
   495                           ;keypad calling function.c: 26:     PORTA=0X00;
   496  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   497  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   498  06DF  0185               	clrf	5	;volatile
   499                           
   500                           ;keypad calling function.c: 27:     TRISC=0X00;
   501  06E0  1683               	bsf	3,5	;RP0=1, select bank1
   502  06E1  1303               	bcf	3,6	;RP1=0, select bank1
   503  06E2  0187               	clrf	7	;volatile
   504                           
   505                           ;keypad calling function.c: 28:     PORTC=0X00;
   506  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   507  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   508  06E5  0187               	clrf	7	;volatile
   509  06E6                     l881:
   510                           
   511                           ;keypad calling function.c: 29:     TRISD=0X78;
   512  06E6  3078               	movlw	120
   513  06E7  1683               	bsf	3,5	;RP0=1, select bank1
   514  06E8  1303               	bcf	3,6	;RP1=0, select bank1
   515  06E9  0088               	movwf	8	;volatile
   516  06EA                     l883:
   517                           
   518                           ;keypad calling function.c: 30:     PORTD=0X00;
   519  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   520  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   521  06EC  0188               	clrf	8	;volatile
   522  06ED                     l885:
   523                           
   524                           ;keypad calling function.c: 31:     ANSEL=0X00;
   525  06ED  1683               	bsf	3,5	;RP0=1, select bank3
   526  06EE  1703               	bsf	3,6	;RP1=1, select bank3
   527  06EF  0188               	clrf	8	;volatile
   528  06F0                     l887:
   529                           
   530                           ;keypad calling function.c: 32:     ANSELH=0X00;
   531  06F0  0189               	clrf	9	;volatile
   532  06F1                     l889:
   533                           
   534                           ;keypad calling function.c: 33:     LCD(0x38,0);
   535  06F1  01F2               	clrf	LCD@h
   536  06F2  3038               	movlw	56
   537  06F3  120A  118A  261F  120A  118A  	fcall	_LCD
   538  06F8                     l891:
   539                           
   540                           ;keypad calling function.c: 34:     LCD(0x0e,0);
   541  06F8  01F2               	clrf	LCD@h
   542  06F9  300E               	movlw	14
   543  06FA  120A  118A  261F  120A  118A  	fcall	_LCD
   544  06FF                     l893:
   545                           
   546                           ;keypad calling function.c: 36:     {;keypad calling function.c: 37:         first_seg()
      +                          ;
   547  06FF  120A  118A  267E  120A  118A  	fcall	_first_seg
   548  0704                     l895:
   549                           
   550                           ;keypad calling function.c: 38:         second_seg();
   551  0704  120A  118A  2664  120A  118A  	fcall	_second_seg
   552  0709                     l897:
   553                           
   554                           ;keypad calling function.c: 39:         third_seg();
   555  0709  120A  118A  2699  120A  118A  	fcall	_third_seg
   556  070E  2EFF               	goto	l893
   557  070F  120A  118A  2800   	ljmp	start
   558  0712                     __end_of_main:
   559                           
   560                           	psect	text1
   561  0699                     __ptext1:	
   562 ;; *************** function _third_seg *****************
   563 ;; Defined at:
   564 ;;		line 80 in file "keypad calling function.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels used: 1
   584 ;; Hardware stack levels required when called: 3
   585 ;; This function calls:
   586 ;;		_keypad
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _third_seg
   594  0699                     _third_seg:
   595  0699                     l875:	
   596                           ;incstack = 0
   597                           ; Regs used in _third_seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;keypad calling function.c: 82:     RD2=0;
   601  0699  1283               	bcf	3,5	;RP0=0, select bank0
   602  069A  1303               	bcf	3,6	;RP1=0, select bank0
   603  069B  1108               	bcf	8,2	;volatile
   604                           
   605                           ;keypad calling function.c: 83:     RD1=0;
   606  069C  1088               	bcf	8,1	;volatile
   607                           
   608                           ;keypad calling function.c: 84:     RD0=1;
   609  069D  1408               	bsf	8,0	;volatile
   610  069E                     l877:
   611                           
   612                           ;keypad calling function.c: 85:     keypad(3,6,9,11);
   613  069E  3003               	movlw	3
   614  069F  00F4               	movwf	keypad@a
   615  06A0  3000               	movlw	0
   616  06A1  00F5               	movwf	keypad@a+1
   617  06A2  3006               	movlw	6
   618  06A3  00F6               	movwf	keypad@b
   619  06A4  3000               	movlw	0
   620  06A5  00F7               	movwf	keypad@b+1
   621  06A6  3009               	movlw	9
   622  06A7  00F8               	movwf	keypad@c
   623  06A8  3000               	movlw	0
   624  06A9  00F9               	movwf	keypad@c+1
   625  06AA  300B               	movlw	11
   626  06AB  00FA               	movwf	keypad@d
   627  06AC  3000               	movlw	0
   628  06AD  00FB               	movwf	keypad@d+1
   629  06AE  120A  118A  2712  120A  118A  	fcall	_keypad
   630  06B3                     l81:
   631  06B3  0008               	return
   632  06B4                     __end_of_third_seg:
   633                           
   634                           	psect	text2
   635  0664                     __ptext2:	
   636 ;; *************** function _second_seg *****************
   637 ;; Defined at:
   638 ;;		line 73 in file "keypad calling function.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 3
   659 ;; This function calls:
   660 ;;		_keypad
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _second_seg
   668  0664                     _second_seg:
   669  0664                     l871:	
   670                           ;incstack = 0
   671                           ; Regs used in _second_seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   672                           
   673                           
   674                           ;keypad calling function.c: 75:     RD0=0;
   675  0664  1283               	bcf	3,5	;RP0=0, select bank0
   676  0665  1303               	bcf	3,6	;RP1=0, select bank0
   677  0666  1008               	bcf	8,0	;volatile
   678                           
   679                           ;keypad calling function.c: 76:     RD2=0;
   680  0667  1108               	bcf	8,2	;volatile
   681                           
   682                           ;keypad calling function.c: 77:     RD1=1;
   683  0668  1488               	bsf	8,1	;volatile
   684  0669                     l873:
   685                           
   686                           ;keypad calling function.c: 78:     keypad(2,5,8,0);
   687  0669  3002               	movlw	2
   688  066A  00F4               	movwf	keypad@a
   689  066B  3000               	movlw	0
   690  066C  00F5               	movwf	keypad@a+1
   691  066D  3005               	movlw	5
   692  066E  00F6               	movwf	keypad@b
   693  066F  3000               	movlw	0
   694  0670  00F7               	movwf	keypad@b+1
   695  0671  3008               	movlw	8
   696  0672  00F8               	movwf	keypad@c
   697  0673  3000               	movlw	0
   698  0674  00F9               	movwf	keypad@c+1
   699  0675  3000               	movlw	0
   700  0676  00FA               	movwf	keypad@d
   701  0677  00FB               	movwf	keypad@d+1
   702  0678  120A  118A  2712  120A  118A  	fcall	_keypad
   703  067D                     l78:
   704  067D  0008               	return
   705  067E                     __end_of_second_seg:
   706                           
   707                           	psect	text3
   708  067E                     __ptext3:	
   709 ;; *************** function _first_seg *****************
   710 ;; Defined at:
   711 ;;		line 66 in file "keypad calling function.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 3
   732 ;; This function calls:
   733 ;;		_keypad
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _first_seg
   741  067E                     _first_seg:
   742  067E                     l867:	
   743                           ;incstack = 0
   744                           ; Regs used in _first_seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;keypad calling function.c: 68:     RD0=0;
   748  067E  1283               	bcf	3,5	;RP0=0, select bank0
   749  067F  1303               	bcf	3,6	;RP1=0, select bank0
   750  0680  1008               	bcf	8,0	;volatile
   751                           
   752                           ;keypad calling function.c: 69:     RD1=0;
   753  0681  1088               	bcf	8,1	;volatile
   754                           
   755                           ;keypad calling function.c: 70:     RD2=1;
   756  0682  1508               	bsf	8,2	;volatile
   757  0683                     l869:
   758                           
   759                           ;keypad calling function.c: 71:     keypad(1,4,7,10);
   760  0683  3001               	movlw	1
   761  0684  00F4               	movwf	keypad@a
   762  0685  3000               	movlw	0
   763  0686  00F5               	movwf	keypad@a+1
   764  0687  3004               	movlw	4
   765  0688  00F6               	movwf	keypad@b
   766  0689  3000               	movlw	0
   767  068A  00F7               	movwf	keypad@b+1
   768  068B  3007               	movlw	7
   769  068C  00F8               	movwf	keypad@c
   770  068D  3000               	movlw	0
   771  068E  00F9               	movwf	keypad@c+1
   772  068F  300A               	movlw	10
   773  0690  00FA               	movwf	keypad@d
   774  0691  3000               	movlw	0
   775  0692  00FB               	movwf	keypad@d+1
   776  0693  120A  118A  2712  120A  118A  	fcall	_keypad
   777  0698                     l75:
