

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 30 15:16:26 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0263                     __pidataBANK0:
   213                           
   214                           ;initializer for _cc
   215  0263  343F               	retlw	63
   216  0264  3400               	retlw	0
   217  0265  3406               	retlw	6
   218  0266  3400               	retlw	0
   219  0267  345B               	retlw	91
   220  0268  3400               	retlw	0
   221  0269  344F               	retlw	79
   222  026A  3400               	retlw	0
   223  026B  3466               	retlw	102
   224  026C  3400               	retlw	0
   225  026D  346D               	retlw	109
   226  026E  3400               	retlw	0
   227  026F  347D               	retlw	125
   228  0270  3400               	retlw	0
   229  0271  3407               	retlw	7
   230  0272  3400               	retlw	0
   231  0273  347F               	retlw	127
   232  0274  3400               	retlw	0
   233  0275  3467               	retlw	103
   234  0276  3400               	retlw	0
   235  000B                     _INTCON	set	11
   236  0007                     _PORTC	set	7
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  0008                     _PORTD	set	8
   240  0029                     _RA1	set	41
   241  0028                     _RA0	set	40
   242  002A                     _RA2	set	42
   243  0059                     _INTF	set	89
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0086                     _TRISB	set	134
   247  0085                     _TRISA	set	133
   248  0189                     _ANSELH	set	393
   249  0188                     _ANSEL	set	392
   250                           
   251                           	psect	cinit
   252  0015                     start_initialization:	
   253                           ; #config settings
   254                           
   255  0015                     __initialization:
   256                           
   257                           ; Initialize objects allocated to BANK0
   258  0015  1383               	bcf	3,7	;select IRP bank0
   259  0016  304E               	movlw	low (__pdataBANK0+20)
   260  0017  00FD               	movwf	btemp+-1
   261  0018  3002               	movlw	high __pidataBANK0
   262  0019  00FE               	movwf	btemp
   263  001A  3063               	movlw	low __pidataBANK0
   264  001B  00FF               	movwf	btemp+1
   265  001C  303A               	movlw	low __pdataBANK0
   266  001D  0084               	movwf	4
   267  001E  120A  118A  227B  120A  118A  	fcall	init_ram0
   268  0023                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  0023                     __end_of__initialization:
   272  0023  0183               	clrf	3
   273  0024  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	dataBANK0
   276  003A                     __pdataBANK0:
   277  003A                     _cc:
   278  003A                     	ds	20
   279                           
   280                           	psect	inittext
   281  0277                     init_fetch0:	
   282                           ;	Called with low address in FSR and high address in W
   283                           
   284  0277  087E               	movf	btemp,w
   285  0278  008A               	movwf	10
   286  0279  087F               	movf	btemp+1,w
   287  027A  0082               	movwf	2
   288  027B                     init_ram0:	
   289                           ;Called with:
   290                           ;	high address of idata address in btemp 
   291                           ;	low address of idata address in btemp+1 
   292                           ;	low address of data in FSR
   293                           ;	high address + 1 of data in btemp-1
   294                           
   295  027B  120A  118A  2277  120A  118A  	fcall	init_fetch0
   296  0280  0080               	movwf	0
   297  0281  0A84               	incf	4,f
   298  0282  0804               	movf	4,w
   299  0283  067D               	xorwf	btemp+-1,w
   300  0284  1903               	btfsc	3,2
   301  0285  3400               	retlw	0
   302  0286  0AFF               	incf	btemp+1,f
   303  0287  1903               	btfsc	3,2
   304  0288  0AFE               	incf	btemp,f
   305  0289  2A7B               	goto	init_ram0
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:
   309  0070                     ?_itr:
   310  0070                     ??_itr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_pulse:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321  0070                     	ds	7
   322  0077                     itr@i:
   323                           
   324                           ; 2 bytes @ 0x7
   325  0077                     	ds	2
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:
   329  0020                     ??_pulse:
   330  0020                     ?___awmod:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ___awmod@divisor:	
   334                           ; 2 bytes @ 0x0
   335                           
   336                           
   337                           ; 2 bytes @ 0x0
   338  0020                     	ds	2
   339  0022                     ?_LCD:
   340  0022                     LCD@g:	
   341                           ; 1 bytes @ 0x2
   342                           
   343  0022                     ___awmod@dividend:	
   344                           ; 2 bytes @ 0x2
   345                           
   346                           
   347                           ; 2 bytes @ 0x2
   348  0022                     	ds	2
   349  0024                     ??___awmod:
   350  0024                     LCD@h:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 2 bytes @ 0x4
   355  0024                     	ds	1
   356  0025                     ___awmod@counter:
   357                           
   358                           ; 1 bytes @ 0x5
   359  0025                     	ds	1
   360  0026                     ??_LCD:
   361  0026                     ___awmod@sign:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           ; 1 bytes @ 0x6
   366  0026                     	ds	1
   367  0027                     ?___awdiv:
   368  0027                     ___awdiv@divisor:	
   369                           ; 2 bytes @ 0x7
   370                           
   371                           
   372                           ; 2 bytes @ 0x7
   373  0027                     	ds	2
   374  0029                     ___awdiv@dividend:
   375                           
   376                           ; 2 bytes @ 0x9
   377  0029                     	ds	2
   378  002B                     ??___awdiv:
   379                           
   380                           ; 1 bytes @ 0xB
   381  002B                     	ds	1
   382  002C                     ___awdiv@counter:
   383                           
   384                           ; 1 bytes @ 0xC
   385  002C                     	ds	1
   386  002D                     ___awdiv@sign:
   387                           
   388                           ; 1 bytes @ 0xD
   389  002D                     	ds	1
   390  002E                     ___awdiv@quotient:
   391                           
   392                           ; 2 bytes @ 0xE
   393  002E                     	ds	2
   394  0030                     ?_display:
   395  0030                     display@k:	
   396                           ; 1 bytes @ 0x10
   397                           
   398                           
   399                           ; 2 bytes @ 0x10
   400  0030                     	ds	2
   401  0032                     ??_display:
   402  0032                     display@a:	
   403                           ; 1 bytes @ 0x12
   404                           
   405                           
   406                           ; 2 bytes @ 0x12
   407  0032                     	ds	2
   408  0034                     display@b:
   409                           
   410                           ; 2 bytes @ 0x14
   411  0034                     	ds	2
   412  0036                     display@c:
   413                           
   414                           ; 2 bytes @ 0x16
   415  0036                     	ds	2
   416  0038                     ??_main:
   417  0038                     main@cnt:	
   418                           ; 1 bytes @ 0x18
   419                           
   420                           
   421                           ; 2 bytes @ 0x18
   422  0038                     	ds	2
   423                           
   424                           	psect	maintext
   425  00A9                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 31 in file "INTERRUPT USING 2 SEGMENT.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;  cnt             2   24[BANK0 ] int 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       2       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       2       0       0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels required when called: 4
   451 ;; This function calls:
   452 ;;		_LCD
   453 ;;		_display
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  00A9                     _main:
   462  00A9                     l921:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   465                           
   466                           
   467                           ;INTERRUPT USING 2 SEGMENT.c: 33:     TRISA=0x00;
   468  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   469  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   470  00AB  0185               	clrf	5	;volatile
   471                           
   472                           ;INTERRUPT USING 2 SEGMENT.c: 34:     PORTA=0x00;
   473  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   474  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   475  00AE  0185               	clrf	5	;volatile
   476  00AF                     l923:
   477                           
   478                           ;INTERRUPT USING 2 SEGMENT.c: 35:     TRISB=0X01;
   479  00AF  3001               	movlw	1
   480  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   481  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   482  00B2  0086               	movwf	6	;volatile
   483  00B3                     l925:
   484                           
   485                           ;INTERRUPT USING 2 SEGMENT.c: 36:     PORTB=0X00;
   486  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   487  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   488  00B5  0186               	clrf	6	;volatile
   489  00B6                     l927:
   490                           
   491                           ;INTERRUPT USING 2 SEGMENT.c: 37:     TRISC=0X00;
   492  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   493  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   494  00B8  0187               	clrf	7	;volatile
   495  00B9                     l929:
   496                           
   497                           ;INTERRUPT USING 2 SEGMENT.c: 38:     PORTC=0X00;
   498  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   499  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   500  00BB  0187               	clrf	7	;volatile
   501  00BC                     l931:
   502                           
   503                           ;INTERRUPT USING 2 SEGMENT.c: 39:     TRISD=0X00;
   504  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   505  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   506  00BE  0188               	clrf	8	;volatile
   507  00BF                     l933:
   508                           
   509                           ;INTERRUPT USING 2 SEGMENT.c: 40:     PORTD=0X00;
   510  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   511  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   512  00C1  0188               	clrf	8	;volatile
   513  00C2                     l935:
   514                           
   515                           ;INTERRUPT USING 2 SEGMENT.c: 41:     ANSEL=0X00;
   516  00C2  1683               	bsf	3,5	;RP0=1, select bank3
   517  00C3  1703               	bsf	3,6	;RP1=1, select bank3
   518  00C4  0188               	clrf	8	;volatile
   519  00C5                     l937:
   520                           
   521                           ;INTERRUPT USING 2 SEGMENT.c: 42:     ANSELH=0X00;
   522  00C5  0189               	clrf	9	;volatile
   523  00C6                     l939:
   524                           
   525                           ;INTERRUPT USING 2 SEGMENT.c: 43:     LCD(0x02,0);
   526  00C6  3002               	movlw	2
   527  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   528  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   529  00C9  00A2               	movwf	LCD@g
   530  00CA  3000               	movlw	0
   531  00CB  00A3               	movwf	LCD@g+1
   532  00CC  3000               	movlw	0
   533  00CD  00A4               	movwf	LCD@h
   534  00CE  00A5               	movwf	LCD@h+1
   535  00CF  120A  118A  221D  120A  118A  	fcall	_LCD
   536  00D4                     l941:
   537                           
   538                           ;INTERRUPT USING 2 SEGMENT.c: 44:     LCD(0x28,0);
   539  00D4  3028               	movlw	40
   540  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   541  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   542  00D7  00A2               	movwf	LCD@g
   543  00D8  3000               	movlw	0
   544  00D9  00A3               	movwf	LCD@g+1
   545  00DA  3000               	movlw	0
   546  00DB  00A4               	movwf	LCD@h
   547  00DC  00A5               	movwf	LCD@h+1
   548  00DD  120A  118A  221D  120A  118A  	fcall	_LCD
   549  00E2                     l943:
   550                           
   551                           ;INTERRUPT USING 2 SEGMENT.c: 45:     LCD(0x0e,0);
   552  00E2  300E               	movlw	14
   553  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   554  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   555  00E5  00A2               	movwf	LCD@g
   556  00E6  3000               	movlw	0
   557  00E7  00A3               	movwf	LCD@g+1
   558  00E8  3000               	movlw	0
   559  00E9  00A4               	movwf	LCD@h
   560  00EA  00A5               	movwf	LCD@h+1
   561  00EB  120A  118A  221D  120A  118A  	fcall	_LCD
   562  00F0                     l945:
   563                           
   564                           ;INTERRUPT USING 2 SEGMENT.c: 46:     INTCON=0b11010000;
   565  00F0  30D0               	movlw	208
   566  00F1  008B               	movwf	11	;volatile
   567  00F2                     l947:
   568                           
   569                           ;INTERRUPT USING 2 SEGMENT.c: 47:     int cnt=0;
   570  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   571  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   572  00F4  01B8               	clrf	main@cnt
   573  00F5  01B9               	clrf	main@cnt+1
   574  00F6                     l949:
   575                           
   576                           ;INTERRUPT USING 2 SEGMENT.c: 49:     {;INTERRUPT USING 2 SEGMENT.c: 50:         LCD(0x8
      +                          0,0);
   577  00F6  3080               	movlw	128
   578  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   579  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   580  00F9  00A2               	movwf	LCD@g
   581  00FA  3000               	movlw	0
   582  00FB  00A3               	movwf	LCD@g+1
   583  00FC  3000               	movlw	0
   584  00FD  00A4               	movwf	LCD@h
   585  00FE  00A5               	movwf	LCD@h+1
   586  00FF  120A  118A  221D  120A  118A  	fcall	_LCD
   587  0104                     l951:
   588                           
   589                           ;INTERRUPT USING 2 SEGMENT.c: 51:         cnt++;
   590  0104  3001               	movlw	1
   591  0105  1283               	bcf	3,5	;RP0=0, select bank0
   592  0106  1303               	bcf	3,6	;RP1=0, select bank0
   593  0107  07B8               	addwf	main@cnt,f
   594  0108  1803               	skipnc
   595  0109  0AB9               	incf	main@cnt+1,f
   596  010A  3000               	movlw	0
   597  010B  07B9               	addwf	main@cnt+1,f
   598  010C                     l953:
   599                           
   600                           ;INTERRUPT USING 2 SEGMENT.c: 52:         display(cnt);
   601  010C  0839               	movf	main@cnt+1,w
   602  010D  00B1               	movwf	display@k+1
   603  010E  0838               	movf	main@cnt,w
   604  010F  00B0               	movwf	display@k
   605  0110  120A  118A  2027  120A  118A  	fcall	_display
   606  0115  28F6               	goto	l949
   607  0116  120A  118A  2812   	ljmp	start
   608  0119                     __end_of_main:
   609                           
   610                           	psect	text1
   611  0027                     __ptext1:	
   612 ;; *************** function _display *****************
   613 ;; Defined at:
   614 ;;		line 71 in file "INTERRUPT USING 2 SEGMENT.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  k               2   16[BANK0 ] int 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  c               2   22[BANK0 ] int 
   619 ;;  b               2   20[BANK0 ] int 
   620 ;;  a               2   18[BANK0 ] int 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       2       0       0       0
   631 ;;      Locals:         0       6       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       8       0       0       0
   634 ;;Total ram usage:        8 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 3
   637 ;; This function calls:
   638 ;;		_LCD
   639 ;;		___awdiv
   640 ;;		___awmod
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _display
   648  0027                     _display:
   649  0027                     l913:	
   650                           ;incstack = 0
   651                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   652                           
   653                           
   654                           ;INTERRUPT USING 2 SEGMENT.c: 71: void display(int k);INTERRUPT USING 2 SEGMENT.c: 72: {
      +                          ;INTERRUPT USING 2 SEGMENT.c: 73:     int a,b,c;;INTERRUPT USING 2 SEGMENT.c: 74:     a=
      +                          k/100;
   655  0027  3064               	movlw	100
   656  0028  1283               	bcf	3,5	;RP0=0, select bank0
   657  0029  1303               	bcf	3,6	;RP1=0, select bank0
   658  002A  00A7               	movwf	___awdiv@divisor
   659  002B  3000               	movlw	0
   660  002C  00A8               	movwf	___awdiv@divisor+1
   661  002D  0831               	movf	display@k+1,w
   662  002E  00AA               	movwf	___awdiv@dividend+1
   663  002F  0830               	movf	display@k,w
   664  0030  00A9               	movwf	___awdiv@dividend
   665  0031  120A  118A  2119  120A  118A  	fcall	___awdiv
   666  0036  1283               	bcf	3,5	;RP0=0, select bank0
   667  0037  1303               	bcf	3,6	;RP1=0, select bank0
   668  0038  0828               	movf	?___awdiv+1,w
   669  0039  00B3               	movwf	display@a+1
   670  003A  0827               	movf	?___awdiv,w
   671  003B  00B2               	movwf	display@a
   672                           
   673                           ;INTERRUPT USING 2 SEGMENT.c: 75:     b=(k%100)/10;
   674  003C  300A               	movlw	10
   675  003D  00A7               	movwf	___awdiv@divisor
   676  003E  3000               	movlw	0
   677  003F  00A8               	movwf	___awdiv@divisor+1
   678  0040  0831               	movf	display@k+1,w
   679  0041  00A3               	movwf	___awmod@dividend+1
   680  0042  0830               	movf	display@k,w
   681  0043  00A2               	movwf	___awmod@dividend
   682  0044  3064               	movlw	100
   683  0045  00A0               	movwf	___awmod@divisor
   684  0046  3000               	movlw	0
   685  0047  00A1               	movwf	___awmod@divisor+1
   686  0048  120A  118A  2182  120A  118A  	fcall	___awmod
   687  004D  1283               	bcf	3,5	;RP0=0, select bank0
   688  004E  1303               	bcf	3,6	;RP1=0, select bank0
   689  004F  0821               	movf	?___awmod+1,w
   690  0050  00AA               	movwf	___awdiv@dividend+1
   691  0051  0820               	movf	?___awmod,w
   692  0052  00A9               	movwf	___awdiv@dividend
   693  0053  120A  118A  2119  120A  118A  	fcall	___awdiv
   694  0058  1283               	bcf	3,5	;RP0=0, select bank0
   695  0059  1303               	bcf	3,6	;RP1=0, select bank0
   696  005A  0828               	movf	?___awdiv+1,w
   697  005B  00B5               	movwf	display@b+1
   698  005C  0827               	movf	?___awdiv,w
   699  005D  00B4               	movwf	display@b
   700                           
   701                           ;INTERRUPT USING 2 SEGMENT.c: 76:     c=k%10;
   702  005E  300A               	movlw	10
   703  005F  00A0               	movwf	___awmod@divisor
   704  0060  3000               	movlw	0
   705  0061  00A1               	movwf	___awmod@divisor+1
   706  0062  0831               	movf	display@k+1,w
   707  0063  00A3               	movwf	___awmod@dividend+1
   708  0064  0830               	movf	display@k,w
   709  0065  00A2               	movwf	___awmod@dividend
   710  0066  120A  118A  2182  120A  118A  	fcall	___awmod
   711  006B  1283               	bcf	3,5	;RP0=0, select bank0
   712  006C  1303               	bcf	3,6	;RP1=0, select bank0
   713  006D  0821               	movf	?___awmod+1,w
   714  006E  00B7               	movwf	display@c+1
   715  006F  0820               	movf	?___awmod,w
   716  0070  00B6               	movwf	display@c
   717  0071                     l915:
   718                           
   719                           ;INTERRUPT USING 2 SEGMENT.c: 77:     LCD(0x30+a,1);
   720  0071  0832               	movf	display@a,w
   721  0072  3E30               	addlw	48
   722  0073  00A2               	movwf	LCD@g
   723  0074  0833               	movf	display@a+1,w
   724  0075  1803               	skipnc
   725  0076  3E01               	addlw	1
   726  0077  3E00               	addlw	0
   727  0078  00A3               	movwf	LCD@g+1
   728  0079  3001               	movlw	1
   729  007A  00A4               	movwf	LCD@h
   730  007B  3000               	movlw	0
   731  007C  00A5               	movwf	LCD@h+1
   732  007D  120A  118A  221D  120A  118A  	fcall	_LCD
   733  0082                     l917:
