

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 11:23:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0005                     _PORTA	set	5
   200  002F                     _RA7	set	47
   201  002E                     _RA6	set	46
   202  002D                     _RA5	set	45
   203  002C                     _RA4	set	44
   204  002B                     _RA3	set	43
   205  002A                     _RA2	set	42
   206  0029                     _RA1	set	41
   207  0028                     _RA0	set	40
   208  0085                     _TRISA	set	133
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2EFA   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_main:
   227  0070                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	3
   233                           
   234                           	psect	maintext
   235  06FA                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 10 in file "led.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          3       0       0       0       0
   258 ;;      Totals:         3       0       0       0       0
   259 ;;Total ram usage:        3 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267                           
   268                           ;psect for function _main
   269  06FA                     _main:
   270  06FA                     l626:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2]
   273                           
   274                           
   275                           ;led.c: 12:     TRISA=0x00;
   276  06FA  1683               	bsf	3,5	;RP0=1, select bank1
   277  06FB  1303               	bcf	3,6	;RP1=0, select bank1
   278  06FC  0185               	clrf	5	;volatile
   279                           
   280                           ;led.c: 13:     PORTA=0x00;
   281  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   282  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   283  06FF  0185               	clrf	5	;volatile
   284                           
   285                           ;led.c: 14:     ANSEL=0x00;
   286  0700  1683               	bsf	3,5	;RP0=1, select bank3
   287  0701  1703               	bsf	3,6	;RP1=1, select bank3
   288  0702  0188               	clrf	8	;volatile
   289                           
   290                           ;led.c: 15:     ANSELH=0x00;
   291  0703  0189               	clrf	9	;volatile
   292  0704                     l628:
   293                           
   294                           ;led.c: 17:     {;led.c: 18:         RA0=1;
   295  0704  1283               	bcf	3,5	;RP0=0, select bank0
   296  0705  1303               	bcf	3,6	;RP1=0, select bank0
   297  0706  1405               	bsf	5,0	;volatile
   298  0707                     l630:
   299                           
   300                           ;led.c: 19:         _delay((unsigned long)((3000)*(400000/4000.0)));
   301  0707  3002               	movlw	2
   302  0708  00F2               	movwf	??_main+2
   303  0709  3086               	movlw	134
   304  070A  00F1               	movwf	??_main+1
   305  070B  3099               	movlw	153
   306  070C  00F0               	movwf	??_main
   307  070D                     u17:
   308  070D  0BF0               	decfsz	??_main,f
   309  070E  2F0D               	goto	u17
   310  070F  0BF1               	decfsz	??_main+1,f
   311  0710  2F0D               	goto	u17
   312  0711  0BF2               	decfsz	??_main+2,f
   313  0712  2F0D               	goto	u17
   314  0713                     l632:
   315                           
   316                           ;led.c: 20:         RA1=1;
   317  0713  1283               	bcf	3,5	;RP0=0, select bank0
   318  0714  1303               	bcf	3,6	;RP1=0, select bank0
   319  0715  1485               	bsf	5,1	;volatile
   320  0716                     l634:
   321                           
   322                           ;led.c: 21:         _delay((unsigned long)((3000)*(400000/4000.0)));
   323  0716  3002               	movlw	2
   324  0717  00F2               	movwf	??_main+2
   325  0718  3086               	movlw	134
   326  0719  00F1               	movwf	??_main+1
   327  071A  3099               	movlw	153
   328  071B  00F0               	movwf	??_main
   329  071C                     u27:
   330  071C  0BF0               	decfsz	??_main,f
   331  071D  2F1C               	goto	u27
   332  071E  0BF1               	decfsz	??_main+1,f
   333  071F  2F1C               	goto	u27
   334  0720  0BF2               	decfsz	??_main+2,f
   335  0721  2F1C               	goto	u27
   336  0722                     l636:
   337                           
   338                           ;led.c: 22:         RA2=1;
   339  0722  1283               	bcf	3,5	;RP0=0, select bank0
   340  0723  1303               	bcf	3,6	;RP1=0, select bank0
   341  0724  1505               	bsf	5,2	;volatile
   342  0725                     l638:
   343                           
   344                           ;led.c: 23:         _delay((unsigned long)((3000)*(400000/4000.0)));
   345  0725  3002               	movlw	2
   346  0726  00F2               	movwf	??_main+2
   347  0727  3086               	movlw	134
   348  0728  00F1               	movwf	??_main+1
   349  0729  3099               	movlw	153
   350  072A  00F0               	movwf	??_main
   351  072B                     u37:
   352  072B  0BF0               	decfsz	??_main,f
   353  072C  2F2B               	goto	u37
   354  072D  0BF1               	decfsz	??_main+1,f
   355  072E  2F2B               	goto	u37
   356  072F  0BF2               	decfsz	??_main+2,f
   357  0730  2F2B               	goto	u37
   358  0731                     l640:
   359                           
   360                           ;led.c: 24:         RA3=1;
   361  0731  1283               	bcf	3,5	;RP0=0, select bank0
   362  0732  1303               	bcf	3,6	;RP1=0, select bank0
   363  0733  1585               	bsf	5,3	;volatile
   364  0734                     l642:
   365                           
   366                           ;led.c: 25:         _delay((unsigned long)((3000)*(400000/4000.0)));
   367  0734  3002               	movlw	2
   368  0735  00F2               	movwf	??_main+2
   369  0736  3086               	movlw	134
   370  0737  00F1               	movwf	??_main+1
   371  0738  3099               	movlw	153
   372  0739  00F0               	movwf	??_main
   373  073A                     u47:
   374  073A  0BF0               	decfsz	??_main,f
   375  073B  2F3A               	goto	u47
   376  073C  0BF1               	decfsz	??_main+1,f
   377  073D  2F3A               	goto	u47
   378  073E  0BF2               	decfsz	??_main+2,f
   379  073F  2F3A               	goto	u47
   380  0740                     l644:
   381                           
   382                           ;led.c: 26:         RA4=1;
   383  0740  1283               	bcf	3,5	;RP0=0, select bank0
   384  0741  1303               	bcf	3,6	;RP1=0, select bank0
   385  0742  1605               	bsf	5,4	;volatile
   386  0743                     l646:
   387                           
   388                           ;led.c: 27:         _delay((unsigned long)((3000)*(400000/4000.0)));
   389  0743  3002               	movlw	2
   390  0744  00F2               	movwf	??_main+2
   391  0745  3086               	movlw	134
   392  0746  00F1               	movwf	??_main+1
   393  0747  3099               	movlw	153
   394  0748  00F0               	movwf	??_main
   395  0749                     u57:
   396  0749  0BF0               	decfsz	??_main,f
   397  074A  2F49               	goto	u57
   398  074B  0BF1               	decfsz	??_main+1,f
   399  074C  2F49               	goto	u57
   400  074D  0BF2               	decfsz	??_main+2,f
   401  074E  2F49               	goto	u57
   402  074F                     l648:
   403                           
   404                           ;led.c: 28:         RA5=1;
   405  074F  1283               	bcf	3,5	;RP0=0, select bank0
   406  0750  1303               	bcf	3,6	;RP1=0, select bank0
   407  0751  1685               	bsf	5,5	;volatile
   408  0752                     l650:
   409                           
   410                           ;led.c: 29:         _delay((unsigned long)((3000)*(400000/4000.0)));
   411  0752  3002               	movlw	2
   412  0753  00F2               	movwf	??_main+2
   413  0754  3086               	movlw	134
   414  0755  00F1               	movwf	??_main+1
   415  0756  3099               	movlw	153
   416  0757  00F0               	movwf	??_main
   417  0758                     u67:
   418  0758  0BF0               	decfsz	??_main,f
   419  0759  2F58               	goto	u67
   420  075A  0BF1               	decfsz	??_main+1,f
   421  075B  2F58               	goto	u67
   422  075C  0BF2               	decfsz	??_main+2,f
   423  075D  2F58               	goto	u67
   424  075E                     l652:
   425                           
   426                           ;led.c: 30:         RA6=1;
   427  075E  1283               	bcf	3,5	;RP0=0, select bank0
   428  075F  1303               	bcf	3,6	;RP1=0, select bank0
   429  0760  1705               	bsf	5,6	;volatile
   430  0761                     l654:
   431                           
   432                           ;led.c: 31:         _delay((unsigned long)((3000)*(400000/4000.0)));
   433  0761  3002               	movlw	2
   434  0762  00F2               	movwf	??_main+2
   435  0763  3086               	movlw	134
   436  0764  00F1               	movwf	??_main+1
   437  0765  3099               	movlw	153
   438  0766  00F0               	movwf	??_main
   439  0767                     u77:
   440  0767  0BF0               	decfsz	??_main,f
   441  0768  2F67               	goto	u77
   442  0769  0BF1               	decfsz	??_main+1,f
   443  076A  2F67               	goto	u77
   444  076B  0BF2               	decfsz	??_main+2,f
   445  076C  2F67               	goto	u77
   446  076D                     l656:
   447                           
   448                           ;led.c: 32:         RA7=1;
   449  076D  1283               	bcf	3,5	;RP0=0, select bank0
   450  076E  1303               	bcf	3,6	;RP1=0, select bank0
   451  076F  1785               	bsf	5,7	;volatile
   452  0770                     l658:
   453                           
   454                           ;led.c: 33:         _delay((unsigned long)((3000)*(400000/4000.0)));
   455  0770  3002               	movlw	2
   456  0771  00F2               	movwf	??_main+2
   457  0772  3086               	movlw	134
   458  0773  00F1               	movwf	??_main+1
   459  0774  3099               	movlw	153
   460  0775  00F0               	movwf	??_main
   461  0776                     u87:
   462  0776  0BF0               	decfsz	??_main,f
   463  0777  2F76               	goto	u87
   464  0778  0BF1               	decfsz	??_main+1,f
   465  0779  2F76               	goto	u87
   466  077A  0BF2               	decfsz	??_main+2,f
   467  077B  2F76               	goto	u87
   468                           
   469                           ;led.c: 34:         PORTA=0x00;
   470  077C  1283               	bcf	3,5	;RP0=0, select bank0
   471  077D  1303               	bcf	3,6	;RP1=0, select bank0
   472  077E  0185               	clrf	5	;volatile
   473  077F                     l660:
   474                           
   475                           ;led.c: 35:         RA7=1;
   476  077F  1785               	bsf	5,7	;volatile
   477  0780                     l662:
   478                           
   479                           ;led.c: 36:         _delay((unsigned long)((3000)*(400000/4000.0)));
   480  0780  3002               	movlw	2
   481  0781  00F2               	movwf	??_main+2
   482  0782  3086               	movlw	134
   483  0783  00F1               	movwf	??_main+1
   484  0784  3099               	movlw	153
   485  0785  00F0               	movwf	??_main
   486  0786                     u97:
   487  0786  0BF0               	decfsz	??_main,f
   488  0787  2F86               	goto	u97
   489  0788  0BF1               	decfsz	??_main+1,f
   490  0789  2F86               	goto	u97
   491  078A  0BF2               	decfsz	??_main+2,f
   492  078B  2F86               	goto	u97
   493  078C                     l664:
   494                           
   495                           ;led.c: 37:         RA6=1;
   496  078C  1283               	bcf	3,5	;RP0=0, select bank0
   497  078D  1303               	bcf	3,6	;RP1=0, select bank0
   498  078E  1705               	bsf	5,6	;volatile
   499  078F                     l666:
   500                           
   501                           ;led.c: 38:         _delay((unsigned long)((3000)*(400000/4000.0)));
   502  078F  3002               	movlw	2
   503  0790  00F2               	movwf	??_main+2
   504  0791  3086               	movlw	134
   505  0792  00F1               	movwf	??_main+1
   506  0793  3099               	movlw	153
   507  0794  00F0               	movwf	??_main
   508  0795                     u107:
   509  0795  0BF0               	decfsz	??_main,f
   510  0796  2F95               	goto	u107
   511  0797  0BF1               	decfsz	??_main+1,f
   512  0798  2F95               	goto	u107
   513  0799  0BF2               	decfsz	??_main+2,f
   514  079A  2F95               	goto	u107
   515  079B                     l668:
   516                           
   517                           ;led.c: 39:         RA5=1;
   518  079B  1283               	bcf	3,5	;RP0=0, select bank0
   519  079C  1303               	bcf	3,6	;RP1=0, select bank0
   520  079D  1685               	bsf	5,5	;volatile
   521  079E                     l670:
   522                           
   523                           ;led.c: 40:         _delay((unsigned long)((3000)*(400000/4000.0)));
   524  079E  3002               	movlw	2
   525  079F  00F2               	movwf	??_main+2
   526  07A0  3086               	movlw	134
   527  07A1  00F1               	movwf	??_main+1
   528  07A2  3099               	movlw	153
   529  07A3  00F0               	movwf	??_main
   530  07A4                     u117:
   531  07A4  0BF0               	decfsz	??_main,f
   532  07A5  2FA4               	goto	u117
   533  07A6  0BF1               	decfsz	??_main+1,f
   534  07A7  2FA4               	goto	u117
   535  07A8  0BF2               	decfsz	??_main+2,f
   536  07A9  2FA4               	goto	u117
   537  07AA                     l672:
   538                           
   539                           ;led.c: 41:         RA4=1;
   540  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   541  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   542  07AC  1605               	bsf	5,4	;volatile
   543  07AD                     l674:
   544                           
   545                           ;led.c: 42:         _delay((unsigned long)((3000)*(400000/4000.0)));
   546  07AD  3002               	movlw	2
   547  07AE  00F2               	movwf	??_main+2
   548  07AF  3086               	movlw	134
   549  07B0  00F1               	movwf	??_main+1
   550  07B1  3099               	movlw	153
   551  07B2  00F0               	movwf	??_main
   552  07B3                     u127:
   553  07B3  0BF0               	decfsz	??_main,f
   554  07B4  2FB3               	goto	u127
   555  07B5  0BF1               	decfsz	??_main+1,f
   556  07B6  2FB3               	goto	u127
   557  07B7  0BF2               	decfsz	??_main+2,f
   558  07B8  2FB3               	goto	u127
   559  07B9                     l676:
   560                           
   561                           ;led.c: 43:         RA3=1;
   562  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   563  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   564  07BB  1585               	bsf	5,3	;volatile
   565  07BC                     l678:
   566                           
   567                           ;led.c: 44:         _delay((unsigned long)((3000)*(400000/4000.0)));
   568  07BC  3002               	movlw	2
   569  07BD  00F2               	movwf	??_main+2
   570  07BE  3086               	movlw	134
   571  07BF  00F1               	movwf	??_main+1
   572  07C0  3099               	movlw	153
   573  07C1  00F0               	movwf	??_main
   574  07C2                     u137:
   575  07C2  0BF0               	decfsz	??_main,f
   576  07C3  2FC2               	goto	u137
   577  07C4  0BF1               	decfsz	??_main+1,f
   578  07C5  2FC2               	goto	u137
   579  07C6  0BF2               	decfsz	??_main+2,f
   580  07C7  2FC2               	goto	u137
   581  07C8                     l680:
   582                           
   583                           ;led.c: 45:         RA2=1;
   584  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   585  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   586  07CA  1505               	bsf	5,2	;volatile
   587  07CB                     l682:
   588                           
   589                           ;led.c: 46:         _delay((unsigned long)((3000)*(400000/4000.0)));
   590  07CB  3002               	movlw	2
   591  07CC  00F2               	movwf	??_main+2
   592  07CD  3086               	movlw	134
   593  07CE  00F1               	movwf	??_main+1
   594  07CF  3099               	movlw	153
   595  07D0  00F0               	movwf	??_main
   596  07D1                     u147:
   597  07D1  0BF0               	decfsz	??_main,f
   598  07D2  2FD1               	goto	u147
   599  07D3  0BF1               	decfsz	??_main+1,f
   600  07D4  2FD1               	goto	u147
   601  07D5  0BF2               	decfsz	??_main+2,f
   602  07D6  2FD1               	goto	u147
   603  07D7                     l684:
   604                           
   605                           ;led.c: 47:         RA1=1;
   606  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   607  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   608  07D9  1485               	bsf	5,1	;volatile
   609  07DA                     l686:
   610                           
   611                           ;led.c: 48:         _delay((unsigned long)((3000)*(400000/4000.0)));
   612  07DA  3002               	movlw	2
   613  07DB  00F2               	movwf	??_main+2
   614  07DC  3086               	movlw	134
   615  07DD  00F1               	movwf	??_main+1
   616  07DE  3099               	movlw	153
   617  07DF  00F0               	movwf	??_main
   618  07E0                     u157:
   619  07E0  0BF0               	decfsz	??_main,f
   620  07E1  2FE0               	goto	u157
   621  07E2  0BF1               	decfsz	??_main+1,f
   622  07E3  2FE0               	goto	u157
   623  07E4  0BF2               	decfsz	??_main+2,f
   624  07E5  2FE0               	goto	u157
   625  07E6                     l688:
   626                           
   627                           ;led.c: 49:         RA0=1;
   628  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   629  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   630  07E8  1405               	bsf	5,0	;volatile
   631  07E9                     l690:
   632                           
   633                           ;led.c: 50:         _delay((unsigned long)((3000)*(400000/4000.0)));
   634  07E9  3002               	movlw	2
   635  07EA  00F2               	movwf	??_main+2
   636  07EB  3086               	movlw	134
   637  07EC  00F1               	movwf	??_main+1
   638  07ED  3099               	movlw	153
   639  07EE  00F0               	movwf	??_main
   640  07EF                     u167:
   641  07EF  0BF0               	decfsz	??_main,f
   642  07F0  2FEF               	goto	u167
   643  07F1  0BF1               	decfsz	??_main+1,f
   644  07F2  2FEF               	goto	u167
   645  07F3  0BF2               	decfsz	??_main+2,f
   646  07F4  2FEF               	goto	u167
   647                           
   648                           ;led.c: 51:         PORTA=0x00;
   649  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   650  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   651  07F7  0185               	clrf	5	;volatile
   652  07F8  2F04               	goto	l628
   653  07F9  120A  118A  2800   	ljmp	start
   654  07FC                     __end_of_main:
   655  007E                     btemp	set	126	;btemp
   656  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 11:23:03 2023

                     u17 070D                       u27 071C                       u37 072B  
                     u47 073A                       u57 0749                       u67 0758  
                     u77 0767                       u87 0776                       u97 0786  
                    l630 0707                      l640 0731                      l632 0713  
                    l650 0752                      l642 0734                      l634 0716  
                    l626 06FA                      l660 077F                      l652 075E  
                    l644 0740                      l636 0722                      l628 0704  
                    l670 079E                      l662 0780                      l654 0761  
                    l646 0743                      l638 0725                      l680 07C8  
                    l672 07AA                      l664 078C                      l656 076D  
                    l648 074F                      l690 07E9                      l682 07CB  
                    l674 07AD                      l666 078F                      l658 0770  
                    l684 07D7                      l676 07B9                      l668 079B  
                    l686 07DA                      l678 07BC                      l688 07E6  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    _RA6 002E                      _RA7 002F                      u107 0795  
                    u117 07A4                      u127 07B3                      u137 07C2  
                    u147 07D1                      u157 07E0                      u167 07EF  
                   _main 06FA                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _TRISA 0085                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 06FA     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0102  
