

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 19:26:09 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0009                     _PORTE	set	9
   200  0008                     _PORTD	set	8
   201  0007                     _PORTC	set	7
   202  0006                     _PORTB	set	6
   203  0005                     _PORTA	set	5
   204  0089                     _TRISE	set	137
   205  0088                     _TRISD	set	136
   206  0087                     _TRISC	set	135
   207  0086                     _TRISB	set	134
   208  0085                     _TRISA	set	133
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FB7   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_main:
   227  0070                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	2
   233                           
   234                           	psect	maintext
   235  07B7                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 10 in file "BUTTERFLY2.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          2       0       0       0       0
   258 ;;      Totals:         2       0       0       0       0
   259 ;;Total ram usage:        2 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267                           
   268                           ;psect for function _main
   269  07B7                     _main:
   270  07B7                     l626:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2]
   273                           
   274                           
   275                           ;BUTTERFLY2.c: 12:     TRISA=0x00;
   276  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   277  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   278  07B9  0185               	clrf	5	;volatile
   279                           
   280                           ;BUTTERFLY2.c: 13:     TRISB=0x00;
   281  07BA  0186               	clrf	6	;volatile
   282                           
   283                           ;BUTTERFLY2.c: 14:     TRISC=0x00;
   284  07BB  0187               	clrf	7	;volatile
   285                           
   286                           ;BUTTERFLY2.c: 15:     TRISD=0x00;
   287  07BC  0188               	clrf	8	;volatile
   288                           
   289                           ;BUTTERFLY2.c: 16:     TRISE=0x00;
   290  07BD  0189               	clrf	9	;volatile
   291                           
   292                           ;BUTTERFLY2.c: 17:     PORTA=0X00;
   293  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   294  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   295  07C0  0185               	clrf	5	;volatile
   296                           
   297                           ;BUTTERFLY2.c: 18:     PORTB=0x00;
   298  07C1  0186               	clrf	6	;volatile
   299                           
   300                           ;BUTTERFLY2.c: 19:     PORTC=0x00;
   301  07C2  0187               	clrf	7	;volatile
   302                           
   303                           ;BUTTERFLY2.c: 20:     PORTD=0x00;
   304  07C3  0188               	clrf	8	;volatile
   305                           
   306                           ;BUTTERFLY2.c: 21:     PORTE=0x00;
   307  07C4  0189               	clrf	9	;volatile
   308                           
   309                           ;BUTTERFLY2.c: 22:     ANSEL=0x00;
   310  07C5  1683               	bsf	3,5	;RP0=1, select bank3
   311  07C6  1703               	bsf	3,6	;RP1=1, select bank3
   312  07C7  0188               	clrf	8	;volatile
   313                           
   314                           ;BUTTERFLY2.c: 23:     ANSELH=0x00;
   315  07C8  0189               	clrf	9	;volatile
   316  07C9                     l628:
   317                           
   318                           ;BUTTERFLY2.c: 25:     {;BUTTERFLY2.c: 26:         PORTE=0xFF;
   319  07C9  30FF               	movlw	255
   320  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   321  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   322  07CC  0089               	movwf	9	;volatile
   323  07CD                     l630:
   324                           
   325                           ;BUTTERFLY2.c: 27:         _delay((unsigned long)((160)*(400000/4000.0)));
   326  07CD  3015               	movlw	21
   327  07CE  00F1               	movwf	??_main+1
   328  07CF  30C6               	movlw	198
   329  07D0  00F0               	movwf	??_main
   330  07D1                     u17:
   331  07D1  0BF0               	decfsz	??_main,f
   332  07D2  2FD1               	goto	u17
   333  07D3  0BF1               	decfsz	??_main+1,f
   334  07D4  2FD1               	goto	u17
   335  07D5  0000               	nop
   336  07D6                     l632:
   337                           
   338                           ;BUTTERFLY2.c: 28:         PORTA=0xFF;
   339  07D6  30FF               	movlw	255
   340  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   341  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   342  07D9  0085               	movwf	5	;volatile
   343  07DA                     l634:
   344                           
   345                           ;BUTTERFLY2.c: 29:         PORTB=0xFF;
   346  07DA  30FF               	movlw	255
   347  07DB  0086               	movwf	6	;volatile
   348  07DC                     l636:
   349                           
   350                           ;BUTTERFLY2.c: 30:         PORTC=0xFF;
   351  07DC  30FF               	movlw	255
   352  07DD  0087               	movwf	7	;volatile
   353  07DE                     l638:
   354                           
   355                           ;BUTTERFLY2.c: 31:         PORTD=0xFF;
   356  07DE  30FF               	movlw	255
   357  07DF  0088               	movwf	8	;volatile
   358  07E0                     l640:
   359                           
   360                           ;BUTTERFLY2.c: 32:         _delay((unsigned long)((160)*(400000/4000.0)));
   361  07E0  3015               	movlw	21
   362  07E1  00F1               	movwf	??_main+1
   363  07E2  30C6               	movlw	198
   364  07E3  00F0               	movwf	??_main
   365  07E4                     u27:
   366  07E4  0BF0               	decfsz	??_main,f
   367  07E5  2FE4               	goto	u27
   368  07E6  0BF1               	decfsz	??_main+1,f
   369  07E7  2FE4               	goto	u27
   370  07E8  0000               	nop
   371  07E9                     l642:
   372                           
   373                           ;BUTTERFLY2.c: 33:         PORTA=0x00;
   374  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   375  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   376  07EB  0185               	clrf	5	;volatile
   377  07EC                     l644:
   378                           
   379                           ;BUTTERFLY2.c: 34:         PORTB=0x00;
   380  07EC  0186               	clrf	6	;volatile
   381  07ED                     l646:
   382                           
   383                           ;BUTTERFLY2.c: 35:         PORTC=0x00;
   384  07ED  0187               	clrf	7	;volatile
   385  07EE                     l648:
   386                           
   387                           ;BUTTERFLY2.c: 36:         PORTD=0x00;
   388  07EE  0188               	clrf	8	;volatile
   389  07EF                     l650:
   390                           
   391                           ;BUTTERFLY2.c: 37:         _delay((unsigned long)((160)*(400000/4000.0)));
   392  07EF  3015               	movlw	21
   393  07F0  00F1               	movwf	??_main+1
   394  07F1  30C6               	movlw	198
   395  07F2  00F0               	movwf	??_main
   396  07F3                     u37:
   397  07F3  0BF0               	decfsz	??_main,f
   398  07F4  2FF3               	goto	u37
   399  07F5  0BF1               	decfsz	??_main+1,f
   400  07F6  2FF3               	goto	u37
   401  07F7  0000               	nop
   402  07F8  2FC9               	goto	l628
   403  07F9  120A  118A  2800   	ljmp	start
   404  07FC                     __end_of_main:
   405  007E                     btemp	set	126	;btemp
   406  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 19:26:09 2023

                     u17 07D1                       u27 07E4                       u37 07F3  
                    l630 07CD                      l640 07E0                      l632 07D6  
                    l650 07EF                      l642 07E9                      l634 07DA  
                    l626 07B7                      l644 07EC                      l636 07DC  
                    l628 07C9                      l646 07ED                      l638 07DE  
                    l648 07EE                     _main 07B7                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B7     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0045  
