

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 26 12:06:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  0651                     __pidataBANK0:
   211                           
   212                           ;initializer for _i
   213  0651  3403               	retlw	3
   214  0652  3400               	retlw	0
   215  0001                     _TMR0	set	1
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0005                     _PORTA	set	5
   219  005A                     _T0IF	set	90
   220  0029                     _RA1	set	41
   221  002A                     _RA2	set	42
   222  0028                     _RA0	set	40
   223  002F                     _RA7	set	47
   224  002E                     _RA6	set	46
   225  002B                     _RA3	set	43
   226  0081                     _OPTION_REG	set	129
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0085                     _TRISA	set	133
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  07EE                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07EE                     __initialization:
   237                           
   238                           ; Initialize objects allocated to BANK0
   239  07EE  120A  118A  2651  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   240  07F3  00A0               	movwf	__pdataBANK0& (0+127)
   241  07F4  120A  118A  2652  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   242  07F9  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   243                           
   244                           ; Clear objects allocated to COMMON
   245  07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   246  07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   247  07FC                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  07FC                     __end_of__initialization:
   251  07FC  0183               	clrf	3
   252  07FD  120A  118A  2F7F   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255  007C                     __pbssCOMMON:
   256  007C                     _count:
   257  007C                     	ds	2
   258                           
   259                           	psect	dataBANK0
   260  0020                     __pdataBANK0:
   261  0020                     _i:
   262  0020                     	ds	2
   263                           
   264                           	psect	cstackCOMMON
   265  0070                     __pcstackCOMMON:
   266  0070                     ?_LCD:
   267  0070                     ?_timer:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_timer:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_display:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_pulse:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_pulse:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?___awdiv:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?___awmod:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0070                     ___awdiv@divisor:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0070                     ___awmod@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297                           
   298                           ; 2 bytes @ 0x0
   299  0070                     	ds	2
   300  0072                     ??_LCD:
   301  0072                     LCD@g:	
   302                           ; 1 bytes @ 0x2
   303                           
   304  0072                     ___awdiv@dividend:	
   305                           ; 1 bytes @ 0x2
   306                           
   307  0072                     ___awmod@dividend:	
   308                           ; 2 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312  0072                     	ds	2
   313  0074                     ??___awdiv:
   314  0074                     ??___awmod:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           ; 1 bytes @ 0x4
   319  0074                     	ds	1
   320  0075                     ___awdiv@counter:
   321  0075                     ___awmod@counter:	
   322                           ; 1 bytes @ 0x5
   323                           
   324                           
   325                           ; 1 bytes @ 0x5
   326  0075                     	ds	1
   327  0076                     ___awdiv@sign:
   328  0076                     ___awmod@sign:	
   329                           ; 1 bytes @ 0x6
   330                           
   331                           
   332                           ; 1 bytes @ 0x6
   333  0076                     	ds	1
   334  0077                     ___awdiv@quotient:
   335                           
   336                           ; 2 bytes @ 0x7
   337  0077                     	ds	2
   338  0079                     ??_display:
   339                           
   340                           ; 1 bytes @ 0x9
   341  0079                     	ds	2
   342  007B                     display@h:
   343                           
   344                           ; 1 bytes @ 0xB
   345  007B                     	ds	1
   346  007C                     ??_main:
   347                           
   348                           	psect	maintext
   349  077F                     __pmaintext:	
   350                           ; 1 bytes @ 0xC
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 21 in file "LED BUTTON GLOW USING TIMER.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels required when called: 2
   376 ;; This function calls:
   377 ;;		_LCD
   378 ;;		_display
   379 ;;		_timer
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _main
   387  077F                     _main:
   388  077F                     l890:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;LED BUTTON GLOW USING TIMER.c: 23:     TRISA=0X48;
   394  077F  3048               	movlw	72
   395  0780  1683               	bsf	3,5	;RP0=1, select bank1
   396  0781  1303               	bcf	3,6	;RP1=0, select bank1
   397  0782  0085               	movwf	5	;volatile
   398  0783                     l892:
   399                           
   400                           ;LED BUTTON GLOW USING TIMER.c: 24:     PORTA=0X00;
   401  0783  1283               	bcf	3,5	;RP0=0, select bank0
   402  0784  1303               	bcf	3,6	;RP1=0, select bank0
   403  0785  0185               	clrf	5	;volatile
   404  0786                     l894:
   405                           
   406                           ;LED BUTTON GLOW USING TIMER.c: 25:     TRISC=0X00;
   407  0786  1683               	bsf	3,5	;RP0=1, select bank1
   408  0787  1303               	bcf	3,6	;RP1=0, select bank1
   409  0788  0187               	clrf	7	;volatile
   410  0789                     l896:
   411                           
   412                           ;LED BUTTON GLOW USING TIMER.c: 26:     PORTC=0X00;
   413  0789  1283               	bcf	3,5	;RP0=0, select bank0
   414  078A  1303               	bcf	3,6	;RP1=0, select bank0
   415  078B  0187               	clrf	7	;volatile
   416  078C                     l898:
   417                           
   418                           ;LED BUTTON GLOW USING TIMER.c: 27:     TRISD=0X00;
   419  078C  1683               	bsf	3,5	;RP0=1, select bank1
   420  078D  1303               	bcf	3,6	;RP1=0, select bank1
   421  078E  0188               	clrf	8	;volatile
   422  078F                     l900:
   423                           
   424                           ;LED BUTTON GLOW USING TIMER.c: 28:     PORTD=0X00;
   425  078F  1283               	bcf	3,5	;RP0=0, select bank0
   426  0790  1303               	bcf	3,6	;RP1=0, select bank0
   427  0791  0188               	clrf	8	;volatile
   428  0792                     l902:
   429                           
   430                           ;LED BUTTON GLOW USING TIMER.c: 29:     ANSEL=0x00;
   431  0792  1683               	bsf	3,5	;RP0=1, select bank3
   432  0793  1703               	bsf	3,6	;RP1=1, select bank3
   433  0794  0188               	clrf	8	;volatile
   434                           
   435                           ;LED BUTTON GLOW USING TIMER.c: 30:     OPTION_REG=0x06;
   436  0795  3006               	movlw	6
   437  0796  1683               	bsf	3,5	;RP0=1, select bank1
   438  0797  1303               	bcf	3,6	;RP1=0, select bank1
   439  0798  0081               	movwf	1	;volatile
   440                           
   441                           ;LED BUTTON GLOW USING TIMER.c: 31:     TMR0=131;
   442  0799  3083               	movlw	131
   443  079A  1283               	bcf	3,5	;RP0=0, select bank0
   444  079B  1303               	bcf	3,6	;RP1=0, select bank0
   445  079C  0081               	movwf	1	;volatile
   446  079D                     l904:
   447                           
   448                           ;LED BUTTON GLOW USING TIMER.c: 32:     LCD(0x38);
   449  079D  3038               	movlw	56
   450  079E  120A  118A  265F  120A  118A  	fcall	_LCD
   451  07A3                     l906:
   452                           
   453                           ;LED BUTTON GLOW USING TIMER.c: 33:     LCD(0x0e);
   454  07A3  300E               	movlw	14
   455  07A4  120A  118A  265F  120A  118A  	fcall	_LCD
   456  07A9                     l908:
   457                           
   458                           ;LED BUTTON GLOW USING TIMER.c: 34:     {;LED BUTTON GLOW USING TIMER.c: 35:         LCD
      +                          (0x80);
   459  07A9  3080               	movlw	128
   460  07AA  120A  118A  265F  120A  118A  	fcall	_LCD
   461  07AF                     l910:
   462                           
   463                           ;LED BUTTON GLOW USING TIMER.c: 36:         if (RA3==1)
   464  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   465  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   466  07B1  1D85               	btfss	5,3	;volatile
   467  07B2  2FB4               	goto	u441
   468  07B3  2FB5               	goto	u440
   469  07B4                     u441:
   470  07B4  2FCD               	goto	l49
   471  07B5                     u440:
   472  07B5  2FC7               	goto	l916
   473  07B6                     l914:
   474                           
   475                           ;LED BUTTON GLOW USING TIMER.c: 39:             {;LED BUTTON GLOW USING TIMER.c: 40:    
      +                                       LCD(0x80);
   476  07B6  3080               	movlw	128
   477  07B7  120A  118A  265F  120A  118A  	fcall	_LCD
   478                           
   479                           ;LED BUTTON GLOW USING TIMER.c: 41:                 timer();
   480  07BC  120A  118A  2653  120A  118A  	fcall	_timer
   481                           
   482                           ;LED BUTTON GLOW USING TIMER.c: 42:                 display(count);
   483  07C1  087C               	movf	_count,w
   484  07C2  120A  118A  2685  120A  118A  	fcall	_display
   485  07C7                     l916:
   486                           
   487                           ;LED BUTTON GLOW USING TIMER.c: 38:             while(RA6==0)
   488  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   489  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   490  07C9  1F05               	btfss	5,6	;volatile
   491  07CA  2FCC               	goto	u451
   492  07CB  2FCD               	goto	u450
   493  07CC                     u451:
   494  07CC  2FB6               	goto	l914
   495  07CD                     u450:
   496  07CD                     l49:	
   497                           ;LED BUTTON GLOW USING TIMER.c: 44:         }
   498                           
   499                           
   500                           ;LED BUTTON GLOW USING TIMER.c: 45:         if (RA6==1)
   501  07CD  1F05               	btfss	5,6	;volatile
   502  07CE  2FD0               	goto	u461
   503  07CF  2FD1               	goto	u460
   504  07D0                     u461:
   505  07D0  2FEB               	goto	l57
   506  07D1                     u460:
   507  07D1  2FE7               	goto	l926
   508  07D2                     l920:
   509                           
   510                           ;LED BUTTON GLOW USING TIMER.c: 48:             {;LED BUTTON GLOW USING TIMER.c: 49:    
      +                                       LCD(0x02);
   511  07D2  3002               	movlw	2
   512  07D3  120A  118A  265F  120A  118A  	fcall	_LCD
   513                           
   514                           ;LED BUTTON GLOW USING TIMER.c: 50:                 display(count);
   515  07D8  087C               	movf	_count,w
   516  07D9  120A  118A  2685  120A  118A  	fcall	_display
   517  07DE                     l922:
   518                           
   519                           ;LED BUTTON GLOW USING TIMER.c: 51:                 RA7=1;
   520  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   521  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   522  07E0  1785               	bsf	5,7	;volatile
   523  07E1                     l924:
   524                           
   525                           ;LED BUTTON GLOW USING TIMER.c: 52:                 count--;
   526  07E1  30FF               	movlw	255
   527  07E2  07FC               	addwf	_count,f
   528  07E3  1803               	skipnc
   529  07E4  0AFD               	incf	_count+1,f
   530  07E5  30FF               	movlw	255
   531  07E6  07FD               	addwf	_count+1,f
   532  07E7                     l926:
   533                           
   534                           ;LED BUTTON GLOW USING TIMER.c: 47:             while(count>=0)
   535  07E7  1FFD               	btfss	_count+1,7
   536  07E8  2FEA               	goto	u471
   537  07E9  2FEB               	goto	u470
   538  07EA                     u471:
   539  07EA  2FD2               	goto	l920
   540  07EB                     u470:
   541  07EB                     l57:
   542  07EB  120A  118A  2800   	ljmp	start
   543  07EE                     __end_of_main:
   544                           
   545                           	psect	text1
   546  0653                     __ptext1:	
   547 ;; *************** function _timer *****************
   548 ;; Defined at:
   549 ;;		line 71 in file "LED BUTTON GLOW USING TIMER.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _timer
   578  0653                     _timer:
   579  0653                     l756:	
   580                           ;incstack = 0
   581                           ; Regs used in _timer: [wreg]
   582                           
   583                           
   584                           ;LED BUTTON GLOW USING TIMER.c: 73:     if(T0IF==1)
   585  0653  1D0B               	btfss	11,2	;volatile
   586  0654  2E56               	goto	u201
   587  0655  2E57               	goto	u200
   588  0656                     u201:
   589  0656  2E5E               	goto	l67
   590  0657                     u200:
   591  0657                     l758:
   592                           
   593                           ;LED BUTTON GLOW USING TIMER.c: 74:     {;LED BUTTON GLOW USING TIMER.c: 75:         cou
      +                          nt++;
   594  0657  3001               	movlw	1
   595  0658  07FC               	addwf	_count,f
   596  0659  1803               	skipnc
   597  065A  0AFD               	incf	_count+1,f
   598  065B  3000               	movlw	0
   599  065C  07FD               	addwf	_count+1,f
   600  065D                     l760:
   601                           
   602                           ;LED BUTTON GLOW USING TIMER.c: 76:         T0IF=0;
   603  065D  110B               	bcf	11,2	;volatile
   604  065E                     l67:
   605  065E  0008               	return
   606  065F                     __end_of_timer:
   607                           
   608                           	psect	text2
   609  0685                     __ptext2:	
   610 ;; *************** function _display *****************
   611 ;; Defined at:
   612 ;;		line 79 in file "LED BUTTON GLOW USING TIMER.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  h               1    wreg     unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  h               1   11[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         3       0       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		___awdiv
   635 ;;		___awmod
   636 ;;		_pulse
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _display
   644  0685                     _display:
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   648                           ;display@h stored from wreg
   649  0685  00FB               	movwf	display@h
   650  0686                     l886:
   651                           
   652                           ;LED BUTTON GLOW USING TIMER.c: 79: void display(char h);LED BUTTON GLOW USING TIMER.c: 
      +                          80: {;LED BUTTON GLOW USING TIMER.c: 81:     RA2=1;
   653  0686  1283               	bcf	3,5	;RP0=0, select bank0
   654  0687  1303               	bcf	3,6	;RP1=0, select bank0
   655  0688  1505               	bsf	5,2	;volatile
   656                           
   657                           ;LED BUTTON GLOW USING TIMER.c: 82:     RA1=0;
   658  0689  1085               	bcf	5,1	;volatile
   659  068A                     l888:
   660                           
   661                           ;LED BUTTON GLOW USING TIMER.c: 83:     PORTC=(0x30+(h/10));
   662  068A  300A               	movlw	10
   663  068B  00F0               	movwf	___awdiv@divisor
   664  068C  3000               	movlw	0
   665  068D  00F1               	movwf	___awdiv@divisor+1
   666  068E  087B               	movf	display@h,w
   667  068F  00F9               	movwf	??_display
   668  0690  01FA               	clrf	??_display+1
   669  0691  0879               	movf	??_display,w
   670  0692  00F2               	movwf	___awdiv@dividend
   671  0693  087A               	movf	??_display+1,w
   672  0694  00F3               	movwf	___awdiv@dividend+1
   673  0695  120A  118A  2718  120A  118A  	fcall	___awdiv
   674  069A  0870               	movf	?___awdiv,w
   675  069B  3E30               	addlw	48
   676  069C  1283               	bcf	3,5	;RP0=0, select bank0
   677  069D  1303               	bcf	3,6	;RP1=0, select bank0
   678  069E  0087               	movwf	7	;volatile
   679                           
   680                           ;LED BUTTON GLOW USING TIMER.c: 84:     pulse();
   681  069F  120A  118A  266C  120A  118A  	fcall	_pulse
   682                           
   683                           ;LED BUTTON GLOW USING TIMER.c: 85:     PORTC=(0x30+(h%10));
   684  06A4  300A               	movlw	10
   685  06A5  00F0               	movwf	___awmod@divisor
   686  06A6  3000               	movlw	0
   687  06A7  00F1               	movwf	___awmod@divisor+1
   688  06A8  087B               	movf	display@h,w
   689  06A9  00F9               	movwf	??_display
   690  06AA  01FA               	clrf	??_display+1
   691  06AB  0879               	movf	??_display,w
   692  06AC  00F2               	movwf	___awmod@dividend
   693  06AD  087A               	movf	??_display+1,w
   694  06AE  00F3               	movwf	___awmod@dividend+1
   695  06AF  120A  118A  26BF  120A  118A  	fcall	___awmod
   696  06B4  0870               	movf	?___awmod,w
   697  06B5  3E30               	addlw	48
   698  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   699  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   700  06B8  0087               	movwf	7	;volatile
   701                           
   702                           ;LED BUTTON GLOW USING TIMER.c: 86:     pulse();
   703  06B9  120A  118A  266C  120A  118A  	fcall	_pulse
   704  06BE                     l70:
   705  06BE  0008               	return
   706  06BF                     __end_of_display:
   707                           
   708                           	psect	text3
   709  06BF                     __ptext3:	
   710 ;; *************** function ___awmod *****************
   711 ;; Defined at:
   712 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  divisor         2    0[COMMON] int 
   715 ;;  dividend        2    2[COMMON] int 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  sign            1    6[COMMON] unsigned char 
   718 ;;  counter         1    5[COMMON] unsigned char 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  2    0[COMMON] int 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         4       0       0       0       0
   729 ;;      Locals:         2       0       0       0       0
   730 ;;      Temps:          1       0       0       0       0
   731 ;;      Totals:         7       0       0       0       0
   732 ;;Total ram usage:        7 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_display
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function ___awmod
   743  06BF                     ___awmod:
   744  06BF                     l848:	
   745                           ;incstack = 0
