

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 25 15:27:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   281                           ; 2 bytes @ 0x0
   282  0070                     	ds	2
   283  0072                     ??_LCD:
   284  0072                     LCD@g:	
   285                           ; 1 bytes @ 0x2
   286                           
   287  0072                     ___awdiv@dividend:	
   288                           ; 1 bytes @ 0x2
   289                           
   290  0072                     ___awmod@dividend:	
   291                           ; 2 bytes @ 0x2
   292                           
   293                           
   294                           ; 2 bytes @ 0x2
   295  0072                     	ds	2
   296  0074                     ??___awdiv:
   297  0074                     ??___awmod:	
   298                           ; 1 bytes @ 0x4
   299                           
   300                           
   301                           ; 1 bytes @ 0x4
   302  0074                     	ds	1
   303  0075                     ___awdiv@counter:
   304  0075                     ___awmod@counter:	
   305                           ; 1 bytes @ 0x5
   306                           
   307                           
   308                           ; 1 bytes @ 0x5
   309  0075                     	ds	1
   310  0076                     ___awdiv@sign:
   311  0076                     ___awmod@sign:	
   312                           ; 1 bytes @ 0x6
   313                           
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317  0077                     ___awdiv@quotient:
   318                           
   319                           ; 2 bytes @ 0x7
   320  0077                     	ds	2
   321  0079                     ??_display:
   322  0079                     ??_main:	
   323                           ; 1 bytes @ 0x9
   324                           
   325                           
   326                           	psect	maintext
   327  0742                     __pmaintext:	
   328                           ; 1 bytes @ 0x9
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 17 in file "TIMER USING LED.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels required when called: 2
   354 ;; This function calls:
   355 ;;		_LCD
   356 ;;		_display
   357 ;;		_timer
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           
   364                           ;psect for function _main
   365  0742                     _main:
   366  0742                     l895:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   369                           
   370                           
   371                           ;TIMER USING LED.c: 19:     TRISA=0x00;
   372  0742  1683               	bsf	3,5	;RP0=1, select bank1
   373  0743  1303               	bcf	3,6	;RP1=0, select bank1
   374  0744  0185               	clrf	5	;volatile
   375                           
   376                           ;TIMER USING LED.c: 20:     PORTA=0x00;
   377  0745  1283               	bcf	3,5	;RP0=0, select bank0
   378  0746  1303               	bcf	3,6	;RP1=0, select bank0
   379  0747  0185               	clrf	5	;volatile
   380                           
   381                           ;TIMER USING LED.c: 21:     TRISC=0x00;
   382  0748  1683               	bsf	3,5	;RP0=1, select bank1
   383  0749  1303               	bcf	3,6	;RP1=0, select bank1
   384  074A  0187               	clrf	7	;volatile
   385                           
   386                           ;TIMER USING LED.c: 22:     PORTC=0x00;
   387  074B  1283               	bcf	3,5	;RP0=0, select bank0
   388  074C  1303               	bcf	3,6	;RP1=0, select bank0
   389  074D  0187               	clrf	7	;volatile
   390                           
   391                           ;TIMER USING LED.c: 23:     TRISD=0x00;
   392  074E  1683               	bsf	3,5	;RP0=1, select bank1
   393  074F  1303               	bcf	3,6	;RP1=0, select bank1
   394  0750  0188               	clrf	8	;volatile
   395                           
   396                           ;TIMER USING LED.c: 24:     PORTD=0x00;
   397  0751  1283               	bcf	3,5	;RP0=0, select bank0
   398  0752  1303               	bcf	3,6	;RP1=0, select bank0
   399  0753  0188               	clrf	8	;volatile
   400                           
   401                           ;TIMER USING LED.c: 25:     ANSEL=0x00;
   402  0754  1683               	bsf	3,5	;RP0=1, select bank3
   403  0755  1703               	bsf	3,6	;RP1=1, select bank3
   404  0756  0188               	clrf	8	;volatile
   405  0757                     l897:
   406                           
   407                           ;TIMER USING LED.c: 26:     OPTION_REG=0x06;
   408  0757  3006               	movlw	6
   409  0758  1683               	bsf	3,5	;RP0=1, select bank1
   410  0759  1303               	bcf	3,6	;RP1=0, select bank1
   411  075A  0081               	movwf	1	;volatile
   412  075B                     l899:
   413                           
   414                           ;TIMER USING LED.c: 27:     TMR0=131;
   415  075B  3083               	movlw	131
   416  075C  1283               	bcf	3,5	;RP0=0, select bank0
   417  075D  1303               	bcf	3,6	;RP1=0, select bank0
   418  075E  0081               	movwf	1	;volatile
   419  075F                     l901:
   420                           
   421                           ;TIMER USING LED.c: 28:     LCD(0x38);
   422  075F  3038               	movlw	56
   423  0760  120A  118A  2629  120A  118A  	fcall	_LCD
   424  0765                     l903:
   425                           
   426                           ;TIMER USING LED.c: 29:     LCD(0x0e);
   427  0765  300E               	movlw	14
   428  0766  120A  118A  2629  120A  118A  	fcall	_LCD
   429  076B                     l905:
   430                           
   431                           ;TIMER USING LED.c: 30:     LCD(0x80);
   432  076B  3080               	movlw	128
   433  076C  120A  118A  2629  120A  118A  	fcall	_LCD
   434  0771                     l907:
   435                           
   436                           ;TIMER USING LED.c: 32:     {;TIMER USING LED.c: 33:         LCD(0x80);
   437  0771  3080               	movlw	128
   438  0772  120A  118A  2629  120A  118A  	fcall	_LCD
   439  0777                     l909:
   440                           
   441                           ;TIMER USING LED.c: 34:         timer();
   442  0777  120A  118A  261D  120A  118A  	fcall	_timer
   443  077C                     l911:
   444                           
   445                           ;TIMER USING LED.c: 35:         display();
   446  077C  120A  118A  264F  120A  118A  	fcall	_display
   447  0781                     l913:
   448                           
   449                           ;TIMER USING LED.c: 36:         if((count>0)&&(count<=20))
   450  0781  087A               	movf	_count+1,w
   451  0782  3A80               	xorlw	128
   452  0783  00FF               	movwf	btemp+1
   453  0784  3080               	movlw	128
   454  0785  027F               	subwf	btemp+1,w
   455  0786  1D03               	skipz
   456  0787  2F8A               	goto	u475
   457  0788  3001               	movlw	1
   458  0789  0279               	subwf	_count,w
   459  078A                     u475:
   460  078A  1C03               	skipc
   461  078B  2F8D               	goto	u471
   462  078C  2F8E               	goto	u470
   463  078D                     u471:
   464  078D  2FA3               	goto	l919
   465  078E                     u470:
   466  078E                     l915:
   467  078E  087A               	movf	_count+1,w
   468  078F  3A80               	xorlw	128
   469  0790  00FF               	movwf	btemp+1
   470  0791  3080               	movlw	128
   471  0792  027F               	subwf	btemp+1,w
   472  0793  1D03               	skipz
   473  0794  2F97               	goto	u485
   474  0795  3015               	movlw	21
   475  0796  0279               	subwf	_count,w
   476  0797                     u485:
   477  0797  1803               	skipnc
   478  0798  2F9A               	goto	u481
   479  0799  2F9B               	goto	u480
   480  079A                     u481:
   481  079A  2FA3               	goto	l919
   482  079B                     u480:
   483  079B                     l917:
   484                           
   485                           ;TIMER USING LED.c: 37:         {;TIMER USING LED.c: 38:             RA0=0;
   486  079B  1283               	bcf	3,5	;RP0=0, select bank0
   487  079C  1303               	bcf	3,6	;RP1=0, select bank0
   488  079D  1005               	bcf	5,0	;volatile
   489                           
   490                           ;TIMER USING LED.c: 39:             RA1=0;
   491  079E  1085               	bcf	5,1	;volatile
   492                           
   493                           ;TIMER USING LED.c: 40:             RA4=0;
   494  079F  1205               	bcf	5,4	;volatile
   495                           
   496                           ;TIMER USING LED.c: 41:             RA5=0;
   497  07A0  1285               	bcf	5,5	;volatile
   498                           
   499                           ;TIMER USING LED.c: 42:             RA2=1;
   500  07A1  1505               	bsf	5,2	;volatile
   501                           
   502                           ;TIMER USING LED.c: 43:             RA3=1;
   503  07A2  1585               	bsf	5,3	;volatile
   504  07A3                     l919:
   505                           
   506                           ;TIMER USING LED.c: 45:         if((count>20)&&(count<=30))
   507  07A3  087A               	movf	_count+1,w
   508  07A4  3A80               	xorlw	128
   509  07A5  00FF               	movwf	btemp+1
   510  07A6  3080               	movlw	128
   511  07A7  027F               	subwf	btemp+1,w
   512  07A8  1D03               	skipz
   513  07A9  2FAC               	goto	u495
   514  07AA  3015               	movlw	21
   515  07AB  0279               	subwf	_count,w
   516  07AC                     u495:
   517  07AC  1C03               	skipc
   518  07AD  2FAF               	goto	u491
   519  07AE  2FB0               	goto	u490
   520  07AF                     u491:
   521  07AF  2FC5               	goto	l925
   522  07B0                     u490:
   523  07B0                     l921:
   524  07B0  087A               	movf	_count+1,w
   525  07B1  3A80               	xorlw	128
   526  07B2  00FF               	movwf	btemp+1
   527  07B3  3080               	movlw	128
   528  07B4  027F               	subwf	btemp+1,w
   529  07B5  1D03               	skipz
   530  07B6  2FB9               	goto	u505
   531  07B7  301F               	movlw	31
   532  07B8  0279               	subwf	_count,w
   533  07B9                     u505:
   534  07B9  1803               	skipnc
   535  07BA  2FBC               	goto	u501
   536  07BB  2FBD               	goto	u500
   537  07BC                     u501:
   538  07BC  2FC5               	goto	l925
   539  07BD                     u500:
   540  07BD                     l923:
   541                           
   542                           ;TIMER USING LED.c: 46:         {;TIMER USING LED.c: 47:             RA2=0;
   543  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   544  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   545  07BF  1105               	bcf	5,2	;volatile
   546                           
   547                           ;TIMER USING LED.c: 48:             RA0=0;
   548  07C0  1005               	bcf	5,0	;volatile
   549                           
   550                           ;TIMER USING LED.c: 49:             RA3=0;
   551  07C1  1185               	bcf	5,3	;volatile
   552                           
   553                           ;TIMER USING LED.c: 50:             RA4=0;
   554  07C2  1205               	bcf	5,4	;volatile
   555                           
   556                           ;TIMER USING LED.c: 51:             RA1=1;
   557  07C3  1485               	bsf	5,1	;volatile
   558                           
   559                           ;TIMER USING LED.c: 52:             RA4=1;
   560  07C4  1605               	bsf	5,4	;volatile
   561  07C5                     l925:
   562                           
   563                           ;TIMER USING LED.c: 54:         if((count>30)&&(count<=50))
   564  07C5  087A               	movf	_count+1,w
   565  07C6  3A80               	xorlw	128
   566  07C7  00FF               	movwf	btemp+1
   567  07C8  3080               	movlw	128
   568  07C9  027F               	subwf	btemp+1,w
   569  07CA  1D03               	skipz
   570  07CB  2FCE               	goto	u515
   571  07CC  301F               	movlw	31
   572  07CD  0279               	subwf	_count,w
   573  07CE                     u515:
   574  07CE  1C03               	skipc
   575  07CF  2FD1               	goto	u511
   576  07D0  2FD2               	goto	u510
   577  07D1                     u511:
   578  07D1  2FE7               	goto	l931
   579  07D2                     u510:
   580  07D2                     l927:
   581  07D2  087A               	movf	_count+1,w
   582  07D3  3A80               	xorlw	128
   583  07D4  00FF               	movwf	btemp+1
   584  07D5  3080               	movlw	128
   585  07D6  027F               	subwf	btemp+1,w
   586  07D7  1D03               	skipz
   587  07D8  2FDB               	goto	u525
   588  07D9  3033               	movlw	51
   589  07DA  0279               	subwf	_count,w
   590  07DB                     u525:
   591  07DB  1803               	skipnc
   592  07DC  2FDE               	goto	u521
   593  07DD  2FDF               	goto	u520
   594  07DE                     u521:
   595  07DE  2FE7               	goto	l931
   596  07DF                     u520:
   597  07DF                     l929:
   598                           
   599                           ;TIMER USING LED.c: 55:         {;TIMER USING LED.c: 56:             RA1=0;
   600  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   601  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   602  07E1  1085               	bcf	5,1	;volatile
   603                           
   604                           ;TIMER USING LED.c: 57:             RA2=0;
   605  07E2  1105               	bcf	5,2	;volatile
   606                           
   607                           ;TIMER USING LED.c: 58:             RA3=0;
   608  07E3  1185               	bcf	5,3	;volatile
   609                           
   610                           ;TIMER USING LED.c: 59:             RA4=0;
   611  07E4  1205               	bcf	5,4	;volatile
   612                           
   613                           ;TIMER USING LED.c: 60:             RA0=1;
   614  07E5  1405               	bsf	5,0	;volatile
   615                           
   616                           ;TIMER USING LED.c: 61:             RA5=1;
   617  07E6  1685               	bsf	5,5	;volatile
   618  07E7                     l931:
   619                           
   620                           ;TIMER USING LED.c: 63:         if(count>50)
   621  07E7  087A               	movf	_count+1,w
   622  07E8  3A80               	xorlw	128
   623  07E9  00FF               	movwf	btemp+1
   624  07EA  3080               	movlw	128
   625  07EB  027F               	subwf	btemp+1,w
   626  07EC  1D03               	skipz
   627  07ED  2FF0               	goto	u535
   628  07EE  3033               	movlw	51
   629  07EF  0279               	subwf	_count,w
   630  07F0                     u535:
   631  07F0  1C03               	skipc
   632  07F1  2FF3               	goto	u531
   633  07F2  2FF4               	goto	u530
   634  07F3                     u531:
   635  07F3  2F71               	goto	l907
   636  07F4                     u530:
   637  07F4                     l933:
   638                           
   639                           ;TIMER USING LED.c: 64:         {;TIMER USING LED.c: 65:             count=0;
   640  07F4  01F9               	clrf	_count
   641  07F5  01FA               	clrf	_count+1
   642  07F6  2F71               	goto	l907
   643  07F7  120A  118A  2800   	ljmp	start
   644  07FA                     __end_of_main:
   645                           
   646                           	psect	text1
   647  061D                     __ptext1:	
   648 ;; *************** function _timer *****************
   649 ;; Defined at:
   650 ;;		line 83 in file "TIMER USING LED.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _timer
   679  061D                     _timer:
   680  061D                     l759:	
   681                           ;incstack = 0
   682                           ; Regs used in _timer: [wreg]
   683                           
   684                           
   685                           ;TIMER USING LED.c: 85:     if(T0IF==1)
   686  061D  1D0B               	btfss	11,2	;volatile
   687  061E  2E20               	goto	u201
   688  061F  2E21               	goto	u200
   689  0620                     u201:
   690  0620  2E28               	goto	l70
   691  0621                     u200:
   692  0621                     l761:
   693                           
   694                           ;TIMER USING LED.c: 86:     {;TIMER USING LED.c: 87:         count++;
   695  0621  3001               	movlw	1
   696  0622  07F9               	addwf	_count,f
   697  0623  1803               	skipnc
   698  0624  0AFA               	incf	_count+1,f
   699  0625  3000               	movlw	0
   700  0626  07FA               	addwf	_count+1,f
   701  0627                     l763:
   702                           
   703                           ;TIMER USING LED.c: 88:         T0IF=0;
   704  0627  110B               	bcf	11,2	;volatile
   705  0628                     l70:
   706  0628  0008               	return
   707  0629                     __end_of_timer:
   708                           
   709                           	psect	text2
   710  064F                     __ptext2:	
   711 ;; *************** function _display *****************
   712 ;; Defined at:
   713 ;;		line 91 in file "TIMER USING LED.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         0       0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; Hardware stack levels required when called: 1
   734 ;; This function calls:
   735 ;;		___awdiv
   736 ;;		___awmod
   737 ;;		_pulse
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _display
   745  064F                     _display:
   746  064F                     l891:	
   747                           ;incstack = 0
   748                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;TIMER USING LED.c: 93:     RC5=1;
   752  064F  1283               	bcf	3,5	;RP0=0, select bank0
   753  0650  1303               	bcf	3,6	;RP1=0, select bank0
   754  0651  1687               	bsf	7,5	;volatile
   755                           
   756                           ;TIMER USING LED.c: 94:     RC6=0;
   757  0652  1307               	bcf	7,6	;volatile
   758  0653                     l893:
   759                           
   760                           ;TIMER USING LED.c: 95:     PORTD=(0x30+count/10);
   761  0653  300A               	movlw	10
   762  0654  00F0               	movwf	___awdiv@divisor
   763  0655  3000               	movlw	0
   764  0656  00F1               	movwf	___awdiv@divisor+1
   765  0657  087A               	movf	_count+1,w
   766  0658  00F3               	movwf	___awdiv@dividend+1
   767  0659  0879               	movf	_count,w
   768  065A  00F2               	movwf	___awdiv@dividend
   769  065B  120A  118A  26DB  120A  118A  	fcall	___awdiv
   770  0660  0870               	movf	?___awdiv,w
   771  0661  3E30               	addlw	48
   772  0662  1283               	bcf	3,5	;RP0=0, select bank0
   773  0663  1303               	bcf	3,6	;RP1=0, select bank0
   774  0664  0088               	movwf	8	;volatile
   775                           
   776                           ;TIMER USING LED.c: 96:     pulse();
   777  0665  120A  118A  2636  120A  118A  	fcall	_pulse
   778                           
   779                           ;TIMER USING LED.c: 97:     PORTD=(0x30+count%10);
   780  066A  300A               	movlw	10
   781  066B  00F0               	movwf	___awmod@divisor
