

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 15 12:39:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTD	set	8
   200  0007                     _PORTC	set	7
   201  0005                     _PORTA	set	5
   202  0028                     _RA0	set	40
   203  003B                     _RC3	set	59
   204  003A                     _RC2	set	58
   205  0039                     _RC1	set	57
   206  0038                     _RC0	set	56
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0085                     _TRISA	set	133
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FC                     __initialization:
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2F57   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_main:
   228  0070                     ??_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 1 bytes @ 0x0
   233  0070                     	ds	3
   234  0073                     main@count:
   235                           
   236                           ; 2 bytes @ 0x3
   237  0073                     	ds	2
   238  0075                     main@i:
   239                           
   240                           ; 2 bytes @ 0x5
   241  0075                     	ds	2
   242  0077                     main@flag:
   243                           
   244                           ; 2 bytes @ 0x7
   245  0077                     	ds	2
   246                           
   247                           	psect	maintext
   248  0757                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 9 in file "flag using count LED.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;  i               2    5[COMMON] int 
   259 ;;  flag            2    7[COMMON] int 
   260 ;;  count           2    3[COMMON] int 
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         6       0       0       0       0
   272 ;;      Temps:          3       0       0       0       0
   273 ;;      Totals:         9       0       0       0       0
   274 ;;Total ram usage:        9 bytes
   275 ;; This function calls:
   276 ;;		Nothing
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _main
   284  0757                     _main:
   285  0757                     l637:	
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2+status,0]
   288                           
   289                           
   290                           ;flag using count LED.c: 11:     TRISA=0X01;
   291  0757  3001               	movlw	1
   292  0758  1683               	bsf	3,5	;RP0=1, select bank1
   293  0759  1303               	bcf	3,6	;RP1=0, select bank1
   294  075A  0085               	movwf	5	;volatile
   295                           
   296                           ;flag using count LED.c: 12:     TRISC=0X0F;
   297  075B  300F               	movlw	15
   298  075C  0087               	movwf	7	;volatile
   299  075D                     l639:
   300                           
   301                           ;flag using count LED.c: 13:     TRISD=0X00;
   302  075D  0188               	clrf	8	;volatile
   303  075E                     l641:
   304                           
   305                           ;flag using count LED.c: 14:     PORTA=0X00;
   306  075E  1283               	bcf	3,5	;RP0=0, select bank0
   307  075F  1303               	bcf	3,6	;RP1=0, select bank0
   308  0760  0185               	clrf	5	;volatile
   309  0761                     l643:
   310                           
   311                           ;flag using count LED.c: 15:     PORTC=0X00;
   312  0761  0187               	clrf	7	;volatile
   313  0762                     l645:
   314                           
   315                           ;flag using count LED.c: 16:     PORTD=0X00;
   316  0762  0188               	clrf	8	;volatile
   317  0763                     l647:
   318                           
   319                           ;flag using count LED.c: 17:     ANSEL=0X00;
   320  0763  1683               	bsf	3,5	;RP0=1, select bank3
   321  0764  1703               	bsf	3,6	;RP1=1, select bank3
   322  0765  0188               	clrf	8	;volatile
   323  0766                     l649:
   324                           
   325                           ;flag using count LED.c: 18:     ANSELH=0X00;
   326  0766  0189               	clrf	9	;volatile
   327  0767                     l651:
   328                           
   329                           ;flag using count LED.c: 19:     int flag,count=0;
   330  0767  01F3               	clrf	main@count
   331  0768  01F4               	clrf	main@count+1
   332  0769                     l653:
   333                           
   334                           ;flag using count LED.c: 21:     {;flag using count LED.c: 22:         if (((RC0==1)||(R
      +                          C1==1)||(RC2==1)||(RC3==1))&&(flag==0)&&(RA0==0))
   335  0769  1283               	bcf	3,5	;RP0=0, select bank0
   336  076A  1303               	bcf	3,6	;RP1=0, select bank0
   337  076B  1807               	btfsc	7,0	;volatile
   338  076C  2F6E               	goto	u11
   339  076D  2F6F               	goto	u10
   340  076E                     u11:
   341  076E  2F7B               	goto	l661
   342  076F                     u10:
   343  076F                     l655:
   344  076F  1887               	btfsc	7,1	;volatile
   345  0770  2F72               	goto	u21
   346  0771  2F73               	goto	u20
   347  0772                     u21:
   348  0772  2F7B               	goto	l661
   349  0773                     u20:
   350  0773                     l657:
   351  0773  1907               	btfsc	7,2	;volatile
   352  0774  2F76               	goto	u31
   353  0775  2F77               	goto	u30
   354  0776                     u31:
   355  0776  2F7B               	goto	l661
   356  0777                     u30:
   357  0777                     l659:
   358  0777  1D87               	btfss	7,3	;volatile
   359  0778  2F7A               	goto	u41
   360  0779  2F7B               	goto	u40
   361  077A                     u41:
   362  077A  2F89               	goto	l667
   363  077B                     u40:
   364  077B                     l661:
   365  077B  0877               	movf	main@flag,w
   366  077C  0478               	iorwf	main@flag+1,w
   367  077D  1D03               	btfss	3,2
   368  077E  2F80               	goto	u51
   369  077F  2F81               	goto	u50
   370  0780                     u51:
   371  0780  2F89               	goto	l667
   372  0781                     u50:
   373  0781                     l663:
   374  0781  1805               	btfsc	5,0	;volatile
   375  0782  2F84               	goto	u61
   376  0783  2F85               	goto	u60
   377  0784                     u61:
   378  0784  2F89               	goto	l667
   379  0785                     u60:
   380  0785                     l665:
   381                           
   382                           ;flag using count LED.c: 23:         {;flag using count LED.c: 24:             flag=1;
   383  0785  3001               	movlw	1
   384  0786  00F7               	movwf	main@flag
   385  0787  3000               	movlw	0
   386  0788  00F8               	movwf	main@flag+1
   387  0789                     l667:
   388                           
   389                           ;flag using count LED.c: 26:         if (flag==1)
   390  0789  0377               	decf	main@flag,w
   391  078A  0478               	iorwf	main@flag+1,w
   392  078B  1D03               	btfss	3,2
   393  078C  2F8E               	goto	u71
   394  078D  2F8F               	goto	u70
   395  078E                     u71:
   396  078E  2F9B               	goto	l671
   397  078F                     u70:
   398  078F                     l669:
   399                           
   400                           ;flag using count LED.c: 27:         {;flag using count LED.c: 28:             count++;
   401  078F  3001               	movlw	1
   402  0790  07F3               	addwf	main@count,f
   403  0791  1803               	skipnc
   404  0792  0AF4               	incf	main@count+1,f
   405  0793  3000               	movlw	0
   406  0794  07F4               	addwf	main@count+1,f
   407                           
   408                           ;flag using count LED.c: 29:             flag++;
   409  0795  3001               	movlw	1
   410  0796  07F7               	addwf	main@flag,f
   411  0797  1803               	skipnc
   412  0798  0AF8               	incf	main@flag+1,f
   413  0799  3000               	movlw	0
   414  079A  07F8               	addwf	main@flag+1,f
   415  079B                     l671:
   416                           
   417                           ;flag using count LED.c: 31:         if ((RC0==0)&&(RC1==0)&&(RC2==0)&&(RC3==0))
   418  079B  1807               	btfsc	7,0	;volatile
   419  079C  2F9E               	goto	u81
   420  079D  2F9F               	goto	u80
   421  079E                     u81:
   422  079E  2FAD               	goto	l38
   423  079F                     u80:
   424  079F                     l673:
   425  079F  1887               	btfsc	7,1	;volatile
   426  07A0  2FA2               	goto	u91
   427  07A1  2FA3               	goto	u90
   428  07A2                     u91:
   429  07A2  2FAD               	goto	l38
   430  07A3                     u90:
   431  07A3                     l675:
   432  07A3  1907               	btfsc	7,2	;volatile
   433  07A4  2FA6               	goto	u101
   434  07A5  2FA7               	goto	u100
   435  07A6                     u101:
   436  07A6  2FAD               	goto	l38
   437  07A7                     u100:
   438  07A7                     l677:
   439  07A7  1987               	btfsc	7,3	;volatile
   440  07A8  2FAA               	goto	u111
   441  07A9  2FAB               	goto	u110
   442  07AA                     u111:
   443  07AA  2FAD               	goto	l38
   444  07AB                     u110:
   445  07AB                     l679:
   446                           
   447                           ;flag using count LED.c: 32:         {;flag using count LED.c: 33:             flag=0;
   448  07AB  01F7               	clrf	main@flag
   449  07AC  01F8               	clrf	main@flag+1
   450  07AD                     l38:	
   451                           ;flag using count LED.c: 34:         }
   452                           
   453                           
   454                           ;flag using count LED.c: 35:         int i;;flag using count LED.c: 36:         for (i=0
      +                          ;i<count;i++)
   455  07AD  01F5               	clrf	main@i
   456  07AE  01F6               	clrf	main@i+1
   457  07AF  2FC5               	goto	l685
   458  07B0                     l681:
   459                           
   460                           ;flag using count LED.c: 37:         {;flag using count LED.c: 38:            PORTD|=1<<
      +                          i;
   461  07B0  3001               	movlw	1
   462  07B1  00F0               	movwf	??_main
   463  07B2  0A75               	incf	main@i,w
   464  07B3  2FB6               	goto	u124
   465  07B4                     u125:
   466  07B4  1003               	clrc
   467  07B5  0DF0               	rlf	??_main,f
   468  07B6                     u124:
   469  07B6  3EFF               	addlw	-1
   470  07B7  1D03               	skipz
   471  07B8  2FB4               	goto	u125
   472  07B9  0870               	movf	??_main,w
   473  07BA  00F1               	movwf	??_main+1
   474  07BB  0871               	movf	??_main+1,w
   475  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   476  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   477  07BE  0488               	iorwf	8,f	;volatile
   478  07BF                     l683:
   479                           
   480                           ;flag using count LED.c: 39:         }
   481  07BF  3001               	movlw	1
   482  07C0  07F5               	addwf	main@i,f
   483  07C1  1803               	skipnc
   484  07C2  0AF6               	incf	main@i+1,f
   485  07C3  3000               	movlw	0
   486  07C4  07F6               	addwf	main@i+1,f
   487  07C5                     l685:
   488  07C5  0876               	movf	main@i+1,w
   489  07C6  3A80               	xorlw	128
   490  07C7  00F0               	movwf	??_main
   491  07C8  0874               	movf	main@count+1,w
   492  07C9  3A80               	xorlw	128
   493  07CA  0270               	subwf	??_main,w
   494  07CB  1D03               	skipz
   495  07CC  2FCF               	goto	u135
   496  07CD  0873               	movf	main@count,w
   497  07CE  0275               	subwf	main@i,w
   498  07CF                     u135:
   499  07CF  1C03               	skipc
   500  07D0  2FD2               	goto	u131
   501  07D1  2FD3               	goto	u130
   502  07D2                     u131:
   503  07D2  2FB0               	goto	l681
   504  07D3                     u130:
   505  07D3                     l41:
   506                           
   507                           ;flag using count LED.c: 40:         if(RA0==1)
   508  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   509  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   510  07D5  1C05               	btfss	5,0	;volatile
   511  07D6  2FD8               	goto	u141
   512  07D7  2FD9               	goto	u140
   513  07D8                     u141:
   514  07D8  2F69               	goto	l653
   515  07D9                     u140:
   516  07D9                     l687:
   517                           
   518                           ;flag using count LED.c: 41:         {;flag using count LED.c: 42:             count=0;
   519  07D9  01F3               	clrf	main@count
   520  07DA  01F4               	clrf	main@count+1
   521  07DB                     l689:
   522                           
   523                           ;flag using count LED.c: 43:             _delay((unsigned long)((5000)*(400000/4000.0)))
      +                          ;
   524  07DB  3003               	movlw	3
   525  07DC  00F2               	movwf	??_main+2
   526  07DD  308A               	movlw	138
   527  07DE  00F1               	movwf	??_main+1
   528  07DF  3055               	movlw	85
   529  07E0  00F0               	movwf	??_main
   530  07E1                     u157:
   531  07E1  0BF0               	decfsz	??_main,f
   532  07E2  2FE1               	goto	u157
   533  07E3  0BF1               	decfsz	??_main+1,f
   534  07E4  2FE1               	goto	u157
   535  07E5  0BF2               	decfsz	??_main+2,f
   536  07E6  2FE1               	goto	u157
   537  07E7  2FE8               	nop2
   538  07E8                     l691:
   539                           
   540                           ;flag using count LED.c: 44:             PORTD=0X00;
   541  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   542  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   543  07EA  0188               	clrf	8	;volatile
   544                           
   545                           ;flag using count LED.c: 45:             _delay((unsigned long)((5000)*(400000/4000.0)))
      +                          ;
   546  07EB  3003               	movlw	3
   547  07EC  00F2               	movwf	??_main+2
   548  07ED  308A               	movlw	138
   549  07EE  00F1               	movwf	??_main+1
   550  07EF  3055               	movlw	85
   551  07F0  00F0               	movwf	??_main
   552  07F1                     u167:
   553  07F1  0BF0               	decfsz	??_main,f
   554  07F2  2FF1               	goto	u167
   555  07F3  0BF1               	decfsz	??_main+1,f
   556  07F4  2FF1               	goto	u167
   557  07F5  0BF2               	decfsz	??_main+2,f
   558  07F6  2FF1               	goto	u167
   559  07F7  2FF8               	nop2
   560  07F8  2F69               	goto	l653
   561  07F9  120A  118A  2800   	ljmp	start
   562  07FC                     __end_of_main:
   563  007E                     btemp	set	126	;btemp
   564  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      75
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 15 12:39:49 2023

                     l41 07D3                       l38 07AD                       u10 076F  
                     u11 076E                       u20 0773                       u21 0772  
                     u30 0777                       u31 0776                       u40 077B  
                     u41 077A                       u50 0781                       u51 0780  
                     u60 0785                       u61 0784                       u70 078F  
                     u71 078E                       u80 079F                       u81 079E  
                     u90 07A3                       u91 07A2                      l641 075E  
                    l651 0767                      l643 0761                      l661 077B  
                    l653 0769                      l645 0762                      l637 0757  
                    l671 079B                      l663 0781                      l655 076F  
                    l647 0763                      l639 075D                      l681 07B0  
                    l673 079F                      l665 0785                      l657 0773  
                    l649 0766                      l691 07E8                      l683 07BF  
                    l675 07A3                      l667 0789                      l659 0777  
                    l685 07C5                      l677 07A7                      l669 078F  
                    l687 07D9                      l679 07AB                      l689 07DB  
                    _RA0 0028                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RC3 003B                      u100 07A7  
                    u101 07A6                      u110 07AB                      u111 07AA  
                    u130 07D3                      u131 07D2                      u140 07D9  
                    u124 07B6                      u141 07D8                      u125 07B4  
                    u135 07CF                      u157 07E1                      u167 07F1  
                   _main 0757                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    main@i 0075  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0757  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              main@count 0073            __size_of_main 00A5                 main@flag 0077  
