

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 21:12:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   474  07A5  00F3               	movwf	LCD@b+1
   475  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   476  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   477  07A8  0826               	movf	display@x,w
   478  07A9  3E30               	addlw	48
   479  07AA  120A  118A  26FF  120A  118A  	fcall	_LCD
   480  07AF  3001               	movlw	1
   481  07B0  00F2               	movwf	LCD@b
   482  07B1  3000               	movlw	0
   483  07B2  00F3               	movwf	LCD@b+1
   484  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   485  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   486  07B5  0828               	movf	display@y,w
   487  07B6  3E30               	addlw	48
   488  07B7  120A  118A  26FF  120A  118A  	fcall	_LCD
   489  07BC  3001               	movlw	1
   490  07BD  00F2               	movwf	LCD@b
   491  07BE  3000               	movlw	0
   492  07BF  00F3               	movwf	LCD@b+1
   493  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   494  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   495  07C2  082A               	movf	display@z,w
   496  07C3  3E30               	addlw	48
   497  07C4  120A  118A  26FF  120A  118A  	fcall	_LCD
   498  07C9                     l722:
   499  07C9  30FF               	movlw	255
   500  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   501  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   502  07CC  07AA               	addwf	display@z,f
   503  07CD  1803               	skipnc
   504  07CE  0AAB               	incf	display@z+1,f
   505  07CF  30FF               	movlw	255
   506  07D0  07AB               	addwf	display@z+1,f
   507  07D1                     l724:
   508  07D1  3001               	movlw	1
   509  07D2  07A4               	addwf	display@l,f
   510  07D3  1803               	skipnc
   511  07D4  0AA5               	incf	display@l+1,f
   512  07D5  3000               	movlw	0
   513  07D6  07A5               	addwf	display@l+1,f
   514  07D7                     l726:
   515  07D7  1FAB               	btfss	display@z+1,7
   516  07D8  2FDA               	goto	u101
   517  07D9  2FDB               	goto	u100
   518  07DA                     u101:
   519  07DA  2F69               	goto	l720
   520  07DB                     u100:
   521  07DB                     l728:
   522  07DB  30FF               	movlw	255
   523  07DC  07A8               	addwf	display@y,f
   524  07DD  1803               	skipnc
   525  07DE  0AA9               	incf	display@y+1,f
   526  07DF  30FF               	movlw	255
   527  07E0  07A9               	addwf	display@y+1,f
   528  07E1  3001               	movlw	1
   529  07E2  07A2               	addwf	display@k,f
   530  07E3  1803               	skipnc
   531  07E4  0AA3               	incf	display@k+1,f
   532  07E5  3000               	movlw	0
   533  07E6  07A3               	addwf	display@k+1,f
   534  07E7                     l730:
   535  07E7  1FA9               	btfss	display@y+1,7
   536  07E8  2FEA               	goto	u111
   537  07E9  2FEB               	goto	u110
   538  07EA                     u111:
   539  07EA  2F62               	goto	l716
   540  07EB                     u110:
   541  07EB                     l732:
   542  07EB  30FF               	movlw	255
   543  07EC  07A6               	addwf	display@x,f
   544  07ED  1803               	skipnc
   545  07EE  0AA7               	incf	display@x+1,f
   546  07EF  30FF               	movlw	255
   547  07F0  07A7               	addwf	display@x+1,f
   548  07F1  3001               	movlw	1
   549  07F2  07A0               	addwf	display@j,f
   550  07F3  1803               	skipnc
   551  07F4  0AA1               	incf	display@j+1,f
   552  07F5  3000               	movlw	0
   553  07F6  07A1               	addwf	display@j+1,f
   554  07F7                     l734:
   555  07F7  1FA7               	btfss	display@x+1,7
   556  07F8  2FFA               	goto	u121
   557  07F9  2FFB               	goto	u120
   558  07FA                     u121:
   559  07FA  2F5B               	goto	l712
   560  07FB                     u120:
   561  07FB                     l46:
   562  07FB  0008               	return
   563  07FC                     __end_of_display:
   564                           
   565                           	psect	text2
   566  06FF                     __ptext2:	
   567 ;; *************** function _LCD *****************
   568 ;; Defined at:
   569 ;;		line 37 in file "4 bit forward and reverse.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  a               1    wreg     unsigned char 
   572 ;;  b               2    2[COMMON] int 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  a               1    5[COMMON] unsigned char 
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, status,2, status,0, pclath, cstack
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         2       0       0       0       0
   585 ;;      Locals:         1       0       0       0       0
   586 ;;      Temps:          1       0       0       0       0
   587 ;;      Totals:         4       0       0       0       0
   588 ;;Total ram usage:        4 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; Hardware stack levels required when called: 1
   591 ;; This function calls:
   592 ;;		_pulse
   593 ;; This function is called by:
   594 ;;		_main
   595 ;;		_display
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _LCD
   601  06FF                     _LCD:
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
   605                           ;LCD@a stored from wreg
   606  06FF  00F5               	movwf	LCD@a
   607  0700                     l698:
   608  0700  1872               	btfsc	LCD@b,0
   609  0701  2F03               	goto	u71
   610  0702  2F07               	goto	u70
   611  0703                     u71:
   612  0703  1283               	bcf	3,5	;RP0=0, select bank0
   613  0704  1303               	bcf	3,6	;RP1=0, select bank0
   614  0705  1407               	bsf	7,0	;volatile
   615  0706  2F0A               	goto	u84
   616  0707                     u70:
   617  0707  1283               	bcf	3,5	;RP0=0, select bank0
   618  0708  1303               	bcf	3,6	;RP1=0, select bank0
   619  0709  1007               	bcf	7,0	;volatile
   620  070A                     u84:
   621  070A  1087               	bcf	7,1	;volatile
   622  070B                     l700:
   623  070B  0875               	movf	LCD@a,w
   624  070C  00F4               	movwf	??_LCD
   625  070D  3004               	movlw	4
   626  070E                     u95:
   627  070E  1003               	clrc
   628  070F  0CF4               	rrf	??_LCD,f
   629  0710  3EFF               	addlw	-1
   630  0711  1D03               	skipz
   631  0712  2F0E               	goto	u95
   632  0713  0874               	movf	??_LCD,w
   633  0714  390F               	andlw	15
   634  0715  0088               	movwf	8	;volatile
   635  0716                     l702:
   636  0716  120A  118A  26E6  120A  118A  	fcall	_pulse
   637  071B                     l704:
   638  071B  0875               	movf	LCD@a,w
   639  071C  390F               	andlw	15
   640  071D  1283               	bcf	3,5	;RP0=0, select bank0
   641  071E  1303               	bcf	3,6	;RP1=0, select bank0
   642  071F  0088               	movwf	8	;volatile
   643  0720                     l706:
   644  0720  120A  118A  26E6  120A  118A  	fcall	_pulse
   645  0725                     l34:
   646  0725  0008               	return
   647  0726                     __end_of_LCD:
   648                           
   649                           	psect	text3
   650  06E6                     __ptext3:	
   651 ;; *************** function _pulse *****************
   652 ;; Defined at:
   653 ;;		line 30 in file "4 bit forward and reverse.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          2       0       0       0       0
   670 ;;      Totals:         2       0       0       0       0
   671 ;;Total ram usage:        2 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_LCD
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _pulse
   682  06E6                     _pulse:
   683  06E6                     l692:	
   684                           ;incstack = 0
   685                           ; Regs used in _pulse: [wreg]
   686                           
   687  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   688  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   689  06E8  1507               	bsf	7,2	;volatile
   690  06E9                     l694:
   691  06E9  301A               	movlw	26
   692  06EA  00F1               	movwf	??_pulse+1
   693  06EB  30F8               	movlw	248
   694  06EC  00F0               	movwf	??_pulse
   695  06ED                     u137:
   696  06ED  0BF0               	decfsz	??_pulse,f
   697  06EE  2EED               	goto	u137
   698  06EF  0BF1               	decfsz	??_pulse+1,f
   699  06F0  2EED               	goto	u137
   700  06F1  0000               	nop
   701  06F2                     l696:
   702  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   703  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   704  06F4  1107               	bcf	7,2	;volatile
   705  06F5  301A               	movlw	26
   706  06F6  00F1               	movwf	??_pulse+1
   707  06F7  30F8               	movlw	248
   708  06F8  00F0               	movwf	??_pulse
   709  06F9                     u147:
   710  06F9  0BF0               	decfsz	??_pulse,f
   711  06FA  2EF9               	goto	u147
   712  06FB  0BF1               	decfsz	??_pulse+1,f
   713  06FC  2EF9               	goto	u147
   714  06FD  0000               	nop
   715  06FE                     l31:
   716  06FE  0008               	return
   717  06FF                     __end_of_pulse:
   718  007E                     btemp	set	126	;btemp
   719  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD
    _display->_LCD
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2014
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                             12    12      0    1112
                                              0 BANK0     12    12      0
                                _LCD
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  4     2      2     902
                                              2 COMMON     4     2      2
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _display
     _LCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
