

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 12:21:23 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          2       0       0       0       0
   457 ;;      Totals:         2       0       0       0       0
   458 ;;Total ram usage:        2 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_lcd
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _pulse
   469  076F                     _pulse:
   470  076F                     l624:	
   471                           ;incstack = 0
   472                           ; Regs used in _pulse: [wreg]
   473                           
   474  076F  1283               	bcf	3,5	;RP0=0, select bank0
   475  0770  1303               	bcf	3,6	;RP1=0, select bank0
   476  0771  1787               	bsf	7,7	;volatile
   477  0772                     l626:
   478  0772  3082               	movlw	130
   479  0773  00F1               	movwf	??_pulse+1
   480  0774  30DD               	movlw	221
   481  0775  00F0               	movwf	??_pulse
   482  0776                     u77:
   483  0776  0BF0               	decfsz	??_pulse,f
   484  0777  2F76               	goto	u77
   485  0778  0BF1               	decfsz	??_pulse+1,f
   486  0779  2F76               	goto	u77
   487  077A  2F7B               	nop2
   488  077B                     l628:
   489  077B  1283               	bcf	3,5	;RP0=0, select bank0
   490  077C  1303               	bcf	3,6	;RP1=0, select bank0
   491  077D  1387               	bcf	7,7	;volatile
   492  077E  3082               	movlw	130
   493  077F  00F1               	movwf	??_pulse+1
   494  0780  30DD               	movlw	221
   495  0781  00F0               	movwf	??_pulse
   496  0782                     u87:
   497  0782  0BF0               	decfsz	??_pulse,f
   498  0783  2F82               	goto	u87
   499  0784  0BF1               	decfsz	??_pulse+1,f
   500  0785  2F82               	goto	u87
   501  0786  2F87               	nop2
   502  0787                     l29:
   503  0787  0008               	return
   504  0788                     __end_of_pulse:
   505  007E                     btemp	set	126	;btemp
   506  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _lcd->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     826
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  6     2      4     826
                                              2 COMMON     6     2      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 13 12:21:23 2023

                     l32 07B2                       l29 0787                       u40 0792  
                     u41 078E                       u54 0795                       u65 079B  
                     u77 0776                       u87 0782                      l624 076F  
                    l626 0772                      l628 077B                      l660 07AD  
                    l652 0788                      l654 0795                      l670 07DF  
                    l662 07B3                      l656 07A3                      l672 07EB  
                    l664 07BB                      l658 07A8                      l666 07C7  
                    l668 07D3                      _RC5 003D                      _RC6 003E  
                    _RC7 003F                      _lcd 0788                     ?_lcd 0072  
                   _main 07B3                     lcd@a 0072                     lcd@b 0074  
                   btemp 007E                     start 0000                    ??_lcd 0076  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _pulse 076F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0078                   ?_pulse 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_pulse 0788  
                ??_pulse 0070               __pmaintext 07B3                  __ptext1 0788  
                __ptext2 076F             __size_of_lcd 002B     end_of_initialization 07FC  
    start_initialization 07FC              __end_of_lcd 07B3                ___latbits 0002  
         __size_of_pulse 0019            __size_of_main 0049  
