

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 22:07:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   464                           ; 2 bytes @ 0xC
   465  002C                     	ds	2
   466  002E                     seg@a:
   467                           
   468                           ; 2 bytes @ 0xE
   469  002E                     	ds	2
   470  0030                     seg@b:
   471                           
   472                           ; 2 bytes @ 0x10
   473  0030                     	ds	2
   474  0032                     seg@d:
   475                           
   476                           ; 2 bytes @ 0x12
   477  0032                     	ds	2
   478  0034                     timer1@cnt:
   479                           
   480                           ; 2 bytes @ 0x14
   481  0034                     	ds	2
   482  0036                     timer1@cnt1:
   483                           
   484                           ; 2 bytes @ 0x16
   485  0036                     	ds	2
   486                           
   487                           	psect	maintext
   488  047A                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 49 in file "TIMER 1 AND TIMER 2.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels required when called: 4
   514 ;; This function calls:
   515 ;;		_LCD
   516 ;;		_timer1
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _main
   524  047A                     _main:
   525  047A                     l1222:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   528                           
   529                           
   530                           ;TIMER 1 AND TIMER 2.c: 51:     TRISC=0X00;
   531  047A  1683               	bsf	3,5	;RP0=1, select bank1
   532  047B  1303               	bcf	3,6	;RP1=0, select bank1
   533  047C  0187               	clrf	7	;volatile
   534                           
   535                           ;TIMER 1 AND TIMER 2.c: 52:     PORTC=0X00;
   536  047D  1283               	bcf	3,5	;RP0=0, select bank0
   537  047E  1303               	bcf	3,6	;RP1=0, select bank0
   538  047F  0187               	clrf	7	;volatile
   539                           
   540                           ;TIMER 1 AND TIMER 2.c: 53:     TRISD=0X00;
   541  0480  1683               	bsf	3,5	;RP0=1, select bank1
   542  0481  1303               	bcf	3,6	;RP1=0, select bank1
   543  0482  0188               	clrf	8	;volatile
   544                           
   545                           ;TIMER 1 AND TIMER 2.c: 54:     PORTD=0X00;
   546  0483  1283               	bcf	3,5	;RP0=0, select bank0
   547  0484  1303               	bcf	3,6	;RP1=0, select bank0
   548  0485  0188               	clrf	8	;volatile
   549                           
   550                           ;TIMER 1 AND TIMER 2.c: 55:     TRISA=0X00;
   551  0486  1683               	bsf	3,5	;RP0=1, select bank1
   552  0487  1303               	bcf	3,6	;RP1=0, select bank1
   553  0488  0185               	clrf	5	;volatile
   554                           
   555                           ;TIMER 1 AND TIMER 2.c: 56:     PORTA=0X00;
   556  0489  1283               	bcf	3,5	;RP0=0, select bank0
   557  048A  1303               	bcf	3,6	;RP1=0, select bank0
   558  048B  0185               	clrf	5	;volatile
   559                           
   560                           ;TIMER 1 AND TIMER 2.c: 57:     TRISB=0X00;
   561  048C  1683               	bsf	3,5	;RP0=1, select bank1
   562  048D  1303               	bcf	3,6	;RP1=0, select bank1
   563  048E  0186               	clrf	6	;volatile
   564                           
   565                           ;TIMER 1 AND TIMER 2.c: 58:     PORTB=0X00;
   566  048F  1283               	bcf	3,5	;RP0=0, select bank0
   567  0490  1303               	bcf	3,6	;RP1=0, select bank0
   568  0491  0186               	clrf	6	;volatile
   569                           
   570                           ;TIMER 1 AND TIMER 2.c: 59:     ANSEL=0X00;
   571  0492  1683               	bsf	3,5	;RP0=1, select bank3
   572  0493  1703               	bsf	3,6	;RP1=1, select bank3
   573  0494  0188               	clrf	8	;volatile
   574                           
   575                           ;TIMER 1 AND TIMER 2.c: 60:     ANSELH=0X00;
   576  0495  0189               	clrf	9	;volatile
   577  0496                     l1224:
   578                           
   579                           ;TIMER 1 AND TIMER 2.c: 61:     TMR1=55536;
   580  0496  30D8               	movlw	216
   581  0497  1283               	bcf	3,5	;RP0=0, select bank0
   582  0498  1303               	bcf	3,6	;RP1=0, select bank0
   583  0499  008F               	movwf	15	;volatile
   584  049A  30F0               	movlw	240
   585  049B  008E               	movwf	14	;volatile
   586  049C                     l1226:
   587                           
   588                           ;TIMER 1 AND TIMER 2.c: 62:     T1CON=0X11;
   589  049C  3011               	movlw	17
   590  049D  0090               	movwf	16	;volatile
   591  049E                     l1228:
   592                           
   593                           ;TIMER 1 AND TIMER 2.c: 63:     TMR2=156;
   594  049E  309C               	movlw	156
   595  049F  0091               	movwf	17	;volatile
   596  04A0                     l1230:
   597                           
   598                           ;TIMER 1 AND TIMER 2.c: 64:     T2CON=0X27;
   599  04A0  3027               	movlw	39
   600  04A1  0092               	movwf	18	;volatile
   601  04A2                     l1232:
   602                           
   603                           ;TIMER 1 AND TIMER 2.c: 65:     LCD(0X02,0);
   604  04A2  3002               	movlw	2
   605  04A3  00F0               	movwf	LCD@g
   606  04A4  3000               	movlw	0
   607  04A5  00F1               	movwf	LCD@g+1
   608  04A6  3000               	movlw	0
   609  04A7  00F2               	movwf	LCD@h
   610  04A8  00F3               	movwf	LCD@h+1
   611  04A9  120A  118A  2451  120A  118A  	fcall	_LCD
   612  04AE                     l1234:
   613                           
   614                           ;TIMER 1 AND TIMER 2.c: 66:     LCD(0X28,0);
   615  04AE  3028               	movlw	40
   616  04AF  00F0               	movwf	LCD@g
   617  04B0  3000               	movlw	0
   618  04B1  00F1               	movwf	LCD@g+1
   619  04B2  3000               	movlw	0
   620  04B3  00F2               	movwf	LCD@h
   621  04B4  00F3               	movwf	LCD@h+1
   622  04B5  120A  118A  2451  120A  118A  	fcall	_LCD
   623  04BA                     l1236:
   624                           
   625                           ;TIMER 1 AND TIMER 2.c: 67:     LCD(0X0E,0);
   626  04BA  300E               	movlw	14
   627  04BB  00F0               	movwf	LCD@g
   628  04BC  3000               	movlw	0
   629  04BD  00F1               	movwf	LCD@g+1
   630  04BE  3000               	movlw	0
   631  04BF  00F2               	movwf	LCD@h
   632  04C0  00F3               	movwf	LCD@h+1
   633  04C1  120A  118A  2451  120A  118A  	fcall	_LCD
   634  04C6                     l1238:
   635                           
   636                           ;TIMER 1 AND TIMER 2.c: 69:     {;TIMER 1 AND TIMER 2.c: 70:         timer1();
   637  04C6  120A  118A  2611  120A  118A  	fcall	_timer1
   638  04CB  2CC6               	goto	l1238
   639  04CC  120A  118A  2800   	ljmp	start
   640  04CF                     __end_of_main:
   641                           
   642                           	psect	text1
   643  0611                     __ptext1:	
   644 ;; *************** function _timer1 *****************
   645 ;; Defined at:
   646 ;;		line 89 in file "TIMER 1 AND TIMER 2.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  cnt1            2   22[BANK0 ] int 
   651 ;;  cnt             2   20[BANK0 ] int 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       4       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       4       0       0       0
   665 ;;Total ram usage:        4 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 3
   668 ;; This function calls:
   669 ;;		_LCD
   670 ;;		_display
   671 ;;		_seg
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _timer1
   679  0611                     _timer1:
   680  0611                     l1166:	
   681                           ;incstack = 0
   682                           ; Regs used in _timer1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   683                           
   684                           
   685                           ;TIMER 1 AND TIMER 2.c: 91:     int cnt,cnt1=0;
   686  0611  1283               	bcf	3,5	;RP0=0, select bank0
   687  0612  1303               	bcf	3,6	;RP1=0, select bank0
   688  0613  01B6               	clrf	timer1@cnt1
   689  0614  01B7               	clrf	timer1@cnt1+1
   690  0615                     l1168:
   691                           
   692                           ;TIMER 1 AND TIMER 2.c: 93:     {;TIMER 1 AND TIMER 2.c: 94:         if(TMR1IF==1)
   693  0615  1283               	bcf	3,5	;RP0=0, select bank0
   694  0616  1303               	bcf	3,6	;RP1=0, select bank0
   695  0617  1C0C               	btfss	12,0	;volatile
   696  0618  2E1A               	goto	u511
   697  0619  2E1B               	goto	u510
   698  061A                     u511:
   699  061A  2E3F               	goto	l1180
   700  061B                     u510:
   701  061B                     l1170:
   702                           
   703                           ;TIMER 1 AND TIMER 2.c: 95:         {;TIMER 1 AND TIMER 2.c: 96:             cnt++;
   704  061B  3001               	movlw	1
   705  061C  07B4               	addwf	timer1@cnt,f
   706  061D  1803               	skipnc
   707  061E  0AB5               	incf	timer1@cnt+1,f
   708  061F  3000               	movlw	0
   709  0620  07B5               	addwf	timer1@cnt+1,f
   710  0621                     l1172:
   711                           
   712                           ;TIMER 1 AND TIMER 2.c: 97:             LCD(0x80,0);
   713  0621  3080               	movlw	128
   714  0622  00F0               	movwf	LCD@g
   715  0623  3000               	movlw	0
   716  0624  00F1               	movwf	LCD@g+1
   717  0625  3000               	movlw	0
   718  0626  00F2               	movwf	LCD@h
   719  0627  00F3               	movwf	LCD@h+1
   720  0628  120A  118A  2451  120A  118A  	fcall	_LCD
   721  062D                     l1174:
   722                           
   723                           ;TIMER 1 AND TIMER 2.c: 98:             display(cnt);
   724  062D  1283               	bcf	3,5	;RP0=0, select bank0
   725  062E  1303               	bcf	3,6	;RP1=0, select bank0
   726  062F  0835               	movf	timer1@cnt+1,w
   727  0630  00A5               	movwf	display@k+1
   728  0631  0834               	movf	timer1@cnt,w
   729  0632  00A4               	movwf	display@k
   730  0633  120A  118A  2591  120A  118A  	fcall	_display
   731  0638                     l1176:
   732                           
   733                           ;TIMER 1 AND TIMER 2.c: 99:             TMR1IF=0;
   734  0638  1283               	bcf	3,5	;RP0=0, select bank0
   735  0639  1303               	bcf	3,6	;RP1=0, select bank0
   736  063A  100C               	bcf	12,0	;volatile
   737  063B                     l1178:
   738                           
   739                           ;TIMER 1 AND TIMER 2.c: 100:             TMR1=55536;
   740  063B  30D8               	movlw	216
   741  063C  008F               	movwf	15	;volatile
   742  063D  30F0               	movlw	240
   743  063E  008E               	movwf	14	;volatile
   744  063F                     l1180:
   745                           
   746                           ;TIMER 1 AND TIMER 2.c: 102:         if(cnt==50)
   747  063F  3032               	movlw	50
   748  0640  0634               	xorwf	timer1@cnt,w
   749  0641  0435               	iorwf	timer1@cnt+1,w
   750  0642  1D03               	btfss	3,2
   751  0643  2E45               	goto	u521
   752  0644  2E46               	goto	u520
   753  0645                     u521:
   754  0645  2E67               	goto	l1190
   755  0646                     u520:
   756  0646                     l1182:
   757                           
   758                           ;TIMER 1 AND TIMER 2.c: 103:         {;TIMER 1 AND TIMER 2.c: 104:             LCD(0x87,
      +                          0);
   759  0646  3087               	movlw	135
   760  0647  00F0               	movwf	LCD@g
