

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 15:22:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  001E                     _ADRESH	set	30
   208  001F                     _ADCON0	set	31
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0005                     _PORTA	set	5
   212  00F9                     _GO	set	249
   213  0049                     _RE1	set	73
   214  004A                     _RE2	set	74
   215  009E                     _ADRESL	set	158
   216  009F                     _ADCON1	set	159
   217  0089                     _TRISE	set	137
   218  0088                     _TRISD	set	136
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F4                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F4                     __initialization:
   228                           
   229                           ; Clear objects allocated to BANK0
   230  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   231  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   232  07F6  01AE               	clrf	__pbssBANK0& (0+127)
   233  07F7  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   234  07F8  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   235  07F9  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   236  07FA  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   237  07FB  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2DBC   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssBANK0
   246  002E                     __pbssBANK0:
   247  002E                     _DV:
   248  002E                     	ds	2
   249  0030                     _low:
   250  0030                     	ds	2
   251  0032                     _high:
   252  0032                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_adc:
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_pulse:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_pulse:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?___awmod:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ___awmod@divisor:	
   270                           ; 2 bytes @ 0x0
   271                           
   272                           
   273                           ; 2 bytes @ 0x0
   274  0070                     	ds	1
   275  0071                     ?_LCD:
   276  0071                     LCD@g:	
   277                           ; 1 bytes @ 0x1
   278                           
   279                           
   280                           ; 2 bytes @ 0x1
   281  0071                     	ds	1
   282  0072                     ___awmod@dividend:
   283                           
   284                           ; 2 bytes @ 0x2
   285  0072                     	ds	1
   286  0073                     LCD@h:
   287                           
   288                           ; 2 bytes @ 0x3
   289  0073                     	ds	1
   290  0074                     ??___awmod:
   291                           
   292                           ; 1 bytes @ 0x4
   293  0074                     	ds	1
   294  0075                     ??_LCD:
   295  0075                     ___awmod@counter:	
   296                           ; 1 bytes @ 0x5
   297                           
   298                           
   299                           ; 1 bytes @ 0x5
   300  0075                     	ds	1
   301  0076                     ___awmod@sign:
   302                           
   303                           ; 1 bytes @ 0x6
   304  0076                     	ds	1
   305  0077                     ?___awdiv:
   306  0077                     ___awdiv@divisor:	
   307                           ; 2 bytes @ 0x7
   308                           
   309                           
   310                           ; 2 bytes @ 0x7
   311  0077                     	ds	2
   312  0079                     ___awdiv@dividend:
   313                           
   314                           ; 2 bytes @ 0x9
   315  0079                     	ds	2
   316  007B                     ??___awdiv:
   317                           
   318                           ; 1 bytes @ 0xB
   319  007B                     	ds	1
   320  007C                     ??_adc:
   321  007C                     ??_display:	
   322                           ; 1 bytes @ 0xC
   323                           
   324                           
   325                           ; 1 bytes @ 0xC
   326  007C                     	ds	2
   327  007E                     ??_main:
   328                           
   329                           	psect	cstackBANK0
   330  0020                     __pcstackBANK0:	
   331                           ; 1 bytes @ 0xE
   332                           
   333  0020                     ___awdiv@counter:
   334                           
   335                           ; 1 bytes @ 0x0
   336  0020                     	ds	1
   337  0021                     ___awdiv@sign:
   338                           
   339                           ; 1 bytes @ 0x1
   340  0021                     	ds	1
   341  0022                     ___awdiv@quotient:
   342                           
   343                           ; 2 bytes @ 0x2
   344  0022                     	ds	2
   345  0024                     ?_display:
   346  0024                     display@k:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351  0024                     	ds	2
   352  0026                     display@a:
   353                           
   354                           ; 2 bytes @ 0x6
   355  0026                     	ds	2
   356  0028                     display@b:
   357                           
   358                           ; 2 bytes @ 0x8
   359  0028                     	ds	2
   360  002A                     display@c:
   361                           
   362                           ; 2 bytes @ 0xA
   363  002A                     	ds	2
   364  002C                     display@d:
   365                           
   366                           ; 2 bytes @ 0xC
   367  002C                     	ds	2
   368                           
   369                           	psect	maintext
   370  05BC                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 17 in file "ADC.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels required when called: 4
   396 ;; This function calls:
   397 ;;		_LCD
   398 ;;		_adc
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  05BC                     _main:
   407  05BC                     l934:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;ADC.c: 19:     TRISA=0X01;
   413  05BC  3001               	movlw	1
   414  05BD  1683               	bsf	3,5	;RP0=1, select bank1
   415  05BE  1303               	bcf	3,6	;RP1=0, select bank1
   416  05BF  0085               	movwf	5	;volatile
   417  05C0                     l936:
   418                           
   419                           ;ADC.c: 20:     PORTA=0X00;
   420  05C0  1283               	bcf	3,5	;RP0=0, select bank0
   421  05C1  1303               	bcf	3,6	;RP1=0, select bank0
   422  05C2  0185               	clrf	5	;volatile
   423  05C3                     l938:
   424                           
   425                           ;ADC.c: 21:     TRISD=0X00;
   426  05C3  1683               	bsf	3,5	;RP0=1, select bank1
   427  05C4  1303               	bcf	3,6	;RP1=0, select bank1
   428  05C5  0188               	clrf	8	;volatile
   429  05C6                     l940:
   430                           
   431                           ;ADC.c: 22:     PORTD=0X00;
   432  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   433  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   434  05C8  0188               	clrf	8	;volatile
   435  05C9                     l942:
   436                           
   437                           ;ADC.c: 23:     TRISE=0X00;
   438  05C9  1683               	bsf	3,5	;RP0=1, select bank1
   439  05CA  1303               	bcf	3,6	;RP1=0, select bank1
   440  05CB  0189               	clrf	9	;volatile
   441  05CC                     l944:
   442                           
   443                           ;ADC.c: 24:     PORTE=0X00;
   444  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   445  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   446  05CE  0189               	clrf	9	;volatile
   447  05CF                     l946:
   448                           
   449                           ;ADC.c: 25:     ANSEL=0X00;
   450  05CF  1683               	bsf	3,5	;RP0=1, select bank3
   451  05D0  1703               	bsf	3,6	;RP1=1, select bank3
   452  05D1  0188               	clrf	8	;volatile
   453  05D2                     l948:
   454                           
   455                           ;ADC.c: 26:     ANSELH=0X00;
   456  05D2  0189               	clrf	9	;volatile
   457  05D3                     l950:
   458                           
   459                           ;ADC.c: 27:     ADCON1=0x80;
   460  05D3  3080               	movlw	128
   461  05D4  1683               	bsf	3,5	;RP0=1, select bank1
   462  05D5  1303               	bcf	3,6	;RP1=0, select bank1
   463  05D6  009F               	movwf	31	;volatile
   464  05D7                     l952:
   465                           
   466                           ;ADC.c: 28:     LCD(0X38,0);
   467  05D7  3038               	movlw	56
   468  05D8  00F1               	movwf	LCD@g
   469  05D9  3000               	movlw	0
   470  05DA  00F2               	movwf	LCD@g+1
   471  05DB  3000               	movlw	0
   472  05DC  00F3               	movwf	LCD@h
   473  05DD  00F4               	movwf	LCD@h+1
   474  05DE  120A  118A  25AA  120A  118A  	fcall	_LCD
   475  05E3                     l954:
   476                           
   477                           ;ADC.c: 29:     LCD(0X0E,0);
   478  05E3  300E               	movlw	14
   479  05E4  00F1               	movwf	LCD@g
   480  05E5  3000               	movlw	0
   481  05E6  00F2               	movwf	LCD@g+1
   482  05E7  3000               	movlw	0
   483  05E8  00F3               	movwf	LCD@h
   484  05E9  00F4               	movwf	LCD@h+1
   485  05EA  120A  118A  25AA  120A  118A  	fcall	_LCD
   486  05EF                     l956:
   487                           
   488                           ;ADC.c: 32:         adc();
   489  05EF  120A  118A  26B9  120A  118A  	fcall	_adc
   490  05F4                     l47:
   491  05F4  120A  118A  2800   	ljmp	start
   492  05F7                     __end_of_main:
   493                           
   494                           	psect	text1
   495  06B9                     __ptext1:	
   496 ;; *************** function _adc *****************
   497 ;; Defined at:
   498 ;;		line 61 in file "ADC.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          2       0       0       0       0
   515 ;;      Totals:         2       0       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 3
   519 ;; This function calls:
   520 ;;		_display
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _adc
   528  06B9                     _adc:
   529  06B9                     l904:	
   530                           ;incstack = 0
   531                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;ADC.c: 63: ADCON0=0X81;
   535  06B9  3081               	movlw	129
   536  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   537  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   538  06BC  009F               	movwf	31	;volatile
   539  06BD                     l906:
   540                           
   541                           ;ADC.c: 64: GO=1;
   542  06BD  149F               	bsf	31,1	;volatile
   543  06BE                     l59:	
   544                           ;ADC.c: 65: while(GO);
   545                           
   546  06BE  189F               	btfsc	31,1	;volatile
   547  06BF  2EC1               	goto	u481
   548  06C0  2EC2               	goto	u480
   549  06C1                     u481:
   550  06C1  2EBE               	goto	l59
   551  06C2                     u480:
   552  06C2                     l908:
   553                           
   554                           ;ADC.c: 66: high=ADRESH;
   555  06C2  081E               	movf	30,w	;volatile
   556  06C3  00FC               	movwf	??_adc
   557  06C4  01FD               	clrf	??_adc+1
   558  06C5  087C               	movf	??_adc,w
   559  06C6  00B2               	movwf	_high
   560  06C7  087D               	movf	??_adc+1,w
   561  06C8  00B3               	movwf	_high+1
   562                           
   563                           ;ADC.c: 67: low=ADRESL;
   564  06C9  1683               	bsf	3,5	;RP0=1, select bank1
   565  06CA  1303               	bcf	3,6	;RP1=0, select bank1
   566  06CB  081E               	movf	30,w	;volatile
   567  06CC  00FC               	movwf	??_adc
   568  06CD  01FD               	clrf	??_adc+1
   569  06CE  087C               	movf	??_adc,w
   570  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   571  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   572  06D1  00B0               	movwf	_low
   573  06D2  087D               	movf	??_adc+1,w
   574  06D3  00B1               	movwf	_low+1
   575  06D4                     l910:
   576                           
   577                           ;ADC.c: 68: if(high==0)
   578  06D4  0832               	movf	_high,w
   579  06D5  0433               	iorwf	_high+1,w
   580  06D6  1D03               	btfss	3,2
   581  06D7  2ED9               	goto	u491
   582  06D8  2EDA               	goto	u490
   583  06D9                     u491:
   584  06D9  2EE7               	goto	l916
   585  06DA                     u490:
   586  06DA                     l912:
   587                           
   588                           ;ADC.c: 69: {;ADC.c: 70: DV=low;
   589  06DA  0831               	movf	_low+1,w
   590  06DB  00AF               	movwf	_DV+1
   591  06DC  0830               	movf	_low,w
   592  06DD  00AE               	movwf	_DV
   593  06DE                     l914:
   594                           
   595                           ;ADC.c: 71: display(DV);
   596  06DE  082F               	movf	_DV+1,w
   597  06DF  00A5               	movwf	display@k+1
   598  06E0  082E               	movf	_DV,w
   599  06E1  00A4               	movwf	display@k
   600  06E2  120A  118A  2735  120A  118A  	fcall	_display
   601  06E7                     l916:
   602                           
   603                           ;ADC.c: 73: if(high==1)
   604  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   605  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   606  06E9  0332               	decf	_high,w
   607  06EA  0433               	iorwf	_high+1,w
   608  06EB  1D03               	btfss	3,2
   609  06EC  2EEE               	goto	u501
   610  06ED  2EEF               	goto	u500
   611  06EE                     u501:
   612  06EE  2F00               	goto	l922
   613  06EF                     u500:
   614  06EF                     l918:
   615                           
   616                           ;ADC.c: 74: {;ADC.c: 75:  DV=low+256;
   617  06EF  0830               	movf	_low,w
   618  06F0  3E00               	addlw	0
   619  06F1  00AE               	movwf	_DV
   620  06F2  0831               	movf	_low+1,w
   621  06F3  1803               	skipnc
   622  06F4  3E01               	addlw	1
   623  06F5  3E01               	addlw	1
   624  06F6  00AF               	movwf	_DV+1
   625  06F7                     l920:
   626                           
   627                           ;ADC.c: 76:  display(DV);
   628  06F7  082F               	movf	_DV+1,w
   629  06F8  00A5               	movwf	display@k+1
   630  06F9  082E               	movf	_DV,w
   631  06FA  00A4               	movwf	display@k
   632  06FB  120A  118A  2735  120A  118A  	fcall	_display
   633  0700                     l922:
   634                           
   635                           ;ADC.c: 78: if(high==2)
   636  0700  3002               	movlw	2
   637  0701  1283               	bcf	3,5	;RP0=0, select bank0
   638  0702  1303               	bcf	3,6	;RP1=0, select bank0
   639  0703  0632               	xorwf	_high,w
   640  0704  0433               	iorwf	_high+1,w
   641  0705  1D03               	btfss	3,2
   642  0706  2F08               	goto	u511
   643  0707  2F09               	goto	u510
   644  0708                     u511:
   645  0708  2F1A               	goto	l928
   646  0709                     u510:
   647  0709                     l924:
   648                           
   649                           ;ADC.c: 79: {;ADC.c: 80: DV=low+512;
   650  0709  0830               	movf	_low,w
   651  070A  3E00               	addlw	0
   652  070B  00AE               	movwf	_DV
   653  070C  0831               	movf	_low+1,w
   654  070D  1803               	skipnc
   655  070E  3E01               	addlw	1
   656  070F  3E02               	addlw	2
   657  0710  00AF               	movwf	_DV+1
   658  0711                     l926:
   659                           
   660                           ;ADC.c: 81: display(DV);
   661  0711  082F               	movf	_DV+1,w
   662  0712  00A5               	movwf	display@k+1
   663  0713  082E               	movf	_DV,w
   664  0714  00A4               	movwf	display@k
   665  0715  120A  118A  2735  120A  118A  	fcall	_display
   666  071A                     l928:
   667                           
   668                           ;ADC.c: 83: if( high==3)
   669  071A  3003               	movlw	3
   670  071B  1283               	bcf	3,5	;RP0=0, select bank0
   671  071C  1303               	bcf	3,6	;RP1=0, select bank0
   672  071D  0632               	xorwf	_high,w
   673  071E  0433               	iorwf	_high+1,w
   674  071F  1D03               	btfss	3,2
   675  0720  2F22               	goto	u521
   676  0721  2F23               	goto	u520
   677  0722                     u521:
   678  0722  2F34               	goto	l66
   679  0723                     u520:
   680  0723                     l930:
   681                           
   682                           ;ADC.c: 84: {;ADC.c: 85:  DV=low+768;
   683  0723  0830               	movf	_low,w
   684  0724  3E00               	addlw	0
   685  0725  00AE               	movwf	_DV
   686  0726  0831               	movf	_low+1,w
   687  0727  1803               	skipnc
   688  0728  3E01               	addlw	1
   689  0729  3E03               	addlw	3
   690  072A  00AF               	movwf	_DV+1
   691  072B                     l932:
   692                           
   693                           ;ADC.c: 86:  display(DV);
   694  072B  082F               	movf	_DV+1,w
   695  072C  00A5               	movwf	display@k+1
   696  072D  082E               	movf	_DV,w
   697  072E  00A4               	movwf	display@k
   698  072F  120A  118A  2735  120A  118A  	fcall	_display
   699  0734                     l66:
   700  0734  0008               	return
   701  0735                     __end_of_adc:
   702                           
   703                           	psect	text2
   704  0735                     __ptext2:	
   705 ;; *************** function _display *****************
   706 ;; Defined at:
   707 ;;		line 48 in file "ADC.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  k               2    4[BANK0 ] int 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  d               2   12[BANK0 ] int 
   712 ;;  c               2   10[BANK0 ] int 
   713 ;;  b               2    8[BANK0 ] int 
   714 ;;  a               2    6[BANK0 ] int 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       2       0       0       0
   725 ;;      Locals:         0       8       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0      10       0       0       0
   728 ;;Total ram usage:       10 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 2
   731 ;; This function calls:
   732 ;;		_LCD
   733 ;;		___awdiv
   734 ;;		___awmod
   735 ;; This function is called by:
   736 ;;		_adc
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _display
   742  0735                     _display:
   743  0735                     l902:	
   744                           ;incstack = 0
   745                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;ADC.c: 48: void display(int k);ADC.c: 49: {;ADC.c: 50:     LCD(0X80,0);
   749  0735  3080               	movlw	128
   750  0736  00F1               	movwf	LCD@g
   751  0737  3000               	movlw	0
   752  0738  00F2               	movwf	LCD@g+1
   753  0739  3000               	movlw	0
   754  073A  00F3               	movwf	LCD@h
   755  073B  00F4               	movwf	LCD@h+1
   756  073C  120A  118A  25AA  120A  118A  	fcall	_LCD
   757                           
   758                           ;ADC.c: 51:     int a,b,c,d;;ADC.c: 52:     a=k/1000;
   759  0741  30E8               	movlw	232
   760  0742  00F7               	movwf	___awdiv@divisor
   761  0743  3003               	movlw	3
   762  0744  00F8               	movwf	___awdiv@divisor+1
   763  0745  1283               	bcf	3,5	;RP0=0, select bank0
   764  0746  1303               	bcf	3,6	;RP1=0, select bank0
   765  0747  0825               	movf	display@k+1,w
   766  0748  00FA               	movwf	___awdiv@dividend+1
   767  0749  0824               	movf	display@k,w
   768  074A  00F9               	movwf	___awdiv@dividend
   769  074B  120A  118A  2650  120A  118A  	fcall	___awdiv
   770  0750  0878               	movf	?___awdiv+1,w
   771  0751  1283               	bcf	3,5	;RP0=0, select bank0
   772  0752  1303               	bcf	3,6	;RP1=0, select bank0
   773  0753  00A7               	movwf	display@a+1
   774  0754  0877               	movf	?___awdiv,w
   775  0755  00A6               	movwf	display@a
   776                           
   777                           ;ADC.c: 53:     b=(k%1000)/100;
   778  0756  3064               	movlw	100
   779  0757  00F7               	movwf	___awdiv@divisor
   780  0758  3000               	movlw	0
