

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 18:55:09 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0009                     _PORTE	set	9
   200  0008                     _PORTD	set	8
   201  0007                     _PORTC	set	7
   202  0006                     _PORTB	set	6
   203  0005                     _PORTA	set	5
   204  0089                     _TRISE	set	137
   205  0088                     _TRISD	set	136
   206  0087                     _TRISC	set	135
   207  0086                     _TRISB	set	134
   208  0085                     _TRISA	set	133
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2EFD   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_main:
   227  0070                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	3
   233  0073                     main@i:
   234                           
   235                           ; 2 bytes @ 0x3
   236  0073                     	ds	2
   237  0075                     main@j:
   238                           
   239                           ; 2 bytes @ 0x5
   240  0075                     	ds	2
   241                           
   242                           	psect	maintext
   243  06FD                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 10 in file "BUTTERFLY.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;  j               2    5[COMMON] int 
   254 ;;  i               2    3[COMMON] int 
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2, status,0, btemp+1
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         4       0       0       0       0
   266 ;;      Temps:          3       0       0       0       0
   267 ;;      Totals:         7       0       0       0       0
   268 ;;Total ram usage:        7 bytes
   269 ;; This function calls:
   270 ;;		Nothing
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  06FD                     _main:
   279  06FD                     l634:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   282                           
   283                           
   284                           ;BUTTERFLY.c: 12:     TRISA=0x00;
   285  06FD  1683               	bsf	3,5	;RP0=1, select bank1
   286  06FE  1303               	bcf	3,6	;RP1=0, select bank1
   287  06FF  0185               	clrf	5	;volatile
   288                           
   289                           ;BUTTERFLY.c: 13:     TRISB=0x00;
   290  0700  0186               	clrf	6	;volatile
   291                           
   292                           ;BUTTERFLY.c: 14:     TRISC=0x00;
   293  0701  0187               	clrf	7	;volatile
   294                           
   295                           ;BUTTERFLY.c: 15:     TRISD=0x00;
   296  0702  0188               	clrf	8	;volatile
   297                           
   298                           ;BUTTERFLY.c: 16:     TRISE=0x00;
   299  0703  0189               	clrf	9	;volatile
   300                           
   301                           ;BUTTERFLY.c: 17:     PORTA=0X00;
   302  0704  1283               	bcf	3,5	;RP0=0, select bank0
   303  0705  1303               	bcf	3,6	;RP1=0, select bank0
   304  0706  0185               	clrf	5	;volatile
   305                           
   306                           ;BUTTERFLY.c: 18:     PORTB=0x00;
   307  0707  0186               	clrf	6	;volatile
   308                           
   309                           ;BUTTERFLY.c: 19:     PORTC=0x00;
   310  0708  0187               	clrf	7	;volatile
   311                           
   312                           ;BUTTERFLY.c: 20:     PORTD=0x00;
   313  0709  0188               	clrf	8	;volatile
   314                           
   315                           ;BUTTERFLY.c: 21:     PORTE=0x00;
   316  070A  0189               	clrf	9	;volatile
   317                           
   318                           ;BUTTERFLY.c: 22:     ANSEL=0x00;
   319  070B  1683               	bsf	3,5	;RP0=1, select bank3
   320  070C  1703               	bsf	3,6	;RP1=1, select bank3
   321  070D  0188               	clrf	8	;volatile
   322                           
   323                           ;BUTTERFLY.c: 23:     ANSELH=0x00;
   324  070E  0189               	clrf	9	;volatile
   325  070F                     l636:
   326                           
   327                           ;BUTTERFLY.c: 26:     {;BUTTERFLY.c: 27:         PORTE=0xFF;
   328  070F  30FF               	movlw	255
   329  0710  1283               	bcf	3,5	;RP0=0, select bank0
   330  0711  1303               	bcf	3,6	;RP1=0, select bank0
   331  0712  0089               	movwf	9	;volatile
   332  0713                     l638:
   333                           
   334                           ;BUTTERFLY.c: 28:         for (i=0;i<=7;i++)
   335  0713  01F3               	clrf	main@i
   336  0714  01F4               	clrf	main@i+1
   337  0715                     l644:
   338                           
   339                           ;BUTTERFLY.c: 29:         {;BUTTERFLY.c: 30:             PORTA|=1<<i;
   340  0715  3001               	movlw	1
   341  0716  00F0               	movwf	??_main
   342  0717  0A73               	incf	main@i,w
   343  0718  2F1B               	goto	u14
   344  0719                     u15:
   345  0719  1003               	clrc
   346  071A  0DF0               	rlf	??_main,f
   347  071B                     u14:
   348  071B  3EFF               	addlw	-1
   349  071C  1D03               	skipz
   350  071D  2F19               	goto	u15
   351  071E  0870               	movf	??_main,w
   352  071F  00F1               	movwf	??_main+1
   353  0720  0871               	movf	??_main+1,w
   354  0721  1283               	bcf	3,5	;RP0=0, select bank0
   355  0722  1303               	bcf	3,6	;RP1=0, select bank0
   356  0723  0485               	iorwf	5,f	;volatile
   357                           
   358                           ;BUTTERFLY.c: 31:             PORTC|=1<<i;
   359  0724  3001               	movlw	1
   360  0725  00F0               	movwf	??_main
   361  0726  0A73               	incf	main@i,w
   362  0727  2F2A               	goto	u24
   363  0728                     u25:
   364  0728  1003               	clrc
   365  0729  0DF0               	rlf	??_main,f
   366  072A                     u24:
   367  072A  3EFF               	addlw	-1
   368  072B  1D03               	skipz
   369  072C  2F28               	goto	u25
   370  072D  0870               	movf	??_main,w
   371  072E  00F1               	movwf	??_main+1
   372  072F  0871               	movf	??_main+1,w
   373  0730  0487               	iorwf	7,f	;volatile
   374  0731                     l646:
   375                           
   376                           ;BUTTERFLY.c: 32:             _delay((unsigned long)((3000)*(400000/4000.0)));
   377  0731  3002               	movlw	2
   378  0732  00F2               	movwf	??_main+2
   379  0733  3086               	movlw	134
   380  0734  00F1               	movwf	??_main+1
   381  0735  3099               	movlw	153
   382  0736  00F0               	movwf	??_main
   383  0737                     u137:
   384  0737  0BF0               	decfsz	??_main,f
   385  0738  2F37               	goto	u137
   386  0739  0BF1               	decfsz	??_main+1,f
   387  073A  2F37               	goto	u137
   388  073B  0BF2               	decfsz	??_main+2,f
   389  073C  2F37               	goto	u137
   390  073D                     l648:
   391                           
   392                           ;BUTTERFLY.c: 33:         }
   393  073D  3001               	movlw	1
   394  073E  07F3               	addwf	main@i,f
   395  073F  1803               	skipnc
   396  0740  0AF4               	incf	main@i+1,f
   397  0741  3000               	movlw	0
   398  0742  07F4               	addwf	main@i+1,f
   399  0743                     l650:
   400  0743  0874               	movf	main@i+1,w
   401  0744  3A80               	xorlw	128
   402  0745  00FF               	movwf	btemp+1
   403  0746  3080               	movlw	128
   404  0747  027F               	subwf	btemp+1,w
   405  0748  1D03               	skipz
   406  0749  2F4C               	goto	u35
   407  074A  3008               	movlw	8
   408  074B  0273               	subwf	main@i,w
   409  074C                     u35:
   410  074C  1C03               	skipc
   411  074D  2F4F               	goto	u31
   412  074E  2F50               	goto	u30
   413  074F                     u31:
   414  074F  2F15               	goto	l644
   415  0750                     u30:
   416  0750                     l652:
   417                           
   418                           ;BUTTERFLY.c: 34:         for(j=0;j<=7;j++)
   419  0750  01F5               	clrf	main@j
   420  0751  01F6               	clrf	main@j+1
   421  0752                     l658:
   422                           
   423                           ;BUTTERFLY.c: 35:         {;BUTTERFLY.c: 36:             PORTB|=1<<j;
   424  0752  3001               	movlw	1
   425  0753  00F0               	movwf	??_main
   426  0754  0A75               	incf	main@j,w
   427  0755  2F58               	goto	u44
   428  0756                     u45:
   429  0756  1003               	clrc
   430  0757  0DF0               	rlf	??_main,f
   431  0758                     u44:
   432  0758  3EFF               	addlw	-1
   433  0759  1D03               	skipz
   434  075A  2F56               	goto	u45
   435  075B  0870               	movf	??_main,w
   436  075C  00F1               	movwf	??_main+1
   437  075D  0871               	movf	??_main+1,w
   438  075E  1283               	bcf	3,5	;RP0=0, select bank0
   439  075F  1303               	bcf	3,6	;RP1=0, select bank0
   440  0760  0486               	iorwf	6,f	;volatile
   441                           
   442                           ;BUTTERFLY.c: 37:             PORTD|=1<<j;
   443  0761  3001               	movlw	1
   444  0762  00F0               	movwf	??_main
   445  0763  0A75               	incf	main@j,w
   446  0764  2F67               	goto	u54
   447  0765                     u55:
   448  0765  1003               	clrc
   449  0766  0DF0               	rlf	??_main,f
   450  0767                     u54:
   451  0767  3EFF               	addlw	-1
   452  0768  1D03               	skipz
   453  0769  2F65               	goto	u55
   454  076A  0870               	movf	??_main,w
   455  076B  00F1               	movwf	??_main+1
   456  076C  0871               	movf	??_main+1,w
   457  076D  0488               	iorwf	8,f	;volatile
   458  076E                     l660:
   459                           
   460                           ;BUTTERFLY.c: 38:             _delay((unsigned long)((3000)*(400000/4000.0)));
   461  076E  3002               	movlw	2
   462  076F  00F2               	movwf	??_main+2
   463  0770  3086               	movlw	134
   464  0771  00F1               	movwf	??_main+1
   465  0772  3099               	movlw	153
   466  0773  00F0               	movwf	??_main
   467  0774                     u147:
   468  0774  0BF0               	decfsz	??_main,f
   469  0775  2F74               	goto	u147
   470  0776  0BF1               	decfsz	??_main+1,f
   471  0777  2F74               	goto	u147
   472  0778  0BF2               	decfsz	??_main+2,f
   473  0779  2F74               	goto	u147
   474  077A                     l662:
   475                           
   476                           ;BUTTERFLY.c: 39:         }
   477  077A  3001               	movlw	1
   478  077B  07F5               	addwf	main@j,f
   479  077C  1803               	skipnc
   480  077D  0AF6               	incf	main@j+1,f
   481  077E  3000               	movlw	0
   482  077F  07F6               	addwf	main@j+1,f
   483  0780                     l664:
   484  0780  0876               	movf	main@j+1,w
   485  0781  3A80               	xorlw	128
   486  0782  00FF               	movwf	btemp+1
   487  0783  3080               	movlw	128
   488  0784  027F               	subwf	btemp+1,w
   489  0785  1D03               	skipz
   490  0786  2F89               	goto	u65
   491  0787  3008               	movlw	8
   492  0788  0275               	subwf	main@j,w
   493  0789                     u65:
   494  0789  1C03               	skipc
   495  078A  2F8C               	goto	u61
   496  078B  2F8D               	goto	u60
   497  078C                     u61:
   498  078C  2F52               	goto	l658
   499  078D                     u60:
   500  078D                     l35:
   501  078D  1FF6               	btfss	main@j+1,7
   502  078E  2F90               	goto	u71
   503  078F  2F91               	goto	u70
   504  0790                     u71:
   505  0790  2F92               	goto	l668
   506  0791                     u70:
   507  0791  2FC3               	goto	l37
   508  0792                     l668:
   509                           
   510                           ;BUTTERFLY.c: 41:         {;BUTTERFLY.c: 42:            PORTB&=~(1<<j);
   511  0792  3001               	movlw	1
   512  0793  00F0               	movwf	??_main
   513  0794  0A75               	incf	main@j,w
   514  0795  2F98               	goto	u84
   515  0796                     u85:
   516  0796  1003               	clrc
   517  0797  0DF0               	rlf	??_main,f
   518  0798                     u84:
   519  0798  3EFF               	addlw	-1
   520  0799  1D03               	skipz
   521  079A  2F96               	goto	u85
   522  079B  0870               	movf	??_main,w
   523  079C  3AFF               	xorlw	255
   524  079D  00F1               	movwf	??_main+1
   525  079E  0871               	movf	??_main+1,w
   526  079F  1283               	bcf	3,5	;RP0=0, select bank0
   527  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   528  07A1  0586               	andwf	6,f	;volatile
   529                           
   530                           ;BUTTERFLY.c: 43:            PORTD&=~(1<<j);
   531  07A2  3001               	movlw	1
   532  07A3  00F0               	movwf	??_main
   533  07A4  0A75               	incf	main@j,w
   534  07A5  2FA8               	goto	u94
   535  07A6                     u95:
   536  07A6  1003               	clrc
   537  07A7  0DF0               	rlf	??_main,f
   538  07A8                     u94:
   539  07A8  3EFF               	addlw	-1
   540  07A9  1D03               	skipz
   541  07AA  2FA6               	goto	u95
   542  07AB  0870               	movf	??_main,w
   543  07AC  3AFF               	xorlw	255
   544  07AD  00F1               	movwf	??_main+1
   545  07AE  0871               	movf	??_main+1,w
   546  07AF  0588               	andwf	8,f	;volatile
   547  07B0                     l670:
   548                           
   549                           ;BUTTERFLY.c: 44:            _delay((unsigned long)((3000)*(400000/4000.0)));
   550  07B0  3002               	movlw	2
   551  07B1  00F2               	movwf	??_main+2
   552  07B2  3086               	movlw	134
   553  07B3  00F1               	movwf	??_main+1
   554  07B4  3099               	movlw	153
   555  07B5  00F0               	movwf	??_main
   556  07B6                     u157:
   557  07B6  0BF0               	decfsz	??_main,f
   558  07B7  2FB6               	goto	u157
   559  07B8  0BF1               	decfsz	??_main+1,f
   560  07B9  2FB6               	goto	u157
   561  07BA  0BF2               	decfsz	??_main+2,f
   562  07BB  2FB6               	goto	u157
   563  07BC                     l672:
   564                           
   565                           ;BUTTERFLY.c: 45:         }
   566  07BC  30FF               	movlw	255
   567  07BD  07F5               	addwf	main@j,f
   568  07BE  1803               	skipnc
   569  07BF  0AF6               	incf	main@j+1,f
   570  07C0  30FF               	movlw	255
   571  07C1  07F6               	addwf	main@j+1,f
   572  07C2  2F8D               	goto	l35
   573  07C3                     l37:
   574  07C3  1FF4               	btfss	main@i+1,7
   575  07C4  2FC6               	goto	u101
   576  07C5  2FC7               	goto	u100
   577  07C6                     u101:
   578  07C6  2FC8               	goto	l678
   579  07C7                     u100:
   580  07C7  2F0F               	goto	l636
   581  07C8                     l678:
   582                           
   583                           ;BUTTERFLY.c: 47:         {;BUTTERFLY.c: 48:             PORTA&=~(1<<i);
   584  07C8  3001               	movlw	1
   585  07C9  00F0               	movwf	??_main
   586  07CA  0A73               	incf	main@i,w
   587  07CB  2FCE               	goto	u114
   588  07CC                     u115:
   589  07CC  1003               	clrc
   590  07CD  0DF0               	rlf	??_main,f
   591  07CE                     u114:
   592  07CE  3EFF               	addlw	-1
   593  07CF  1D03               	skipz
   594  07D0  2FCC               	goto	u115
   595  07D1  0870               	movf	??_main,w
   596  07D2  3AFF               	xorlw	255
   597  07D3  00F1               	movwf	??_main+1
   598  07D4  0871               	movf	??_main+1,w
   599  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   600  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   601  07D7  0585               	andwf	5,f	;volatile
   602                           
   603                           ;BUTTERFLY.c: 49:             PORTC&=~(1<<i);
   604  07D8  3001               	movlw	1
   605  07D9  00F0               	movwf	??_main
   606  07DA  0A73               	incf	main@i,w
   607  07DB  2FDE               	goto	u124
   608  07DC                     u125:
   609  07DC  1003               	clrc
   610  07DD  0DF0               	rlf	??_main,f
   611  07DE                     u124:
   612  07DE  3EFF               	addlw	-1
   613  07DF  1D03               	skipz
   614  07E0  2FDC               	goto	u125
   615  07E1  0870               	movf	??_main,w
   616  07E2  3AFF               	xorlw	255
   617  07E3  00F1               	movwf	??_main+1
   618  07E4  0871               	movf	??_main+1,w
   619  07E5  0587               	andwf	7,f	;volatile
   620  07E6                     l680:
   621                           
   622                           ;BUTTERFLY.c: 50:             _delay((unsigned long)((3000)*(400000/4000.0)));
   623  07E6  3002               	movlw	2
   624  07E7  00F2               	movwf	??_main+2
   625  07E8  3086               	movlw	134
   626  07E9  00F1               	movwf	??_main+1
   627  07EA  3099               	movlw	153
   628  07EB  00F0               	movwf	??_main
   629  07EC                     u167:
   630  07EC  0BF0               	decfsz	??_main,f
   631  07ED  2FEC               	goto	u167
   632  07EE  0BF1               	decfsz	??_main+1,f
   633  07EF  2FEC               	goto	u167
   634  07F0  0BF2               	decfsz	??_main+2,f
   635  07F1  2FEC               	goto	u167
   636  07F2                     l682:
   637                           
   638                           ;BUTTERFLY.c: 51:         }
   639  07F2  30FF               	movlw	255
   640  07F3  07F3               	addwf	main@i,f
   641  07F4  1803               	skipnc
   642  07F5  0AF4               	incf	main@i+1,f
   643  07F6  30FF               	movlw	255
   644  07F7  07F4               	addwf	main@i+1,f
   645  07F8  2FC3               	goto	l37
   646  07F9  120A  118A  2800   	ljmp	start
   647  07FC                     __end_of_main:
   648  007E                     btemp	set	126	;btemp
   649  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     240
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 18:55:09 2023

                     l35 078D                       l37 07C3                       u30 0750  
                     u14 071B                       u31 074F                       u15 0719  
                     u24 072A                       u25 0728                       u35 074C  
                     u60 078D                       u44 0758                       u61 078C  
                     u45 0756                       u70 0791                       u54 0767  
                     u71 0790                       u55 0765                       u65 0789  
                     u84 0798                       u85 0796                       u94 07A8  
                     u95 07A6                      l650 0743                      l634 06FD  
                    l660 076E                      l652 0750                      l644 0715  
                    l636 070F                      l670 07B0                      l662 077A  
                    l646 0731                      l638 0713                      l680 07E6  
                    l672 07BC                      l664 0780                      l648 073D  
                    l682 07F2                      l658 0752                      l668 0792  
                    l678 07C8                      u100 07C7                      u101 07C6  
                    u114 07CE                      u115 07CC                      u124 07DE  
                    u125 07DC                      u137 0737                      u147 0774  
                    u157 07B6                      u167 07EC                     _main 06FD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    main@i 0073  
                  main@j 0075                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 06FD     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 00FF  
