

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 17 11:07:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  05DB                     __pidataBANK0:
   212                           
   213                           ;initializer for _cc
   214  05DB  343F               	retlw	63
   215  05DC  3400               	retlw	0
   216  05DD  3406               	retlw	6
   217  05DE  3400               	retlw	0
   218  05DF  345B               	retlw	91
   219  05E0  3400               	retlw	0
   220  05E1  344F               	retlw	79
   221  05E2  3400               	retlw	0
   222  05E3  3466               	retlw	102
   223  05E4  3400               	retlw	0
   224  05E5  346D               	retlw	109
   225  05E6  3400               	retlw	0
   226  05E7  347D               	retlw	125
   227  05E8  3400               	retlw	0
   228  05E9  3407               	retlw	7
   229  05EA  3400               	retlw	0
   230  05EB  347F               	retlw	127
   231  05EC  3400               	retlw	0
   232  05ED  3467               	retlw	103
   233  05EE  3400               	retlw	0
   234  0008                     _PORTD	set	8
   235  0007                     _PORTC	set	7
   236  003E                     _RC6	set	62
   237  003F                     _RC7	set	63
   238  0039                     _RC1	set	57
   239  0038                     _RC0	set	56
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242                           
   243                           	psect	cinit
   244  07E8                     start_initialization:	
   245                           ; #config settings
   246                           
   247  07E8                     __initialization:
   248                           
   249                           ; Initialize objects allocated to BANK0
   250  07E8  1383               	bcf	3,7	;select IRP bank0
   251  07E9  3034               	movlw	low (__pdataBANK0+20)
   252  07EA  00FD               	movwf	btemp+-1
   253  07EB  3005               	movlw	high __pidataBANK0
   254  07EC  00FE               	movwf	btemp
   255  07ED  30DB               	movlw	low __pidataBANK0
   256  07EE  00FF               	movwf	btemp+1
   257  07EF  3020               	movlw	low __pdataBANK0
   258  07F0  0084               	movwf	4
   259  07F1  120A  118A  25CC  120A  118A  	fcall	init_ram0
   260                           
   261                           ; Clear objects allocated to BANK0
   262  07F6  01B4               	clrf	__pbssBANK0& (0+127)
   263  07F7  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   264  07F8  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   265  07F9  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   266  07FA  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   267  07FB  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   268  07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  07FC                     __end_of__initialization:
   272  07FC  0183               	clrf	3
   273  07FD  120A  118A  2F64   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssBANK0
   276  0034                     __pbssBANK0:
   277  0034                     _flag:
   278  0034                     	ds	2
   279  0036                     _j:
   280  0036                     	ds	2
   281  0038                     _i:
   282  0038                     	ds	2
   283                           
   284                           	psect	dataBANK0
   285  0020                     __pdataBANK0:
   286  0020                     _cc:
   287  0020                     	ds	20
   288                           
   289                           	psect	inittext
   290  05C8                     init_fetch0:	
   291                           ;	Called with low address in FSR and high address in W
   292                           
   293  05C8  087E               	movf	btemp,w
   294  05C9  008A               	movwf	10
   295  05CA  087F               	movf	btemp+1,w
   296  05CB  0082               	movwf	2
   297  05CC                     init_ram0:	
   298                           ;Called with:
   299                           ;	high address of idata address in btemp 
   300                           ;	low address of idata address in btemp+1 
   301                           ;	low address of data in FSR
   302                           ;	high address + 1 of data in btemp-1
   303                           
   304  05CC  120A  118A  25C8  120A  118A  	fcall	init_fetch0
   305  05D1  0080               	movwf	0
   306  05D2  0A84               	incf	4,f
   307  05D3  0804               	movf	4,w
   308  05D4  067D               	xorwf	btemp+-1,w
   309  05D5  1903               	btfsc	3,2
   310  05D6  3400               	retlw	0
   311  05D7  0AFF               	incf	btemp+1,f
   312  05D8  1903               	btfsc	3,2
   313  05D9  0AFE               	incf	btemp,f
   314  05DA  2DCC               	goto	init_ram0
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_main:
   319  0070                     ?___awdiv:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?___awmod:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___awdiv@divisor:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ___awmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0070                     	ds	2
   334  0072                     ___awdiv@dividend:
   335  0072                     ___awmod@dividend:	
   336                           ; 2 bytes @ 0x2
   337                           
   338                           
   339                           ; 2 bytes @ 0x2
   340  0072                     	ds	2
   341  0074                     ??___awdiv:
   342  0074                     ??___awmod:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 1 bytes @ 0x4
   347  0074                     	ds	1
   348  0075                     ___awdiv@counter:
   349  0075                     ___awmod@counter:	
   350                           ; 1 bytes @ 0x5
   351                           
   352                           
   353                           ; 1 bytes @ 0x5
   354  0075                     	ds	1
   355  0076                     ___awdiv@sign:
   356  0076                     ___awmod@sign:	
   357                           ; 1 bytes @ 0x6
   358                           
   359                           
   360                           ; 1 bytes @ 0x6
   361  0076                     	ds	1
   362  0077                     ___awdiv@quotient:
   363                           
   364                           ; 2 bytes @ 0x7
   365  0077                     	ds	2
   366  0079                     ?_display:
   367  0079                     display@k:	
   368                           ; 1 bytes @ 0x9
   369                           
   370                           
   371                           ; 2 bytes @ 0x9
   372  0079                     	ds	2
   373  007B                     ??_display:
   374                           
   375                           ; 1 bytes @ 0xB
   376  007B                     	ds	2
   377  007D                     ??_forward:
   378  007D                     ??_reverse:	
   379                           ; 1 bytes @ 0xD
   380                           
   381                           
   382                           ; 1 bytes @ 0xD
   383  007D                     	ds	1
   384  007E                     ??_main:
   385                           
   386                           	psect	cstackBANK0
   387  003A                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0xE
   389                           
   390  003A                     ?_forward:
   391  003A                     ?_reverse:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  003A                     forward@a:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  003A                     reverse@c:	
   398                           ; 2 bytes @ 0x0
   399                           
   400                           
   401                           ; 2 bytes @ 0x0
   402  003A                     	ds	2
   403  003C                     forward@b:
   404  003C                     reverse@d:	
   405                           ; 2 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409  003C                     	ds	2
   410                           
   411                           	psect	maintext
   412  0764                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 17 in file "countwise forward and reverse.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels required when called: 3
   438 ;; This function calls:
   439 ;;		_forward
   440 ;;		_reverse
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  0764                     _main:
   449  0764                     l934:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;countwise forward and reverse.c: 19:     TRISC=0X03;
   455  0764  3003               	movlw	3
   456  0765  1683               	bsf	3,5	;RP0=1, select bank1
   457  0766  1303               	bcf	3,6	;RP1=0, select bank1
   458  0767  0087               	movwf	7	;volatile
   459  0768                     l936:
   460                           
   461                           ;countwise forward and reverse.c: 20:     TRISD=0X00;
   462  0768  0188               	clrf	8	;volatile
   463  0769                     l938:
   464                           
   465                           ;countwise forward and reverse.c: 21:     PORTC=0X00;
   466  0769  1283               	bcf	3,5	;RP0=0, select bank0
   467  076A  1303               	bcf	3,6	;RP1=0, select bank0
   468  076B  0187               	clrf	7	;volatile
   469  076C                     l940:
   470                           
   471                           ;countwise forward and reverse.c: 22:     PORTD=0X00;
   472  076C  0188               	clrf	8	;volatile
   473  076D                     l942:
   474                           
   475                           ;countwise forward and reverse.c: 23:     if ((RC0==0)&&(RC1==0)&&(flag==0))
   476  076D  1807               	btfsc	7,0	;volatile
   477  076E  2F70               	goto	u621
   478  076F  2F71               	goto	u620
   479  0770                     u621:
   480  0770  2F7C               	goto	l950
   481  0771                     u620:
   482  0771                     l944:
   483  0771  1887               	btfsc	7,1	;volatile
   484  0772  2F74               	goto	u631
   485  0773  2F75               	goto	u630
   486  0774                     u631:
   487  0774  2F7C               	goto	l950
   488  0775                     u630:
   489  0775                     l946:
   490  0775  0834               	movf	_flag,w
   491  0776  0435               	iorwf	_flag+1,w
   492  0777  1D03               	btfss	3,2
   493  0778  2F7A               	goto	u641
   494  0779  2F7B               	goto	u640
   495  077A                     u641:
   496  077A  2F7C               	goto	l950
   497  077B                     u640:
   498  077B                     l948:
   499                           
   500                           ;countwise forward and reverse.c: 24:     {;countwise forward and reverse.c: 25:        
      +                           PORTD=0x00;
   501  077B  0188               	clrf	8	;volatile
   502  077C                     l950:
   503                           
   504                           ;countwise forward and reverse.c: 28:     {;countwise forward and reverse.c: 29:        
      +                           if ((RC0==1)&&(RC1==0)&&(flag==0))
   505  077C  1C07               	btfss	7,0	;volatile
   506  077D  2F7F               	goto	u651
   507  077E  2F80               	goto	u650
   508  077F                     u651:
   509  077F  2F96               	goto	l958
   510  0780                     u650:
   511  0780                     l952:
   512  0780  1887               	btfsc	7,1	;volatile
   513  0781  2F83               	goto	u661
   514  0782  2F84               	goto	u660
   515  0783                     u661:
   516  0783  2F96               	goto	l958
   517  0784                     u660:
   518  0784                     l954:
   519  0784  0834               	movf	_flag,w
   520  0785  0435               	iorwf	_flag+1,w
   521  0786  1D03               	btfss	3,2
   522  0787  2F89               	goto	u671
   523  0788  2F8A               	goto	u670
   524  0789                     u671:
   525  0789  2F96               	goto	l958
   526  078A                     u670:
   527  078A                     l956:
   528                           
   529                           ;countwise forward and reverse.c: 30:         {;countwise forward and reverse.c: 31:    
      +                                   forward(0,99);
   530  078A  3000               	movlw	0
   531  078B  00BA               	movwf	forward@a
   532  078C  00BB               	movwf	forward@a+1
   533  078D  3063               	movlw	99
   534  078E  00BC               	movwf	forward@b
   535  078F  3000               	movlw	0
   536  0790  00BD               	movwf	forward@b+1
   537  0791  120A  118A  25EF  120A  118A  	fcall	_forward
   538  0796                     l958:
   539                           
   540                           ;countwise forward and reverse.c: 33:         if ((RC1==1)&&(RC0==0)&&(flag==0))
   541  0796  1283               	bcf	3,5	;RP0=0, select bank0
   542  0797  1303               	bcf	3,6	;RP1=0, select bank0
   543  0798  1C87               	btfss	7,1	;volatile
   544  0799  2F9B               	goto	u681
   545  079A  2F9C               	goto	u680
   546  079B                     u681:
   547  079B  2FB2               	goto	l966
   548  079C                     u680:
   549  079C                     l960:
   550  079C  1807               	btfsc	7,0	;volatile
   551  079D  2F9F               	goto	u691
   552  079E  2FA0               	goto	u690
   553  079F                     u691:
   554  079F  2FB2               	goto	l966
   555  07A0                     u690:
   556  07A0                     l962:
   557  07A0  0834               	movf	_flag,w
   558  07A1  0435               	iorwf	_flag+1,w
   559  07A2  1D03               	btfss	3,2
   560  07A3  2FA5               	goto	u701
   561  07A4  2FA6               	goto	u700
   562  07A5                     u701:
   563  07A5  2FB2               	goto	l966
   564  07A6                     u700:
   565  07A6                     l964:
   566                           
   567                           ;countwise forward and reverse.c: 34:         {;countwise forward and reverse.c: 35:    
      +                                   reverse(99,0);
   568  07A6  3063               	movlw	99
   569  07A7  00BA               	movwf	reverse@c
   570  07A8  3000               	movlw	0
   571  07A9  00BB               	movwf	reverse@c+1
   572  07AA  3000               	movlw	0
   573  07AB  00BC               	movwf	reverse@d
   574  07AC  00BD               	movwf	reverse@d+1
   575  07AD  120A  118A  2625  120A  118A  	fcall	_reverse
   576  07B2                     l966:
   577                           
   578                           ;countwise forward and reverse.c: 37:         if (flag==1)
   579  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   580  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   581  07B4  0334               	decf	_flag,w
   582  07B5  0435               	iorwf	_flag+1,w
   583  07B6  1D03               	btfss	3,2
   584  07B7  2FB9               	goto	u711
   585  07B8  2FBA               	goto	u710
   586  07B9                     u711:
   587  07B9  2FCC               	goto	l972
   588  07BA                     u710:
   589  07BA                     l968:
   590                           
   591                           ;countwise forward and reverse.c: 38:         {;countwise forward and reverse.c: 39:    
      +                                   reverse(i,0);
   592  07BA  0839               	movf	_i+1,w
   593  07BB  00BB               	movwf	reverse@c+1
   594  07BC  0838               	movf	_i,w
   595  07BD  00BA               	movwf	reverse@c
   596  07BE  3000               	movlw	0
   597  07BF  00BC               	movwf	reverse@d
   598  07C0  00BD               	movwf	reverse@d+1
   599  07C1  120A  118A  2625  120A  118A  	fcall	_reverse
   600  07C6                     l970:
   601                           
   602                           ;countwise forward and reverse.c: 40:             i=99;
   603  07C6  3063               	movlw	99
   604  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   605  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   606  07C9  00B8               	movwf	_i
   607  07CA  3000               	movlw	0
   608  07CB  00B9               	movwf	_i+1
   609  07CC                     l972:
   610                           
   611                           ;countwise forward and reverse.c: 42:         if (flag==2)
   612  07CC  3002               	movlw	2
   613  07CD  0634               	xorwf	_flag,w
   614  07CE  0435               	iorwf	_flag+1,w
   615  07CF  1D03               	btfss	3,2
   616  07D0  2FD2               	goto	u721
   617  07D1  2FD3               	goto	u720
   618  07D2                     u721:
   619  07D2  2F7C               	goto	l950
   620  07D3                     u720:
   621  07D3                     l974:
   622                           
   623                           ;countwise forward and reverse.c: 43:         {;countwise forward and reverse.c: 44:    
      +                                   forward(j,99);
   624  07D3  0837               	movf	_j+1,w
   625  07D4  00BB               	movwf	forward@a+1
   626  07D5  0836               	movf	_j,w
   627  07D6  00BA               	movwf	forward@a
   628  07D7  3063               	movlw	99
   629  07D8  00BC               	movwf	forward@b
   630  07D9  3000               	movlw	0
   631  07DA  00BD               	movwf	forward@b+1
   632  07DB  120A  118A  25EF  120A  118A  	fcall	_forward
   633  07E0                     l976:
   634                           
   635                           ;countwise forward and reverse.c: 45:             j=0;
   636  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   637  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   638  07E2  01B6               	clrf	_j
   639  07E3  01B7               	clrf	_j+1
   640  07E4  2F7C               	goto	l950
   641  07E5  120A  118A  2800   	ljmp	start
   642  07E8                     __end_of_main:
   643                           
   644                           	psect	text1
   645  0625                     __ptext1:	
   646 ;; *************** function _reverse *****************
   647 ;; Defined at:
   648 ;;		line 78 in file "countwise forward and reverse.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  c               2    0[BANK0 ] int 
   651 ;;  d               2    2[BANK0 ] int 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       4       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          1       0       0       0       0
   666 ;;      Totals:         1       4       0       0       0
   667 ;;Total ram usage:        5 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; Hardware stack levels required when called: 2
   670 ;; This function calls:
   671 ;;		_display
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _reverse
   679  0625                     _reverse:
   680  0625                     l922:	
   681                           ;incstack = 0
   682                           ; Regs used in _reverse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   683                           
   684                           
   685                           ;countwise forward and reverse.c: 78: void reverse(int c,int d);countwise forward and re
      +                          verse.c: 79: {;countwise forward and reverse.c: 80:             for (j=c;j>=d;j--)
   686  0625  1283               	bcf	3,5	;RP0=0, select bank0
   687  0626  1303               	bcf	3,6	;RP1=0, select bank0
   688  0627  083B               	movf	reverse@c+1,w
   689  0628  00B7               	movwf	_j+1
   690  0629  083A               	movf	reverse@c,w
   691  062A  00B6               	movwf	_j
   692  062B  2E4C               	goto	l55
   693  062C                     l924:
   694                           
   695                           ;countwise forward and reverse.c: 81:             {;countwise forward and reverse.c: 82:
      +                                           display(j);
   696  062C  1283               	bcf	3,5	;RP0=0, select bank0
   697  062D  1303               	bcf	3,6	;RP1=0, select bank0
   698  062E  0837               	movf	_j+1,w
   699  062F  00FA               	movwf	display@k+1
   700  0630  0836               	movf	_j,w
   701  0631  00F9               	movwf	display@k
   702  0632  120A  118A  265B  120A  118A  	fcall	_display
   703  0637                     l926:
   704                           
   705                           ;countwise forward and reverse.c: 88:                 if((RC0==1)&&(RC1==0))
   706  0637  1283               	bcf	3,5	;RP0=0, select bank0
   707  0638  1303               	bcf	3,6	;RP1=0, select bank0
   708  0639  1C07               	btfss	7,0	;volatile
   709  063A  2E3C               	goto	u591
   710  063B  2E3D               	goto	u590
   711  063C                     u591:
   712  063C  2E46               	goto	l932
   713  063D                     u590:
   714  063D                     l928:
   715  063D  1887               	btfsc	7,1	;volatile
   716  063E  2E40               	goto	u601
   717  063F  2E41               	goto	u600
   718  0640                     u601:
   719  0640  2E46               	goto	l932
   720  0641                     u600:
   721  0641                     l930:
   722                           
   723                           ;countwise forward and reverse.c: 89:                 {;countwise forward and reverse.c:
      +                           90:                     flag=2;
   724  0641  3002               	movlw	2
   725  0642  00B4               	movwf	_flag
   726  0643  3000               	movlw	0
   727  0644  00B5               	movwf	_flag+1
   728                           
   729                           ;countwise forward and reverse.c: 91:                     break;
   730  0645  2E5A               	goto	l59
   731  0646                     l932:
   732                           
   733                           ;countwise forward and reverse.c: 93:             }
   734  0646  30FF               	movlw	255
   735  0647  07B6               	addwf	_j,f
   736  0648  1803               	skipnc
   737  0649  0AB7               	incf	_j+1,f
   738  064A  30FF               	movlw	255
   739  064B  07B7               	addwf	_j+1,f
   740  064C                     l55:
   741  064C  0837               	movf	_j+1,w
   742  064D  3A80               	xorlw	128
   743  064E  00FD               	movwf	??_reverse
   744  064F  083D               	movf	reverse@d+1,w
   745  0650  3A80               	xorlw	128
   746  0651  027D               	subwf	??_reverse,w
   747  0652  1D03               	skipz
   748  0653  2E56               	goto	u615
   749  0654  083C               	movf	reverse@d,w
   750  0655  0236               	subwf	_j,w
   751  0656                     u615:
   752  0656  1803               	skipnc
   753  0657  2E59               	goto	u611
   754  0658  2E5A               	goto	u610
   755  0659                     u611:
   756  0659  2E2C               	goto	l924
   757  065A                     u610:
   758  065A                     l59:
   759  065A  0008               	return
   760  065B                     __end_of_reverse:
   761                           
   762                           	psect	text2
   763  05EF                     __ptext2:	
   764 ;; *************** function _forward *****************
   765 ;; Defined at:
   766 ;;		line 60 in file "countwise forward and reverse.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  a               2    0[BANK0 ] int 
   769 ;;  b               2    2[BANK0 ] int 
