

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 08 11:29:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataBANK0
   207  0759                     __pidataBANK0:
   208                           
   209                           ;initializer for main@F1265
   210  0759  34C0               	retlw	192
   211  075A  3400               	retlw	0
   212  075B  34F9               	retlw	249
   213  075C  3400               	retlw	0
   214  075D  34A4               	retlw	164
   215  075E  3400               	retlw	0
   216  075F  34B0               	retlw	176
   217  0760  3400               	retlw	0
   218  0761  3499               	retlw	153
   219  0762  3400               	retlw	0
   220  0763  3492               	retlw	146
   221  0764  3400               	retlw	0
   222  0765  3482               	retlw	130
   223  0766  3400               	retlw	0
   224  0767  34F8               	retlw	248
   225  0768  3400               	retlw	0
   226  0769  3480               	retlw	128
   227  076A  3400               	retlw	0
   228  076B  3490               	retlw	144
   229  076C  3400               	retlw	0
   230                           
   231                           	psect	idataBANK1
   232  0745                     __pidataBANK1:
   233                           
   234                           ;initializer for main@F1267
   235  0745  343F               	retlw	63
   236  0746  3400               	retlw	0
   237  0747  3406               	retlw	6
   238  0748  3400               	retlw	0
   239  0749  345B               	retlw	91
   240  074A  3400               	retlw	0
   241  074B  344F               	retlw	79
   242  074C  3400               	retlw	0
   243  074D  3466               	retlw	102
   244  074E  3400               	retlw	0
   245  074F  346D               	retlw	109
   246  0750  3400               	retlw	0
   247  0751  347D               	retlw	125
   248  0752  3400               	retlw	0
   249  0753  3407               	retlw	7
   250  0754  3400               	retlw	0
   251  0755  347F               	retlw	127
   252  0756  3400               	retlw	0
   253  0757  3467               	retlw	103
   254  0758  3400               	retlw	0
   255  0006                     _PORTB	set	6
   256  0005                     _PORTA	set	5
   257  0086                     _TRISB	set	134
   258  0085                     _TRISA	set	133
   259  0189                     _ANSELH	set	393
   260  0188                     _ANSEL	set	392
   261                           
   262                           	psect	cinit
   263  07E1                     start_initialization:	
   264                           ; #config settings
   265                           
   266  07E1                     __initialization:
   267                           
   268                           ; Initialize objects allocated to BANK1
   269  07E1  1383               	bcf	3,7	;select IRP bank0
   270  07E2  30B4               	movlw	low (__pdataBANK1+20)
   271  07E3  00FD               	movwf	btemp+-1
   272  07E4  3007               	movlw	high __pidataBANK1
   273  07E5  00FE               	movwf	btemp
   274  07E6  3045               	movlw	low __pidataBANK1
   275  07E7  00FF               	movwf	btemp+1
   276  07E8  30A0               	movlw	low __pdataBANK1
   277  07E9  0084               	movwf	4
   278  07EA  120A  118A  2736  120A  118A  	fcall	init_ram0
   279                           
   280                           ; Initialize objects allocated to BANK0
   281  07EF  305E               	movlw	low (__pdataBANK0+20)
   282  07F0  00FD               	movwf	btemp+-1
   283  07F1  3007               	movlw	high __pidataBANK0
   284  07F2  00FE               	movwf	btemp
   285  07F3  3059               	movlw	low __pidataBANK0
   286  07F4  00FF               	movwf	btemp+1
   287  07F5  304A               	movlw	low __pdataBANK0
   288  07F6  0084               	movwf	4
   289  07F7  120A  118A  2736  120A  118A  	fcall	init_ram0
   290  07FC                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  07FC                     __end_of__initialization:
   294  07FC  0183               	clrf	3
   295  07FD  120A  118A  2F6D   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	dataBANK0
   298  004A                     __pdataBANK0:
   299  004A                     main@F1265:
   300  004A                     	ds	20
   301                           
   302                           	psect	dataBANK1
   303  00A0                     __pdataBANK1:
   304  00A0                     main@F1267:
   305  00A0                     	ds	20
   306                           
   307                           	psect	inittext
   308  0732                     init_fetch0:	
   309                           ;	Called with low address in FSR and high address in W
   310                           
   311  0732  087E               	movf	btemp,w
   312  0733  008A               	movwf	10
   313  0734  087F               	movf	btemp+1,w
   314  0735  0082               	movwf	2
   315  0736                     init_ram0:	
   316                           ;Called with:
   317                           ;	high address of idata address in btemp 
   318                           ;	low address of idata address in btemp+1 
   319                           ;	low address of data in FSR
   320                           ;	high address + 1 of data in btemp-1
   321                           
   322  0736  120A  118A  2732  120A  118A  	fcall	init_fetch0
   323  073B  0080               	movwf	0
   324  073C  0A84               	incf	4,f
   325  073D  0804               	movf	4,w
   326  073E  067D               	xorwf	btemp+-1,w
   327  073F  1903               	btfsc	3,2
   328  0740  3400               	retlw	0
   329  0741  0AFF               	incf	btemp+1,f
   330  0742  1903               	btfsc	3,2
   331  0743  0AFE               	incf	btemp,f
   332  0744  2F36               	goto	init_ram0
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_main:
   337  0070                     ??_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0070                     	ds	4
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:
   346  0020                     main@ca:
   347                           
   348                           ; 20 bytes @ 0x0
   349  0020                     	ds	20
   350  0034                     main@cc:
   351                           
   352                           ; 20 bytes @ 0x14
   353  0034                     	ds	20
   354  0048                     main@i:
   355                           
   356                           ; 2 bytes @ 0x28
   357  0048                     	ds	2
   358                           
   359                           	psect	maintext
   360  076D                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 9 in file "7 SEGMENT.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  cc             20   20[BANK0 ] int [10]
   371 ;;  ca             20    0[BANK0 ] int [10]
   372 ;;  i               2   40[BANK0 ] int 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0      42       0       0       0
   384 ;;      Temps:          4       0       0       0       0
   385 ;;      Totals:         4      42       0       0       0
   386 ;;Total ram usage:       46 bytes
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  076D                     _main:
   397  076D                     l638:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   400                           
   401  076D  1683               	bsf	3,5	;RP0=1, select bank1
   402  076E  1303               	bcf	3,6	;RP1=0, select bank1
   403  076F  0185               	clrf	5	;volatile
   404  0770  1283               	bcf	3,5	;RP0=0, select bank0
   405  0771  1303               	bcf	3,6	;RP1=0, select bank0
   406  0772  0185               	clrf	5	;volatile
   407  0773  1683               	bsf	3,5	;RP0=1, select bank1
   408  0774  1303               	bcf	3,6	;RP1=0, select bank1
   409  0775  0186               	clrf	6	;volatile
   410  0776  1283               	bcf	3,5	;RP0=0, select bank0
   411  0777  1303               	bcf	3,6	;RP1=0, select bank0
   412  0778  0186               	clrf	6	;volatile
   413  0779  1683               	bsf	3,5	;RP0=1, select bank3
   414  077A  1703               	bsf	3,6	;RP1=1, select bank3
   415  077B  0188               	clrf	8	;volatile
   416  077C  0189               	clrf	9	;volatile
   417  077D                     l640:
   418  077D  3020               	movlw	main@ca& (0+255)
   419  077E  0084               	movwf	4
   420  077F  304A               	movlw	low main@F1265
   421  0780  00F0               	movwf	??_main
   422  0781  0804               	movf	4,w
   423  0782  00F1               	movwf	??_main+1
   424  0783  3014               	movlw	20
   425  0784  00F2               	movwf	??_main+2
   426  0785                     u40:
   427  0785  0870               	movf	??_main,w
   428  0786  0084               	movwf	4
   429  0787  1383               	bcf	3,7	;select IRP bank0
   430  0788  0800               	movf	0,w
   431  0789  00F3               	movwf	??_main+3
   432  078A  0AF0               	incf	??_main,f
   433  078B  0871               	movf	??_main+1,w
   434  078C  0084               	movwf	4
   435  078D  0873               	movf	??_main+3,w
   436  078E  0080               	movwf	0
   437  078F  0AF1               	incf	??_main+1,f
   438  0790  0BF2               	decfsz	??_main+2,f
   439  0791  2F85               	goto	u40
   440  0792                     l642:
   441  0792  3034               	movlw	main@cc& (0+255)
   442  0793  0084               	movwf	4
   443  0794  30A0               	movlw	low main@F1267
   444  0795  00F0               	movwf	??_main
   445  0796  0804               	movf	4,w
   446  0797  00F1               	movwf	??_main+1
   447  0798  3014               	movlw	20
   448  0799  00F2               	movwf	??_main+2
   449  079A                     u50:
   450  079A  0870               	movf	??_main,w
   451  079B  0084               	movwf	4
   452  079C  1383               	bcf	3,7	;select IRP bank1
   453  079D  0800               	movf	0,w
   454  079E  00F3               	movwf	??_main+3
   455  079F  0AF0               	incf	??_main,f
   456  07A0  0871               	movf	??_main+1,w
   457  07A1  0084               	movwf	4
   458  07A2  0873               	movf	??_main+3,w
   459  07A3  0080               	movwf	0
   460  07A4  0AF1               	incf	??_main+1,f
   461  07A5  0BF2               	decfsz	??_main+2,f
   462  07A6  2F9A               	goto	u50
   463  07A7                     l23:
   464  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   465  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   466  07A9  01C8               	clrf	main@i
   467  07AA  01C9               	clrf	main@i+1
   468  07AB                     l648:
   469  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   470  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   471  07AD  0848               	movf	main@i,w
   472  07AE  00F0               	movwf	??_main
   473  07AF  0770               	addwf	??_main,w
   474  07B0  3E20               	addlw	(low (main@ca| 0))& (0+255)
   475  07B1  0084               	movwf	4
   476  07B2  1383               	bcf	3,7	;select IRP bank0
   477  07B3  0800               	movf	0,w
   478  07B4  0085               	movwf	5	;volatile
   479  07B5  0848               	movf	main@i,w
   480  07B6  00F0               	movwf	??_main
   481  07B7  0770               	addwf	??_main,w
   482  07B8  3E34               	addlw	(low (main@cc| 0))& (0+255)
   483  07B9  0084               	movwf	4
   484  07BA  0800               	movf	0,w
   485  07BB  0086               	movwf	6	;volatile
   486  07BC                     l650:
   487  07BC  3003               	movlw	3
   488  07BD  00F2               	movwf	??_main+2
   489  07BE  3008               	movlw	8
   490  07BF  00F1               	movwf	??_main+1
   491  07C0  3077               	movlw	119
   492  07C1  00F0               	movwf	??_main
   493  07C2                     u77:
   494  07C2  0BF0               	decfsz	??_main,f
   495  07C3  2FC2               	goto	u77
   496  07C4  0BF1               	decfsz	??_main+1,f
   497  07C5  2FC2               	goto	u77
   498  07C6  0BF2               	decfsz	??_main+2,f
   499  07C7  2FC2               	goto	u77
   500  07C8                     l652:
   501  07C8  3001               	movlw	1
   502  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   503  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   504  07CB  07C8               	addwf	main@i,f
   505  07CC  1803               	skipnc
   506  07CD  0AC9               	incf	main@i+1,f
   507  07CE  3000               	movlw	0
   508  07CF  07C9               	addwf	main@i+1,f
   509  07D0                     l654:
   510  07D0  0849               	movf	main@i+1,w
   511  07D1  3A80               	xorlw	128
   512  07D2  00FF               	movwf	btemp+1
   513  07D3  3080               	movlw	128
   514  07D4  027F               	subwf	btemp+1,w
   515  07D5  1D03               	skipz
   516  07D6  2FD9               	goto	u65
   517  07D7  300A               	movlw	10
   518  07D8  0248               	subwf	main@i,w
   519  07D9                     u65:
   520  07D9  1C03               	skipc
   521  07DA  2FDC               	goto	u61
   522  07DB  2FDD               	goto	u60
   523  07DC                     u61:
   524  07DC  2FAB               	goto	l648
   525  07DD                     u60:
   526  07DD  2FA7               	goto	l23
   527  07DE  120A  118A  2800   	ljmp	start
   528  07E1                     __end_of_main:
   529  007E                     btemp	set	126	;btemp
   530  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     42      62
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                46    46      0     138
                                              0 COMMON     4     4      0
                                              0 BANK0     42    42      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 08 11:29:43 2023

                      pc 0002                       l23 07A7                       u40 0785  
                     u50 079A                       u60 07DD                       u61 07DC  
                     u65 07D9                       u77 07C2                       fsr 0004  
                    l640 077D                      l650 07BC                      l642 0792  
                    l652 07C8                      l654 07D0                      l638 076D  
                    l648 07AB                      fsr0 0004                      indf 0000  
                   _main 076D                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  main@i 0048                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E1             __end_of_main 07E1  
                 ??_main 0070                   _ANSELH 0189                   main@ca 0020  
                 main@cc 0034  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0759             __pidataBANK1 0745               __pmaintext 076D  
   end_of_initialization 07FC      start_initialization 07E1               init_fetch0 0732  
            __pdataBANK0 004A              __pdataBANK1 00A0                ___latbits 0002  
          __pcstackBANK0 0020                main@F1265 004A                main@F1267 00A0  
          __size_of_main 0074                 init_ram0 0736  
