

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 14:45:48 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0008                     _PORTD	set	8
   201  0007                     _PORTC	set	7
   202  0042                     _RD2	set	66
   203  0040                     _RD0	set	64
   204  0041                     _RD1	set	65
   205  0088                     _TRISD	set	136
   206  0087                     _TRISC	set	135
   207                           
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07FC                     __initialization:
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2F72   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:
   222  0070                     ??_pulse:
   223  0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_pulse:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 2 bytes @ 0x0
   231  0070                     	ds	2
   232  0072                     ??_main:
   233  0072                     main@i:	
   234                           ; 1 bytes @ 0x2
   235                           
   236                           
   237                           ; 2 bytes @ 0x2
   238  0072                     	ds	2
   239  0074                     main@j:
   240                           
   241                           ; 2 bytes @ 0x4
   242  0074                     	ds	2
   243  0076                     main@k:
   244                           
   245                           ; 2 bytes @ 0x6
   246  0076                     	ds	2
   247                           
   248                           	psect	maintext
   249  0772                     __pmaintext:	
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 14 in file "LCD NUMBER PRINT.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;  k               2    6[COMMON] int 
   260 ;;  j               2    4[COMMON] int 
   261 ;;  i               2    2[COMMON] int 
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         6       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         6       0       0       0       0
   275 ;;Total ram usage:        6 bytes
   276 ;; Hardware stack levels required when called: 1
   277 ;; This function calls:
   278 ;;		_pulse
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  0772                     _main:
   287  0772                     l633:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   290                           
   291                           
   292                           ;LCD NUMBER PRINT.c: 16:     TRISC=0X00;
   293  0772  1683               	bsf	3,5	;RP0=1, select bank1
   294  0773  1303               	bcf	3,6	;RP1=0, select bank1
   295  0774  0187               	clrf	7	;volatile
   296                           
   297                           ;LCD NUMBER PRINT.c: 17:     TRISD=0X00;
   298  0775  0188               	clrf	8	;volatile
   299                           
   300                           ;LCD NUMBER PRINT.c: 18:     PORTC=0X00;
   301  0776  1283               	bcf	3,5	;RP0=0, select bank0
   302  0777  1303               	bcf	3,6	;RP1=0, select bank0
   303  0778  0187               	clrf	7	;volatile
   304                           
   305                           ;LCD NUMBER PRINT.c: 19:     PORTD=0X00;
   306  0779  0188               	clrf	8	;volatile
   307  077A                     l635:
   308                           
   309                           ;LCD NUMBER PRINT.c: 20:     int i,j,k;;LCD NUMBER PRINT.c: 21:     RD1=0;
   310  077A  1088               	bcf	8,1	;volatile
   311  077B                     l637:
   312                           
   313                           ;LCD NUMBER PRINT.c: 22:     RD0=0;
   314  077B  1008               	bcf	8,0	;volatile
   315  077C                     l639:
   316                           
   317                           ;LCD NUMBER PRINT.c: 23:     PORTC=0X38;
   318  077C  3038               	movlw	56
   319  077D  0087               	movwf	7	;volatile
   320  077E                     l641:
   321                           
   322                           ;LCD NUMBER PRINT.c: 24:     pulse();
   323  077E  120A  118A  2759  120A  118A  	fcall	_pulse
   324  0783                     l643:
   325                           
   326                           ;LCD NUMBER PRINT.c: 25:     RD1=0;
   327  0783  1283               	bcf	3,5	;RP0=0, select bank0
   328  0784  1303               	bcf	3,6	;RP1=0, select bank0
   329  0785  1088               	bcf	8,1	;volatile
   330  0786                     l645:
   331                           
   332                           ;LCD NUMBER PRINT.c: 26:     RD0=0;
   333  0786  1008               	bcf	8,0	;volatile
   334  0787                     l647:
   335                           
   336                           ;LCD NUMBER PRINT.c: 27:     PORTC=0X0E;
   337  0787  300E               	movlw	14
   338  0788  0087               	movwf	7	;volatile
   339  0789                     l649:
   340                           
   341                           ;LCD NUMBER PRINT.c: 28:     pulse();
   342  0789  120A  118A  2759  120A  118A  	fcall	_pulse
   343  078E                     l23:	
   344                           ;LCD NUMBER PRINT.c: 29:     while(1)
   345                           
   346                           
   347                           ;LCD NUMBER PRINT.c: 30:     {;LCD NUMBER PRINT.c: 31:         for (i=0;i<=9;i++)
   348  078E  01F2               	clrf	main@i
   349  078F  01F3               	clrf	main@i+1
   350  0790                     l655:
   351                           
   352                           ;LCD NUMBER PRINT.c: 32:         {;LCD NUMBER PRINT.c: 33:            for (j=0;j<=9;j++)
   353  0790  01F4               	clrf	main@j
   354  0791  01F5               	clrf	main@j+1
   355  0792                     l661:
   356                           
   357                           ;LCD NUMBER PRINT.c: 34:            {;LCD NUMBER PRINT.c: 35:                for (k=0;k<
      +                          =9;k++)
   358  0792  01F6               	clrf	main@k
   359  0793  01F7               	clrf	main@k+1
   360  0794                     l28:
   361                           
   362                           ;LCD NUMBER PRINT.c: 36:                {;LCD NUMBER PRINT.c: 37:                    RD1
      +                          =0;
   363  0794  1283               	bcf	3,5	;RP0=0, select bank0
   364  0795  1303               	bcf	3,6	;RP1=0, select bank0
   365  0796  1088               	bcf	8,1	;volatile
   366                           
   367                           ;LCD NUMBER PRINT.c: 38:                    RD0=0;
   368  0797  1008               	bcf	8,0	;volatile
   369  0798                     l667:
   370                           
   371                           ;LCD NUMBER PRINT.c: 39:                    PORTC=0X80;
   372  0798  3080               	movlw	128
   373  0799  0087               	movwf	7	;volatile
   374  079A                     l669:
   375                           
   376                           ;LCD NUMBER PRINT.c: 40:                    pulse();
   377  079A  120A  118A  2759  120A  118A  	fcall	_pulse
   378  079F                     l671:
   379                           
   380                           ;LCD NUMBER PRINT.c: 41:                    RD1=0;
   381  079F  1283               	bcf	3,5	;RP0=0, select bank0
   382  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   383  07A1  1088               	bcf	8,1	;volatile
   384  07A2                     l673:
   385                           
   386                           ;LCD NUMBER PRINT.c: 42:                    RD0=1;
   387  07A2  1408               	bsf	8,0	;volatile
   388  07A3                     l675:
   389                           
   390                           ;LCD NUMBER PRINT.c: 43:                    PORTC=0x30+i;
   391  07A3  0872               	movf	main@i,w
   392  07A4  3E30               	addlw	48
   393  07A5  0087               	movwf	7	;volatile
   394  07A6                     l677:
   395                           
   396                           ;LCD NUMBER PRINT.c: 44:                    pulse();
   397  07A6  120A  118A  2759  120A  118A  	fcall	_pulse
   398  07AB                     l679:
   399                           
   400                           ;LCD NUMBER PRINT.c: 45:                    PORTC=0x30+j;
   401  07AB  0874               	movf	main@j,w
   402  07AC  3E30               	addlw	48
   403  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   404  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   405  07AF  0087               	movwf	7	;volatile
   406  07B0                     l681:
   407                           
   408                           ;LCD NUMBER PRINT.c: 46:                    pulse();
   409  07B0  120A  118A  2759  120A  118A  	fcall	_pulse
   410  07B5                     l683:
   411                           
   412                           ;LCD NUMBER PRINT.c: 47:                    PORTC=0X30+k;
   413  07B5  0876               	movf	main@k,w
   414  07B6  3E30               	addlw	48
   415  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   416  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   417  07B9  0087               	movwf	7	;volatile
   418  07BA                     l685:
   419                           
   420                           ;LCD NUMBER PRINT.c: 48:                    pulse();
   421  07BA  120A  118A  2759  120A  118A  	fcall	_pulse
   422  07BF                     l687:
   423                           
   424                           ;LCD NUMBER PRINT.c: 49:                }
   425  07BF  3001               	movlw	1
   426  07C0  07F6               	addwf	main@k,f
   427  07C1  1803               	skipnc
   428  07C2  0AF7               	incf	main@k+1,f
   429  07C3  3000               	movlw	0
   430  07C4  07F7               	addwf	main@k+1,f
   431  07C5                     l689:
   432  07C5  0877               	movf	main@k+1,w
   433  07C6  3A80               	xorlw	128
   434  07C7  00FF               	movwf	btemp+1
   435  07C8  3080               	movlw	128
   436  07C9  027F               	subwf	btemp+1,w
   437  07CA  1D03               	skipz
   438  07CB  2FCE               	goto	u15
   439  07CC  300A               	movlw	10
   440  07CD  0276               	subwf	main@k,w
   441  07CE                     u15:
   442  07CE  1C03               	skipc
   443  07CF  2FD1               	goto	u11
   444  07D0  2FD2               	goto	u10
   445  07D1                     u11:
   446  07D1  2F94               	goto	l28
   447  07D2                     u10:
   448  07D2                     l691:
   449                           
   450                           ;LCD NUMBER PRINT.c: 50:            }
   451  07D2  3001               	movlw	1
   452  07D3  07F4               	addwf	main@j,f
   453  07D4  1803               	skipnc
   454  07D5  0AF5               	incf	main@j+1,f
   455  07D6  3000               	movlw	0
   456  07D7  07F5               	addwf	main@j+1,f
   457  07D8                     l693:
   458  07D8  0875               	movf	main@j+1,w
   459  07D9  3A80               	xorlw	128
   460  07DA  00FF               	movwf	btemp+1
   461  07DB  3080               	movlw	128
   462  07DC  027F               	subwf	btemp+1,w
   463  07DD  1D03               	skipz
   464  07DE  2FE1               	goto	u25
   465  07DF  300A               	movlw	10
   466  07E0  0274               	subwf	main@j,w
   467  07E1                     u25:
   468  07E1  1C03               	skipc
   469  07E2  2FE4               	goto	u21
   470  07E3  2FE5               	goto	u20
   471  07E4                     u21:
   472  07E4  2F92               	goto	l661
   473  07E5                     u20:
   474  07E5                     l695:
   475                           
   476                           ;LCD NUMBER PRINT.c: 51:         }
   477  07E5  3001               	movlw	1
   478  07E6  07F2               	addwf	main@i,f
   479  07E7  1803               	skipnc
   480  07E8  0AF3               	incf	main@i+1,f
   481  07E9  3000               	movlw	0
   482  07EA  07F3               	addwf	main@i+1,f
   483  07EB                     l697:
   484  07EB  0873               	movf	main@i+1,w
   485  07EC  3A80               	xorlw	128
   486  07ED  00FF               	movwf	btemp+1
   487  07EE  3080               	movlw	128
   488  07EF  027F               	subwf	btemp+1,w
   489  07F0  1D03               	skipz
   490  07F1  2FF4               	goto	u35
   491  07F2  300A               	movlw	10
   492  07F3  0272               	subwf	main@i,w
   493  07F4                     u35:
   494  07F4  1C03               	skipc
   495  07F5  2FF7               	goto	u31
   496  07F6  2FF8               	goto	u30
   497  07F7                     u31:
   498  07F7  2F90               	goto	l655
   499  07F8                     u30:
   500  07F8  2F8E               	goto	l23
   501  07F9  120A  118A  2800   	ljmp	start
   502  07FC                     __end_of_main:
   503                           
   504                           	psect	text1
   505  0759                     __ptext1:	
   506 ;; *************** function _pulse *****************
   507 ;; Defined at:
   508 ;;		line 54 in file "LCD NUMBER PRINT.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  2   14[None  ] int 
   515 ;; Registers used:
   516 ;;		wreg
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          2       0       0       0       0
   525 ;;      Totals:         2       0       0       0       0
   526 ;;Total ram usage:        2 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _pulse
   537  0759                     _pulse:
   538  0759                     l627:	
   539                           ;incstack = 0
   540                           ; Regs used in _pulse: [wreg]
   541                           
   542                           
   543                           ;LCD NUMBER PRINT.c: 56:     RD2=0;
   544  0759  1283               	bcf	3,5	;RP0=0, select bank0
   545  075A  1303               	bcf	3,6	;RP1=0, select bank0
   546  075B  1108               	bcf	8,2	;volatile
   547  075C                     l629:
   548                           
   549                           ;LCD NUMBER PRINT.c: 57:     _delay((unsigned long)((1000)*(400000/4000.0)));
   550  075C  3082               	movlw	130
   551  075D  00F1               	movwf	??_pulse+1
   552  075E  30DD               	movlw	221
   553  075F  00F0               	movwf	??_pulse
   554  0760                     u47:
   555  0760  0BF0               	decfsz	??_pulse,f
   556  0761  2F60               	goto	u47
   557  0762  0BF1               	decfsz	??_pulse+1,f
   558  0763  2F60               	goto	u47
   559  0764  2F65               	nop2
   560  0765                     l631:
   561                           
   562                           ;LCD NUMBER PRINT.c: 58:     RD2=1;
   563  0765  1283               	bcf	3,5	;RP0=0, select bank0
   564  0766  1303               	bcf	3,6	;RP1=0, select bank0
   565  0767  1508               	bsf	8,2	;volatile
   566                           
   567                           ;LCD NUMBER PRINT.c: 59:     _delay((unsigned long)((1000)*(400000/4000.0)));
   568  0768  3082               	movlw	130
   569  0769  00F1               	movwf	??_pulse+1
   570  076A  30DD               	movlw	221
   571  076B  00F0               	movwf	??_pulse
   572  076C                     u57:
   573  076C  0BF0               	decfsz	??_pulse,f
   574  076D  2F6C               	goto	u57
   575  076E  0BF1               	decfsz	??_pulse+1,f
   576  076F  2F6C               	goto	u57
   577  0770  2F71               	nop2
   578  0771                     l35:
   579  0771  0008               	return
   580  0772                     __end_of_pulse:
   581  007E                     btemp	set	126	;btemp
   582  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     135
                                              2 COMMON     6     6      0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 10 14:45:48 2023

                     l23 078E                       l35 0771                       l28 0794  
                     u10 07D2                       u11 07D1                       u20 07E5  
                     u21 07E4                       u30 07F8                       u31 07F7  
                     u15 07CE                       u25 07E1                       u35 07F4  
                     u47 0760                       u57 076C                      l631 0765  
                    l641 077E                      l633 0772                      l627 0759  
                    l643 0783                      l635 077A                      l629 075C  
                    l661 0792                      l645 0786                      l637 077B  
                    l671 079F                      l655 0790                      l647 0787  
                    l639 077C                      l681 07B0                      l673 07A2  
                    l649 0789                      l691 07D2                      l683 07B5  
                    l675 07A3                      l667 0798                      l693 07D8  
                    l685 07BA                      l677 07A6                      l669 079A  
                    l695 07E5                      l687 07BF                      l679 07AB  
                    l697 07EB                      l689 07C5                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                     _main 0772  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _pulse 0759                    main@i 0072  
                  main@j 0074                    main@k 0076                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                   ?_pulse 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_pulse 0772                  ??_pulse 0070  
             __pmaintext 0772                  __ptext1 0759     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_pulse 0019  
          __size_of_main 008A  
