

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 18:16:34 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  000E                     _TMR1	set	14
   209  0010                     _T1CON	set	16
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0060                     _TMR1IF	set	96
   213  003B                     _RC3	set	59
   214  003A                     _RC2	set	58
   215  003C                     _RC4	set	60
   216  003D                     _RC5	set	61
   217  0039                     _RC1	set	57
   218  0038                     _RC0	set	56
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221                           
   222                           	psect	cinit
   223  07F6                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07F6                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07F6  01FC               	clrf	__pbssCOMMON& (0+127)
   230  07F7  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   231                           
   232                           ; Clear objects allocated to BANK0
   233  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   234  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   235  07FA  01AC               	clrf	__pbssBANK0& (0+127)
   236  07FB  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  007C                     __pbssCOMMON:
   246  007C                     _count:
   247  007C                     	ds	2
   248                           
   249                           	psect	bssBANK0
   250  002C                     __pbssBANK0:
   251  002C                     _count1:
   252  002C                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_timer:
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_pulse:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_pulse:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?___awmod:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     timer@m:	
   270                           ; 2 bytes @ 0x0
   271                           
   272  0070                     ___awmod@divisor:	
   273                           ; 2 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277  0070                     	ds	1
   278  0071                     ?_LCD:
   279  0071                     LCD@g:	
   280                           ; 1 bytes @ 0x1
   281                           
   282                           
   283                           ; 2 bytes @ 0x1
   284  0071                     	ds	1
   285  0072                     ??_timer:
   286  0072                     ___awmod@dividend:	
   287                           ; 1 bytes @ 0x2
   288                           
   289                           
   290                           ; 2 bytes @ 0x2
   291  0072                     	ds	1
   292  0073                     LCD@h:
   293  0073                     timer@time:	
   294                           ; 2 bytes @ 0x3
   295                           
   296                           
   297                           ; 2 bytes @ 0x3
   298  0073                     	ds	1
   299  0074                     ??___awmod:
   300                           
   301                           ; 1 bytes @ 0x4
   302  0074                     	ds	1
   303  0075                     ??_LCD:
   304  0075                     ___awmod@counter:	
   305                           ; 1 bytes @ 0x5
   306                           
   307  0075                     timer@cnt:	
   308                           ; 1 bytes @ 0x5
   309                           
   310                           
   311                           ; 2 bytes @ 0x5
   312  0075                     	ds	1
   313  0076                     ___awmod@sign:
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317  0077                     ?___awdiv:
   318  0077                     ___awdiv@divisor:	
   319                           ; 2 bytes @ 0x7
   320                           
   321                           
   322                           ; 2 bytes @ 0x7
   323  0077                     	ds	2
   324  0079                     ___awdiv@dividend:
   325                           
   326                           ; 2 bytes @ 0x9
   327  0079                     	ds	2
   328  007B                     ??___awdiv:
   329                           
   330                           ; 1 bytes @ 0xB
   331  007B                     	ds	1
   332  007C                     ??_display:
   333  007C                     ??_main:	
   334                           ; 1 bytes @ 0xC
   335                           
   336                           
   337                           	psect	cstackBANK0
   338  0020                     __pcstackBANK0:	
   339                           ; 1 bytes @ 0xC
   340                           
   341  0020                     ___awdiv@counter:
   342                           
   343                           ; 1 bytes @ 0x0
   344  0020                     	ds	1
   345  0021                     ___awdiv@sign:
   346                           
   347                           ; 1 bytes @ 0x1
   348  0021                     	ds	1
   349  0022                     ___awdiv@quotient:
   350                           
   351                           ; 2 bytes @ 0x2
   352  0022                     	ds	2
   353  0024                     ?_display:
   354  0024                     display@k:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 2 bytes @ 0x4
   359  0024                     	ds	2
   360  0026                     display@a:
   361                           
   362                           ; 2 bytes @ 0x6
   363  0026                     	ds	2
   364  0028                     display@b:
   365                           
   366                           ; 2 bytes @ 0x8
   367  0028                     	ds	2
   368  002A                     display@c:
   369                           
   370                           ; 2 bytes @ 0xA
   371  002A                     	ds	2
   372                           
   373                           	psect	maintext
   374  0771                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 20 in file "TIMER 1 USING LED GLOW.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called: 3
   400 ;; This function calls:
   401 ;;		_LCD
   402 ;;		_display
   403 ;;		_timer
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  0771                     _main:
   412  0771                     l941:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   415                           
   416                           
   417                           ;TIMER 1 USING LED GLOW.c: 22:     TRISC=0X03;
   418  0771  3003               	movlw	3
   419  0772  1683               	bsf	3,5	;RP0=1, select bank1
   420  0773  1303               	bcf	3,6	;RP1=0, select bank1
   421  0774  0087               	movwf	7	;volatile
   422  0775                     l943:
   423                           
   424                           ;TIMER 1 USING LED GLOW.c: 23:     PORTC=0X00;
   425  0775  1283               	bcf	3,5	;RP0=0, select bank0
   426  0776  1303               	bcf	3,6	;RP1=0, select bank0
   427  0777  0187               	clrf	7	;volatile
   428  0778                     l945:
   429                           
   430                           ;TIMER 1 USING LED GLOW.c: 24:     TRISD=0X00;
   431  0778  1683               	bsf	3,5	;RP0=1, select bank1
   432  0779  1303               	bcf	3,6	;RP1=0, select bank1
   433  077A  0188               	clrf	8	;volatile
   434  077B                     l947:
   435                           
   436                           ;TIMER 1 USING LED GLOW.c: 25:     PORTD=0X00;
   437  077B  1283               	bcf	3,5	;RP0=0, select bank0
   438  077C  1303               	bcf	3,6	;RP1=0, select bank0
   439  077D  0188               	clrf	8	;volatile
   440  077E                     l949:
   441                           
   442                           ;TIMER 1 USING LED GLOW.c: 26:     TMR1=55536;
   443  077E  30D8               	movlw	216
   444  077F  008F               	movwf	15	;volatile
   445  0780  30F0               	movlw	240
   446  0781  008E               	movwf	14	;volatile
   447  0782                     l951:
   448                           
   449                           ;TIMER 1 USING LED GLOW.c: 27:     T1CON=0X11;
   450  0782  3011               	movlw	17
   451  0783  0090               	movwf	16	;volatile
   452  0784                     l953:
   453                           
   454                           ;TIMER 1 USING LED GLOW.c: 28:     LCD(0x02,0);
   455  0784  3002               	movlw	2
   456  0785  00F1               	movwf	LCD@g
   457  0786  3000               	movlw	0
   458  0787  00F2               	movwf	LCD@g+1
   459  0788  3000               	movlw	0
   460  0789  00F3               	movwf	LCD@h
   461  078A  00F4               	movwf	LCD@h+1
   462  078B  120A  118A  25D2  120A  118A  	fcall	_LCD
   463  0790                     l955:
   464                           
   465                           ;TIMER 1 USING LED GLOW.c: 29:     LCD(0X28,0);
   466  0790  3028               	movlw	40
   467  0791  00F1               	movwf	LCD@g
   468  0792  3000               	movlw	0
   469  0793  00F2               	movwf	LCD@g+1
   470  0794  3000               	movlw	0
   471  0795  00F3               	movwf	LCD@h
   472  0796  00F4               	movwf	LCD@h+1
   473  0797  120A  118A  25D2  120A  118A  	fcall	_LCD
   474  079C                     l957:
   475                           
   476                           ;TIMER 1 USING LED GLOW.c: 30:     LCD(0X0E,0);
   477  079C  300E               	movlw	14
   478  079D  00F1               	movwf	LCD@g
   479  079E  3000               	movlw	0
   480  079F  00F2               	movwf	LCD@g+1
   481  07A0  3000               	movlw	0
   482  07A1  00F3               	movwf	LCD@h
   483  07A2  00F4               	movwf	LCD@h+1
   484  07A3  120A  118A  25D2  120A  118A  	fcall	_LCD
   485  07A8                     l959:
   486                           
   487                           ;TIMER 1 USING LED GLOW.c: 31:     LCD(0X80,0);
   488  07A8  3080               	movlw	128
   489  07A9  00F1               	movwf	LCD@g
   490  07AA  3000               	movlw	0
   491  07AB  00F2               	movwf	LCD@g+1
   492  07AC  3000               	movlw	0
   493  07AD  00F3               	movwf	LCD@h
   494  07AE  00F4               	movwf	LCD@h+1
   495  07AF  120A  118A  25D2  120A  118A  	fcall	_LCD
   496  07B4                     l961:
   497                           
   498                           ;TIMER 1 USING LED GLOW.c: 33:     {;TIMER 1 USING LED GLOW.c: 34:         if (RC0==1)
   499  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   500  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   501  07B6  1C07               	btfss	7,0	;volatile
   502  07B7  2FB9               	goto	u551
   503  07B8  2FBA               	goto	u550
   504  07B9                     u551:
   505  07B9  2FDD               	goto	l44
   506  07BA                     u550:
   507  07BA                     l963:
   508                           
   509                           ;TIMER 1 USING LED GLOW.c: 35:         {;TIMER 1 USING LED GLOW.c: 36:             LCD(0
      +                          X80,0);
   510  07BA  3080               	movlw	128
   511  07BB  00F1               	movwf	LCD@g
   512  07BC  3000               	movlw	0
   513  07BD  00F2               	movwf	LCD@g+1
   514  07BE  3000               	movlw	0
   515  07BF  00F3               	movwf	LCD@h
   516  07C0  00F4               	movwf	LCD@h+1
   517  07C1  120A  118A  25D2  120A  118A  	fcall	_LCD
   518  07C6                     l965:
   519                           
   520                           ;TIMER 1 USING LED GLOW.c: 37:             count++;
   521  07C6  3001               	movlw	1
   522  07C7  07FC               	addwf	_count,f
   523  07C8  1803               	skipnc
   524  07C9  0AFD               	incf	_count+1,f
   525  07CA  3000               	movlw	0
   526  07CB  07FD               	addwf	_count+1,f
   527  07CC                     l967:
   528                           
   529                           ;TIMER 1 USING LED GLOW.c: 38:             display(count);
   530  07CC  087D               	movf	_count+1,w
   531  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   532  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   533  07CF  00A5               	movwf	display@k+1
   534  07D0  087C               	movf	_count,w
   535  07D1  00A4               	movwf	display@k
   536  07D2  120A  118A  26F1  120A  118A  	fcall	_display
   537  07D7                     l45:	
   538                           ;TIMER 1 USING LED GLOW.c: 39:             while(RC0==1);
   539                           
   540  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   541  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   542  07D9  1807               	btfsc	7,0	;volatile
   543  07DA  2FDC               	goto	u561
   544  07DB  2FDD               	goto	u560
   545  07DC                     u561:
   546  07DC  2FD7               	goto	l45
   547  07DD                     u560:
   548  07DD                     l44:	
   549                           ;TIMER 1 USING LED GLOW.c: 40:         }
   550                           
   551                           
   552                           ;TIMER 1 USING LED GLOW.c: 41:         if (RC1==1)
   553  07DD  1C87               	btfss	7,1	;volatile
   554  07DE  2FE0               	goto	u571
   555  07DF  2FE1               	goto	u570
   556  07E0                     u571:
   557  07E0  2FB4               	goto	l961
   558  07E1                     u570:
   559  07E1                     l49:
   560  07E1  1887               	btfsc	7,1	;volatile
   561  07E2  2FE4               	goto	u581
   562  07E3  2FE5               	goto	u580
   563  07E4                     u581:
   564  07E4  2FE1               	goto	l49
   565  07E5                     u580:
   566  07E5                     l51:
   567                           
   568                           ;TIMER 1 USING LED GLOW.c: 44:             RC5=1;
   569  07E5  1687               	bsf	7,5	;volatile
   570  07E6                     l971:
   571                           
   572                           ;TIMER 1 USING LED GLOW.c: 45:             timer(count);
   573  07E6  087D               	movf	_count+1,w
   574  07E7  00F1               	movwf	timer@m+1
   575  07E8  087C               	movf	_count,w
   576  07E9  00F0               	movwf	timer@m
   577  07EA  120A  118A  25FB  120A  118A  	fcall	_timer
   578  07EF                     l973:
   579                           
   580                           ;TIMER 1 USING LED GLOW.c: 46:             RC5=0;
   581  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   582  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   583  07F1  1287               	bcf	7,5	;volatile
   584  07F2  2FB4               	goto	l961
   585  07F3  120A  118A  2800   	ljmp	start
   586  07F6                     __end_of_main:
   587                           
   588                           	psect	text1
   589  05FB                     __ptext1:	
   590 ;; *************** function _timer *****************
   591 ;; Defined at:
   592 ;;		line 66 in file "TIMER 1 USING LED GLOW.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  m               2    0[COMMON] int 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  cnt             2    5[COMMON] int 
   597 ;;  time            2    3[COMMON] int 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         2       0       0       0       0
   608 ;;      Locals:         4       0       0       0       0
   609 ;;      Temps:          1       0       0       0       0
   610 ;;      Totals:         7       0       0       0       0
   611 ;;Total ram usage:        7 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _timer
   622  05FB                     _timer:
   623  05FB                     l925:	
   624                           ;incstack = 0
   625                           ; Regs used in _timer: [wreg+status,2+status,0]
   626                           
   627                           
   628                           ;TIMER 1 USING LED GLOW.c: 66: void timer(int m);TIMER 1 USING LED GLOW.c: 67: {;TIMER 1
      +                           USING LED GLOW.c: 68:     int time=0,cnt=0;
   629  05FB  01F3               	clrf	timer@time
   630  05FC  01F4               	clrf	timer@time+1
   631  05FD  01F5               	clrf	timer@cnt
   632  05FE  01F6               	clrf	timer@cnt+1
   633                           
   634                           ;TIMER 1 USING LED GLOW.c: 69:     while (m>time)
   635  05FF  2E20               	goto	l939
   636  0600                     l64:
   637                           
   638                           ;TIMER 1 USING LED GLOW.c: 70:     {;TIMER 1 USING LED GLOW.c: 71:       if (TMR1IF==1)
   639  0600  1283               	bcf	3,5	;RP0=0, select bank0
   640  0601  1303               	bcf	3,6	;RP1=0, select bank0
   641  0602  1C0C               	btfss	12,0	;volatile
   642  0603  2E05               	goto	u521
   643  0604  2E06               	goto	u520
   644  0605                     u521:
   645  0605  2E11               	goto	l933
   646  0606                     u520:
   647  0606                     l927:
   648                           
   649                           ;TIMER 1 USING LED GLOW.c: 72:       {;TIMER 1 USING LED GLOW.c: 73:           cnt++;
   650  0606  3001               	movlw	1
   651  0607  07F5               	addwf	timer@cnt,f
   652  0608  1803               	skipnc
   653  0609  0AF6               	incf	timer@cnt+1,f
   654  060A  3000               	movlw	0
   655  060B  07F6               	addwf	timer@cnt+1,f
   656  060C                     l929:
   657                           
   658                           ;TIMER 1 USING LED GLOW.c: 74:           TMR1IF=0;
   659  060C  100C               	bcf	12,0	;volatile
   660  060D                     l931:
   661                           
   662                           ;TIMER 1 USING LED GLOW.c: 75:           TMR1=55536;
   663  060D  30D8               	movlw	216
   664  060E  008F               	movwf	15	;volatile
   665  060F  30F0               	movlw	240
   666  0610  008E               	movwf	14	;volatile
   667  0611                     l933:
   668                           
   669                           ;TIMER 1 USING LED GLOW.c: 77:       if (cnt==50)
   670  0611  3032               	movlw	50
   671  0612  0675               	xorwf	timer@cnt,w
   672  0613  0476               	iorwf	timer@cnt+1,w
   673  0614  1D03               	btfss	3,2
   674  0615  2E17               	goto	u531
   675  0616  2E18               	goto	u530
   676  0617                     u531:
   677  0617  2E20               	goto	l939
   678  0618                     u530:
   679  0618                     l935:
   680                           
   681                           ;TIMER 1 USING LED GLOW.c: 78:       {;TIMER 1 USING LED GLOW.c: 79:           time++;
   682  0618  3001               	movlw	1
   683  0619  07F3               	addwf	timer@time,f
   684  061A  1803               	skipnc
   685  061B  0AF4               	incf	timer@time+1,f
   686  061C  3000               	movlw	0
   687  061D  07F4               	addwf	timer@time+1,f
   688  061E                     l937:
   689                           
   690                           ;TIMER 1 USING LED GLOW.c: 80:           cnt=0;
   691  061E  01F5               	clrf	timer@cnt
   692  061F  01F6               	clrf	timer@cnt+1
   693  0620                     l939:
   694                           
   695                           ;TIMER 1 USING LED GLOW.c: 69:     while (m>time)
   696  0620  0874               	movf	timer@time+1,w
   697  0621  3A80               	xorlw	128
   698  0622  00F2               	movwf	??_timer
   699  0623  0871               	movf	timer@m+1,w
   700  0624  3A80               	xorlw	128
   701  0625  0272               	subwf	??_timer,w
   702  0626  1D03               	skipz
   703  0627  2E2A               	goto	u545
   704  0628  0870               	movf	timer@m,w
   705  0629  0273               	subwf	timer@time,w
   706  062A                     u545:
   707  062A  1C03               	skipc
   708  062B  2E2D               	goto	u541
   709  062C  2E2E               	goto	u540
   710  062D                     u541:
   711  062D  2E00               	goto	l64
   712  062E                     u540:
   713  062E                     l68:
   714  062E  0008               	return
   715  062F                     __end_of_timer:
   716                           
   717                           	psect	text2
   718  06F1                     __ptext2:	
   719 ;; *************** function _display *****************
   720 ;; Defined at:
   721 ;;		line 84 in file "TIMER 1 USING LED GLOW.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  k               2    4[BANK0 ] int 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  c               2   10[BANK0 ] int 
   726 ;;  b               2    8[BANK0 ] int 
   727 ;;  a               2    6[BANK0 ] int 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       2       0       0       0
   738 ;;      Locals:         0       6       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       8       0       0       0
   741 ;;Total ram usage:        8 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 2
   744 ;; This function calls:
   745 ;;		_LCD
   746 ;;		___awdiv
   747 ;;		___awmod
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _display
   755  06F1                     _display:
   756  06F1                     l917:	
   757                           ;incstack = 0
   758                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   759                           
   760                           
   761                           ;TIMER 1 USING LED GLOW.c: 84: void display(int k);TIMER 1 USING LED GLOW.c: 85: {;TIMER
      +                           1 USING LED GLOW.c: 86:     int a,b,c;;TIMER 1 USING LED GLOW.c: 87:     a=k/100;
   762  06F1  3064               	movlw	100
