

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 12:40:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0001                     _TMR0	set	1
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  005A                     _T0IF	set	90
   212  003E                     _RC6	set	62
   213  003D                     _RC5	set	61
   214  003F                     _RC7	set	63
   215  0038                     _RC0	set	56
   216  003C                     _RC4	set	60
   217  003B                     _RC3	set	59
   218  0081                     _OPTION_REG	set	129
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221                           
   222                           	psect	cinit
   223  07F6                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07F6                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07F6  01FC               	clrf	__pbssCOMMON& (0+127)
   230  07F7  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   231                           
   232                           ; Clear objects allocated to BANK0
   233  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   234  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   235  07FA  01AC               	clrf	__pbssBANK0& (0+127)
   236  07FB  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2F6F   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  007C                     __pbssCOMMON:
   246  007C                     _count:
   247  007C                     	ds	2
   248                           
   249                           	psect	bssBANK0
   250  002C                     __pbssBANK0:
   251  002C                     _count1:
   252  002C                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_timer:
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_pulse:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_pulse:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?___awmod:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     timer@m:	
   270                           ; 2 bytes @ 0x0
   271                           
   272  0070                     ___awmod@divisor:	
   273                           ; 2 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277  0070                     	ds	1
   278  0071                     ?_LCD:
   279  0071                     LCD@g:	
   280                           ; 1 bytes @ 0x1
   281                           
   282                           
   283                           ; 2 bytes @ 0x1
   284  0071                     	ds	1
   285  0072                     ??_timer:
   286  0072                     ___awmod@dividend:	
   287                           ; 1 bytes @ 0x2
   288                           
   289                           
   290                           ; 2 bytes @ 0x2
   291  0072                     	ds	1
   292  0073                     LCD@h:
   293  0073                     timer@time:	
   294                           ; 2 bytes @ 0x3
   295                           
   296                           
   297                           ; 2 bytes @ 0x3
   298  0073                     	ds	1
   299  0074                     ??___awmod:
   300                           
   301                           ; 1 bytes @ 0x4
   302  0074                     	ds	1
   303  0075                     ??_LCD:
   304  0075                     ___awmod@counter:	
   305                           ; 1 bytes @ 0x5
   306                           
   307  0075                     timer@cnt:	
   308                           ; 1 bytes @ 0x5
   309                           
   310                           
   311                           ; 2 bytes @ 0x5
   312  0075                     	ds	1
   313  0076                     ___awmod@sign:
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317  0077                     ?___awdiv:
   318  0077                     ___awdiv@divisor:	
   319                           ; 2 bytes @ 0x7
   320                           
   321                           
   322                           ; 2 bytes @ 0x7
   323  0077                     	ds	2
   324  0079                     ___awdiv@dividend:
   325                           
   326                           ; 2 bytes @ 0x9
   327  0079                     	ds	2
   328  007B                     ??___awdiv:
   329                           
   330                           ; 1 bytes @ 0xB
   331  007B                     	ds	1
   332  007C                     ??_display:
   333  007C                     ??_main:	
   334                           ; 1 bytes @ 0xC
   335                           
   336                           
   337                           	psect	cstackBANK0
   338  0020                     __pcstackBANK0:	
   339                           ; 1 bytes @ 0xC
   340                           
   341  0020                     ___awdiv@counter:
   342                           
   343                           ; 1 bytes @ 0x0
   344  0020                     	ds	1
   345  0021                     ___awdiv@sign:
   346                           
   347                           ; 1 bytes @ 0x1
   348  0021                     	ds	1
   349  0022                     ___awdiv@quotient:
   350                           
   351                           ; 2 bytes @ 0x2
   352  0022                     	ds	2
   353  0024                     ?_display:
   354  0024                     display@k:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 2 bytes @ 0x4
   359  0024                     	ds	2
   360  0026                     display@a:
   361                           
   362                           ; 2 bytes @ 0x6
   363  0026                     	ds	2
   364  0028                     display@b:
   365                           
   366                           ; 2 bytes @ 0x8
   367  0028                     	ds	2
   368  002A                     display@c:
   369                           
   370                           ; 2 bytes @ 0xA
   371  002A                     	ds	2
   372                           
   373                           	psect	maintext
   374  076F                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 20 in file "LED GLOW USING COUNT USING BUTTON.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called: 3
   400 ;; This function calls:
   401 ;;		_LCD
   402 ;;		_display
   403 ;;		_timer
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  076F                     _main:
   412  076F                     l937:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   415                           
   416                           
   417                           ;LED GLOW USING COUNT USING BUTTON.c: 22:     TRISC=0X18;
   418  076F  3018               	movlw	24
   419  0770  1683               	bsf	3,5	;RP0=1, select bank1
   420  0771  1303               	bcf	3,6	;RP1=0, select bank1
   421  0772  0087               	movwf	7	;volatile
   422  0773                     l939:
   423                           
   424                           ;LED GLOW USING COUNT USING BUTTON.c: 23:     PORTC=0X00;
   425  0773  1283               	bcf	3,5	;RP0=0, select bank0
   426  0774  1303               	bcf	3,6	;RP1=0, select bank0
   427  0775  0187               	clrf	7	;volatile
   428  0776                     l941:
   429                           
   430                           ;LED GLOW USING COUNT USING BUTTON.c: 24:     TRISD=0X00;
   431  0776  1683               	bsf	3,5	;RP0=1, select bank1
   432  0777  1303               	bcf	3,6	;RP1=0, select bank1
   433  0778  0188               	clrf	8	;volatile
   434  0779                     l943:
   435                           
   436                           ;LED GLOW USING COUNT USING BUTTON.c: 25:     PORTD=0X00;
   437  0779  1283               	bcf	3,5	;RP0=0, select bank0
   438  077A  1303               	bcf	3,6	;RP1=0, select bank0
   439  077B  0188               	clrf	8	;volatile
   440  077C                     l945:
   441                           
   442                           ;LED GLOW USING COUNT USING BUTTON.c: 26:     OPTION_REG=0x05;
   443  077C  3005               	movlw	5
   444  077D  1683               	bsf	3,5	;RP0=1, select bank1
   445  077E  1303               	bcf	3,6	;RP1=0, select bank1
   446  077F  0081               	movwf	1	;volatile
   447  0780                     l947:
   448                           
   449                           ;LED GLOW USING COUNT USING BUTTON.c: 27:     TMR0=131;
   450  0780  3083               	movlw	131
   451  0781  1283               	bcf	3,5	;RP0=0, select bank0
   452  0782  1303               	bcf	3,6	;RP1=0, select bank0
   453  0783  0081               	movwf	1	;volatile
   454  0784                     l949:
   455                           
   456                           ;LED GLOW USING COUNT USING BUTTON.c: 28:     LCD(0x02,0);
   457  0784  3002               	movlw	2
   458  0785  00F1               	movwf	LCD@g
   459  0786  3000               	movlw	0
   460  0787  00F2               	movwf	LCD@g+1
   461  0788  3000               	movlw	0
   462  0789  00F3               	movwf	LCD@h
   463  078A  00F4               	movwf	LCD@h+1
   464  078B  120A  118A  25D2  120A  118A  	fcall	_LCD
   465  0790                     l951:
   466                           
   467                           ;LED GLOW USING COUNT USING BUTTON.c: 29:     LCD(0X28,0);
   468  0790  3028               	movlw	40
   469  0791  00F1               	movwf	LCD@g
   470  0792  3000               	movlw	0
   471  0793  00F2               	movwf	LCD@g+1
   472  0794  3000               	movlw	0
   473  0795  00F3               	movwf	LCD@h
   474  0796  00F4               	movwf	LCD@h+1
   475  0797  120A  118A  25D2  120A  118A  	fcall	_LCD
   476  079C                     l953:
   477                           
   478                           ;LED GLOW USING COUNT USING BUTTON.c: 30:     LCD(0X0E,0);
   479  079C  300E               	movlw	14
   480  079D  00F1               	movwf	LCD@g
   481  079E  3000               	movlw	0
   482  079F  00F2               	movwf	LCD@g+1
   483  07A0  3000               	movlw	0
   484  07A1  00F3               	movwf	LCD@h
   485  07A2  00F4               	movwf	LCD@h+1
   486  07A3  120A  118A  25D2  120A  118A  	fcall	_LCD
   487  07A8                     l955:
   488                           
   489                           ;LED GLOW USING COUNT USING BUTTON.c: 31:     LCD(0X80,0);
   490  07A8  3080               	movlw	128
   491  07A9  00F1               	movwf	LCD@g
   492  07AA  3000               	movlw	0
   493  07AB  00F2               	movwf	LCD@g+1
   494  07AC  3000               	movlw	0
   495  07AD  00F3               	movwf	LCD@h
   496  07AE  00F4               	movwf	LCD@h+1
   497  07AF  120A  118A  25D2  120A  118A  	fcall	_LCD
   498  07B4                     l957:
   499                           
   500                           ;LED GLOW USING COUNT USING BUTTON.c: 33:     {;LED GLOW USING COUNT USING BUTTON.c: 34:
      +                                   if (RC3==1)
   501  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   502  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   503  07B6  1D87               	btfss	7,3	;volatile
   504  07B7  2FB9               	goto	u551
   505  07B8  2FBA               	goto	u550
   506  07B9                     u551:
   507  07B9  2FDD               	goto	l44
   508  07BA                     u550:
   509  07BA                     l959:
   510                           
   511                           ;LED GLOW USING COUNT USING BUTTON.c: 35:         {;LED GLOW USING COUNT USING BUTTON.c:
      +                           36:             LCD(0x80,0);
   512  07BA  3080               	movlw	128
   513  07BB  00F1               	movwf	LCD@g
   514  07BC  3000               	movlw	0
   515  07BD  00F2               	movwf	LCD@g+1
   516  07BE  3000               	movlw	0
   517  07BF  00F3               	movwf	LCD@h
   518  07C0  00F4               	movwf	LCD@h+1
   519  07C1  120A  118A  25D2  120A  118A  	fcall	_LCD
   520  07C6                     l961:
   521                           
   522                           ;LED GLOW USING COUNT USING BUTTON.c: 37:             count++;
   523  07C6  3001               	movlw	1
   524  07C7  07FC               	addwf	_count,f
   525  07C8  1803               	skipnc
   526  07C9  0AFD               	incf	_count+1,f
   527  07CA  3000               	movlw	0
   528  07CB  07FD               	addwf	_count+1,f
   529  07CC                     l963:
   530                           
   531                           ;LED GLOW USING COUNT USING BUTTON.c: 38:             display(count);
   532  07CC  087D               	movf	_count+1,w
   533  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   534  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   535  07CF  00A5               	movwf	display@k+1
   536  07D0  087C               	movf	_count,w
   537  07D1  00A4               	movwf	display@k
   538  07D2  120A  118A  26EF  120A  118A  	fcall	_display
   539  07D7                     l45:	
   540                           ;LED GLOW USING COUNT USING BUTTON.c: 39:             while(RC3==1);
   541                           
   542  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   543  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   544  07D9  1987               	btfsc	7,3	;volatile
   545  07DA  2FDC               	goto	u561
   546  07DB  2FDD               	goto	u560
   547  07DC                     u561:
   548  07DC  2FD7               	goto	l45
   549  07DD                     u560:
   550  07DD                     l44:	
   551                           ;LED GLOW USING COUNT USING BUTTON.c: 40:         }
   552                           
   553                           
   554                           ;LED GLOW USING COUNT USING BUTTON.c: 41:         if (RC4==1)
   555  07DD  1E07               	btfss	7,4	;volatile
   556  07DE  2FE0               	goto	u571
   557  07DF  2FE1               	goto	u570
   558  07E0                     u571:
   559  07E0  2FB4               	goto	l957
   560  07E1                     u570:
   561  07E1                     l49:
   562  07E1  1A07               	btfsc	7,4	;volatile
   563  07E2  2FE4               	goto	u581
   564  07E3  2FE5               	goto	u580
   565  07E4                     u581:
   566  07E4  2FE1               	goto	l49
   567  07E5                     u580:
   568  07E5                     l51:
   569                           
   570                           ;LED GLOW USING COUNT USING BUTTON.c: 44:             RC0=1;
   571  07E5  1407               	bsf	7,0	;volatile
   572  07E6                     l967:
   573                           
   574                           ;LED GLOW USING COUNT USING BUTTON.c: 45:             timer(count);
   575  07E6  087D               	movf	_count+1,w
   576  07E7  00F1               	movwf	timer@m+1
   577  07E8  087C               	movf	_count,w
   578  07E9  00F0               	movwf	timer@m
   579  07EA  120A  118A  25FB  120A  118A  	fcall	_timer
   580  07EF                     l969:
   581                           
   582                           ;LED GLOW USING COUNT USING BUTTON.c: 46:             RC0=0;
   583  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   584  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   585  07F1  1007               	bcf	7,0	;volatile
   586  07F2  2FB4               	goto	l957
   587  07F3  120A  118A  2800   	ljmp	start
   588  07F6                     __end_of_main:
   589                           
   590                           	psect	text1
   591  05FB                     __ptext1:	
   592 ;; *************** function _timer *****************
   593 ;; Defined at:
   594 ;;		line 66 in file "LED GLOW USING COUNT USING BUTTON.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  m               2    0[COMMON] int 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  cnt             2    5[COMMON] int 
   599 ;;  time            2    3[COMMON] int 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         2       0       0       0       0
   610 ;;      Locals:         4       0       0       0       0
   611 ;;      Temps:          1       0       0       0       0
   612 ;;      Totals:         7       0       0       0       0
   613 ;;Total ram usage:        7 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _timer
   624  05FB                     _timer:
   625  05FB                     l923:	
   626                           ;incstack = 0
   627                           ; Regs used in _timer: [wreg+status,2+status,0]
   628                           
   629                           
   630                           ;LED GLOW USING COUNT USING BUTTON.c: 66: void timer(int m);LED GLOW USING COUNT USING B
      +                          UTTON.c: 67: {;LED GLOW USING COUNT USING BUTTON.c: 68:     int time=0,cnt=0;
   631  05FB  01F3               	clrf	timer@time
   632  05FC  01F4               	clrf	timer@time+1
   633  05FD  01F5               	clrf	timer@cnt
   634  05FE  01F6               	clrf	timer@cnt+1
   635                           
   636                           ;LED GLOW USING COUNT USING BUTTON.c: 69:     while (m>time)
   637  05FF  2E1E               	goto	l935
   638  0600                     l64:
   639                           
   640                           ;LED GLOW USING COUNT USING BUTTON.c: 70:     {;LED GLOW USING COUNT USING BUTTON.c: 71:
      +                                 if (T0IF==1)
   641  0600  1D0B               	btfss	11,2	;volatile
   642  0601  2E03               	goto	u521
   643  0602  2E04               	goto	u520
   644  0603                     u521:
   645  0603  2E0F               	goto	l929
   646  0604                     u520:
   647  0604                     l925:
   648                           
   649                           ;LED GLOW USING COUNT USING BUTTON.c: 72:       {;LED GLOW USING COUNT USING BUTTON.c: 7
      +                          3:           cnt++;
   650  0604  3001               	movlw	1
   651  0605  07F5               	addwf	timer@cnt,f
   652  0606  1803               	skipnc
   653  0607  0AF6               	incf	timer@cnt+1,f
   654  0608  3000               	movlw	0
   655  0609  07F6               	addwf	timer@cnt+1,f
   656  060A                     l927:
   657                           
   658                           ;LED GLOW USING COUNT USING BUTTON.c: 74:           T0IF=0;
   659  060A  110B               	bcf	11,2	;volatile
   660                           
   661                           ;LED GLOW USING COUNT USING BUTTON.c: 75:           TMR0=131;
   662  060B  3083               	movlw	131
   663  060C  1283               	bcf	3,5	;RP0=0, select bank0
   664  060D  1303               	bcf	3,6	;RP1=0, select bank0
   665  060E  0081               	movwf	1	;volatile
   666  060F                     l929:
   667                           
   668                           ;LED GLOW USING COUNT USING BUTTON.c: 77:       if (cnt==125)
   669  060F  307D               	movlw	125
   670  0610  0675               	xorwf	timer@cnt,w
   671  0611  0476               	iorwf	timer@cnt+1,w
   672  0612  1D03               	btfss	3,2
   673  0613  2E15               	goto	u531
   674  0614  2E16               	goto	u530
   675  0615                     u531:
   676  0615  2E1E               	goto	l935
   677  0616                     u530:
   678  0616                     l931:
   679                           
   680                           ;LED GLOW USING COUNT USING BUTTON.c: 78:       {;LED GLOW USING COUNT USING BUTTON.c: 7
      +                          9:           time++;
   681  0616  3001               	movlw	1
   682  0617  07F3               	addwf	timer@time,f
   683  0618  1803               	skipnc
   684  0619  0AF4               	incf	timer@time+1,f
   685  061A  3000               	movlw	0
   686  061B  07F4               	addwf	timer@time+1,f
   687  061C                     l933:
   688                           
   689                           ;LED GLOW USING COUNT USING BUTTON.c: 80:           cnt=0;
   690  061C  01F5               	clrf	timer@cnt
   691  061D  01F6               	clrf	timer@cnt+1
   692  061E                     l935:
   693                           
   694                           ;LED GLOW USING COUNT USING BUTTON.c: 69:     while (m>time)
   695  061E  0874               	movf	timer@time+1,w
   696  061F  3A80               	xorlw	128
   697  0620  00F2               	movwf	??_timer
   698  0621  0871               	movf	timer@m+1,w
   699  0622  3A80               	xorlw	128
   700  0623  0272               	subwf	??_timer,w
   701  0624  1D03               	skipz
   702  0625  2E28               	goto	u545
   703  0626  0870               	movf	timer@m,w
   704  0627  0273               	subwf	timer@time,w
   705  0628                     u545:
   706  0628  1C03               	skipc
   707  0629  2E2B               	goto	u541
   708  062A  2E2C               	goto	u540
   709  062B                     u541:
   710  062B  2E00               	goto	l64
   711  062C                     u540:
   712  062C                     l68:
   713  062C  0008               	return
   714  062D                     __end_of_timer:
   715                           
   716                           	psect	text2
   717  06EF                     __ptext2:	
   718 ;; *************** function _display *****************
   719 ;; Defined at:
   720 ;;		line 84 in file "LED GLOW USING COUNT USING BUTTON.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  k               2    4[BANK0 ] int 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  c               2   10[BANK0 ] int 
   725 ;;  b               2    8[BANK0 ] int 
   726 ;;  a               2    6[BANK0 ] int 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       2       0       0       0
   737 ;;      Locals:         0       6       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       8       0       0       0
   740 ;;Total ram usage:        8 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 2
   743 ;; This function calls:
   744 ;;		_LCD
   745 ;;		___awdiv
   746 ;;		___awmod
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _display
   754  06EF                     _display:
