

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 12:37:08 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_pulse:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_pulse:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?___wmul:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ___wmul@multiplier:	
   441                           ; 2 bytes @ 0x0
   442                           
   443                           
   444                           ; 2 bytes @ 0x0
   445  0070                     	ds	2
   446  0072                     ?_LCD:
   447  0072                     ??_LCD_s:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  0072                     LCD@h:	
   451                           ; 1 bytes @ 0x2
   452                           
   453  0072                     ___wmul@multiplicand:	
   454                           ; 1 bytes @ 0x2
   455                           
   456                           
   457                           ; 2 bytes @ 0x2
   458  0072                     	ds	1
   459  0073                     ??_LCD:
   460  0073                     LCD@g:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     LCD_s@g:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     ??___wmul:
   470  0074                     ___wmul@product:	
   471                           ; 1 bytes @ 0x4
   472                           
   473                           
   474                           ; 2 bytes @ 0x4
   475  0074                     	ds	2
   476  0076                     ?_keypad:
   477  0076                     keypad@a:	
   478                           ; 2 bytes @ 0x6
   479                           
   480                           
   481                           ; 2 bytes @ 0x6
   482  0076                     	ds	2
   483  0078                     keypad@b:
   484                           
   485                           ; 2 bytes @ 0x8
   486  0078                     	ds	2
   487  007A                     keypad@c:
   488                           
   489                           ; 2 bytes @ 0xA
   490  007A                     	ds	2
   491  007C                     keypad@d:
   492                           
   493                           ; 2 bytes @ 0xC
   494  007C                     	ds	2
   495  007E                     ??_key:
   496  007E                     ??_main:	
   497                           ; 1 bytes @ 0xE
   498                           
   499                           
   500                           	psect	cstackBANK0
   501  003E                     __pcstackBANK0:	
   502                           ; 1 bytes @ 0xE
   503                           
   504  003E                     ??_keypad:
   505                           
   506                           ; 1 bytes @ 0x0
   507  003E                     	ds	1
   508                           
   509                           	psect	maintext
   510  0656                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 21 in file "ATM LCD.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels required when called: 4
   536 ;; This function calls:
   537 ;;		_LCD
   538 ;;		_LCD_s
   539 ;;		_key
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  0656                     _main:
   548  0656                     l930:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;ATM LCD.c: 23:     TRISA=0X00;
   554  0656  1683               	bsf	3,5	;RP0=1, select bank1
   555  0657  1303               	bcf	3,6	;RP1=0, select bank1
   556  0658  0185               	clrf	5	;volatile
   557                           
   558                           ;ATM LCD.c: 24:     PORTA=0X00;
   559  0659  1283               	bcf	3,5	;RP0=0, select bank0
   560  065A  1303               	bcf	3,6	;RP1=0, select bank0
   561  065B  0185               	clrf	5	;volatile
   562                           
   563                           ;ATM LCD.c: 25:     TRISC=0X00;
   564  065C  1683               	bsf	3,5	;RP0=1, select bank1
   565  065D  1303               	bcf	3,6	;RP1=0, select bank1
   566  065E  0187               	clrf	7	;volatile
   567                           
   568                           ;ATM LCD.c: 26:     PORTC=0X00;
   569  065F  1283               	bcf	3,5	;RP0=0, select bank0
   570  0660  1303               	bcf	3,6	;RP1=0, select bank0
   571  0661  0187               	clrf	7	;volatile
   572  0662                     l932:
   573                           
   574                           ;ATM LCD.c: 27:     TRISD=0X78;
   575  0662  3078               	movlw	120
   576  0663  1683               	bsf	3,5	;RP0=1, select bank1
   577  0664  1303               	bcf	3,6	;RP1=0, select bank1
   578  0665  0088               	movwf	8	;volatile
   579  0666                     l934:
   580                           
   581                           ;ATM LCD.c: 28:     PORTD=0X00;
   582  0666  1283               	bcf	3,5	;RP0=0, select bank0
   583  0667  1303               	bcf	3,6	;RP1=0, select bank0
   584  0668  0188               	clrf	8	;volatile
   585  0669                     l936:
   586                           
   587                           ;ATM LCD.c: 29:     ANSEL=0X00;
   588  0669  1683               	bsf	3,5	;RP0=1, select bank3
   589  066A  1703               	bsf	3,6	;RP1=1, select bank3
   590  066B  0188               	clrf	8	;volatile
   591  066C                     l938:
   592                           
   593                           ;ATM LCD.c: 30:     ANSELH=0X00;
   594  066C  0189               	clrf	9	;volatile
   595  066D                     l940:
   596                           
   597                           ;ATM LCD.c: 31:     LCD(0x38,0);
   598  066D  01F2               	clrf	LCD@h
   599  066E  3038               	movlw	56
   600  066F  120A  118A  2564  120A  118A  	fcall	_LCD
   601  0674                     l942:
   602                           
   603                           ;ATM LCD.c: 32:     LCD(0x0e,0);
   604  0674  01F2               	clrf	LCD@h
   605  0675  300E               	movlw	14
   606  0676  120A  118A  2564  120A  118A  	fcall	_LCD
   607  067B                     l944:
   608                           
   609                           ;ATM LCD.c: 33:     LCD(0x80,0);
   610  067B  01F2               	clrf	LCD@h
   611  067C  3080               	movlw	128
   612  067D  120A  118A  2564  120A  118A  	fcall	_LCD
   613  0682                     l946:
   614                           
   615                           ;ATM LCD.c: 36:     {;ATM LCD.c: 37:         LCD(0x01,0);
   616  0682  01F2               	clrf	LCD@h
   617  0683  3001               	movlw	1
   618  0684  120A  118A  2564  120A  118A  	fcall	_LCD
   619  0689                     l948:
   620                           
   621                           ;ATM LCD.c: 38:         LCD_s("USER NAME");
   622  0689  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   623  068A  120A  118A  25CE  120A  118A  	fcall	_LCD_s
   624  068F                     l950:
   625                           
   626                           ;ATM LCD.c: 39:         key();
   627  068F  120A  118A  25F4  120A  118A  	fcall	_key
   628  0694                     l952:
   629                           
   630                           ;ATM LCD.c: 40:         if(T==555)
   631  0694  302B               	movlw	43
   632  0695  1283               	bcf	3,5	;RP0=0, select bank0
   633  0696  1303               	bcf	3,6	;RP1=0, select bank0
   634  0697  063A               	xorwf	_T,w
   635  0698  3002               	movlw	2
   636  0699  1903               	skipnz
   637  069A  063B               	xorwf	_T+1,w
   638  069B  1D03               	btfss	3,2
   639  069C  2E9E               	goto	u471
   640  069D  2E9F               	goto	u470
   641  069E                     u471:
   642  069E  2EEB               	goto	l976
   643  069F                     u470:
   644  069F                     l954:
   645                           
   646                           ;ATM LCD.c: 41:         {;ATM LCD.c: 42:             LCD(0x01,0);
   647  069F  01F2               	clrf	LCD@h
   648  06A0  3001               	movlw	1
   649  06A1  120A  118A  2564  120A  118A  	fcall	_LCD
   650  06A6                     l956:
   651                           
   652                           ;ATM LCD.c: 43:             LCD_s("ENTER PASSWORD");
   653  06A6  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   654  06A7  120A  118A  25CE  120A  118A  	fcall	_LCD_s
   655  06AC                     l958:
   656                           
   657                           ;ATM LCD.c: 44:             T=0;
   658  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   659  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   660  06AE  01BA               	clrf	_T
   661  06AF  01BB               	clrf	_T+1
   662  06B0                     l960:
   663                           
   664                           ;ATM LCD.c: 45:             key();
   665  06B0  120A  118A  25F4  120A  118A  	fcall	_key
   666  06B5                     l962:
   667                           
   668                           ;ATM LCD.c: 46:             if(T==123)
   669  06B5  307B               	movlw	123
   670  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   671  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   672  06B8  063A               	xorwf	_T,w
   673  06B9  043B               	iorwf	_T+1,w
   674  06BA  1D03               	btfss	3,2
   675  06BB  2EBD               	goto	u481
   676  06BC  2EBE               	goto	u480
   677  06BD                     u481:
   678  06BD  2ED9               	goto	l970
   679  06BE                     u480:
   680  06BE                     l964:
   681                           
   682                           ;ATM LCD.c: 49:                 {;ATM LCD.c: 50:                     LCD(0x01,0);
   683  06BE  01F2               	clrf	LCD@h
   684  06BF  3001               	movlw	1
   685  06C0  120A  118A  2564  120A  118A  	fcall	_LCD
   686  06C5                     l966:
   687                           
   688                           ;ATM LCD.c: 51:                     LCD_s("WELCOME");
   689  06C5  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   690  06C6  120A  118A  25CE  120A  118A  	fcall	_LCD_s
   691  06CB                     l968:
   692                           
   693                           ;ATM LCD.c: 52:                     LCD(0xc5,0);
   694  06CB  01F2               	clrf	LCD@h
   695  06CC  30C5               	movlw	197
   696  06CD  120A  118A  2564  120A  118A  	fcall	_LCD
   697                           
   698                           ;ATM LCD.c: 53:                     LCD_s("PRATHAP");
   699  06D2  303C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   700  06D3  120A  118A  25CE  120A  118A  	fcall	_LCD_s
   701  06D8  2EBE               	goto	l964
   702  06D9                     l970:
   703                           
   704                           ;ATM LCD.c: 57:         {;ATM LCD.c: 58:             LCD(0x01,0);
   705  06D9  01F2               	clrf	LCD@h
   706  06DA  3001               	movlw	1
   707  06DB  120A  118A  2564  120A  118A  	fcall	_LCD
   708  06E0                     l972:
   709                           
   710                           ;ATM LCD.c: 59:             LCD_s("WRONG PASSWORD");
   711  06E0  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   712  06E1  120A  118A  25CE  120A  118A  	fcall	_LCD_s
   713  06E6                     l974:
   714                           
   715                           ;ATM LCD.c: 60:             T=0;
   716  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   717  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   718  06E8  01BA               	clrf	_T
   719  06E9  01BB               	clrf	_T+1
   720  06EA  2E82               	goto	l946
   721  06EB                     l976:
   722                           
   723                           ;ATM LCD.c: 64:         {;ATM LCD.c: 65:             LCD(0x01,0);
   724  06EB  01F2               	clrf	LCD@h
   725  06EC  3001               	movlw	1
   726  06ED  120A  118A  2564  120A  118A  	fcall	_LCD
   727  06F2                     l978:
   728                           
   729                           ;ATM LCD.c: 66:             LCD_s("WRONG NAME");
   730  06F2  301F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   731  06F3  120A  118A  25CE  120A  118A  	fcall	_LCD_s
   732  06F8  2EE6               	goto	l974
   733  06F9  120A  118A  2800   	ljmp	start
   734  06FC                     __end_of_main:
   735                           
   736                           	psect	text1
   737  05F4                     __ptext1:	
   738 ;; *************** function _key *****************
   739 ;; Defined at:
   740 ;;		line 95 in file "ATM LCD.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
