

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 11:25:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   291                           ; 2 bytes @ 0x1
   292  0071                     	ds	1
   293  0072                     i1___awmod@dividend:
   294                           
   295                           ; 2 bytes @ 0x2
   296  0072                     	ds	1
   297  0073                     i1LCD@h:
   298                           
   299                           ; 2 bytes @ 0x3
   300  0073                     	ds	1
   301  0074                     ??i1___awmod:
   302                           
   303                           ; 1 bytes @ 0x4
   304  0074                     	ds	1
   305  0075                     ??i1_LCD:
   306  0075                     i1___awmod@counter:	
   307                           ; 1 bytes @ 0x5
   308                           
   309                           
   310                           ; 1 bytes @ 0x5
   311  0075                     	ds	1
   312  0076                     i1___awmod@sign:
   313                           
   314                           ; 1 bytes @ 0x6
   315  0076                     	ds	1
   316  0077                     ?i1___awdiv:
   317  0077                     i1___awdiv@divisor:	
   318                           ; 2 bytes @ 0x7
   319                           
   320                           
   321                           ; 2 bytes @ 0x7
   322  0077                     	ds	2
   323  0079                     i1___awdiv@dividend:
   324                           
   325                           ; 2 bytes @ 0x9
   326  0079                     	ds	2
   327  007B                     ??i1___awdiv:
   328                           
   329                           ; 1 bytes @ 0xB
   330  007B                     	ds	1
   331  007C                     ??i1_display:
   332                           
   333                           	psect	cstackBANK0
   334  0020                     __pcstackBANK0:	
   335                           ; 1 bytes @ 0xC
   336                           
   337  0020                     i1___awdiv@counter:
   338                           
   339                           ; 1 bytes @ 0x0
   340  0020                     	ds	1
   341  0021                     i1___awdiv@sign:
   342                           
   343                           ; 1 bytes @ 0x1
   344  0021                     	ds	1
   345  0022                     i1___awdiv@quotient:
   346                           
   347                           ; 2 bytes @ 0x2
   348  0022                     	ds	2
   349  0024                     ?i1_display:
   350  0024                     i1display@k:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 2 bytes @ 0x4
   355  0024                     	ds	2
   356  0026                     i1display@a:
   357                           
   358                           ; 2 bytes @ 0x6
   359  0026                     	ds	2
   360  0028                     i1display@b:
   361                           
   362                           ; 2 bytes @ 0x8
   363  0028                     	ds	2
   364  002A                     i1display@c:
   365                           
   366                           ; 2 bytes @ 0xA
   367  002A                     	ds	2
   368  002C                     ??_timer1_int:
   369                           
   370                           ; 1 bytes @ 0xC
   371  002C                     	ds	3
   372  002F                     ??_pulse:
   373  002F                     ?___awmod:	
   374                           ; 1 bytes @ 0xF
   375                           
   376  002F                     ___awmod@divisor:	
   377                           ; 2 bytes @ 0xF
   378                           
   379                           
   380                           ; 2 bytes @ 0xF
   381  002F                     	ds	1
   382  0030                     ?_LCD:
   383  0030                     LCD@g:	
   384                           ; 1 bytes @ 0x10
   385                           
   386                           
   387                           ; 2 bytes @ 0x10
   388  0030                     	ds	1
   389  0031                     ___awmod@dividend:
   390                           
   391                           ; 2 bytes @ 0x11
   392  0031                     	ds	1
   393  0032                     LCD@h:
   394                           
   395                           ; 2 bytes @ 0x12
   396  0032                     	ds	1
   397  0033                     ??___awmod:
   398                           
   399                           ; 1 bytes @ 0x13
   400  0033                     	ds	1
   401  0034                     ??_LCD:
   402  0034                     ___awmod@counter:	
   403                           ; 1 bytes @ 0x14
   404                           
   405                           
   406                           ; 1 bytes @ 0x14
   407  0034                     	ds	1
   408  0035                     ___awmod@sign:
   409                           
   410                           ; 1 bytes @ 0x15
   411  0035                     	ds	1
   412  0036                     ?___awdiv:
   413  0036                     ___awdiv@divisor:	
   414                           ; 2 bytes @ 0x16
   415                           
   416                           
   417                           ; 2 bytes @ 0x16
   418  0036                     	ds	2
   419  0038                     ___awdiv@dividend:
   420                           
   421                           ; 2 bytes @ 0x18
   422  0038                     	ds	2
   423  003A                     ??___awdiv:
   424                           
   425                           ; 1 bytes @ 0x1A
   426  003A                     	ds	1
   427  003B                     ___awdiv@counter:
   428                           
   429                           ; 1 bytes @ 0x1B
   430  003B                     	ds	1
   431  003C                     ___awdiv@sign:
   432                           
   433                           ; 1 bytes @ 0x1C
   434  003C                     	ds	1
   435  003D                     ___awdiv@quotient:
   436                           
   437                           ; 2 bytes @ 0x1D
   438  003D                     	ds	2
   439  003F                     ?_display:
   440  003F                     display@k:	
   441                           ; 1 bytes @ 0x1F
   442                           
   443                           
   444                           ; 2 bytes @ 0x1F
   445  003F                     	ds	2
   446  0041                     ??_display:
   447  0041                     display@a:	
   448                           ; 1 bytes @ 0x21
   449                           
   450                           
   451                           ; 2 bytes @ 0x21
   452  0041                     	ds	2
   453  0043                     display@b:
   454                           
   455                           ; 2 bytes @ 0x23
   456  0043                     	ds	2
   457  0045                     display@c:
   458                           
   459                           ; 2 bytes @ 0x25
   460  0045                     	ds	2
   461  0047                     ??_timer:
   462  0047                     ??_main:	
   463                           ; 1 bytes @ 0x27
   464                           
   465                           
   466                           	psect	maintext
   467  0390                     __pmaintext:	
   468                           ; 1 bytes @ 0x27
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 36 in file "INTERRUPT TIMER.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  cnt1            2    0        int 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels required when called: 8
   494 ;; This function calls:
   495 ;;		_LCD
   496 ;;		_timer
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  0390                     _main:
   505  0390                     l1217:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   508                           
   509                           
   510                           ;INTERRUPT TIMER.c: 38:     TRISD=0X00;
   511  0390  1683               	bsf	3,5	;RP0=1, select bank1
   512  0391  1303               	bcf	3,6	;RP1=0, select bank1
   513  0392  0188               	clrf	8	;volatile
   514                           
   515                           ;INTERRUPT TIMER.c: 39:     PORTD=0X00;
   516  0393  1283               	bcf	3,5	;RP0=0, select bank0
   517  0394  1303               	bcf	3,6	;RP1=0, select bank0
   518  0395  0188               	clrf	8	;volatile
   519                           
   520                           ;INTERRUPT TIMER.c: 40:     TRISC=0X00;
   521  0396  1683               	bsf	3,5	;RP0=1, select bank1
   522  0397  1303               	bcf	3,6	;RP1=0, select bank1
   523  0398  0187               	clrf	7	;volatile
   524                           
   525                           ;INTERRUPT TIMER.c: 41:     PORTC=0X00;
   526  0399  1283               	bcf	3,5	;RP0=0, select bank0
   527  039A  1303               	bcf	3,6	;RP1=0, select bank0
   528  039B  0187               	clrf	7	;volatile
   529  039C                     l1219:
   530                           
   531                           ;INTERRUPT TIMER.c: 42:     T1CON=0X11;
   532  039C  3011               	movlw	17
   533  039D  0090               	movwf	16	;volatile
   534  039E                     l1221:
   535                           
   536                           ;INTERRUPT TIMER.c: 43:     TMR1=55536;
   537  039E  30D8               	movlw	216
   538  039F  008F               	movwf	15	;volatile
   539  03A0  30F0               	movlw	240
   540  03A1  008E               	movwf	14	;volatile
   541  03A2                     l1223:
   542                           
   543                           ;INTERRUPT TIMER.c: 44:     GIE=1;
   544  03A2  178B               	bsf	11,7	;volatile
   545  03A3                     l1225:
   546                           
   547                           ;INTERRUPT TIMER.c: 45:     PEIE=1;
   548  03A3  170B               	bsf	11,6	;volatile
   549  03A4                     l1227:
   550                           
   551                           ;INTERRUPT TIMER.c: 46:     TMR1IE=1;
   552  03A4  1683               	bsf	3,5	;RP0=1, select bank1
   553  03A5  1303               	bcf	3,6	;RP1=0, select bank1
   554  03A6  140C               	bsf	12,0	;volatile
   555  03A7                     l1229:
   556                           
   557                           ;INTERRUPT TIMER.c: 47:     LCD(0x02,0);
   558  03A7  3002               	movlw	2
   559  03A8  1283               	bcf	3,5	;RP0=0, select bank0
   560  03A9  1303               	bcf	3,6	;RP1=0, select bank0
   561  03AA  00B0               	movwf	LCD@g
   562  03AB  3000               	movlw	0
   563  03AC  00B1               	movwf	LCD@g+1
   564  03AD  3000               	movlw	0
   565  03AE  00B2               	movwf	LCD@h
   566  03AF  00B3               	movwf	LCD@h+1
   567  03B0  120A  118A  23DA  120A  118A  	fcall	_LCD
   568  03B5                     l1231:
   569                           
   570                           ;INTERRUPT TIMER.c: 48:     LCD(0x28,0);
   571  03B5  3028               	movlw	40
   572  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   573  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   574  03B8  00B0               	movwf	LCD@g
   575  03B9  3000               	movlw	0
   576  03BA  00B1               	movwf	LCD@g+1
   577  03BB  3000               	movlw	0
   578  03BC  00B2               	movwf	LCD@h
   579  03BD  00B3               	movwf	LCD@h+1
   580  03BE  120A  118A  23DA  120A  118A  	fcall	_LCD
   581  03C3                     l1233:
   582                           
   583                           ;INTERRUPT TIMER.c: 49:     LCD(0x0E,0);
   584  03C3  300E               	movlw	14
   585  03C4  1283               	bcf	3,5	;RP0=0, select bank0
   586  03C5  1303               	bcf	3,6	;RP1=0, select bank0
   587  03C6  00B0               	movwf	LCD@g
   588  03C7  3000               	movlw	0
   589  03C8  00B1               	movwf	LCD@g+1
   590  03C9  3000               	movlw	0
   591  03CA  00B2               	movwf	LCD@h
   592  03CB  00B3               	movwf	LCD@h+1
   593  03CC  120A  118A  23DA  120A  118A  	fcall	_LCD
   594  03D1                     l1235:
   595  03D1                     l1237:
   596                           
   597                           ;INTERRUPT TIMER.c: 52:     {;INTERRUPT TIMER.c: 53:         timer();
   598  03D1  120A  118A  201D  120A  118A  	fcall	_timer
   599  03D6  2BD1               	goto	l1237
   600  03D7  120A  118A  2810   	ljmp	start
   601  03DA                     __end_of_main:
   602                           
   603                           	psect	text1
   604  001D                     __ptext1:	
   605 ;; *************** function _timer *****************
   606 ;; Defined at:
   607 ;;		line 82 in file "INTERRUPT TIMER.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  2   28[None  ] int 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 7
   628 ;; This function calls:
   629 ;;		_LCD
   630 ;;		_display
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _timer
   638  001D                     _timer:
   639  001D                     l1159:	
   640                           ;incstack = 0
   641                           ; Regs used in _timer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   642                           
   643                           
   644                           ;INTERRUPT TIMER.c: 84:     if (cnt==50)
   645  001D  3032               	movlw	50
   646  001E  1283               	bcf	3,5	;RP0=0, select bank0
   647  001F  1303               	bcf	3,6	;RP1=0, select bank0
   648  0020  0649               	xorwf	_cnt,w
   649  0021  044A               	iorwf	_cnt+1,w
   650  0022  1D03               	btfss	3,2
   651  0023  2825               	goto	u991
   652  0024  2826               	goto	u990
   653  0025                     u991:
   654  0025  2845               	goto	l1169
   655  0026                     u990:
   656  0026                     l1161:
   657                           
   658                           ;INTERRUPT TIMER.c: 85:     {;INTERRUPT TIMER.c: 86:         sec++;
   659  0026  3001               	movlw	1
   660  0027  07C7               	addwf	_sec,f
   661  0028  1803               	skipnc
   662  0029  0AC8               	incf	_sec+1,f
   663  002A  3000               	movlw	0
   664  002B  07C8               	addwf	_sec+1,f
   665  002C                     l1163:
   666                           
   667                           ;INTERRUPT TIMER.c: 87:         cnt=0;
   668  002C  01C9               	clrf	_cnt
   669  002D  01CA               	clrf	_cnt+1
   670  002E                     l1165:
   671                           
   672                           ;INTERRUPT TIMER.c: 88:         LCD(0xc0,0);
   673  002E  30C0               	movlw	192
   674  002F  00B0               	movwf	LCD@g
   675  0030  3000               	movlw	0
   676  0031  00B1               	movwf	LCD@g+1
   677  0032  3000               	movlw	0
   678  0033  00B2               	movwf	LCD@h
   679  0034  00B3               	movwf	LCD@h+1
   680  0035  120A  118A  23DA  120A  118A  	fcall	_LCD
   681  003A                     l1167:
   682                           
   683                           ;INTERRUPT TIMER.c: 89:         display(sec);
   684  003A  1283               	bcf	3,5	;RP0=0, select bank0
   685  003B  1303               	bcf	3,6	;RP1=0, select bank0
   686  003C  0848               	movf	_sec+1,w
   687  003D  00C0               	movwf	display@k+1
   688  003E  0847               	movf	_sec,w
   689  003F  00BF               	movwf	display@k
   690  0040  120A  118A  20B3  120A  118A  	fcall	_display
   691  0045                     l1169:
   692                           
   693                           ;INTERRUPT TIMER.c: 91:     if (sec<2)
   694  0045  1283               	bcf	3,5	;RP0=0, select bank0
   695  0046  1303               	bcf	3,6	;RP1=0, select bank0
   696  0047  0848               	movf	_sec+1,w
   697  0048  3A80               	xorlw	128
   698  0049  00FF               	movwf	btemp+1
   699  004A  3080               	movlw	128
   700  004B  027F               	subwf	btemp+1,w
   701  004C  1D03               	skipz
   702  004D  2850               	goto	u1005
   703  004E  3002               	movlw	2
   704  004F  0247               	subwf	_sec,w
   705  0050                     u1005:
   706  0050  1803               	skipnc
   707  0051  2853               	goto	u1001
   708  0052  2854               	goto	u1000
   709  0053                     u1001:
   710  0053  2859               	goto	l1173
   711  0054                     u1000:
   712  0054                     l1171:
   713                           
   714                           ;INTERRUPT TIMER.c: 92:     {;INTERRUPT TIMER.c: 93:         RC6=0;
   715  0054  1283               	bcf	3,5	;RP0=0, select bank0
   716  0055  1303               	bcf	3,6	;RP1=0, select bank0
   717  0056  1307               	bcf	7,6	;volatile
   718                           
   719                           ;INTERRUPT TIMER.c: 94:         RC7=0;
   720  0057  1387               	bcf	7,7	;volatile
   721                           
   722                           ;INTERRUPT TIMER.c: 95:         RC5=1;
   723  0058  1687               	bsf	7,5	;volatile
   724  0059                     l1173:
   725                           
   726                           ;INTERRUPT TIMER.c: 97:     if ((sec>2)&&(sec<4))
   727  0059  1283               	bcf	3,5	;RP0=0, select bank0
   728  005A  1303               	bcf	3,6	;RP1=0, select bank0
   729  005B  0848               	movf	_sec+1,w
   730  005C  3A80               	xorlw	128
   731  005D  00FF               	movwf	btemp+1
   732  005E  3080               	movlw	128
   733  005F  027F               	subwf	btemp+1,w
   734  0060  1D03               	skipz
   735  0061  2864               	goto	u1015
   736  0062  3003               	movlw	3
   737  0063  0247               	subwf	_sec,w
   738  0064                     u1015:
   739  0064  1C03               	skipc
   740  0065  2867               	goto	u1011
   741  0066  2868               	goto	u1010
   742  0067                     u1011:
   743  0067  287C               	goto	l1179
   744  0068                     u1010:
   745  0068                     l1175:
   746  0068  1283               	bcf	3,5	;RP0=0, select bank0
   747  0069  1303               	bcf	3,6	;RP1=0, select bank0
   748  006A  0848               	movf	_sec+1,w
   749  006B  3A80               	xorlw	128
   750  006C  00FF               	movwf	btemp+1
   751  006D  3080               	movlw	128
   752  006E  027F               	subwf	btemp+1,w
   753  006F  1D03               	skipz
   754  0070  2873               	goto	u1025
   755  0071  3004               	movlw	4
   756  0072  0247               	subwf	_sec,w
   757  0073                     u1025:
   758  0073  1803               	skipnc
   759  0074  2876               	goto	u1021
   760  0075  2877               	goto	u1020
   761  0076                     u1021:
   762  0076  287C               	goto	l1179
   763  0077                     u1020:
   764  0077                     l1177:
   765                           
   766                           ;INTERRUPT TIMER.c: 98:     {;INTERRUPT TIMER.c: 99:         RC5=0;
   767  0077  1283               	bcf	3,5	;RP0=0, select bank0
   768  0078  1303               	bcf	3,6	;RP1=0, select bank0
   769  0079  1287               	bcf	7,5	;volatile
   770                           
   771                           ;INTERRUPT TIMER.c: 100:         RC7=0;
   772  007A  1387               	bcf	7,7	;volatile
   773                           
   774                           ;INTERRUPT TIMER.c: 101:         RC6=1;
   775  007B  1707               	bsf	7,6	;volatile
   776  007C                     l1179:
   777                           
