

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 14:28:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0005                     _PORTA	set	5
   200  0085                     _TRISA	set	133
   201  0189                     _ANSELH	set	393
   202  0188                     _ANSEL	set	392
   203                           
   204                           	psect	cinit
   205  07FC                     start_initialization:	
   206                           ; #config settings
   207                           
   208  07FC                     __initialization:
   209  07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07FC                     __end_of__initialization:
   213  07FC  0183               	clrf	3
   214  07FD  120A  118A  2F60   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:
   218  0070                     ?_main:
   219  0070                     ??_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222                           
   223                           ; 1 bytes @ 0x0
   224  0070                     	ds	3
   225  0073                     main@i:
   226                           
   227                           ; 2 bytes @ 0x3
   228  0073                     	ds	2
   229  0075                     main@j:
   230                           
   231                           ; 2 bytes @ 0x5
   232  0075                     	ds	2
   233                           
   234                           	psect	maintext
   235  0760                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 11 in file "CENTER LED.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;  j               2    5[COMMON] int 
   246 ;;  i               2    3[COMMON] int 
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, btemp+1
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         4       0       0       0       0
   258 ;;      Temps:          3       0       0       0       0
   259 ;;      Totals:         7       0       0       0       0
   260 ;;Total ram usage:        7 bytes
   261 ;; This function calls:
   262 ;;		Nothing
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268                           
   269                           ;psect for function _main
   270  0760                     _main:
   271  0760                     l616:	
   272                           ;incstack = 0
   273                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   274                           
   275                           
   276                           ;CENTER LED.c: 13:     TRISA=0x00;
   277  0760  1683               	bsf	3,5	;RP0=1, select bank1
   278  0761  1303               	bcf	3,6	;RP1=0, select bank1
   279  0762  0185               	clrf	5	;volatile
   280                           
   281                           ;CENTER LED.c: 14:     PORTA=0x00;
   282  0763  1283               	bcf	3,5	;RP0=0, select bank0
   283  0764  1303               	bcf	3,6	;RP1=0, select bank0
   284  0765  0185               	clrf	5	;volatile
   285                           
   286                           ;CENTER LED.c: 15:     ANSEL=0x00;
   287  0766  1683               	bsf	3,5	;RP0=1, select bank3
   288  0767  1703               	bsf	3,6	;RP1=1, select bank3
   289  0768  0188               	clrf	8	;volatile
   290                           
   291                           ;CENTER LED.c: 16:     ANSELH=0x00;
   292  0769  0189               	clrf	9	;volatile
   293  076A                     l618:
   294                           
   295                           ;CENTER LED.c: 19:     {;CENTER LED.c: 20:         for(i=3,j=4;i<=0,j<=7;i--,j++)
   296  076A  3003               	movlw	3
   297  076B  00F3               	movwf	main@i
   298  076C  3000               	movlw	0
   299  076D  00F4               	movwf	main@i+1
   300  076E                     l620:
   301  076E  3004               	movlw	4
   302  076F  00F5               	movwf	main@j
   303  0770  3000               	movlw	0
   304  0771  00F6               	movwf	main@j+1
   305  0772  2FA7               	goto	l630
   306  0773                     l622:
   307                           
   308                           ;CENTER LED.c: 21:         {;CENTER LED.c: 22:             PORTA|=1<<i;
   309  0773  3001               	movlw	1
   310  0774  00F0               	movwf	??_main
   311  0775  0A73               	incf	main@i,w
   312  0776  2F79               	goto	u14
   313  0777                     u15:
   314  0777  1003               	clrc
   315  0778  0DF0               	rlf	??_main,f
   316  0779                     u14:
   317  0779  3EFF               	addlw	-1
   318  077A  1D03               	skipz
   319  077B  2F77               	goto	u15
   320  077C  0870               	movf	??_main,w
   321  077D  00F1               	movwf	??_main+1
   322  077E  0871               	movf	??_main+1,w
   323  077F  1283               	bcf	3,5	;RP0=0, select bank0
   324  0780  1303               	bcf	3,6	;RP1=0, select bank0
   325  0781  0485               	iorwf	5,f	;volatile
   326                           
   327                           ;CENTER LED.c: 23:             PORTA|=1<<j;
   328  0782  3001               	movlw	1
   329  0783  00F0               	movwf	??_main
   330  0784  0A75               	incf	main@j,w
   331  0785  2F88               	goto	u24
   332  0786                     u25:
   333  0786  1003               	clrc
   334  0787  0DF0               	rlf	??_main,f
   335  0788                     u24:
   336  0788  3EFF               	addlw	-1
   337  0789  1D03               	skipz
   338  078A  2F86               	goto	u25
   339  078B  0870               	movf	??_main,w
   340  078C  00F1               	movwf	??_main+1
   341  078D  0871               	movf	??_main+1,w
   342  078E  0485               	iorwf	5,f	;volatile
   343  078F                     l624:
   344                           
   345                           ;CENTER LED.c: 24:             _delay((unsigned long)((4000)*(400000/4000.0)));
   346  078F  3003               	movlw	3
   347  0790  00F2               	movwf	??_main+2
   348  0791  3008               	movlw	8
   349  0792  00F1               	movwf	??_main+1
   350  0793  3077               	movlw	119
   351  0794  00F0               	movwf	??_main
   352  0795                     u77:
   353  0795  0BF0               	decfsz	??_main,f
   354  0796  2F95               	goto	u77
   355  0797  0BF1               	decfsz	??_main+1,f
   356  0798  2F95               	goto	u77
   357  0799  0BF2               	decfsz	??_main+2,f
   358  079A  2F95               	goto	u77
   359  079B                     l626:
   360                           
   361                           ;CENTER LED.c: 25:         }
   362  079B  30FF               	movlw	255
   363  079C  07F3               	addwf	main@i,f
   364  079D  1803               	skipnc
   365  079E  0AF4               	incf	main@i+1,f
   366  079F  30FF               	movlw	255
   367  07A0  07F4               	addwf	main@i+1,f
   368  07A1                     l628:
   369  07A1  3001               	movlw	1
   370  07A2  07F5               	addwf	main@j,f
   371  07A3  1803               	skipnc
   372  07A4  0AF6               	incf	main@j+1,f
   373  07A5  3000               	movlw	0
   374  07A6  07F6               	addwf	main@j+1,f
   375  07A7                     l630:
   376  07A7  0876               	movf	main@j+1,w
   377  07A8  3A80               	xorlw	128
   378  07A9  00FF               	movwf	btemp+1
   379  07AA  3080               	movlw	128
   380  07AB  027F               	subwf	btemp+1,w
   381  07AC  1D03               	skipz
   382  07AD  2FB0               	goto	u35
   383  07AE  3008               	movlw	8
   384  07AF  0275               	subwf	main@j,w
   385  07B0                     u35:
   386  07B0  1C03               	skipc
   387  07B1  2FB3               	goto	u31
   388  07B2  2FB4               	goto	u30
   389  07B3                     u31:
   390  07B3  2F73               	goto	l622
   391  07B4                     u30:
   392  07B4  2FEB               	goto	l640
   393  07B5                     l632:
   394                           
   395                           ;CENTER LED.c: 28:         {;CENTER LED.c: 29:             PORTA&=(~(1<<i));
   396  07B5  3001               	movlw	1
   397  07B6  00F0               	movwf	??_main
   398  07B7  0A73               	incf	main@i,w
   399  07B8  2FBB               	goto	u44
   400  07B9                     u45:
   401  07B9  1003               	clrc
   402  07BA  0DF0               	rlf	??_main,f
   403  07BB                     u44:
   404  07BB  3EFF               	addlw	-1
   405  07BC  1D03               	skipz
   406  07BD  2FB9               	goto	u45
   407  07BE  0870               	movf	??_main,w
   408  07BF  3AFF               	xorlw	255
   409  07C0  00F1               	movwf	??_main+1
   410  07C1  0871               	movf	??_main+1,w
   411  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   412  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   413  07C4  0585               	andwf	5,f	;volatile
   414                           
   415                           ;CENTER LED.c: 30:             PORTA&=(~(1<<j));
   416  07C5  3001               	movlw	1
   417  07C6  00F0               	movwf	??_main
   418  07C7  0A75               	incf	main@j,w
   419  07C8  2FCB               	goto	u54
   420  07C9                     u55:
   421  07C9  1003               	clrc
   422  07CA  0DF0               	rlf	??_main,f
   423  07CB                     u54:
   424  07CB  3EFF               	addlw	-1
   425  07CC  1D03               	skipz
   426  07CD  2FC9               	goto	u55
   427  07CE  0870               	movf	??_main,w
   428  07CF  3AFF               	xorlw	255
   429  07D0  00F1               	movwf	??_main+1
   430  07D1  0871               	movf	??_main+1,w
   431  07D2  0585               	andwf	5,f	;volatile
   432  07D3                     l634:
   433                           
   434                           ;CENTER LED.c: 31:             _delay((unsigned long)((4000)*(400000/4000.0)));
   435  07D3  3003               	movlw	3
   436  07D4  00F2               	movwf	??_main+2
   437  07D5  3008               	movlw	8
   438  07D6  00F1               	movwf	??_main+1
   439  07D7  3077               	movlw	119
   440  07D8  00F0               	movwf	??_main
   441  07D9                     u87:
   442  07D9  0BF0               	decfsz	??_main,f
   443  07DA  2FD9               	goto	u87
   444  07DB  0BF1               	decfsz	??_main+1,f
   445  07DC  2FD9               	goto	u87
   446  07DD  0BF2               	decfsz	??_main+2,f
   447  07DE  2FD9               	goto	u87
   448  07DF                     l636:
   449                           
   450                           ;CENTER LED.c: 32:         }
   451  07DF  3001               	movlw	1
   452  07E0  07F3               	addwf	main@i,f
   453  07E1  1803               	skipnc
   454  07E2  0AF4               	incf	main@i+1,f
   455  07E3  3000               	movlw	0
   456  07E4  07F4               	addwf	main@i+1,f
   457  07E5                     l638:
   458  07E5  30FF               	movlw	255
   459  07E6  07F5               	addwf	main@j,f
   460  07E7  1803               	skipnc
   461  07E8  0AF6               	incf	main@j+1,f
   462  07E9  30FF               	movlw	255
   463  07EA  07F6               	addwf	main@j+1,f
   464  07EB                     l640:
   465  07EB  0876               	movf	main@j+1,w
   466  07EC  3A80               	xorlw	128
   467  07ED  00FF               	movwf	btemp+1
   468  07EE  3080               	movlw	128
   469  07EF  027F               	subwf	btemp+1,w
   470  07F0  1D03               	skipz
   471  07F1  2FF4               	goto	u65
   472  07F2  3004               	movlw	4
   473  07F3  0275               	subwf	main@j,w
   474  07F4                     u65:
   475  07F4  1803               	skipnc
   476  07F5  2FF7               	goto	u61
   477  07F6  2FF8               	goto	u60
   478  07F7                     u61:
   479  07F7  2FB5               	goto	l632
   480  07F8                     u60:
   481  07F8  2F6A               	goto	l618
   482  07F9  120A  118A  2800   	ljmp	start
   483  07FC                     __end_of_main:
   484  007E                     btemp	set	126	;btemp
   485  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      90
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 14:28:41 2023

                     u30 07B4                       u14 0779                       u31 07B3  
                     u15 0777                       u24 0788                       u25 0786  
                     u35 07B0                       u60 07F8                       u44 07BB  
                     u61 07F7                       u45 07B9                       u54 07CB  
                     u55 07C9                       u65 07F4                       u77 0795  
                     u87 07D9                      l620 076E                      l622 0773  
                    l630 07A7                      l632 07B5                      l640 07EB  
                    l624 078F                      l616 0760                      l634 07D3  
                    l626 079B                      l618 076A                      l636 07DF  
                    l628 07A1                      l638 07E5                     _main 0760  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _TRISA 0085  
                  main@i 0073                    main@j 0075                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0760     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 009C  
