

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 09 22:52:36 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0008                     _PORTD	set	8
   201  0007                     _PORTC	set	7
   202  0042                     _RD2	set	66
   203  0040                     _RD0	set	64
   204  0041                     _RD1	set	65
   205  0088                     _TRISD	set	136
   206  0087                     _TRISC	set	135
   207                           
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07FC                     __initialization:
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2F89   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:
   222  0070                     ??_pulse:
   223  0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_pulse:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 2 bytes @ 0x0
   231  0070                     	ds	2
   232  0072                     ??_main:
   233                           
   234                           	psect	maintext
   235  0789                     __pmaintext:	
   236                           ; 1 bytes @ 0x2
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 14 in file "NAME SHOW LED.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         0       0       0       0       0
   258 ;;      Temps:          0       0       0       0       0
   259 ;;      Totals:         0       0       0       0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; Hardware stack levels required when called: 1
   262 ;; This function calls:
   263 ;;		_pulse
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269                           
   270                           ;psect for function _main
   271  0789                     _main:
   272  0789                     l627:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   275                           
   276                           
   277                           ;NAME SHOW LED.c: 16:     TRISC=0X00;
   278  0789  1683               	bsf	3,5	;RP0=1, select bank1
   279  078A  1303               	bcf	3,6	;RP1=0, select bank1
   280  078B  0187               	clrf	7	;volatile
   281                           
   282                           ;NAME SHOW LED.c: 17:     TRISD=0X00;
   283  078C  0188               	clrf	8	;volatile
   284                           
   285                           ;NAME SHOW LED.c: 18:     PORTC=0X00;
   286  078D  1283               	bcf	3,5	;RP0=0, select bank0
   287  078E  1303               	bcf	3,6	;RP1=0, select bank0
   288  078F  0187               	clrf	7	;volatile
   289                           
   290                           ;NAME SHOW LED.c: 19:     PORTD=0X00;
   291  0790  0188               	clrf	8	;volatile
   292  0791                     l629:
   293                           
   294                           ;NAME SHOW LED.c: 20:     RD1=0;
   295  0791  1088               	bcf	8,1	;volatile
   296  0792                     l631:
   297                           
   298                           ;NAME SHOW LED.c: 21:     RD0=0;
   299  0792  1008               	bcf	8,0	;volatile
   300  0793                     l633:
   301                           
   302                           ;NAME SHOW LED.c: 22:     PORTC=0X38;
   303  0793  3038               	movlw	56
   304  0794  0087               	movwf	7	;volatile
   305  0795                     l635:
   306                           
   307                           ;NAME SHOW LED.c: 23:     pulse();
   308  0795  120A  118A  2770  120A  118A  	fcall	_pulse
   309  079A                     l637:
   310                           
   311                           ;NAME SHOW LED.c: 24:     RD1=0;
   312  079A  1283               	bcf	3,5	;RP0=0, select bank0
   313  079B  1303               	bcf	3,6	;RP1=0, select bank0
   314  079C  1088               	bcf	8,1	;volatile
   315  079D                     l639:
   316                           
   317                           ;NAME SHOW LED.c: 25:     RD0=0;
   318  079D  1008               	bcf	8,0	;volatile
   319  079E                     l641:
   320                           
   321                           ;NAME SHOW LED.c: 26:     PORTC=0X0E;
   322  079E  300E               	movlw	14
   323  079F  0087               	movwf	7	;volatile
   324  07A0                     l643:
   325                           
   326                           ;NAME SHOW LED.c: 27:     pulse();
   327  07A0  120A  118A  2770  120A  118A  	fcall	_pulse
   328  07A5                     l645:
   329                           
   330                           ;NAME SHOW LED.c: 29:     {;NAME SHOW LED.c: 30:         RD1=0;
   331  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   332  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   333  07A7  1088               	bcf	8,1	;volatile
   334  07A8                     l647:
   335                           
   336                           ;NAME SHOW LED.c: 31:         RD0=0;
   337  07A8  1008               	bcf	8,0	;volatile
   338  07A9                     l649:
   339                           
   340                           ;NAME SHOW LED.c: 32:         PORTC=0X80;
   341  07A9  3080               	movlw	128
   342  07AA  0087               	movwf	7	;volatile
   343  07AB                     l651:
   344                           
   345                           ;NAME SHOW LED.c: 33:         pulse();
   346  07AB  120A  118A  2770  120A  118A  	fcall	_pulse
   347  07B0                     l653:
   348                           
   349                           ;NAME SHOW LED.c: 34:         RD1=0;
   350  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   351  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   352  07B2  1088               	bcf	8,1	;volatile
   353  07B3                     l655:
   354                           
   355                           ;NAME SHOW LED.c: 35:         RD0=1;
   356  07B3  1408               	bsf	8,0	;volatile
   357  07B4                     l657:
   358                           
   359                           ;NAME SHOW LED.c: 36:         PORTC='P';
   360  07B4  3050               	movlw	80
   361  07B5  0087               	movwf	7	;volatile
   362  07B6                     l659:
   363                           
   364                           ;NAME SHOW LED.c: 37:         pulse();
   365  07B6  120A  118A  2770  120A  118A  	fcall	_pulse
   366  07BB                     l661:
   367                           
   368                           ;NAME SHOW LED.c: 38:         RD1=0;
   369  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   370  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   371  07BD  1088               	bcf	8,1	;volatile
   372  07BE                     l663:
   373                           
   374                           ;NAME SHOW LED.c: 39:         RD0=1;
   375  07BE  1408               	bsf	8,0	;volatile
   376  07BF                     l665:
   377                           
   378                           ;NAME SHOW LED.c: 40:         PORTC='R';
   379  07BF  3052               	movlw	82
   380  07C0  0087               	movwf	7	;volatile
   381  07C1                     l667:
   382                           
   383                           ;NAME SHOW LED.c: 41:         pulse();
   384  07C1  120A  118A  2770  120A  118A  	fcall	_pulse
   385  07C6                     l669:
   386                           
   387                           ;NAME SHOW LED.c: 42:         RD1=0;
   388  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   389  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   390  07C8  1088               	bcf	8,1	;volatile
   391  07C9                     l671:
   392                           
   393                           ;NAME SHOW LED.c: 43:         RD0=1;
   394  07C9  1408               	bsf	8,0	;volatile
   395  07CA                     l673:
   396                           
   397                           ;NAME SHOW LED.c: 44:         PORTC='A';
   398  07CA  3041               	movlw	65
   399  07CB  0087               	movwf	7	;volatile
   400  07CC                     l675:
   401                           
   402                           ;NAME SHOW LED.c: 45:         pulse();
   403  07CC  120A  118A  2770  120A  118A  	fcall	_pulse
   404  07D1                     l677:
   405                           
   406                           ;NAME SHOW LED.c: 46:         RD1=0;
   407  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   408  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   409  07D3  1088               	bcf	8,1	;volatile
   410  07D4                     l679:
   411                           
   412                           ;NAME SHOW LED.c: 47:         RD0=1;
   413  07D4  1408               	bsf	8,0	;volatile
   414  07D5                     l681:
   415                           
   416                           ;NAME SHOW LED.c: 48:         PORTC='T';
   417  07D5  3054               	movlw	84
   418  07D6  0087               	movwf	7	;volatile
   419  07D7                     l683:
   420                           
   421                           ;NAME SHOW LED.c: 49:         pulse();
   422  07D7  120A  118A  2770  120A  118A  	fcall	_pulse
   423  07DC                     l685:
   424                           
   425                           ;NAME SHOW LED.c: 50:         RD1=0;
   426  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   427  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   428  07DE  1088               	bcf	8,1	;volatile
   429  07DF                     l687:
   430                           
   431                           ;NAME SHOW LED.c: 51:         RD0=1;
   432  07DF  1408               	bsf	8,0	;volatile
   433  07E0                     l689:
   434                           
   435                           ;NAME SHOW LED.c: 52:         PORTC='H';
   436  07E0  3048               	movlw	72
   437  07E1  0087               	movwf	7	;volatile
   438  07E2                     l691:
   439                           
   440                           ;NAME SHOW LED.c: 53:         pulse();
   441  07E2  120A  118A  2770  120A  118A  	fcall	_pulse
   442  07E7                     l693:
   443                           
   444                           ;NAME SHOW LED.c: 54:         RD1=0;
   445  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   446  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   447  07E9  1088               	bcf	8,1	;volatile
   448  07EA                     l695:
   449                           
   450                           ;NAME SHOW LED.c: 55:         RD0=1;
   451  07EA  1408               	bsf	8,0	;volatile
   452  07EB                     l697:
   453                           
   454                           ;NAME SHOW LED.c: 56:         PORTC='A';
   455  07EB  3041               	movlw	65
   456  07EC  0087               	movwf	7	;volatile
   457  07ED                     l699:
   458                           
   459                           ;NAME SHOW LED.c: 57:         pulse();
   460  07ED  120A  118A  2770  120A  118A  	fcall	_pulse
   461  07F2                     l701:
   462                           
   463                           ;NAME SHOW LED.c: 58:         RD1=0;
   464  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   465  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   466  07F4  1088               	bcf	8,1	;volatile
   467  07F5                     l703:
   468                           
   469                           ;NAME SHOW LED.c: 59:         RD0=1;
   470  07F5  1408               	bsf	8,0	;volatile
   471  07F6                     l705:
   472                           
   473                           ;NAME SHOW LED.c: 60:         PORTC='P';
   474  07F6  3050               	movlw	80
   475  07F7  0087               	movwf	7	;volatile
   476  07F8  2FA0               	goto	l643
   477  07F9  120A  118A  2800   	ljmp	start
   478  07FC                     __end_of_main:
   479                           
   480                           	psect	text1
   481  0770                     __ptext1:	
   482 ;; *************** function _pulse *****************
   483 ;; Defined at:
   484 ;;		line 64 in file "NAME SHOW LED.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  2   14[None  ] int 
   491 ;; Registers used:
   492 ;;		wreg
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          2       0       0       0       0
   501 ;;      Totals:         2       0       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _pulse
   513  0770                     _pulse:
   514  0770                     l621:	
   515                           ;incstack = 0
   516                           ; Regs used in _pulse: [wreg]
   517                           
   518                           
   519                           ;NAME SHOW LED.c: 66:     RD2=0;
   520  0770  1283               	bcf	3,5	;RP0=0, select bank0
   521  0771  1303               	bcf	3,6	;RP1=0, select bank0
   522  0772  1108               	bcf	8,2	;volatile
   523  0773                     l623:
   524                           
   525                           ;NAME SHOW LED.c: 67:     _delay((unsigned long)((1000)*(400000/4000.0)));
   526  0773  3082               	movlw	130
   527  0774  00F1               	movwf	??_pulse+1
   528  0775  30DD               	movlw	221
   529  0776  00F0               	movwf	??_pulse
   530  0777                     u17:
   531  0777  0BF0               	decfsz	??_pulse,f
   532  0778  2F77               	goto	u17
   533  0779  0BF1               	decfsz	??_pulse+1,f
   534  077A  2F77               	goto	u17
   535  077B  2F7C               	nop2
   536  077C                     l625:
   537                           
   538                           ;NAME SHOW LED.c: 68:     RD2=1;
   539  077C  1283               	bcf	3,5	;RP0=0, select bank0
   540  077D  1303               	bcf	3,6	;RP1=0, select bank0
   541  077E  1508               	bsf	8,2	;volatile
   542                           
   543                           ;NAME SHOW LED.c: 69:     _delay((unsigned long)((1000)*(400000/4000.0)));
   544  077F  3082               	movlw	130
   545  0780  00F1               	movwf	??_pulse+1
   546  0781  30DD               	movlw	221
   547  0782  00F0               	movwf	??_pulse
   548  0783                     u27:
   549  0783  0BF0               	decfsz	??_pulse,f
   550  0784  2F83               	goto	u27
   551  0785  0BF1               	decfsz	??_pulse+1,f
   552  0786  2F83               	goto	u27
   553  0787  2F88               	nop2
   554  0788                     l29:
   555  0788  0008               	return
   556  0789                     __end_of_pulse:
   557  007E                     btemp	set	126	;btemp
   558  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 09 22:52:36 2023

                     l29 0788                       u17 0777                       u27 0783  
                    l621 0770                      l701 07F2                      l623 0773  
                    l703 07F5                      l631 0792                      l625 077C  
                    l705 07F6                      l641 079E                      l633 0793  
                    l651 07AB                      l643 07A0                      l635 0795  
                    l627 0789                      l661 07BB                      l653 07B0  
                    l645 07A5                      l637 079A                      l629 0791  
                    l671 07C9                      l663 07BE                      l655 07B3  
                    l647 07A8                      l639 079D                      l681 07D5  
                    l673 07CA                      l665 07BF                      l657 07B4  
                    l649 07A9                      l691 07E2                      l683 07D7  
                    l675 07CC                      l667 07C1                      l659 07B6  
                    l693 07E7                      l685 07DC                      l677 07D1  
                    l669 07C6                      l695 07EA                      l687 07DF  
                    l679 07D4                      l697 07EB                      l689 07E0  
                    l699 07ED                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                     _main 0789                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _pulse 0770                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
                 ?_pulse 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_pulse 0789                  ??_pulse 0070               __pmaintext 0789  
                __ptext1 0770     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002           __size_of_pulse 0019            __size_of_main 0073  
