

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     ?___xxtofl:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  0070                     __Umul8_16@multiplicand:	
   291                           ; 4 bytes @ 0x0
   292                           
   293  0070                     ___awmod@divisor:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ___xxtofl@val:	
   297                           ; 2 bytes @ 0x0
   298                           
   299                           
   300                           ; 4 bytes @ 0x0
   301  0070                     	ds	1
   302  0071                     ?_LCD:
   303  0071                     LCD@g:	
   304                           ; 1 bytes @ 0x1
   305                           
   306                           
   307                           ; 2 bytes @ 0x1
   308  0071                     	ds	1
   309  0072                     ??__Umul8_16:
   310  0072                     ___awmod@dividend:	
   311                           ; 1 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315  0072                     	ds	1
   316  0073                     LCD@h:
   317                           
   318                           ; 2 bytes @ 0x3
   319  0073                     	ds	1
   320  0074                     ??___awmod:
   321  0074                     ??___xxtofl:	
   322                           ; 1 bytes @ 0x4
   323                           
   324  0074                     __Umul8_16@product:	
   325                           ; 1 bytes @ 0x4
   326                           
   327                           
   328                           ; 2 bytes @ 0x4
   329  0074                     	ds	1
   330  0075                     ??_LCD:
   331  0075                     ___awmod@counter:	
   332                           ; 1 bytes @ 0x5
   333                           
   334                           
   335                           ; 1 bytes @ 0x5
   336  0075                     	ds	1
   337  0076                     ___awmod@sign:
   338  0076                     __Umul8_16@word_mpld:	
   339                           ; 1 bytes @ 0x6
   340                           
   341                           
   342                           ; 2 bytes @ 0x6
   343  0076                     	ds	1
   344  0077                     ?___awdiv:
   345  0077                     ___awdiv@divisor:	
   346                           ; 2 bytes @ 0x7
   347                           
   348                           
   349                           ; 2 bytes @ 0x7
   350  0077                     	ds	1
   351  0078                     __Umul8_16@multiplier:
   352  0078                     ___xxtofl@sign:	
   353                           ; 1 bytes @ 0x8
   354                           
   355                           
   356                           ; 1 bytes @ 0x8
   357  0078                     	ds	1
   358  0079                     ___xxtofl@exp:
   359  0079                     ___awdiv@dividend:	
   360                           ; 1 bytes @ 0x9
   361                           
   362                           
   363                           ; 2 bytes @ 0x9
   364  0079                     	ds	1
   365  007A                     ___xxtofl@arg:
   366                           
   367                           ; 4 bytes @ 0xA
   368  007A                     	ds	1
   369  007B                     ??___awdiv:
   370                           
   371                           ; 1 bytes @ 0xB
   372  007B                     	ds	1
   373  007C                     ??_adc:
   374  007C                     ??_display:	
   375                           ; 1 bytes @ 0xC
   376                           
   377                           
   378                           ; 1 bytes @ 0xC
   379  007C                     	ds	2
   380  007E                     ??_voltage:
   381  007E                     ??_Temperature:	
   382                           ; 1 bytes @ 0xE
   383                           
   384  007E                     ??_main:	
   385                           ; 1 bytes @ 0xE
   386                           
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0xE
   391                           
   392  0020                     ?___flmul:
   393  0020                     ___awdiv@counter:	
   394                           ; 4 bytes @ 0x0
   395                           
   396  0020                     ___flmul@b:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 4 bytes @ 0x0
   401  0020                     	ds	1
   402  0021                     ___awdiv@sign:
   403                           
   404                           ; 1 bytes @ 0x1
   405  0021                     	ds	1
   406  0022                     ___awdiv@quotient:
   407                           
   408                           ; 2 bytes @ 0x2
   409  0022                     	ds	2
   410  0024                     ?_display:
   411  0024                     display@k:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0024                     ___flmul@a:	
   415                           ; 2 bytes @ 0x4
   416                           
   417                           
   418                           ; 4 bytes @ 0x4
   419  0024                     	ds	2
   420  0026                     display@a:
   421                           
   422                           ; 2 bytes @ 0x6
   423  0026                     	ds	2
   424  0028                     ??___flmul:
   425  0028                     display@b:	
   426                           ; 1 bytes @ 0x8
   427                           
   428                           
   429                           ; 2 bytes @ 0x8
   430  0028                     	ds	2
   431  002A                     display@c:
   432                           
   433                           ; 2 bytes @ 0xA
   434  002A                     	ds	2
   435  002C                     display@d:
   436                           
   437                           ; 2 bytes @ 0xC
   438  002C                     	ds	1
   439  002D                     ___flmul@sign:
   440                           
   441                           ; 1 bytes @ 0xD
   442  002D                     	ds	1
   443  002E                     ___flmul@grs:
   444                           
   445                           ; 4 bytes @ 0xE
   446  002E                     	ds	4
   447  0032                     ___flmul@aexp:
   448                           
   449                           ; 1 bytes @ 0x12
   450  0032                     	ds	1
   451  0033                     ___flmul@bexp:
   452                           
   453                           ; 1 bytes @ 0x13
   454  0033                     	ds	1
   455  0034                     ___flmul@prod:
   456                           
   457                           ; 4 bytes @ 0x14
   458  0034                     	ds	4
   459  0038                     ___flmul@temp:
   460                           
   461                           ; 2 bytes @ 0x18
   462  0038                     	ds	2
   463  003A                     ?___fltol:
   464  003A                     ?___fldiv:	
   465                           ; 4 bytes @ 0x1A
   466                           
   467  003A                     ___fltol@f1:	
   468                           ; 4 bytes @ 0x1A
   469                           
   470  003A                     ___fldiv@a:	
   471                           ; 4 bytes @ 0x1A
   472                           
   473                           
   474                           ; 4 bytes @ 0x1A
   475  003A                     	ds	4
   476  003E                     ??___fltol:
   477  003E                     ___fldiv@b:	
   478                           ; 1 bytes @ 0x1E
   479                           
   480                           
   481                           ; 4 bytes @ 0x1E
   482  003E                     	ds	4
   483  0042                     ??___fldiv:
   484                           
   485                           ; 1 bytes @ 0x22
   486  0042                     	ds	1
   487  0043                     ___fltol@sign1:
   488                           
   489                           ; 1 bytes @ 0x23
   490  0043                     	ds	1
   491  0044                     ___fltol@exp1:
   492                           
   493                           ; 1 bytes @ 0x24
   494  0044                     	ds	3
   495  0047                     ___fldiv@rem:
   496                           
   497                           ; 4 bytes @ 0x27
   498  0047                     	ds	4
   499  004B                     ___fldiv@sign:
   500                           
   501                           ; 1 bytes @ 0x2B
   502  004B                     	ds	1
   503  004C                     ___fldiv@new_exp:
   504                           
   505                           ; 2 bytes @ 0x2C
   506  004C                     	ds	2
   507  004E                     ___fldiv@grs:
   508                           
   509                           ; 4 bytes @ 0x2E
   510  004E                     	ds	4
   511  0052                     ___fldiv@bexp:
   512                           
   513                           ; 1 bytes @ 0x32
   514  0052                     	ds	1
   515  0053                     ___fldiv@aexp:
   516                           
   517                           ; 1 bytes @ 0x33
   518  0053                     	ds	1
   519  0054                     voltage@x:
   520  0054                     Temperature@y:	
   521                           ; 4 bytes @ 0x34
   522                           
   523                           
   524                           ; 4 bytes @ 0x34
   525  0054                     	ds	4
   526  0058                     voltage@a:
   527  0058                     Temperature@e:	
   528                           ; 2 bytes @ 0x38
   529                           
   530                           
   531                           ; 2 bytes @ 0x38
   532  0058                     	ds	2
   533  005A                     voltage@b:
   534  005A                     Temperature@f:	
   535                           ; 2 bytes @ 0x3A
   536                           
   537                           
   538                           ; 2 bytes @ 0x3A
   539  005A                     	ds	2
   540  005C                     voltage@c:
   541  005C                     Temperature@g:	
   542                           ; 2 bytes @ 0x3C
   543                           
   544                           
   545                           ; 2 bytes @ 0x3C
   546  005C                     	ds	2
   547  005E                     voltage@d:
   548  005E                     Temperature@h:	
   549                           ; 2 bytes @ 0x3E
   550                           
   551                           
   552                           ; 2 bytes @ 0x3E
   553  005E                     	ds	2
   554                           
   555                           	psect	maintext
   556  0C86                     __pmaintext:	
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 18 in file "ADC USING TEMPERATURE.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels required when called: 4
   582 ;; This function calls:
   583 ;;		_LCD
   584 ;;		_Temperature
   585 ;;		_adc
   586 ;;		_voltage
   587 ;; This function is called by:
   588 ;;		Startup code after reset
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _main
   594  0C86                     _main:
   595  0C86                     l1815:	
   596                           ;incstack = 0
   597                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   598                           
   599                           
   600                           ;ADC USING TEMPERATURE.c: 20:     TRISA=0X01;
   601  0C86  3001               	movlw	1
   602  0C87  1683               	bsf	3,5	;RP0=1, select bank1
   603  0C88  1303               	bcf	3,6	;RP1=0, select bank1
   604  0C89  0085               	movwf	5	;volatile
   605  0C8A                     l1817:
   606                           
   607                           ;ADC USING TEMPERATURE.c: 21:     PORTA=0X00;
   608  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
   609  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
   610  0C8C  0185               	clrf	5	;volatile
   611  0C8D                     l1819:
   612                           
   613                           ;ADC USING TEMPERATURE.c: 22:     TRISD=0X00;
   614  0C8D  1683               	bsf	3,5	;RP0=1, select bank1
   615  0C8E  1303               	bcf	3,6	;RP1=0, select bank1
   616  0C8F  0188               	clrf	8	;volatile
   617  0C90                     l1821:
   618                           
   619                           ;ADC USING TEMPERATURE.c: 23:     PORTD=0X00;
   620  0C90  1283               	bcf	3,5	;RP0=0, select bank0
   621  0C91  1303               	bcf	3,6	;RP1=0, select bank0
   622  0C92  0188               	clrf	8	;volatile
   623  0C93                     l1823:
   624                           
   625                           ;ADC USING TEMPERATURE.c: 24:     TRISE=0X00;
   626  0C93  1683               	bsf	3,5	;RP0=1, select bank1
   627  0C94  1303               	bcf	3,6	;RP1=0, select bank1
   628  0C95  0189               	clrf	9	;volatile
   629  0C96                     l1825:
   630                           
   631                           ;ADC USING TEMPERATURE.c: 25:     PORTE=0X00;
   632  0C96  1283               	bcf	3,5	;RP0=0, select bank0
   633  0C97  1303               	bcf	3,6	;RP1=0, select bank0
   634  0C98  0189               	clrf	9	;volatile
   635  0C99                     l1827:
   636                           
   637                           ;ADC USING TEMPERATURE.c: 26:     ANSEL=0X01;
   638  0C99  3001               	movlw	1
   639  0C9A  1683               	bsf	3,5	;RP0=1, select bank3
   640  0C9B  1703               	bsf	3,6	;RP1=1, select bank3
   641  0C9C  0088               	movwf	8	;volatile
   642                           
   643                           ;ADC USING TEMPERATURE.c: 27:     ANSELH=0X00;
   644  0C9D  0189               	clrf	9	;volatile
   645  0C9E                     l1829:
   646                           
   647                           ;ADC USING TEMPERATURE.c: 28:     LCD(0X38,0);
   648  0C9E  3038               	movlw	56
   649  0C9F  00F1               	movwf	LCD@g
   650  0CA0  3000               	movlw	0
   651  0CA1  00F2               	movwf	LCD@g+1
   652  0CA2  3000               	movlw	0
   653  0CA3  00F3               	movwf	LCD@h
   654  0CA4  00F4               	movwf	LCD@h+1
   655  0CA5  120A  158A  244D  120A  158A  	fcall	_LCD
   656  0CAA                     l1831:
   657                           
   658                           ;ADC USING TEMPERATURE.c: 29:     LCD(0X0E,0);
   659  0CAA  300E               	movlw	14
   660  0CAB  00F1               	movwf	LCD@g
   661  0CAC  3000               	movlw	0
   662  0CAD  00F2               	movwf	LCD@g+1
   663  0CAE  3000               	movlw	0
   664  0CAF  00F3               	movwf	LCD@h
   665  0CB0  00F4               	movwf	LCD@h+1
   666  0CB1  120A  158A  244D  120A  158A  	fcall	_LCD
   667  0CB6                     l1833:
   668                           
   669                           ;ADC USING TEMPERATURE.c: 31:     {;ADC USING TEMPERATURE.c: 32:         adc();
   670  0CB6  120A  158A  2607  120A  158A  	fcall	_adc
   671  0CBB                     l1835:
   672                           
   673                           ;ADC USING TEMPERATURE.c: 33:         voltage();
   674  0CBB  120A  118A  200E  120A  158A  	fcall	_voltage
   675  0CC0                     l1837:
   676                           
   677                           ;ADC USING TEMPERATURE.c: 34:         Temperature();
   678  0CC0  120A  118A  2132  120A  158A  	fcall	_Temperature
   679  0CC5  2CB6               	goto	l1833
   680  0CC6  120A  118A  2800   	ljmp	start
   681  0CC9                     __end_of_main:
   682                           
   683                           	psect	text1
   684  000E                     __ptext1:	
   685 ;; *************** function _voltage *****************
   686 ;; Defined at:
   687 ;;		line 92 in file "ADC USING TEMPERATURE.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  x               4   52[BANK0 ] float 
   692 ;;  d               2   62[BANK0 ] int 
   693 ;;  c               2   60[BANK0 ] int 
   694 ;;  b               2   58[BANK0 ] int 
   695 ;;  a               2   56[BANK0 ] int 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0      12       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0      12       0       0       0
   709 ;;Total ram usage:       12 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 2
   712 ;; This function calls:
   713 ;;		_LCD
   714 ;;		___awdiv
   715 ;;		___awmod
   716 ;;		___fldiv
   717 ;;		___flmul
   718 ;;		___fltol
   719 ;;		___xxtofl
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _voltage
   727  000E                     _voltage:
   728  000E                     l1767:	
   729                           ;incstack = 0
   730                           ; Regs used in _voltage: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   731                           
   732                           
   733                           ;ADC USING TEMPERATURE.c: 94:     LCD(0X87,0);
   734  000E  3087               	movlw	135
   735  000F  00F1               	movwf	LCD@g
   736  0010  3000               	movlw	0
   737  0011  00F2               	movwf	LCD@g+1
   738  0012  3000               	movlw	0
   739  0013  00F3               	movwf	LCD@h
   740  0014  00F4               	movwf	LCD@h+1
   741  0015  120A  158A  244D  120A  118A  	fcall	_LCD
   742  001A                     l1769:
   743                           
   744                           ;ADC USING TEMPERATURE.c: 95:     int a,b,c,d;;ADC USING TEMPERATURE.c: 96:     float x;
      +                          ;ADC USING TEMPERATURE.c: 97:     x=(DV*5.0)/1023.0;
   745  001A  3044               	movlw	68
   746  001B  1283               	bcf	3,5	;RP0=0, select bank0
   747  001C  1303               	bcf	3,6	;RP1=0, select bank0
   748  001D  00BD               	movwf	___fldiv@a+3
   749  001E  307F               	movlw	127
   750  001F  00BC               	movwf	___fldiv@a+2
   751  0020  30C0               	movlw	192
   752  0021  00BB               	movwf	___fldiv@a+1
   753  0022  3000               	movlw	0
   754  0023  00BA               	movwf	___fldiv@a
   755  0024  3040               	movlw	64
   756  0025  00A3               	movwf	___flmul@b+3
   757  0026  30A0               	movlw	160
   758  0027  00A2               	movwf	___flmul@b+2
   759  0028  3000               	movlw	0
   760  0029  00A1               	movwf	___flmul@b+1
   761  002A  3000               	movlw	0
   762  002B  00A0               	movwf	___flmul@b
   763  002C  0860               	movf	_DV,w
   764  002D  00F0               	movwf	___xxtofl@val
   765  002E  0861               	movf	_DV+1,w
   766  002F  00F1               	movwf	___xxtofl@val+1
   767  0030  3000               	movlw	0
   768  0031  1BF1               	btfsc	___xxtofl@val+1,7
   769  0032  30FF               	movlw	255
   770  0033  00F2               	movwf	___xxtofl@val+2
   771  0034  00F3               	movwf	___xxtofl@val+3
   772  0035  3001               	movlw	1
   773  0036  120A  158A  2746  120A  118A  	fcall	___xxtofl
   774  003B  0873               	movf	?___xxtofl+3,w
   775  003C  1283               	bcf	3,5	;RP0=0, select bank0
   776  003D  1303               	bcf	3,6	;RP1=0, select bank0
   777  003E  00A7               	movwf	___flmul@a+3
   778  003F  0872               	movf	?___xxtofl+2,w
   779  0040  00A6               	movwf	___flmul@a+2
   780  0041  0871               	movf	?___xxtofl+1,w
   781  0042  00A5               	movwf	___flmul@a+1
   782  0043  0870               	movf	?___xxtofl,w
   783  0044  00A4               	movwf	___flmul@a
   784  0045  120A  118A  2493  120A  118A  	fcall	___flmul
   785  004A  1283               	bcf	3,5	;RP0=0, select bank0
