

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1097  0121  2923               	goto	u2240
  1098  0122                     u2241:
  1099  0122  2910               	goto	l1644
  1100  0123                     u2240:
  1101  0123  293F               	goto	l599
  1102  0124                     l1648:
  1103  0124  3001               	movlw	1
  1104  0125  00F4               	movwf	??___xxtofl
  1105  0126  0874               	movf	??___xxtofl,w
  1106  0127  07F9               	addwf	___xxtofl@exp,f
  1107  0128                     l1650:
  1108  0128  3001               	movlw	1
  1109  0129  07FA               	addwf	___xxtofl@arg,f
  1110  012A  3000               	movlw	0
  1111  012B  1803               	skipnc
  1112  012C  3001               	movlw	1
  1113  012D  07FB               	addwf	___xxtofl@arg+1,f
  1114  012E  3000               	movlw	0
  1115  012F  1803               	skipnc
  1116  0130  3001               	movlw	1
  1117  0131  07FC               	addwf	___xxtofl@arg+2,f
  1118  0132  3000               	movlw	0
  1119  0133  1803               	skipnc
  1120  0134  3001               	movlw	1
  1121  0135  07FD               	addwf	___xxtofl@arg+3,f
  1122  0136                     l1652:
  1123  0136  3001               	movlw	1
  1124  0137                     u2255:
  1125  0137  1003               	clrc
  1126  0138  0CFD               	rrf	___xxtofl@arg+3,f
  1127  0139  0CFC               	rrf	___xxtofl@arg+2,f
  1128  013A  0CFB               	rrf	___xxtofl@arg+1,f
  1129  013B  0CFA               	rrf	___xxtofl@arg,f
  1130  013C  3EFF               	addlw	-1
  1131  013D  1D03               	skipz
  1132  013E  2937               	goto	u2255
  1133  013F                     l599:
  1134  013F  30FF               	movlw	255
  1135  0140  057D               	andwf	___xxtofl@arg+3,w
  1136  0141  1D03               	btfss	3,2
  1137  0142  2944               	goto	u2261
  1138  0143  2945               	goto	u2260
  1139  0144                     u2261:
  1140  0144  2924               	goto	l1648
  1141  0145                     u2260:
  1142  0145  2951               	goto	l1656
  1143  0146                     l1654:
  1144  0146  3001               	movlw	1
  1145  0147  02F9               	subwf	___xxtofl@exp,f
  1146  0148  3001               	movlw	1
  1147  0149  00F4               	movwf	??___xxtofl
  1148  014A                     u2275:
  1149  014A  1003               	clrc
  1150  014B  0DFA               	rlf	___xxtofl@arg,f
  1151  014C  0DFB               	rlf	___xxtofl@arg+1,f
  1152  014D  0DFC               	rlf	___xxtofl@arg+2,f
  1153  014E  0DFD               	rlf	___xxtofl@arg+3,f
  1154  014F  0BF4               	decfsz	??___xxtofl,f
  1155  0150  294A               	goto	u2275
  1156  0151                     l1656:
  1157  0151  1BFC               	btfsc	___xxtofl@arg+2,7
  1158  0152  2954               	goto	u2281
  1159  0153  2955               	goto	u2280
  1160  0154                     u2281:
  1161  0154  295B               	goto	l606
  1162  0155                     u2280:
  1163  0155                     l1658:
  1164  0155  3002               	movlw	2
  1165  0156  0279               	subwf	___xxtofl@exp,w
  1166  0157  1803               	skipnc
  1167  0158  295A               	goto	u2291
  1168  0159  295B               	goto	u2290
  1169  015A                     u2291:
  1170  015A  2946               	goto	l1654
  1171  015B                     u2290:
  1172  015B                     l606:
  1173  015B  1879               	btfsc	___xxtofl@exp,0
  1174  015C  295E               	goto	u2301
  1175  015D  295F               	goto	u2300
  1176  015E                     u2301:
  1177  015E  2967               	goto	l607
  1178  015F                     u2300:
  1179  015F                     l1660:
  1180  015F  30FF               	movlw	255
  1181  0160  05FA               	andwf	___xxtofl@arg,f
  1182  0161  30FF               	movlw	255
  1183  0162  05FB               	andwf	___xxtofl@arg+1,f
  1184  0163  307F               	movlw	127
  1185  0164  05FC               	andwf	___xxtofl@arg+2,f
  1186  0165  30FF               	movlw	255
  1187  0166  05FD               	andwf	___xxtofl@arg+3,f
  1188  0167                     l607:
  1189  0167  1003               	clrc
  1190  0168  0CF9               	rrf	___xxtofl@exp,f
  1191  0169                     l1662:
  1192  0169  0879               	movf	___xxtofl@exp,w
  1193  016A  00F4               	movwf	??___xxtofl
  1194  016B  01F5               	clrf	??___xxtofl+1
  1195  016C  01F6               	clrf	??___xxtofl+2
  1196  016D  01F7               	clrf	??___xxtofl+3
  1197  016E  3018               	movlw	24
  1198  016F                     u2315:
  1199  016F  1003               	clrc
  1200  0170  0DF4               	rlf	??___xxtofl,f
  1201  0171  0DF5               	rlf	??___xxtofl+1,f
  1202  0172  0DF6               	rlf	??___xxtofl+2,f
  1203  0173  0DF7               	rlf	??___xxtofl+3,f
  1204  0174                     u2310:
  1205  0174  3EFF               	addlw	-1
  1206  0175  1D03               	skipz
  1207  0176  296F               	goto	u2315
  1208  0177  0874               	movf	??___xxtofl,w
  1209  0178  04FA               	iorwf	___xxtofl@arg,f
  1210  0179  0875               	movf	??___xxtofl+1,w
  1211  017A  04FB               	iorwf	___xxtofl@arg+1,f
  1212  017B  0876               	movf	??___xxtofl+2,w
  1213  017C  04FC               	iorwf	___xxtofl@arg+2,f
  1214  017D  0877               	movf	??___xxtofl+3,w
  1215  017E  04FD               	iorwf	___xxtofl@arg+3,f
  1216  017F                     l1664:
  1217  017F  0878               	movf	___xxtofl@sign,w
  1218  0180  1903               	btfsc	3,2
  1219  0181  2983               	goto	u2321
  1220  0182  2984               	goto	u2320
  1221  0183                     u2321:
  1222  0183  2989               	goto	l1670
  1223  0184                     u2320:
  1224  0184                     l1666:
  1225  0184  1FF3               	btfss	___xxtofl@val+3,7
  1226  0185  2987               	goto	u2331
  1227  0186  2988               	goto	u2330
  1228  0187                     u2331:
  1229  0187  2989               	goto	l1670
  1230  0188                     u2330:
  1231  0188                     l1668:
  1232  0188  17FD               	bsf	___xxtofl@arg+3,7
  1233  0189                     l1670:
  1234  0189  087D               	movf	___xxtofl@arg+3,w
  1235  018A  00F3               	movwf	?___xxtofl+3
  1236  018B  087C               	movf	___xxtofl@arg+2,w
  1237  018C  00F2               	movwf	?___xxtofl+2
  1238  018D  087B               	movf	___xxtofl@arg+1,w
  1239  018E  00F1               	movwf	?___xxtofl+1
  1240  018F  087A               	movf	___xxtofl@arg,w
  1241  0190  00F0               	movwf	?___xxtofl
  1242  0191                     l595:
  1243  0191  0008               	return
  1244  0192                     __end_of___xxtofl:
  1245                           
  1246                           	psect	text3
  1247  0EFC                     __ptext3:	
  1248 ;; *************** function ___fltol *****************
  1249 ;; Defined at:
  1250 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  f1              4   26[BANK0 ] unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  exp1            1   36[BANK0 ] unsigned char 
  1255 ;;  sign1           1   35[BANK0 ] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  4   26[BANK0 ] long 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       4       0       0       0
  1266 ;;      Locals:         0       2       0       0       0
  1267 ;;      Temps:          0       5       0       0       0
  1268 ;;      Totals:         0      11       0       0       0
  1269 ;;Total ram usage:       11 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_voltage
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function ___fltol
  1280  0EFC                     ___fltol:
  1281  0EFC                     l1312:	
  1282                           ;incstack = 0
  1283                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1284                           
  1285  0EFC  1003               	clrc
  1286  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0EFF  0D3C               	rlf	___fltol@f1+2,w
  1289  0F00  0D3D               	rlf	___fltol@f1+3,w
  1290  0F01  00BE               	movwf	??___fltol
  1291  0F02  083E               	movf	??___fltol,w
  1292  0F03  00C4               	movwf	___fltol@exp1
  1293  0F04  0844               	movf	___fltol@exp1,w
  1294  0F05  1D03               	btfss	3,2
  1295  0F06  2F08               	goto	u1441
  1296  0F07  2F09               	goto	u1440
  1297  0F08                     u1441:
  1298  0F08  2F12               	goto	l1318
  1299  0F09                     u1440:
  1300  0F09                     l1314:
  1301  0F09  3000               	movlw	0
  1302  0F0A  00BD               	movwf	?___fltol+3
  1303  0F0B  3000               	movlw	0
  1304  0F0C  00BC               	movwf	?___fltol+2
  1305  0F0D  3000               	movlw	0
  1306  0F0E  00BB               	movwf	?___fltol+1
  1307  0F0F  3000               	movlw	0
  1308  0F10  00BA               	movwf	?___fltol
  1309  0F11  2F77               	goto	l346
  1310  0F12                     l1318:
  1311  0F12  083A               	movf	___fltol@f1,w
  1312  0F13  00BE               	movwf	??___fltol
  1313  0F14  083B               	movf	___fltol@f1+1,w
  1314  0F15  00BF               	movwf	??___fltol+1
  1315  0F16  083C               	movf	___fltol@f1+2,w
  1316  0F17  00C0               	movwf	??___fltol+2
  1317  0F18  083D               	movf	___fltol@f1+3,w
  1318  0F19  00C1               	movwf	??___fltol+3
  1319  0F1A  301F               	movlw	31
  1320  0F1B                     u1455:
  1321  0F1B  1003               	clrc
  1322  0F1C  0CC1               	rrf	??___fltol+3,f
  1323  0F1D  0CC0               	rrf	??___fltol+2,f
  1324  0F1E  0CBF               	rrf	??___fltol+1,f
  1325  0F1F  0CBE               	rrf	??___fltol,f
  1326  0F20                     u1450:
  1327  0F20  3EFF               	addlw	-1
  1328  0F21  1D03               	skipz
  1329  0F22  2F1B               	goto	u1455
  1330  0F23  083E               	movf	??___fltol,w
  1331  0F24  00C2               	movwf	??___fltol+4
  1332  0F25  0842               	movf	??___fltol+4,w
  1333  0F26  00C3               	movwf	___fltol@sign1
  1334  0F27                     l1320:
  1335  0F27  17BC               	bsf	___fltol@f1+2,7
  1336  0F28                     l1322:
  1337  0F28  30FF               	movlw	255
  1338  0F29  05BA               	andwf	___fltol@f1,f
  1339  0F2A  30FF               	movlw	255
  1340  0F2B  05BB               	andwf	___fltol@f1+1,f
  1341  0F2C  30FF               	movlw	255
  1342  0F2D  05BC               	andwf	___fltol@f1+2,f
  1343  0F2E  3000               	movlw	0
  1344  0F2F  05BD               	andwf	___fltol@f1+3,f
  1345  0F30                     l1324:
  1346  0F30  3096               	movlw	150
  1347  0F31  02C4               	subwf	___fltol@exp1,f
  1348  0F32                     l1326:
  1349  0F32  1FC4               	btfss	___fltol@exp1,7
  1350  0F33  2F35               	goto	u1461
  1351  0F34  2F36               	goto	u1460
  1352  0F35                     u1461:
  1353  0F35  2F50               	goto	l1336
  1354  0F36                     u1460:
  1355  0F36                     l1328:
  1356  0F36  0844               	movf	___fltol@exp1,w
  1357  0F37  3A80               	xorlw	128
  1358  0F38  3E97               	addlw	151
  1359  0F39  1803               	skipnc
  1360  0F3A  2F3C               	goto	u1471
  1361  0F3B  2F3D               	goto	u1470
  1362  0F3C                     u1471:
  1363  0F3C  2F3E               	goto	l1334
  1364  0F3D                     u1470:
  1365  0F3D  2F09               	goto	l1314
  1366  0F3E                     l1334:
  1367  0F3E  3001               	movlw	1
  1368  0F3F                     u1485:
  1369  0F3F  1003               	clrc
  1370  0F40  0CBD               	rrf	___fltol@f1+3,f
  1371  0F41  0CBC               	rrf	___fltol@f1+2,f
  1372  0F42  0CBB               	rrf	___fltol@f1+1,f
  1373  0F43  0CBA               	rrf	___fltol@f1,f
  1374  0F44  3EFF               	addlw	-1
  1375  0F45  1D03               	skipz
  1376  0F46  2F3F               	goto	u1485
  1377  0F47  3001               	movlw	1
  1378  0F48  00BE               	movwf	??___fltol
  1379  0F49  083E               	movf	??___fltol,w
  1380  0F4A  07C4               	addwf	___fltol@exp1,f
  1381  0F4B  1D03               	btfss	3,2
  1382  0F4C  2F4E               	goto	u1491
  1383  0F4D  2F4F               	goto	u1490
  1384  0F4E                     u1491:
  1385  0F4E  2F3E               	goto	l1334
  1386  0F4F                     u1490:
  1387  0F4F  2F67               	goto	l1344
  1388  0F50                     l1336:
  1389  0F50  3020               	movlw	32
  1390  0F51  0244               	subwf	___fltol@exp1,w
  1391  0F52  1C03               	skipc
  1392  0F53  2F55               	goto	u1501
  1393  0F54  2F56               	goto	u1500
  1394  0F55                     u1501:
  1395  0F55  2F62               	goto	l353
  1396  0F56                     u1500:
  1397  0F56  2F09               	goto	l1314
  1398  0F57                     l1342:
  1399  0F57  3001               	movlw	1
  1400  0F58  00BE               	movwf	??___fltol
  1401  0F59                     u1515:
  1402  0F59  1003               	clrc
  1403  0F5A  0DBA               	rlf	___fltol@f1,f
  1404  0F5B  0DBB               	rlf	___fltol@f1+1,f
  1405  0F5C  0DBC               	rlf	___fltol@f1+2,f
  1406  0F5D  0DBD               	rlf	___fltol@f1+3,f
  1407  0F5E  0BBE               	decfsz	??___fltol,f
  1408  0F5F  2F59               	goto	u1515
  1409  0F60  3001               	movlw	1
  1410  0F61  02C4               	subwf	___fltol@exp1,f
  1411  0F62                     l353:
  1412  0F62  0844               	movf	___fltol@exp1,w
  1413  0F63  1D03               	btfss	3,2
  1414  0F64  2F66               	goto	u1521
  1415  0F65  2F67               	goto	u1520
  1416  0F66                     u1521:
  1417  0F66  2F57               	goto	l1342
  1418  0F67                     u1520:
  1419  0F67                     l1344:
  1420  0F67  0843               	movf	___fltol@sign1,w
  1421  0F68  1903               	btfsc	3,2
  1422  0F69  2F6B               	goto	u1531
  1423  0F6A  2F6C               	goto	u1530
  1424  0F6B                     u1531:
  1425  0F6B  2F77               	goto	l356
  1426  0F6C                     u1530:
  1427  0F6C                     l1346:
  1428  0F6C  09BA               	comf	___fltol@f1,f
  1429  0F6D  09BB               	comf	___fltol@f1+1,f
  1430  0F6E  09BC               	comf	___fltol@f1+2,f
  1431  0F6F  09BD               	comf	___fltol@f1+3,f
  1432  0F70  0ABA               	incf	___fltol@f1,f
  1433  0F71  1903               	skipnz
  1434  0F72  0ABB               	incf	___fltol@f1+1,f
  1435  0F73  1903               	skipnz
  1436  0F74  0ABC               	incf	___fltol@f1+2,f
  1437  0F75  1903               	skipnz
  1438  0F76  0ABD               	incf	___fltol@f1+3,f
  1439  0F77                     l356:
  1440  0F77                     l346:
  1441  0F77  0008               	return
  1442  0F78                     __end_of___fltol:
  1443                           
  1444                           	psect	text4
  1445  0493                     __ptext4:	
  1446 ;; *************** function ___flmul *****************
  1447 ;; Defined at:
  1448 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  b               4    0[BANK0 ] long 
  1451 ;;  a               4    4[BANK0 ] long 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  prod            4   20[BANK0 ] struct .
  1454 ;;  grs             4   14[BANK0 ] unsigned long 
  1455 ;;  temp            2   24[BANK0 ] struct .
  1456 ;;  bexp            1   19[BANK0 ] unsigned char 
  1457 ;;  aexp            1   18[BANK0 ] unsigned char 
  1458 ;;  sign            1   13[BANK0 ] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  4    0[BANK0 ] unsigned char 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       8       0       0       0
  1469 ;;      Locals:         0      13       0       0       0
  1470 ;;      Temps:          0       5       0       0       0
  1471 ;;      Totals:         0      26       0       0       0
  1472 ;;Total ram usage:       26 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 1
  1475 ;; This function calls:
  1476 ;;		__Umul8_16
  1477 ;; This function is called by:
  1478 ;;		_voltage
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function ___flmul
  1484  0493                     ___flmul:
  1485  0493                     l1490:	
  1486                           ;incstack = 0
  1487                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1488                           
  1489  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0495  0823               	movf	___flmul@b+3,w
  1492  0496  3980               	andlw	128
  1493  0497  00A8               	movwf	??___flmul
  1494  0498  0828               	movf	??___flmul,w
  1495  0499  00AD               	movwf	___flmul@sign
  1496  049A                     l1492:
  1497  049A  0823               	movf	___flmul@b+3,w
  1498  049B  00A8               	movwf	??___flmul
  1499  049C  0728               	addwf	??___flmul,w
  1500  049D  00A9               	movwf	??___flmul+1
  1501  049E  0829               	movf	??___flmul+1,w
  1502  049F  00B3               	movwf	___flmul@bexp
  1503  04A0                     l1494:
  1504  04A0  1FA2               	btfss	___flmul@b+2,7
  1505  04A1  2CA3               	goto	u1831
  1506  04A2  2CA4               	goto	u1830
  1507  04A3                     u1831:
  1508  04A3  2CA5               	goto	l1498
  1509  04A4                     u1830:
  1510  04A4                     l1496:
  1511  04A4  1433               	bsf	___flmul@bexp,0
  1512  04A5                     l1498:
  1513  04A5  0833               	movf	___flmul@bexp,w
  1514  04A6  1903               	btfsc	3,2
  1515  04A7  2CA9               	goto	u1841
  1516  04A8  2CAA               	goto	u1840
  1517  04A9                     u1841:
  1518  04A9  2CB9               	goto	l1506
  1519  04AA                     u1840:
  1520  04AA                     l1500:
  1521  04AA  0A33               	incf	___flmul@bexp,w
  1522  04AB  1D03               	btfss	3,2
  1523  04AC  2CAE               	goto	u1851
  1524  04AD  2CAF               	goto	u1850
  1525  04AE                     u1851:
  1526  04AE  2CB7               	goto	l1504
  1527  04AF                     u1850:
  1528  04AF                     l1502:
  1529  04AF  3000               	movlw	0
  1530  04B0  00A3               	movwf	___flmul@b+3
  1531  04B1  3000               	movlw	0
  1532  04B2  00A2               	movwf	___flmul@b+2
  1533  04B3  3000               	movlw	0
  1534  04B4  00A1               	movwf	___flmul@b+1
  1535  04B5  3000               	movlw	0
  1536  04B6  00A0               	movwf	___flmul@b
  1537  04B7                     l1504:
  1538  04B7  17A2               	bsf	___flmul@b+2,7
  1539  04B8  2CC1               	goto	l1508
  1540  04B9                     l1506:
  1541  04B9  3000               	movlw	0
  1542  04BA  00A3               	movwf	___flmul@b+3
  1543  04BB  3000               	movlw	0
  1544  04BC  00A2               	movwf	___flmul@b+2
  1545  04BD  3000               	movlw	0
  1546  04BE  00A1               	movwf	___flmul@b+1
  1547  04BF  3000               	movlw	0
  1548  04C0  00A0               	movwf	___flmul@b
  1549  04C1                     l1508:
  1550  04C1  0827               	movf	___flmul@a+3,w
  1551  04C2  3980               	andlw	128
  1552  04C3  00A8               	movwf	??___flmul
  1553  04C4  0828               	movf	??___flmul,w
  1554  04C5  06AD               	xorwf	___flmul@sign,f
  1555  04C6                     l1510:
  1556  04C6  0827               	movf	___flmul@a+3,w
  1557  04C7  00A8               	movwf	??___flmul
  1558  04C8  0728               	addwf	??___flmul,w
  1559  04C9  00A9               	movwf	??___flmul+1
  1560  04CA  0829               	movf	??___flmul+1,w
  1561  04CB  00B2               	movwf	___flmul@aexp
  1562  04CC                     l1512:
  1563  04CC  1FA6               	btfss	___flmul@a+2,7
  1564  04CD  2CCF               	goto	u1861
  1565  04CE  2CD0               	goto	u1860
  1566  04CF                     u1861:
  1567  04CF  2CD1               	goto	l1516
  1568  04D0                     u1860:
  1569  04D0                     l1514:
  1570  04D0  1432               	bsf	___flmul@aexp,0
  1571  04D1                     l1516:
  1572  04D1  0832               	movf	___flmul@aexp,w
  1573  04D2  1903               	btfsc	3,2
  1574  04D3  2CD5               	goto	u1871
  1575  04D4  2CD6               	goto	u1870
  1576  04D5                     u1871:
  1577  04D5  2CE5               	goto	l1524
  1578  04D6                     u1870:
  1579  04D6                     l1518:
  1580  04D6  0A32               	incf	___flmul@aexp,w
  1581  04D7  1D03               	btfss	3,2
  1582  04D8  2CDA               	goto	u1881
  1583  04D9  2CDB               	goto	u1880
  1584  04DA                     u1881:
  1585  04DA  2CE3               	goto	l1522
  1586  04DB                     u1880:
  1587  04DB                     l1520:
  1588  04DB  3000               	movlw	0
  1589  04DC  00A7               	movwf	___flmul@a+3
  1590  04DD  3000               	movlw	0
  1591  04DE  00A6               	movwf	___flmul@a+2
  1592  04DF  3000               	movlw	0
  1593  04E0  00A5               	movwf	___flmul@a+1
  1594  04E1  3000               	movlw	0
  1595  04E2  00A4               	movwf	___flmul@a
  1596  04E3                     l1522:
  1597  04E3  17A6               	bsf	___flmul@a+2,7
  1598  04E4  2CED               	goto	l1526
  1599  04E5                     l1524:
  1600  04E5  3000               	movlw	0
  1601  04E6  00A7               	movwf	___flmul@a+3
  1602  04E7  3000               	movlw	0
  1603  04E8  00A6               	movwf	___flmul@a+2
  1604  04E9  3000               	movlw	0
  1605  04EA  00A5               	movwf	___flmul@a+1
  1606  04EB  3000               	movlw	0
  1607  04EC  00A4               	movwf	___flmul@a
  1608  04ED                     l1526:
  1609  04ED  0832               	movf	___flmul@aexp,w
  1610  04EE  1903               	btfsc	3,2
  1611  04EF  2CF1               	goto	u1891
  1612  04F0  2CF2               	goto	u1890
  1613  04F1                     u1891:
  1614  04F1  2CF7               	goto	l1530
  1615  04F2                     u1890:
  1616  04F2                     l1528:
  1617  04F2  0833               	movf	___flmul@bexp,w
  1618  04F3  1D03               	btfss	3,2
  1619  04F4  2CF6               	goto	u1901
  1620  04F5  2CF7               	goto	u1900
  1621  04F6                     u1901:
  1622  04F6  2D00               	goto	l1534
  1623  04F7                     u1900:
  1624  04F7                     l1530:
  1625  04F7  3000               	movlw	0
  1626  04F8  00A3               	movwf	?___flmul+3
  1627  04F9  3000               	movlw	0
  1628  04FA  00A2               	movwf	?___flmul+2
  1629  04FB  3000               	movlw	0
  1630  04FC  00A1               	movwf	?___flmul+1
  1631  04FD  3000               	movlw	0
  1632  04FE  00A0               	movwf	?___flmul
  1633  04FF  2FF3               	goto	l549
  1634  0500                     l1534:
  1635  0500  0820               	movf	___flmul@b,w
  1636  0501  00A8               	movwf	??___flmul
  1637  0502  0828               	movf	??___flmul,w
  1638  0503  00F0               	movwf	__Umul8_16@multiplicand
  1639  0504  0826               	movf	___flmul@a+2,w
  1640  0505  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  1641  050A  0871               	movf	?__Umul8_16+1,w
  1642  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1643  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1644  050D  00B9               	movwf	___flmul@temp+1
  1645  050E  0870               	movf	?__Umul8_16,w
  1646  050F  00B8               	movwf	___flmul@temp
  1647  0510                     l1536:
  1648  0510  0838               	movf	___flmul@temp,w
  1649  0511  00A8               	movwf	??___flmul
  1650  0512  01A9               	clrf	??___flmul+1
  1651  0513  01AA               	clrf	??___flmul+2
  1652  0514  01AB               	clrf	??___flmul+3
  1653  0515  082B               	movf	??___flmul+3,w
  1654  0516  00B1               	movwf	___flmul@grs+3
  1655  0517  082A               	movf	??___flmul+2,w
  1656  0518  00B0               	movwf	___flmul@grs+2
  1657  0519  0829               	movf	??___flmul+1,w
  1658  051A  00AF               	movwf	___flmul@grs+1
  1659  051B  0828               	movf	??___flmul,w
  1660  051C  00AE               	movwf	___flmul@grs
  1661  051D                     l1538:
  1662  051D  0839               	movf	___flmul@temp+1,w
  1663  051E  00A8               	movwf	??___flmul
  1664  051F  01A9               	clrf	??___flmul+1
  1665  0520  01AA               	clrf	??___flmul+2
  1666  0521  01AB               	clrf	??___flmul+3
  1667  0522  082B               	movf	??___flmul+3,w
  1668  0523  00B7               	movwf	___flmul@prod+3
  1669  0524  082A               	movf	??___flmul+2,w
  1670  0525  00B6               	movwf	___flmul@prod+2
  1671  0526  0829               	movf	??___flmul+1,w
  1672  0527  00B5               	movwf	___flmul@prod+1
  1673  0528  0828               	movf	??___flmul,w
  1674  0529  00B4               	movwf	___flmul@prod
  1675  052A  0821               	movf	___flmul@b+1,w
  1676  052B  00A8               	movwf	??___flmul
  1677  052C  0828               	movf	??___flmul,w
  1678  052D  00F0               	movwf	__Umul8_16@multiplicand
  1679  052E  0825               	movf	___flmul@a+1,w
  1680  052F  120A  158A  25D2  120A  118A  	fcall	__Umul8_16
  1681  0534  0871               	movf	?__Umul8_16+1,w
  1682  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0537  00B9               	movwf	___flmul@temp+1
  1685  0538  0870               	movf	?__Umul8_16,w
  1686  0539  00B8               	movwf	___flmul@temp
  1687  053A                     l1540:
  1688  053A  0838               	movf	___flmul@temp,w
  1689  053B  00A8               	movwf	??___flmul
  1690  053C  01A9               	clrf	??___flmul+1
  1691  053D  01AA               	clrf	??___flmul+2
  1692  053E  01AB               	clrf	??___flmul+3
  1693  053F  0828               	movf	??___flmul,w
  1694  0540  07AE               	addwf	___flmul@grs,f
  1695  0541  0829               	movf	??___flmul+1,w
  1696  0542  1103               	clrz
  1697  0543  1803               	skipnc
  1698  0544  3E01               	addlw	1
  1699  0545  1903               	skipnz
  1700  0546  2D48               	goto	u1911
  1701  0547  07AF               	addwf	___flmul@grs+1,f
  1702  0548                     u1911:
  1703  0548  082A               	movf	??___flmul+2,w
  1704  0549  1103               	clrz
  1705  054A  1803               	skipnc
  1706  054B  3E01               	addlw	1
  1707  054C  1903               	skipnz
  1708  054D  2D4F               	goto	u1912
  1709  054E  07B0               	addwf	___flmul@grs+2,f
  1710  054F                     u1912:
  1711  054F  082B               	movf	??___flmul+3,w
  1712  0550  1103               	clrz
  1713  0551  1803               	skipnc
  1714  0552  3E01               	addlw	1
  1715  0553  1903               	skipnz
  1716  0554  2D56               	goto	u1913
  1717  0555  07B1               	addwf	___flmul@grs+3,f
  1718  0556                     u1913:
  1719  0556                     l1542:
  1720  0556  0839               	movf	___flmul@temp+1,w
  1721  0557  00A8               	movwf	??___flmul
  1722  0558  01A9               	clrf	??___flmul+1
  1723  0559  01AA               	clrf	??___flmul+2
  1724  055A  01AB               	clrf	??___flmul+3
  1725  055B  0828               	movf	??___flmul,w
  1726  055C  07B4               	addwf	___flmul@prod,f
  1727  055D  0829               	movf	??___flmul+1,w
  1728  055E  1103               	clrz
  1729  055F  1803               	skipnc
