

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 11:33:54 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0005                     _PORTA	set	5
   200  0029                     _RA1	set	41
   201  002B                     _RA3	set	43
   202  002D                     _RA5	set	45
   203  002F                     _RA7	set	47
   204  002E                     _RA6	set	46
   205  002C                     _RA4	set	44
   206  002A                     _RA2	set	42
   207  0028                     _RA0	set	40
   208  0085                     _TRISA	set	133
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_main:
   227  0070                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	3
   233                           
   234                           	psect	maintext
   235  0773                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 12 in file "LED GLOW ODD OR EVEN.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          3       0       0       0       0
   258 ;;      Totals:         3       0       0       0       0
   259 ;;Total ram usage:        3 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267                           
   268                           ;psect for function _main
   269  0773                     _main:
   270  0773                     l626:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2]
   273                           
   274                           
   275                           ;LED GLOW ODD OR EVEN.c: 14:     TRISA=0x00;
   276  0773  1683               	bsf	3,5	;RP0=1, select bank1
   277  0774  1303               	bcf	3,6	;RP1=0, select bank1
   278  0775  0185               	clrf	5	;volatile
   279                           
   280                           ;LED GLOW ODD OR EVEN.c: 15:     PORTA=0x00;
   281  0776  1283               	bcf	3,5	;RP0=0, select bank0
   282  0777  1303               	bcf	3,6	;RP1=0, select bank0
   283  0778  0185               	clrf	5	;volatile
   284                           
   285                           ;LED GLOW ODD OR EVEN.c: 16:     ANSEL=0x00;
   286  0779  1683               	bsf	3,5	;RP0=1, select bank3
   287  077A  1703               	bsf	3,6	;RP1=1, select bank3
   288  077B  0188               	clrf	8	;volatile
   289                           
   290                           ;LED GLOW ODD OR EVEN.c: 17:     ANSELH=0x00;
   291  077C  0189               	clrf	9	;volatile
   292  077D                     l628:
   293                           
   294                           ;LED GLOW ODD OR EVEN.c: 19:     {;LED GLOW ODD OR EVEN.c: 20:         RA0=1;
   295  077D  1283               	bcf	3,5	;RP0=0, select bank0
   296  077E  1303               	bcf	3,6	;RP1=0, select bank0
   297  077F  1405               	bsf	5,0	;volatile
   298  0780                     l630:
   299                           
   300                           ;LED GLOW ODD OR EVEN.c: 21:         _delay((unsigned long)((3000)*(400000/4000.0)));
   301  0780  3002               	movlw	2
   302  0781  00F2               	movwf	??_main+2
   303  0782  3086               	movlw	134
   304  0783  00F1               	movwf	??_main+1
   305  0784  3099               	movlw	153
   306  0785  00F0               	movwf	??_main
   307  0786                     u17:
   308  0786  0BF0               	decfsz	??_main,f
   309  0787  2F86               	goto	u17
   310  0788  0BF1               	decfsz	??_main+1,f
   311  0789  2F86               	goto	u17
   312  078A  0BF2               	decfsz	??_main+2,f
   313  078B  2F86               	goto	u17
   314  078C                     l632:
   315                           
   316                           ;LED GLOW ODD OR EVEN.c: 22:         RA2=1;
   317  078C  1283               	bcf	3,5	;RP0=0, select bank0
   318  078D  1303               	bcf	3,6	;RP1=0, select bank0
   319  078E  1505               	bsf	5,2	;volatile
   320  078F                     l634:
   321                           
   322                           ;LED GLOW ODD OR EVEN.c: 23:         _delay((unsigned long)((3000)*(400000/4000.0)));
   323  078F  3002               	movlw	2
   324  0790  00F2               	movwf	??_main+2
   325  0791  3086               	movlw	134
   326  0792  00F1               	movwf	??_main+1
   327  0793  3099               	movlw	153
   328  0794  00F0               	movwf	??_main
   329  0795                     u27:
   330  0795  0BF0               	decfsz	??_main,f
   331  0796  2F95               	goto	u27
   332  0797  0BF1               	decfsz	??_main+1,f
   333  0798  2F95               	goto	u27
   334  0799  0BF2               	decfsz	??_main+2,f
   335  079A  2F95               	goto	u27
   336  079B                     l636:
   337                           
   338                           ;LED GLOW ODD OR EVEN.c: 24:         RA4=1;
   339  079B  1283               	bcf	3,5	;RP0=0, select bank0
   340  079C  1303               	bcf	3,6	;RP1=0, select bank0
   341  079D  1605               	bsf	5,4	;volatile
   342  079E                     l638:
   343                           
   344                           ;LED GLOW ODD OR EVEN.c: 25:         _delay((unsigned long)((3000)*(400000/4000.0)));
   345  079E  3002               	movlw	2
   346  079F  00F2               	movwf	??_main+2
   347  07A0  3086               	movlw	134
   348  07A1  00F1               	movwf	??_main+1
   349  07A2  3099               	movlw	153
   350  07A3  00F0               	movwf	??_main
   351  07A4                     u37:
   352  07A4  0BF0               	decfsz	??_main,f
   353  07A5  2FA4               	goto	u37
   354  07A6  0BF1               	decfsz	??_main+1,f
   355  07A7  2FA4               	goto	u37
   356  07A8  0BF2               	decfsz	??_main+2,f
   357  07A9  2FA4               	goto	u37
   358  07AA                     l640:
   359                           
   360                           ;LED GLOW ODD OR EVEN.c: 26:         RA6=1;
   361  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   362  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   363  07AC  1705               	bsf	5,6	;volatile
   364  07AD                     l642:
   365                           
   366                           ;LED GLOW ODD OR EVEN.c: 27:         _delay((unsigned long)((3000)*(400000/4000.0)));
   367  07AD  3002               	movlw	2
   368  07AE  00F2               	movwf	??_main+2
   369  07AF  3086               	movlw	134
   370  07B0  00F1               	movwf	??_main+1
   371  07B1  3099               	movlw	153
   372  07B2  00F0               	movwf	??_main
   373  07B3                     u47:
   374  07B3  0BF0               	decfsz	??_main,f
   375  07B4  2FB3               	goto	u47
   376  07B5  0BF1               	decfsz	??_main+1,f
   377  07B6  2FB3               	goto	u47
   378  07B7  0BF2               	decfsz	??_main+2,f
   379  07B8  2FB3               	goto	u47
   380  07B9                     l644:
   381                           
   382                           ;LED GLOW ODD OR EVEN.c: 28:         RA7=1;
   383  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   384  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   385  07BB  1785               	bsf	5,7	;volatile
   386  07BC                     l646:
   387                           
   388                           ;LED GLOW ODD OR EVEN.c: 29:         _delay((unsigned long)((3000)*(400000/4000.0)));
   389  07BC  3002               	movlw	2
   390  07BD  00F2               	movwf	??_main+2
   391  07BE  3086               	movlw	134
   392  07BF  00F1               	movwf	??_main+1
   393  07C0  3099               	movlw	153
   394  07C1  00F0               	movwf	??_main
   395  07C2                     u57:
   396  07C2  0BF0               	decfsz	??_main,f
   397  07C3  2FC2               	goto	u57
   398  07C4  0BF1               	decfsz	??_main+1,f
   399  07C5  2FC2               	goto	u57
   400  07C6  0BF2               	decfsz	??_main+2,f
   401  07C7  2FC2               	goto	u57
   402  07C8                     l648:
   403                           
   404                           ;LED GLOW ODD OR EVEN.c: 30:         RA5=1;
   405  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   406  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   407  07CA  1685               	bsf	5,5	;volatile
   408  07CB                     l650:
   409                           
   410                           ;LED GLOW ODD OR EVEN.c: 31:         _delay((unsigned long)((3000)*(400000/4000.0)));
   411  07CB  3002               	movlw	2
   412  07CC  00F2               	movwf	??_main+2
   413  07CD  3086               	movlw	134
   414  07CE  00F1               	movwf	??_main+1
   415  07CF  3099               	movlw	153
   416  07D0  00F0               	movwf	??_main
   417  07D1                     u67:
   418  07D1  0BF0               	decfsz	??_main,f
   419  07D2  2FD1               	goto	u67
   420  07D3  0BF1               	decfsz	??_main+1,f
   421  07D4  2FD1               	goto	u67
   422  07D5  0BF2               	decfsz	??_main+2,f
   423  07D6  2FD1               	goto	u67
   424  07D7                     l652:
   425                           
   426                           ;LED GLOW ODD OR EVEN.c: 32:         RA3=1;
   427  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   428  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   429  07D9  1585               	bsf	5,3	;volatile
   430  07DA                     l654:
   431                           
   432                           ;LED GLOW ODD OR EVEN.c: 33:         _delay((unsigned long)((3000)*(400000/4000.0)));
   433  07DA  3002               	movlw	2
   434  07DB  00F2               	movwf	??_main+2
   435  07DC  3086               	movlw	134
   436  07DD  00F1               	movwf	??_main+1
   437  07DE  3099               	movlw	153
   438  07DF  00F0               	movwf	??_main
   439  07E0                     u77:
   440  07E0  0BF0               	decfsz	??_main,f
   441  07E1  2FE0               	goto	u77
   442  07E2  0BF1               	decfsz	??_main+1,f
   443  07E3  2FE0               	goto	u77
   444  07E4  0BF2               	decfsz	??_main+2,f
   445  07E5  2FE0               	goto	u77
   446  07E6                     l656:
   447                           
   448                           ;LED GLOW ODD OR EVEN.c: 34:         RA1=1;
   449  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   450  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   451  07E8  1485               	bsf	5,1	;volatile
   452  07E9                     l658:
   453                           
   454                           ;LED GLOW ODD OR EVEN.c: 35:         _delay((unsigned long)((3000)*(400000/4000.0)));
   455  07E9  3002               	movlw	2
   456  07EA  00F2               	movwf	??_main+2
   457  07EB  3086               	movlw	134
   458  07EC  00F1               	movwf	??_main+1
   459  07ED  3099               	movlw	153
   460  07EE  00F0               	movwf	??_main
   461  07EF                     u87:
   462  07EF  0BF0               	decfsz	??_main,f
   463  07F0  2FEF               	goto	u87
   464  07F1  0BF1               	decfsz	??_main+1,f
   465  07F2  2FEF               	goto	u87
   466  07F3  0BF2               	decfsz	??_main+2,f
   467  07F4  2FEF               	goto	u87
   468                           
   469                           ;LED GLOW ODD OR EVEN.c: 36:         PORTA=0x00;
   470  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   471  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   472  07F7  0185               	clrf	5	;volatile
   473  07F8  2F7D               	goto	l628
   474  07F9  120A  118A  2800   	ljmp	start
   475  07FC                     __end_of_main:
   476  007E                     btemp	set	126	;btemp
   477  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 11:33:54 2023

                     u17 0786                       u27 0795                       u37 07A4  
                     u47 07B3                       u57 07C2                       u67 07D1  
                     u77 07E0                       u87 07EF                      l630 0780  
                    l640 07AA                      l632 078C                      l650 07CB  
                    l642 07AD                      l634 078F                      l626 0773  
                    l652 07D7                      l644 07B9                      l636 079B  
                    l628 077D                      l654 07DA                      l646 07BC  
                    l638 079E                      l656 07E6                      l648 07C8  
                    l658 07E9                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      _RA6 002E                      _RA7 002F  
                   _main 0773                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _TRISA 0085                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0773     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0089  
