

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 22 17:24:38 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242                           ;initializer for _add
   243  05A1  3480               	retlw	128
   244  05A2  3400               	retlw	0
   245  05A3  348F               	retlw	143
   246  05A4  3400               	retlw	0
   247  05A5  34C7               	retlw	199
   248  05A6  3400               	retlw	0
   249  0008                     _PORTD	set	8
   250  0007                     _PORTC	set	7
   251  0005                     _PORTA	set	5
   252  0046                     _RD6	set	70
   253  0045                     _RD5	set	69
   254  0044                     _RD4	set	68
   255  0043                     _RD3	set	67
   256  0042                     _RD2	set	66
   257  0041                     _RD1	set	65
   258  0040                     _RD0	set	64
   259  0029                     _RA1	set	41
   260  002A                     _RA2	set	42
   261  0028                     _RA0	set	40
   262  0088                     _TRISD	set	136
   263  0087                     _TRISC	set	135
   264  0085                     _TRISA	set	133
   265  0189                     _ANSELH	set	393
   266  0188                     _ANSEL	set	392
   267                           
   268                           	psect	cinit
   269  07EA                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07EA                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
   275  07EA  1383               	bcf	3,7	;select IRP bank0
   276  07EB  303E               	movlw	low (__pdataBANK0+30)
   277  07EC  00FD               	movwf	btemp+-1
   278  07ED  3005               	movlw	high __pidataBANK0
   279  07EE  00FE               	movwf	btemp
   280  07EF  3089               	movlw	low __pidataBANK0
   281  07F0  00FF               	movwf	btemp+1
   282  07F1  3020               	movlw	low __pdataBANK0
   283  07F2  0084               	movwf	4
   284  07F3  120A  118A  2511  120A  118A  	fcall	init_ram0
   285                           
   286                           ; Clear objects allocated to BANK0
   287  07F8  01C6               	clrf	__pbssBANK0& (0+127)
   288  07F9  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   289  07FA  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   290  07FB  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   291  07FC                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  07FC                     __end_of__initialization:
   295  07FC  0183               	clrf	3
   296  07FD  120A  118A  2DA7   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssBANK0
   299  0046                     __pbssBANK0:
   300  0046                     _total:
   301  0046                     	ds	2
   302  0048                     _i:
   303  0048                     	ds	2
   304                           
   305                           	psect	dataBANK0
   306  0020                     __pdataBANK0:
   307  0020                     _num:
   308  0020                     	ds	24
   309  0038                     _add:
   310  0038                     	ds	6
   311                           
   312                           	psect	inittext
   313  050D                     init_fetch0:	
   314                           ;	Called with low address in FSR and high address in W
   315                           
   316  050D  087E               	movf	btemp,w
   317  050E  008A               	movwf	10
   318  050F  087F               	movf	btemp+1,w
   319  0510  0082               	movwf	2
   320  0511                     init_ram0:	
   321                           ;Called with:
   322                           ;	high address of idata address in btemp 
   323                           ;	low address of idata address in btemp+1 
   324                           ;	low address of data in FSR
   325                           ;	high address + 1 of data in btemp-1
   326                           
   327  0511  120A  118A  250D  120A  118A  	fcall	init_fetch0
   328  0516  0080               	movwf	0
   329  0517  0A84               	incf	4,f
   330  0518  0804               	movf	4,w
   331  0519  067D               	xorwf	btemp+-1,w
   332  051A  1903               	btfsc	3,2
   333  051B  3400               	retlw	0
   334  051C  0AFF               	incf	btemp+1,f
   335  051D  1903               	btfsc	3,2
   336  051E  0AFE               	incf	btemp,f
   337  051F  2D11               	goto	init_ram0
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_first_seg:
   342  0070                     ?_second_seg:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_third_seg:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_pulse:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_pulse:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___awdiv:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___awmod:	
   361                           ; 2 bytes @ 0x0
   362                           
   363  0070                     ___awdiv@divisor:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     ___awmod@divisor:	
   367                           ; 2 bytes @ 0x0
   368                           
   369                           
   370                           ; 2 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ___awdiv@dividend:
   373  0072                     ___awmod@dividend:	
   374                           ; 2 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     ??___awdiv:
   380  0074                     ??___awmod:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     ___awdiv@counter:
   387  0075                     ___awmod@counter:	
   388                           ; 1 bytes @ 0x5
   389                           
   390                           
   391                           ; 1 bytes @ 0x5
   392  0075                     	ds	1
   393  0076                     ___awdiv@sign:
   394  0076                     ___awmod@sign:	
   395                           ; 1 bytes @ 0x6
   396                           
   397                           
   398                           ; 1 bytes @ 0x6
   399  0076                     	ds	1
   400  0077                     ___awdiv@quotient:
   401                           
   402                           ; 2 bytes @ 0x7
   403  0077                     	ds	2
   404  0079                     ?_LCD:
   405  0079                     LCD@g:	
   406                           ; 1 bytes @ 0x9
   407                           
   408                           
   409                           ; 2 bytes @ 0x9
   410  0079                     	ds	2
   411  007B                     LCD@h:
   412                           
   413                           ; 2 bytes @ 0xB
   414  007B                     	ds	2
   415  007D                     ??_LCD:
   416  007D                     ??_keypad:	
   417                           ; 1 bytes @ 0xD
   418                           
   419                           
   420                           ; 1 bytes @ 0xD
   421  007D                     	ds	1
   422  007E                     ??_first_seg:
   423  007E                     ??_second_seg:	
   424                           ; 1 bytes @ 0xE
   425                           
   426  007E                     ??_third_seg:	
   427                           ; 1 bytes @ 0xE
   428                           
   429  007E                     ??_main:	
   430                           ; 1 bytes @ 0xE
   431                           
   432                           
   433                           	psect	cstackBANK0
   434  003E                     __pcstackBANK0:	
   435                           ; 1 bytes @ 0xE
   436                           
   437  003E                     ?_keypad:
   438  003E                     keypad@a:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 2 bytes @ 0x0
   443  003E                     	ds	2
   444  0040                     keypad@b:
   445                           
   446                           ; 2 bytes @ 0x2
   447  0040                     	ds	2
   448  0042                     keypad@c:
   449                           
   450                           ; 2 bytes @ 0x4
   451  0042                     	ds	2
   452  0044                     keypad@d:
   453                           
   454                           ; 2 bytes @ 0x6
   455  0044                     	ds	2
   456                           
   457                           	psect	maintext
   458  05A7                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 22 in file "keypad using addition.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels required when called: 4
   484 ;; This function calls:
   485 ;;		_LCD
   486 ;;		_first_seg
   487 ;;		_second_seg
   488 ;;		_third_seg
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  05A7                     _main:
   497  05A7                     l991:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   500                           
   501                           
   502                           ;keypad using addition.c: 24:     TRISA=0X00;
   503  05A7  1683               	bsf	3,5	;RP0=1, select bank1
   504  05A8  1303               	bcf	3,6	;RP1=0, select bank1
   505  05A9  0185               	clrf	5	;volatile
   506                           
   507                           ;keypad using addition.c: 25:     PORTA=0X00;
   508  05AA  1283               	bcf	3,5	;RP0=0, select bank0
   509  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   510  05AC  0185               	clrf	5	;volatile
   511                           
   512                           ;keypad using addition.c: 26:     TRISC=0X00;
   513  05AD  1683               	bsf	3,5	;RP0=1, select bank1
   514  05AE  1303               	bcf	3,6	;RP1=0, select bank1
   515  05AF  0187               	clrf	7	;volatile
   516                           
   517                           ;keypad using addition.c: 27:     PORTC=0X00;
   518  05B0  1283               	bcf	3,5	;RP0=0, select bank0
   519  05B1  1303               	bcf	3,6	;RP1=0, select bank0
   520  05B2  0187               	clrf	7	;volatile
   521  05B3                     l993:
   522                           
   523                           ;keypad using addition.c: 28:     TRISD=0X78;
   524  05B3  3078               	movlw	120
   525  05B4  1683               	bsf	3,5	;RP0=1, select bank1
   526  05B5  1303               	bcf	3,6	;RP1=0, select bank1
   527  05B6  0088               	movwf	8	;volatile
   528  05B7                     l995:
   529                           
   530                           ;keypad using addition.c: 29:     PORTD=0X00;
   531  05B7  1283               	bcf	3,5	;RP0=0, select bank0
   532  05B8  1303               	bcf	3,6	;RP1=0, select bank0
   533  05B9  0188               	clrf	8	;volatile
   534  05BA                     l997:
   535                           
   536                           ;keypad using addition.c: 30:     ANSEL=0X00;
   537  05BA  1683               	bsf	3,5	;RP0=1, select bank3
   538  05BB  1703               	bsf	3,6	;RP1=1, select bank3
   539  05BC  0188               	clrf	8	;volatile
   540  05BD                     l999:
   541                           
   542                           ;keypad using addition.c: 31:     ANSELH=0X00;
   543  05BD  0189               	clrf	9	;volatile
   544  05BE                     l1001:
   545                           
   546                           ;keypad using addition.c: 32:     LCD(0x38,0);
   547  05BE  3038               	movlw	56
   548  05BF  00F9               	movwf	LCD@g
   549  05C0  3000               	movlw	0
   550  05C1  00FA               	movwf	LCD@g+1
   551  05C2  3000               	movlw	0
   552  05C3  00FB               	movwf	LCD@h
   553  05C4  00FC               	movwf	LCD@h+1
   554  05C5  120A  118A  24FA  120A  118A  	fcall	_LCD
   555  05CA                     l1003:
   556                           
   557                           ;keypad using addition.c: 33:     LCD(0x0e,0);
   558  05CA  300E               	movlw	14
   559  05CB  00F9               	movwf	LCD@g
   560  05CC  3000               	movlw	0
   561  05CD  00FA               	movwf	LCD@g+1
   562  05CE  3000               	movlw	0
   563  05CF  00FB               	movwf	LCD@h
   564  05D0  00FC               	movwf	LCD@h+1
   565  05D1  120A  118A  24FA  120A  118A  	fcall	_LCD
   566  05D6                     l1005:
   567                           
   568                           ;keypad using addition.c: 35:     {;keypad using addition.c: 36:         first_seg();
   569  05D6  120A  118A  2553  120A  118A  	fcall	_first_seg
   570  05DB                     l1007:
   571                           
   572                           ;keypad using addition.c: 37:         second_seg();
   573  05DB  120A  118A  2539  120A  118A  	fcall	_second_seg
   574  05E0                     l1009:
   575                           
   576                           ;keypad using addition.c: 38:         third_seg();
   577  05E0  120A  118A  256E  120A  118A  	fcall	_third_seg
   578  05E5  2DD6               	goto	l1005
   579  05E6  120A  118A  2800   	ljmp	start
   580  05E9                     __end_of_main:
   581                           
   582                           	psect	text1
   583  056E                     __ptext1:	
   584 ;; *************** function _third_seg *****************
   585 ;; Defined at:
   586 ;;		line 69 in file "keypad using addition.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 3
   607 ;; This function calls:
   608 ;;		_keypad
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _third_seg
   616  056E                     _third_seg:
   617  056E                     l987:	
   618                           ;incstack = 0
   619                           ; Regs used in _third_seg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   620                           
   621                           
   622                           ;keypad using addition.c: 71:     RD2=0;
   623  056E  1283               	bcf	3,5	;RP0=0, select bank0
   624  056F  1303               	bcf	3,6	;RP1=0, select bank0
   625  0570  1108               	bcf	8,2	;volatile
   626                           
   627                           ;keypad using addition.c: 72:     RD1=0;
   628  0571  1088               	bcf	8,1	;volatile
   629                           
   630                           ;keypad using addition.c: 73:     RD0=1;
   631  0572  1408               	bsf	8,0	;volatile
   632  0573                     l989:
   633                           
   634                           ;keypad using addition.c: 74:     keypad(3,6,9,11);
   635  0573  3003               	movlw	3
   636  0574  00BE               	movwf	keypad@a
   637  0575  3000               	movlw	0
   638  0576  00BF               	movwf	keypad@a+1
   639  0577  3006               	movlw	6
   640  0578  00C0               	movwf	keypad@b
   641  0579  3000               	movlw	0
   642  057A  00C1               	movwf	keypad@b+1
   643  057B  3009               	movlw	9
   644  057C  00C2               	movwf	keypad@c
   645  057D  3000               	movlw	0
   646  057E  00C3               	movwf	keypad@c+1
   647  057F  300B               	movlw	11
   648  0580  00C4               	movwf	keypad@d
   649  0581  3000               	movlw	0
   650  0582  00C5               	movwf	keypad@d+1
   651  0583  120A  118A  26A9  120A  118A  	fcall	_keypad
   652  0588                     l79:
   653  0588  0008               	return
   654  0589                     __end_of_third_seg:
   655                           
   656                           	psect	text2
   657  0539                     __ptext2:	
   658 ;; *************** function _second_seg *****************
   659 ;; Defined at:
   660 ;;		line 62 in file "keypad using addition.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 3
   681 ;; This function calls:
   682 ;;		_keypad
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _second_seg
   690  0539                     _second_seg:
   691  0539                     l983:	
   692                           ;incstack = 0
   693                           ; Regs used in _second_seg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   694                           
   695                           
   696                           ;keypad using addition.c: 64:     RD0=0;
   697  0539  1283               	bcf	3,5	;RP0=0, select bank0
   698  053A  1303               	bcf	3,6	;RP1=0, select bank0
   699  053B  1008               	bcf	8,0	;volatile
   700                           
   701                           ;keypad using addition.c: 65:     RD2=0;
   702  053C  1108               	bcf	8,2	;volatile
   703                           
   704                           ;keypad using addition.c: 66:     RD1=1;
   705  053D  1488               	bsf	8,1	;volatile
   706  053E                     l985:
   707                           
   708                           ;keypad using addition.c: 67:     keypad(2,5,8,0);
   709  053E  3002               	movlw	2
   710  053F  00BE               	movwf	keypad@a
   711  0540  3000               	movlw	0
   712  0541  00BF               	movwf	keypad@a+1
   713  0542  3005               	movlw	5
   714  0543  00C0               	movwf	keypad@b
   715  0544  3000               	movlw	0
   716  0545  00C1               	movwf	keypad@b+1
   717  0546  3008               	movlw	8
   718  0547  00C2               	movwf	keypad@c
   719  0548  3000               	movlw	0
   720  0549  00C3               	movwf	keypad@c+1
   721  054A  3000               	movlw	0
   722  054B  00C4               	movwf	keypad@d
   723  054C  00C5               	movwf	keypad@d+1
   724  054D  120A  118A  26A9  120A  118A  	fcall	_keypad
   725  0552                     l76:
   726  0552  0008               	return
   727  0553                     __end_of_second_seg:
   728                           
   729                           	psect	text3
   730  0553                     __ptext3:	
   731 ;; *************** function _first_seg *****************
   732 ;; Defined at:
   733 ;;		line 55 in file "keypad using addition.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 3
   754 ;; This function calls:
   755 ;;		_keypad
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _first_seg
   763  0553                     _first_seg:
   764  0553                     l979:	
   765                           ;incstack = 0
   766                           ; Regs used in _first_seg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   767                           
   768                           
   769                           ;keypad using addition.c: 57:     RD0=0;
   770  0553  1283               	bcf	3,5	;RP0=0, select bank0
   771  0554  1303               	bcf	3,6	;RP1=0, select bank0
   772  0555  1008               	bcf	8,0	;volatile
   773                           
   774                           ;keypad using addition.c: 58:     RD1=0;
   775  0556  1088               	bcf	8,1	;volatile
   776                           
   777                           ;keypad using addition.c: 59:     RD2=1;
   778  0557  1508               	bsf	8,2	;volatile
   779  0558                     l981:
   780                           
