

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 14 11:13:21 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTD	set	8
   200  0007                     _PORTC	set	7
   201  0040                     _RD0	set	64
   202  003B                     _RC3	set	59
   203  0038                     _RC0	set	56
   204  0088                     _TRISD	set	136
   205  0087                     _TRISC	set	135
   206                           
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209                           ; #config settings
   210                           
   211  07FC                     __initialization:
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:
   221  0070                     ?_main:
   222  0070                     ??_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           ; 1 bytes @ 0x0
   227  0070                     	ds	1
   228                           
   229                           	psect	maintext
   230  07CE                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 11 in file "light glow using inputs.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          1       0       0       0       0
   253 ;;      Totals:         1       0       0       0       0
   254 ;;Total ram usage:        1 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  07CE                     _main:
   265  07CE                     l617:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;light glow using inputs.c: 13:     TRISC=0X03;
   271  07CE  3003               	movlw	3
   272  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   273  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   274  07D1  0087               	movwf	7	;volatile
   275  07D2                     l619:
   276                           
   277                           ;light glow using inputs.c: 14:     TRISD=0X00;
   278  07D2  0188               	clrf	8	;volatile
   279  07D3                     l621:
   280                           
   281                           ;light glow using inputs.c: 15:     PORTC=0X00;
   282  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   283  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   284  07D5  0187               	clrf	7	;volatile
   285  07D6                     l623:
   286                           
   287                           ;light glow using inputs.c: 16:     PORTD=0X00;
   288  07D6  0188               	clrf	8	;volatile
   289  07D7                     l625:
   290                           
   291                           ;light glow using inputs.c: 18:     {;light glow using inputs.c: 19:         if(RC0==1&&
      +                          RC3==0)
   292  07D7  1C07               	btfss	7,0	;volatile
   293  07D8  2FDA               	goto	u11
   294  07D9  2FDB               	goto	u10
   295  07DA                     u11:
   296  07DA  2FE0               	goto	l20
   297  07DB                     u10:
   298  07DB                     l627:
   299  07DB  1987               	btfsc	7,3	;volatile
   300  07DC  2FDE               	goto	u21
   301  07DD  2FDF               	goto	u20
   302  07DE                     u21:
   303  07DE  2FE0               	goto	l20
   304  07DF                     u20:
   305  07DF                     l629:
   306                           
   307                           ;light glow using inputs.c: 20:     {;light glow using inputs.c: 21:         RD0=1;
   308  07DF  1408               	bsf	8,0	;volatile
   309  07E0                     l20:	
   310                           ;light glow using inputs.c: 22:     }
   311                           
   312                           
   313                           ;light glow using inputs.c: 23:     if(RC3==1)
   314  07E0  1D87               	btfss	7,3	;volatile
   315  07E1  2FE3               	goto	u31
   316  07E2  2FE4               	goto	u30
   317  07E3                     u31:
   318  07E3  2FE5               	goto	l633
   319  07E4                     u30:
   320  07E4                     l631:
   321                           
   322                           ;light glow using inputs.c: 24:     {;light glow using inputs.c: 25:         RD0=0;
   323  07E4  1008               	bcf	8,0	;volatile
   324  07E5                     l633:
   325                           
   326                           ;light glow using inputs.c: 27:         if(RC0==RC3)
   327  07E5  1987               	btfsc	7,3	;volatile
   328  07E6  2FE8               	goto	u41
   329  07E7  2FEA               	goto	u40
   330  07E8                     u41:
   331  07E8  3001               	movlw	1
   332  07E9  2FEB               	goto	u42
   333  07EA                     u40:
   334  07EA  3000               	movlw	0
   335  07EB                     u42:
   336  07EB  00F0               	movwf	??_main
   337  07EC  1807               	btfsc	7,0	;volatile
   338  07ED  2FEF               	goto	u51
   339  07EE  2FF1               	goto	u50
   340  07EF                     u51:
   341  07EF  3001               	movlw	1
   342  07F0  2FF2               	goto	u52
   343  07F1                     u50:
   344  07F1  3000               	movlw	0
   345  07F2                     u52:
   346  07F2  0670               	xorwf	??_main,w
   347  07F3  1D03               	skipz
   348  07F4  2FF6               	goto	u61
   349  07F5  2FF7               	goto	u60
   350  07F6                     u61:
   351  07F6  2FD7               	goto	l625
   352  07F7                     u60:
   353  07F7                     l635:
   354                           
   355                           ;light glow using inputs.c: 28:         {;light glow using inputs.c: 29:             RD0
      +                          =0;
   356  07F7  1008               	bcf	8,0	;volatile
   357  07F8  2FD7               	goto	l625
   358  07F9  120A  118A  2800   	ljmp	start
   359  07FC                     __end_of_main:
   360  007E                     btemp	set	126	;btemp
   361  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 14 11:13:21 2023

                     l20 07E0                       u10 07DB                       u11 07DA  
                     u20 07DF                       u21 07DE                       u30 07E4  
                     u31 07E3                       u40 07EA                       u41 07E8  
                     u50 07F1                       u42 07EB                       u51 07EF  
                     u60 07F7                       u52 07F2                       u61 07F6  
                    l621 07D3                      l631 07E4                      l623 07D6  
                    l633 07E5                      l625 07D7                      l617 07CE  
                    l635 07F7                      l627 07DB                      l619 07D2  
                    l629 07DF                      _RC0 0038                      _RD0 0040  
                    _RC3 003B                     _main 07CE                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CE     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 002E  
