

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 09 11:41:24 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataBANK0
   207  0748                     __pidataBANK0:
   208                           
   209                           ;initializer for main@F1265
   210  0748  3408               	retlw	8
   211  0749  34F0               	retlw	240
   212  074A  34C6               	retlw	198
   213  074B  34F0               	retlw	240
   214  074C  34C6               	retlw	198
   215  074D  34CE               	retlw	206
   216  074E  34C2               	retlw	194
   217  074F  34C9               	retlw	201
   218  0750  34F6               	retlw	246
   219  0751  34E1               	retlw	225
   220  0752  34CF               	retlw	207
   221  0753  34C7               	retlw	199
   222  0754  34C9               	retlw	201
   223  0755  34C9               	retlw	201
   224  0756  34C0               	retlw	192
   225  0757  34CC               	retlw	204
   226  0758  34C0               	retlw	192
   227  0759  34CC               	retlw	204
   228  075A  34D2               	retlw	210
   229  075B  343E               	retlw	62
   230  075C  3401               	retlw	1
   231  075D  340F               	retlw	15
   232  075E  3409               	retlw	9
   233  075F  34FF               	retlw	255
   234  0760  34FF               	retlw	255
   235  0761  3436               	retlw	54
   236                           
   237                           	psect	idataBANK1
   238  072E                     __pidataBANK1:
   239                           
   240                           ;initializer for main@F1267
   241  072E  3477               	retlw	119
   242  072F  34D5               	retlw	213
   243  0730  34FF               	retlw	255
   244  0731  34DD               	retlw	221
   245  0732  3477               	retlw	119
   246  0733  3477               	retlw	119
   247  0734  34F7               	retlw	247
   248  0735  3477               	retlw	119
   249  0736  34DD               	retlw	221
   250  0737  34FF               	retlw	255
   251  0738  346B               	retlw	107
   252  0739  34FF               	retlw	255
   253  073A  34FA               	retlw	250
   254  073B  34EE               	retlw	238
   255  073C  34FF               	retlw	255
   256  073D  3477               	retlw	119
   257  073E  34EF               	retlw	239
   258  073F  3467               	retlw	103
   259  0740  3477               	retlw	119
   260  0741  34DD               	retlw	221
   261  0742  34FF               	retlw	255
   262  0743  34BB               	retlw	187
   263  0744  34AF               	retlw	175
   264  0745  34AA               	retlw	170
   265  0746  34BA               	retlw	186
   266  0747  34BB               	retlw	187
   267  0007                     _PORTC	set	7
   268  0006                     _PORTB	set	6
   269  0005                     _PORTA	set	5
   270  0030                     _RB0	set	48
   271  0087                     _TRISC	set	135
   272  0086                     _TRISB	set	134
   273  0085                     _TRISA	set	133
   274  0189                     _ANSELH	set	393
   275  0188                     _ANSEL	set	392
   276                           
   277                           	psect	cinit
   278  07E1                     start_initialization:	
   279                           ; #config settings
   280                           
   281  07E1                     __initialization:
   282                           
   283                           ; Initialize objects allocated to BANK1
   284  07E1  1383               	bcf	3,7	;select IRP bank0
   285  07E2  30BA               	movlw	low (__pdataBANK1+26)
   286  07E3  00FD               	movwf	btemp+-1
   287  07E4  3007               	movlw	high __pidataBANK1
   288  07E5  00FE               	movwf	btemp
   289  07E6  302E               	movlw	low __pidataBANK1
   290  07E7  00FF               	movwf	btemp+1
   291  07E8  30A0               	movlw	low __pdataBANK1
   292  07E9  0084               	movwf	4
   293  07EA  120A  118A  271F  120A  118A  	fcall	init_ram0
   294                           
   295                           ; Initialize objects allocated to BANK0
   296  07EF  3070               	movlw	low (__pdataBANK0+26)
   297  07F0  00FD               	movwf	btemp+-1
   298  07F1  3007               	movlw	high __pidataBANK0
   299  07F2  00FE               	movwf	btemp
   300  07F3  3048               	movlw	low __pidataBANK0
   301  07F4  00FF               	movwf	btemp+1
   302  07F5  3056               	movlw	low __pdataBANK0
   303  07F6  0084               	movwf	4
   304  07F7  120A  118A  271F  120A  118A  	fcall	init_ram0
   305  07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  07FC                     __end_of__initialization:
   309  07FC  0183               	clrf	3
   310  07FD  120A  118A  2F62   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	dataBANK0
   313  0056                     __pdataBANK0:
   314  0056                     main@F1265:
   315  0056                     	ds	26
   316                           
   317                           	psect	dataBANK1
   318  00A0                     __pdataBANK1:
   319  00A0                     main@F1267:
   320  00A0                     	ds	26
   321                           
   322                           	psect	inittext
   323  071B                     init_fetch0:	
   324                           ;	Called with low address in FSR and high address in W
   325                           
   326  071B  087E               	movf	btemp,w
   327  071C  008A               	movwf	10
   328  071D  087F               	movf	btemp+1,w
   329  071E  0082               	movwf	2
   330  071F                     init_ram0:	
   331                           ;Called with:
   332                           ;	high address of idata address in btemp 
   333                           ;	low address of idata address in btemp+1 
   334                           ;	low address of data in FSR
   335                           ;	high address + 1 of data in btemp-1
   336                           
   337  071F  120A  118A  271B  120A  118A  	fcall	init_fetch0
   338  0724  0080               	movwf	0
   339  0725  0A84               	incf	4,f
   340  0726  0804               	movf	4,w
   341  0727  067D               	xorwf	btemp+-1,w
   342  0728  1903               	btfsc	3,2
   343  0729  3400               	retlw	0
   344  072A  0AFF               	incf	btemp+1,f
   345  072B  1903               	btfsc	3,2
   346  072C  0AFE               	incf	btemp,f
   347  072D  2F1F               	goto	init_ram0
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?_main:
   352  0070                     ??_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	4
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:
   361  0020                     main@ca:
   362                           
   363                           ; 26 bytes @ 0x0
   364  0020                     	ds	26
   365  003A                     main@cb:
   366                           
   367                           ; 26 bytes @ 0x1A
   368  003A                     	ds	26
   369  0054                     main@i:
   370                           
   371                           ; 2 bytes @ 0x34
   372  0054                     	ds	2
   373                           
   374                           	psect	maintext
   375  0762                     __pmaintext:	
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 10 in file "14SEGMENT.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;  cb             26   26[BANK0 ] unsigned char [26]
   386 ;;  ca             26    0[BANK0 ] unsigned char [26]
   387 ;;  i               2   52[BANK0 ] int 
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0      54       0       0       0
   399 ;;      Temps:          4       0       0       0       0
   400 ;;      Totals:         4      54       0       0       0
   401 ;;Total ram usage:       58 bytes
   402 ;; This function calls:
   403 ;;		Nothing
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  0762                     _main:
   412  0762                     l648:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   415                           
   416  0762  1683               	bsf	3,5	;RP0=1, select bank1
   417  0763  1303               	bcf	3,6	;RP1=0, select bank1
   418  0764  0185               	clrf	5	;volatile
   419  0765  0186               	clrf	6	;volatile
   420  0766  0187               	clrf	7	;volatile
   421  0767  1283               	bcf	3,5	;RP0=0, select bank0
   422  0768  1303               	bcf	3,6	;RP1=0, select bank0
   423  0769  0185               	clrf	5	;volatile
   424  076A  0186               	clrf	6	;volatile
   425  076B  0187               	clrf	7	;volatile
   426  076C  1683               	bsf	3,5	;RP0=1, select bank3
   427  076D  1703               	bsf	3,6	;RP1=1, select bank3
   428  076E  0188               	clrf	8	;volatile
   429  076F  0189               	clrf	9	;volatile
   430  0770                     l650:
   431  0770  3020               	movlw	main@ca& (0+255)
   432  0771  0084               	movwf	4
   433  0772  3056               	movlw	low main@F1265
   434  0773  00F0               	movwf	??_main
   435  0774  0804               	movf	4,w
   436  0775  00F1               	movwf	??_main+1
   437  0776  301A               	movlw	26
   438  0777  00F2               	movwf	??_main+2
   439  0778                     u40:
   440  0778  0870               	movf	??_main,w
   441  0779  0084               	movwf	4
   442  077A  1383               	bcf	3,7	;select IRP bank0
   443  077B  0800               	movf	0,w
   444  077C  00F3               	movwf	??_main+3
   445  077D  0AF0               	incf	??_main,f
   446  077E  0871               	movf	??_main+1,w
   447  077F  0084               	movwf	4
   448  0780  0873               	movf	??_main+3,w
   449  0781  0080               	movwf	0
   450  0782  0AF1               	incf	??_main+1,f
   451  0783  0BF2               	decfsz	??_main+2,f
   452  0784  2F78               	goto	u40
   453  0785                     l652:
   454  0785  303A               	movlw	main@cb& (0+255)
   455  0786  0084               	movwf	4
   456  0787  30A0               	movlw	low main@F1267
   457  0788  00F0               	movwf	??_main
   458  0789  0804               	movf	4,w
   459  078A  00F1               	movwf	??_main+1
   460  078B  301A               	movlw	26
   461  078C  00F2               	movwf	??_main+2
   462  078D                     u50:
   463  078D  0870               	movf	??_main,w
   464  078E  0084               	movwf	4
   465  078F  1383               	bcf	3,7	;select IRP bank1
   466  0790  0800               	movf	0,w
   467  0791  00F3               	movwf	??_main+3
   468  0792  0AF0               	incf	??_main,f
   469  0793  0871               	movf	??_main+1,w
   470  0794  0084               	movwf	4
   471  0795  0873               	movf	??_main+3,w
   472  0796  0080               	movwf	0
   473  0797  0AF1               	incf	??_main+1,f
   474  0798  0BF2               	decfsz	??_main+2,f
   475  0799  2F8D               	goto	u50
   476  079A                     l654:
   477  079A  1283               	bcf	3,5	;RP0=0, select bank0
   478  079B  1303               	bcf	3,6	;RP1=0, select bank0
   479  079C  1406               	bsf	6,0	;volatile
   480  079D                     l29:
   481  079D  1283               	bcf	3,5	;RP0=0, select bank0
   482  079E  1303               	bcf	3,6	;RP1=0, select bank0
   483  079F  01D4               	clrf	main@i
   484  07A0  01D5               	clrf	main@i+1
   485  07A1                     l660:
   486  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   487  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   488  07A3  0854               	movf	main@i,w
   489  07A4  3E3A               	addlw	(low (main@cb| 0))& (0+255)
   490  07A5  0084               	movwf	4
   491  07A6  1383               	bcf	3,7	;select IRP bank0
   492  07A7  0800               	movf	0,w
   493  07A8  0085               	movwf	5	;volatile
   494  07A9  0854               	movf	main@i,w
   495  07AA  3E20               	addlw	(low (main@ca| 0))& (0+255)
   496  07AB  0084               	movwf	4
   497  07AC  0800               	movf	0,w
   498  07AD  0087               	movwf	7	;volatile
   499  07AE                     l662:
   500  07AE  3002               	movlw	2
   501  07AF  00F2               	movwf	??_main+2
   502  07B0  3004               	movlw	4
   503  07B1  00F1               	movwf	??_main+1
   504  07B2  30BA               	movlw	186
   505  07B3  00F0               	movwf	??_main
   506  07B4                     u77:
   507  07B4  0BF0               	decfsz	??_main,f
   508  07B5  2FB4               	goto	u77
   509  07B6  0BF1               	decfsz	??_main+1,f
   510  07B7  2FB4               	goto	u77
   511  07B8  0BF2               	decfsz	??_main+2,f
   512  07B9  2FB4               	goto	u77
   513  07BA  0000               	nop
   514  07BB                     l664:
   515  07BB  3002               	movlw	2
   516  07BC  00F2               	movwf	??_main+2
   517  07BD  3004               	movlw	4
   518  07BE  00F1               	movwf	??_main+1
   519  07BF  30BA               	movlw	186
   520  07C0  00F0               	movwf	??_main
   521  07C1                     u87:
   522  07C1  0BF0               	decfsz	??_main,f
   523  07C2  2FC1               	goto	u87
   524  07C3  0BF1               	decfsz	??_main+1,f
   525  07C4  2FC1               	goto	u87
   526  07C5  0BF2               	decfsz	??_main+2,f
   527  07C6  2FC1               	goto	u87
   528  07C7  0000               	nop
   529  07C8                     l666:
   530  07C8  3001               	movlw	1
   531  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   532  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   533  07CB  07D4               	addwf	main@i,f
   534  07CC  1803               	skipnc
   535  07CD  0AD5               	incf	main@i+1,f
   536  07CE  3000               	movlw	0
   537  07CF  07D5               	addwf	main@i+1,f
   538  07D0                     l668:
   539  07D0  0855               	movf	main@i+1,w
   540  07D1  3A80               	xorlw	128
   541  07D2  00FF               	movwf	btemp+1
   542  07D3  3080               	movlw	128
   543  07D4  027F               	subwf	btemp+1,w
   544  07D5  1D03               	skipz
   545  07D6  2FD9               	goto	u65
   546  07D7  301A               	movlw	26
   547  07D8  0254               	subwf	main@i,w
   548  07D9                     u65:
   549  07D9  1C03               	skipc
   550  07DA  2FDC               	goto	u61
   551  07DB  2FDD               	goto	u60
   552  07DC                     u61:
   553  07DC  2FA1               	goto	l660
   554  07DD                     u60:
   555  07DD  2F9D               	goto	l29
   556  07DE  120A  118A  2800   	ljmp	start
   557  07E1                     __end_of_main:
   558  007E                     btemp	set	126	;btemp
   559  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     54      80
    BANK1            80      0      26
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0     138
                                              0 COMMON     4     4      0
                                              0 BANK0     54    54      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1A       7       32.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E      12        0.0%
ABS                  0      0      6E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 09 11:41:24 2023

                      pc 0002                       l29 079D                       u40 0778  
                     u50 078D                       u60 07DD                       u61 07DC  
                     u65 07D9                       u77 07B4                       u87 07C1  
                     fsr 0004                      l650 0770                      l660 07A1  
                    l652 0785                      l662 07AE                      l654 079A  
                    l664 07BB                      l648 0762                      l666 07C8  
                    l668 07D0                      _RB0 0030                      fsr0 0004  
                    indf 0000                     _main 0762                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  main@i 0054                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E1             __end_of_main 07E1  
                 ??_main 0070                   _ANSELH 0189                   main@ca 0020  
                 main@cb 003A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0748             __pidataBANK1 072E               __pmaintext 0762  
   end_of_initialization 07FC      start_initialization 07E1               init_fetch0 071B  
            __pdataBANK0 0056              __pdataBANK1 00A0                ___latbits 0002  
          __pcstackBANK0 0020                main@F1265 0056                main@F1267 00A0  
          __size_of_main 007F                 init_ram0 071F  
