

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 21:38:17 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  05A1                     __pidataBANK0:
   211                           
   212                           ;initializer for _cc
   213  05A1  343F               	retlw	63
   214  05A2  3400               	retlw	0
   215  05A3  3406               	retlw	6
   216  05A4  3400               	retlw	0
   217  05A5  345B               	retlw	91
   218  05A6  3400               	retlw	0
   219  05A7  344F               	retlw	79
   220  05A8  3400               	retlw	0
   221  05A9  3466               	retlw	102
   222  05AA  3400               	retlw	0
   223  05AB  346D               	retlw	109
   224  05AC  3400               	retlw	0
   225  05AD  347D               	retlw	125
   226  05AE  3400               	retlw	0
   227  05AF  3407               	retlw	7
   228  05B0  3400               	retlw	0
   229  05B1  347F               	retlw	127
   230  05B2  3400               	retlw	0
   231  05B3  3467               	retlw	103
   232  05B4  3400               	retlw	0
   233  0012                     _T2CON	set	18
   234  0011                     _TMR2	set	17
   235  0008                     _PORTD	set	8
   236  0005                     _PORTA	set	5
   237  0007                     _PORTC	set	7
   238  0028                     _RA0	set	40
   239  0029                     _RA1	set	41
   240  0061                     _TMR2IF	set	97
   241  0042                     _RD2	set	66
   242  0047                     _RD7	set	71
   243  0046                     _RD6	set	70
   244  0045                     _RD5	set	69
   245  0044                     _RD4	set	68
   246  0043                     _RD3	set	67
   247  0088                     _TRISD	set	136
   248  0087                     _TRISC	set	135
   249  0085                     _TRISA	set	133
   250  0188                     _ANSEL	set	392
   251                           
   252                           	psect	cinit
   253  07EA                     start_initialization:	
   254                           ; #config settings
   255                           
   256  07EA                     __initialization:
   257                           
   258                           ; Initialize objects allocated to BANK0
   259  07EA  1383               	bcf	3,7	;select IRP bank0
   260  07EB  304A               	movlw	low (__pdataBANK0+20)
   261  07EC  00FD               	movwf	btemp+-1
   262  07ED  3005               	movlw	high __pidataBANK0
   263  07EE  00FE               	movwf	btemp
   264  07EF  30A1               	movlw	low __pidataBANK0
   265  07F0  00FF               	movwf	btemp+1
   266  07F1  3036               	movlw	low __pdataBANK0
   267  07F2  0084               	movwf	4
   268  07F3  120A  118A  2592  120A  118A  	fcall	init_ram0
   269                           
   270                           ; Clear objects allocated to BANK0
   271  07F8  01CA               	clrf	__pbssBANK0& (0+127)
   272  07F9  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   273  07FA  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   274  07FB  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   275  07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  07FC                     __end_of__initialization:
   279  07FC  0183               	clrf	3
   280  07FD  120A  118A  2DB5   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssBANK0
   283  004A                     __pbssBANK0:
   284  004A                     _count2:
   285  004A                     	ds	2
   286  004C                     _count:
   287  004C                     	ds	2
   288                           
   289                           	psect	dataBANK0
   290  0036                     __pdataBANK0:
   291  0036                     _cc:
   292  0036                     	ds	20
   293                           
   294                           	psect	inittext
   295  058E                     init_fetch0:	
   296                           ;	Called with low address in FSR and high address in W
   297                           
   298  058E  087E               	movf	btemp,w
   299  058F  008A               	movwf	10
   300  0590  087F               	movf	btemp+1,w
   301  0591  0082               	movwf	2
   302  0592                     init_ram0:	
   303                           ;Called with:
   304                           ;	high address of idata address in btemp 
   305                           ;	low address of idata address in btemp+1 
   306                           ;	low address of data in FSR
   307                           ;	high address + 1 of data in btemp-1
   308                           
   309  0592  120A  118A  258E  120A  118A  	fcall	init_fetch0
   310  0597  0080               	movwf	0
   311  0598  0A84               	incf	4,f
   312  0599  0804               	movf	4,w
   313  059A  067D               	xorwf	btemp+-1,w
   314  059B  1903               	btfsc	3,2
   315  059C  3400               	retlw	0
   316  059D  0AFF               	incf	btemp+1,f
   317  059E  1903               	btfsc	3,2
   318  059F  0AFE               	incf	btemp,f
   319  05A0  2D92               	goto	init_ram0
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_timer:
   324  0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?___awmod:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ___awmod@divisor:	
   331                           ; 2 bytes @ 0x0
   332                           
   333                           
   334                           ; 2 bytes @ 0x0
   335  0070                     	ds	2
   336  0072                     ___awmod@dividend:
   337                           
   338                           ; 2 bytes @ 0x2
   339  0072                     	ds	2
   340  0074                     ??___awmod:
   341                           
   342                           ; 1 bytes @ 0x4
   343  0074                     	ds	1
   344  0075                     ___awmod@counter:
   345                           
   346                           ; 1 bytes @ 0x5
   347  0075                     	ds	1
   348  0076                     ___awmod@sign:
   349                           
   350                           ; 1 bytes @ 0x6
   351  0076                     	ds	1
   352  0077                     ?___awdiv:
   353  0077                     ___awdiv@divisor:	
   354                           ; 2 bytes @ 0x7
   355                           
   356                           
   357                           ; 2 bytes @ 0x7
   358  0077                     	ds	2
   359  0079                     ___awdiv@dividend:
   360                           
   361                           ; 2 bytes @ 0x9
   362  0079                     	ds	2
   363  007B                     ??___awdiv:
   364                           
   365                           ; 1 bytes @ 0xB
   366  007B                     	ds	1
   367  007C                     ??_seg:
   368                           
   369                           ; 1 bytes @ 0xC
   370  007C                     	ds	2
   371  007E                     ??_timer:
   372  007E                     ??_main:	
   373                           ; 1 bytes @ 0xE
   374                           
   375                           
   376                           	psect	cstackBANK0
   377  0020                     __pcstackBANK0:	
   378                           ; 1 bytes @ 0xE
   379                           
   380  0020                     ___awdiv@counter:
   381                           
   382                           ; 1 bytes @ 0x0
   383  0020                     	ds	1
   384  0021                     ___awdiv@sign:
   385                           
   386                           ; 1 bytes @ 0x1
   387  0021                     	ds	1
   388  0022                     ___awdiv@quotient:
   389                           
   390                           ; 2 bytes @ 0x2
   391  0022                     	ds	2
   392  0024                     ?_seg:
   393  0024                     seg@c:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 2 bytes @ 0x4
   398  0024                     	ds	2
   399  0026                     seg@s:
   400                           
   401                           ; 2 bytes @ 0x6
   402  0026                     	ds	2
   403  0028                     seg@x:
   404                           
   405                           ; 2 bytes @ 0x8
   406  0028                     	ds	2
   407  002A                     seg@y:
   408                           
   409                           ; 2 bytes @ 0xA
   410  002A                     	ds	2
   411  002C                     seg@z:
   412                           
   413                           ; 2 bytes @ 0xC
   414  002C                     	ds	2
   415  002E                     seg@m:
   416                           
   417                           ; 2 bytes @ 0xE
   418  002E                     	ds	2
   419  0030                     seg@n:
   420                           
   421                           ; 2 bytes @ 0x10
   422  0030                     	ds	2
   423  0032                     seg@o:
   424                           
   425                           ; 2 bytes @ 0x12
   426  0032                     	ds	2
   427  0034                     timer@cnt1:
   428                           
   429                           ; 2 bytes @ 0x14
   430  0034                     	ds	2
   431                           
   432                           	psect	maintext
   433  05B5                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 41 in file "7 SEGMENT 6 DIGIT CC METHOD.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels required when called: 3
   459 ;; This function calls:
   460 ;;		_timer
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _main
   468  05B5                     _main:
   469  05B5                     l1058:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   472                           
   473  05B5  1683               	bsf	3,5	;RP0=1, select bank1
   474  05B6  1303               	bcf	3,6	;RP1=0, select bank1
   475  05B7  0185               	clrf	5	;volatile
   476  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   477  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   478  05BA  0185               	clrf	5	;volatile
   479  05BB  1683               	bsf	3,5	;RP0=1, select bank1
   480  05BC  1303               	bcf	3,6	;RP1=0, select bank1
   481  05BD  0187               	clrf	7	;volatile
   482  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   483  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   484  05C0  0187               	clrf	7	;volatile
   485  05C1  1683               	bsf	3,5	;RP0=1, select bank1
   486  05C2  1303               	bcf	3,6	;RP1=0, select bank1
   487  05C3  0188               	clrf	8	;volatile
   488  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   489  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   490  05C6  0188               	clrf	8	;volatile
   491  05C7                     l1060:
   492  05C7  309C               	movlw	156
   493  05C8  0091               	movwf	17	;volatile
   494  05C9                     l1062:
   495  05C9  3027               	movlw	39
   496  05CA  0092               	movwf	18	;volatile
   497  05CB  1683               	bsf	3,5	;RP0=1, select bank3
   498  05CC  1703               	bsf	3,6	;RP1=1, select bank3
   499  05CD  0188               	clrf	8	;volatile
   500  05CE                     l1064:
   501  05CE  120A  118A  25D7  120A  118A  	fcall	_timer
   502  05D3  2DCE               	goto	l1064
   503  05D4  120A  118A  2800   	ljmp	start
   504  05D7                     __end_of_main:
   505                           
   506                           	psect	text1
   507  05D7                     __ptext1:	
   508 ;; *************** function _timer *****************
   509 ;; Defined at:
   510 ;;		line 57 in file "7 SEGMENT 6 DIGIT CC METHOD.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  cnt1            2   20[BANK0 ] int 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       2       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       2       0       0       0
   528 ;;Total ram usage:        2 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 2
   531 ;; This function calls:
   532 ;;		_seg
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _timer
   540  05D7                     _timer:
   541  05D7                     l1040:	
   542                           ;incstack = 0
   543                           ; Regs used in _timer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   546  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   547  05D9  1C8C               	btfss	12,1	;volatile
   548  05DA  2DDC               	goto	u411
   549  05DB  2DDD               	goto	u410
   550  05DC                     u411:
   551  05DC  2DE7               	goto	l1048
   552  05DD                     u410:
   553  05DD                     l1042:
   554  05DD  3001               	movlw	1
   555  05DE  07B4               	addwf	timer@cnt1,f
   556  05DF  1803               	skipnc
   557  05E0  0AB5               	incf	timer@cnt1+1,f
   558  05E1  3000               	movlw	0
   559  05E2  07B5               	addwf	timer@cnt1+1,f
   560  05E3                     l1044:
   561  05E3  108C               	bcf	12,1	;volatile
   562  05E4  309C               	movlw	156
   563  05E5  0091               	movwf	17	;volatile
   564  05E6                     l1046:
   565  05E6  1485               	bsf	5,1	;volatile
   566  05E7                     l1048:
   567  05E7  307D               	movlw	125
   568  05E8  0634               	xorwf	timer@cnt1,w
   569  05E9  0435               	iorwf	timer@cnt1+1,w
   570  05EA  1D03               	btfss	3,2
   571  05EB  2DED               	goto	u421
   572  05EC  2DEE               	goto	u420
   573  05ED                     u421:
   574  05ED  2DF7               	goto	l1056
   575  05EE                     u420:
   576  05EE                     l1050:
   577  05EE  3001               	movlw	1
   578  05EF  07CC               	addwf	_count,f
   579  05F0  1803               	skipnc
   580  05F1  0ACD               	incf	_count+1,f
   581  05F2  3000               	movlw	0
   582  05F3  07CD               	addwf	_count+1,f
   583  05F4                     l1052:
   584  05F4  01B4               	clrf	timer@cnt1
   585  05F5  01B5               	clrf	timer@cnt1+1
   586  05F6                     l1054:
   587  05F6  1405               	bsf	5,0	;volatile
   588  05F7                     l1056:
   589  05F7  0835               	movf	timer@cnt1+1,w
   590  05F8  00A5               	movwf	seg@c+1
   591  05F9  0834               	movf	timer@cnt1,w
   592  05FA  00A4               	movwf	seg@c
   593  05FB  084D               	movf	_count+1,w
   594  05FC  00A7               	movwf	seg@s+1
   595  05FD  084C               	movf	_count,w
   596  05FE  00A6               	movwf	seg@s
   597  05FF  120A  118A  26C7  120A  118A  	fcall	_seg
   598  0604                     l62:
   599  0604  0008               	return
   600  0605                     __end_of_timer:
   601                           
   602                           	psect	text2
   603  06C7                     __ptext2:	
   604 ;; *************** function _seg *****************
   605 ;; Defined at:
   606 ;;		line 13 in file "7 SEGMENT 6 DIGIT CC METHOD.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  c               2    4[BANK0 ] int 
   609 ;;  s               2    6[BANK0 ] int 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  o               2   18[BANK0 ] int 
   612 ;;  n               2   16[BANK0 ] int 
   613 ;;  m               2   14[BANK0 ] int 
   614 ;;  z               2   12[BANK0 ] int 
   615 ;;  y               2   10[BANK0 ] int 
   616 ;;  x               2    8[BANK0 ] int 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       4       0       0       0
   627 ;;      Locals:         0      12       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         2      16       0       0       0
   630 ;;Total ram usage:       18 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		___awdiv
   635 ;;		___awmod
   636 ;; This function is called by:
   637 ;;		_timer
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _seg
   643  06C7                     _seg:
   644  06C7                     l942:	
   645                           ;incstack = 0
   646                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648  06C7  3064               	movlw	100
   649  06C8  00F7               	movwf	___awdiv@divisor
   650  06C9  3000               	movlw	0
   651  06CA  00F8               	movwf	___awdiv@divisor+1
   652  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   653  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   654  06CD  0825               	movf	seg@c+1,w
   655  06CE  00FA               	movwf	___awdiv@dividend+1
   656  06CF  0824               	movf	seg@c,w
   657  06D0  00F9               	movwf	___awdiv@dividend
   658  06D1  120A  118A  265E  120A  118A  	fcall	___awdiv
   659  06D6  0878               	movf	?___awdiv+1,w
   660  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   661  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   662  06D9  00A9               	movwf	seg@x+1
   663  06DA  0877               	movf	?___awdiv,w
   664  06DB  00A8               	movwf	seg@x
   665  06DC  300A               	movlw	10
   666  06DD  00F7               	movwf	___awdiv@divisor
   667  06DE  3000               	movlw	0
   668  06DF  00F8               	movwf	___awdiv@divisor+1
   669  06E0  0825               	movf	seg@c+1,w
   670  06E1  00F3               	movwf	___awmod@dividend+1
   671  06E2  0824               	movf	seg@c,w
   672  06E3  00F2               	movwf	___awmod@dividend
   673  06E4  3064               	movlw	100
   674  06E5  00F0               	movwf	___awmod@divisor
   675  06E6  3000               	movlw	0
   676  06E7  00F1               	movwf	___awmod@divisor+1
   677  06E8  120A  118A  2605  120A  118A  	fcall	___awmod
   678  06ED  0871               	movf	?___awmod+1,w
   679  06EE  00FA               	movwf	___awdiv@dividend+1
   680  06EF  0870               	movf	?___awmod,w
   681  06F0  00F9               	movwf	___awdiv@dividend
   682  06F1  120A  118A  265E  120A  118A  	fcall	___awdiv
   683  06F6  0878               	movf	?___awdiv+1,w
   684  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   685  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   686  06F9  00AB               	movwf	seg@y+1
   687  06FA  0877               	movf	?___awdiv,w
   688  06FB  00AA               	movwf	seg@y
   689  06FC  300A               	movlw	10
   690  06FD  00F0               	movwf	___awmod@divisor
   691  06FE  3000               	movlw	0
   692  06FF  00F1               	movwf	___awmod@divisor+1
   693  0700  0825               	movf	seg@c+1,w
   694  0701  00F3               	movwf	___awmod@dividend+1
   695  0702  0824               	movf	seg@c,w
   696  0703  00F2               	movwf	___awmod@dividend
   697  0704  120A  118A  2605  120A  118A  	fcall	___awmod
   698  0709  0871               	movf	?___awmod+1,w
   699  070A  1283               	bcf	3,5	;RP0=0, select bank0
   700  070B  1303               	bcf	3,6	;RP1=0, select bank0
   701  070C  00AD               	movwf	seg@z+1
   702  070D  0870               	movf	?___awmod,w
   703  070E  00AC               	movwf	seg@z
   704  070F  3064               	movlw	100
   705  0710  00F7               	movwf	___awdiv@divisor
   706  0711  3000               	movlw	0
   707  0712  00F8               	movwf	___awdiv@divisor+1
   708  0713  0827               	movf	seg@s+1,w
   709  0714  00FA               	movwf	___awdiv@dividend+1
   710  0715  0826               	movf	seg@s,w
   711  0716  00F9               	movwf	___awdiv@dividend
   712  0717  120A  118A  265E  120A  118A  	fcall	___awdiv
   713  071C  0878               	movf	?___awdiv+1,w
   714  071D  1283               	bcf	3,5	;RP0=0, select bank0
   715  071E  1303               	bcf	3,6	;RP1=0, select bank0
   716  071F  00AF               	movwf	seg@m+1
   717  0720  0877               	movf	?___awdiv,w
   718  0721  00AE               	movwf	seg@m
   719  0722  300A               	movlw	10
   720  0723  00F7               	movwf	___awdiv@divisor
   721  0724  3000               	movlw	0
   722  0725  00F8               	movwf	___awdiv@divisor+1
   723  0726  0827               	movf	seg@s+1,w
   724  0727  00F3               	movwf	___awmod@dividend+1
   725  0728  0826               	movf	seg@s,w
   726  0729  00F2               	movwf	___awmod@dividend
   727  072A  3064               	movlw	100
   728  072B  00F0               	movwf	___awmod@divisor
   729  072C  3000               	movlw	0
   730  072D  00F1               	movwf	___awmod@divisor+1
   731  072E  120A  118A  2605  120A  118A  	fcall	___awmod
   732  0733  0871               	movf	?___awmod+1,w
   733  0734  00FA               	movwf	___awdiv@dividend+1
   734  0735  0870               	movf	?___awmod,w
   735  0736  00F9               	movwf	___awdiv@dividend
   736  0737  120A  118A  265E  120A  118A  	fcall	___awdiv
   737  073C  0878               	movf	?___awdiv+1,w
   738  073D  1283               	bcf	3,5	;RP0=0, select bank0
   739  073E  1303               	bcf	3,6	;RP1=0, select bank0
   740  073F  00B1               	movwf	seg@n+1
   741  0740  0877               	movf	?___awdiv,w
   742  0741  00B0               	movwf	seg@n
   743  0742  300A               	movlw	10
   744  0743  00F0               	movwf	___awmod@divisor
   745  0744  3000               	movlw	0
   746  0745  00F1               	movwf	___awmod@divisor+1
