

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   278  0070                     ?__Umul8_16:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?___awmod:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     ?___xxtofl:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     __Umul8_16@multiplicand:	
   288                           ; 4 bytes @ 0x0
   289                           
   290  0070                     ___awmod@divisor:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ___xxtofl@val:	
   294                           ; 2 bytes @ 0x0
   295                           
   296                           
   297                           ; 4 bytes @ 0x0
   298  0070                     	ds	1
   299  0071                     ?_LCD:
   300  0071                     LCD@g:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 2 bytes @ 0x1
   305  0071                     	ds	1
   306  0072                     ??__Umul8_16:
   307  0072                     ___awmod@dividend:	
   308                           ; 1 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312  0072                     	ds	1
   313  0073                     LCD@h:
   314                           
   315                           ; 2 bytes @ 0x3
   316  0073                     	ds	1
   317  0074                     ??___awmod:
   318  0074                     ??___xxtofl:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     __Umul8_16@product:	
   322                           ; 1 bytes @ 0x4
   323                           
   324                           
   325                           ; 2 bytes @ 0x4
   326  0074                     	ds	1
   327  0075                     ??_LCD:
   328  0075                     ___awmod@counter:	
   329                           ; 1 bytes @ 0x5
   330                           
   331                           
   332                           ; 1 bytes @ 0x5
   333  0075                     	ds	1
   334  0076                     ___awmod@sign:
   335  0076                     __Umul8_16@word_mpld:	
   336                           ; 1 bytes @ 0x6
   337                           
   338                           
   339                           ; 2 bytes @ 0x6
   340  0076                     	ds	1
   341  0077                     ?___awdiv:
   342  0077                     ___awdiv@divisor:	
   343                           ; 2 bytes @ 0x7
   344                           
   345                           
   346                           ; 2 bytes @ 0x7
   347  0077                     	ds	1
   348  0078                     __Umul8_16@multiplier:
   349  0078                     ___xxtofl@sign:	
   350                           ; 1 bytes @ 0x8
   351                           
   352                           
   353                           ; 1 bytes @ 0x8
   354  0078                     	ds	1
   355  0079                     ___xxtofl@exp:
   356  0079                     ___awdiv@dividend:	
   357                           ; 1 bytes @ 0x9
   358                           
   359                           
   360                           ; 2 bytes @ 0x9
   361  0079                     	ds	1
   362  007A                     ___xxtofl@arg:
   363                           
   364                           ; 4 bytes @ 0xA
   365  007A                     	ds	1
   366  007B                     ??___awdiv:
   367                           
   368                           ; 1 bytes @ 0xB
   369  007B                     	ds	1
   370  007C                     ??_adc:
   371  007C                     ??_display:	
   372                           ; 1 bytes @ 0xC
   373                           
   374                           
   375                           ; 1 bytes @ 0xC
   376  007C                     	ds	2
   377  007E                     ??_voltage:
   378                           
   379                           	psect	cstackBANK0
   380  0020                     __pcstackBANK0:	
   381                           ; 1 bytes @ 0xE
   382                           
   383  0020                     ?___flmul:
   384  0020                     ___awdiv@counter:	
   385                           ; 4 bytes @ 0x0
   386                           
   387  0020                     ___flmul@b:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392  0020                     	ds	1
   393  0021                     ___awdiv@sign:
   394                           
   395                           ; 1 bytes @ 0x1
   396  0021                     	ds	1
   397  0022                     ___awdiv@quotient:
   398                           
   399                           ; 2 bytes @ 0x2
   400  0022                     	ds	2
   401  0024                     ?_display:
   402  0024                     display@k:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0024                     ___flmul@a:	
   406                           ; 2 bytes @ 0x4
   407                           
   408                           
   409                           ; 4 bytes @ 0x4
   410  0024                     	ds	2
   411  0026                     display@a:
   412                           
   413                           ; 2 bytes @ 0x6
   414  0026                     	ds	2
   415  0028                     ??___flmul:
   416  0028                     display@b:	
   417                           ; 1 bytes @ 0x8
   418                           
   419                           
   420                           ; 2 bytes @ 0x8
   421  0028                     	ds	2
   422  002A                     display@c:
   423                           
   424                           ; 2 bytes @ 0xA
   425  002A                     	ds	2
   426  002C                     display@d:
   427                           
   428                           ; 2 bytes @ 0xC
   429  002C                     	ds	1
   430  002D                     ___flmul@sign:
   431                           
   432                           ; 1 bytes @ 0xD
   433  002D                     	ds	1
   434  002E                     ___flmul@grs:
   435                           
   436                           ; 4 bytes @ 0xE
   437  002E                     	ds	4
   438  0032                     ___flmul@aexp:
   439                           
   440                           ; 1 bytes @ 0x12
   441  0032                     	ds	1
   442  0033                     ___flmul@bexp:
   443                           
   444                           ; 1 bytes @ 0x13
   445  0033                     	ds	1
   446  0034                     ___flmul@prod:
   447                           
   448                           ; 4 bytes @ 0x14
   449  0034                     	ds	4
   450  0038                     ___flmul@temp:
   451                           
   452                           ; 2 bytes @ 0x18
   453  0038                     	ds	2
   454  003A                     ?___fltol:
   455  003A                     ?___fldiv:	
   456                           ; 4 bytes @ 0x1A
   457                           
   458  003A                     ___fltol@f1:	
   459                           ; 4 bytes @ 0x1A
   460                           
   461  003A                     ___fldiv@a:	
   462                           ; 4 bytes @ 0x1A
   463                           
   464                           
   465                           ; 4 bytes @ 0x1A
   466  003A                     	ds	4
   467  003E                     ??___fltol:
   468  003E                     ___fldiv@b:	
   469                           ; 1 bytes @ 0x1E
   470                           
   471                           
   472                           ; 4 bytes @ 0x1E
   473  003E                     	ds	4
   474  0042                     ??___fldiv:
   475                           
   476                           ; 1 bytes @ 0x22
   477  0042                     	ds	1
   478  0043                     ___fltol@sign1:
   479                           
   480                           ; 1 bytes @ 0x23
   481  0043                     	ds	1
   482  0044                     ___fltol@exp1:
   483                           
   484                           ; 1 bytes @ 0x24
   485  0044                     	ds	3
   486  0047                     ___fldiv@rem:
   487                           
   488                           ; 4 bytes @ 0x27
   489  0047                     	ds	4
   490  004B                     ___fldiv@sign:
   491                           
   492                           ; 1 bytes @ 0x2B
   493  004B                     	ds	1
   494  004C                     ___fldiv@new_exp:
   495                           
   496                           ; 2 bytes @ 0x2C
   497  004C                     	ds	2
   498  004E                     ___fldiv@grs:
   499                           
   500                           ; 4 bytes @ 0x2E
   501  004E                     	ds	4
   502  0052                     ___fldiv@bexp:
   503                           
   504                           ; 1 bytes @ 0x32
   505  0052                     	ds	1
   506  0053                     ___fldiv@aexp:
   507                           
   508                           ; 1 bytes @ 0x33
   509  0053                     	ds	1
   510  0054                     voltage@x:
   511                           
   512                           ; 4 bytes @ 0x34
   513  0054                     	ds	4
   514  0058                     voltage@a:
   515                           
   516                           ; 2 bytes @ 0x38
   517  0058                     	ds	2
   518  005A                     voltage@b:
   519                           
   520                           ; 2 bytes @ 0x3A
   521  005A                     	ds	2
   522  005C                     voltage@c:
   523                           
   524                           ; 2 bytes @ 0x3C
   525  005C                     	ds	2
   526  005E                     voltage@d:
   527                           
   528                           ; 2 bytes @ 0x3E
   529  005E                     	ds	2
   530  0060                     ??_main:
   531                           
   532                           ; 1 bytes @ 0x40
   533  0060                     	ds	2
   534                           
   535                           	psect	maintext
   536  008B                     __pmaintext:	
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 18 in file "ADC USING LED AND MOTOR.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : B00/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       2       0       0       0
   559 ;;      Totals:         0       2       0       0       0
   560 ;;Total ram usage:        2 bytes
   561 ;; Hardware stack levels required when called: 4
   562 ;; This function calls:
   563 ;;		_LCD
   564 ;;		_adc
   565 ;;		_voltage
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  008B                     _main:
   574  008B                     l1763:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;ADC USING LED AND MOTOR.c: 20:     TRISA=0X01;
   580  008B  3001               	movlw	1
   581  008C  1683               	bsf	3,5	;RP0=1, select bank1
   582  008D  1303               	bcf	3,6	;RP1=0, select bank1
   583  008E  0085               	movwf	5	;volatile
   584  008F                     l1765:
   585                           
   586                           ;ADC USING LED AND MOTOR.c: 21:     PORTA=0X00;
   587  008F  1283               	bcf	3,5	;RP0=0, select bank0
   588  0090  1303               	bcf	3,6	;RP1=0, select bank0
   589  0091  0185               	clrf	5	;volatile
   590  0092                     l1767:
   591                           
   592                           ;ADC USING LED AND MOTOR.c: 22:     TRISD=0X00;
   593  0092  1683               	bsf	3,5	;RP0=1, select bank1
   594  0093  1303               	bcf	3,6	;RP1=0, select bank1
   595  0094  0188               	clrf	8	;volatile
   596  0095                     l1769:
   597                           
   598                           ;ADC USING LED AND MOTOR.c: 23:     PORTD=0X00;
   599  0095  1283               	bcf	3,5	;RP0=0, select bank0
   600  0096  1303               	bcf	3,6	;RP1=0, select bank0
   601  0097  0188               	clrf	8	;volatile
   602  0098                     l1771:
   603                           
   604                           ;ADC USING LED AND MOTOR.c: 24:     TRISE=0X00;
   605  0098  1683               	bsf	3,5	;RP0=1, select bank1
   606  0099  1303               	bcf	3,6	;RP1=0, select bank1
   607  009A  0189               	clrf	9	;volatile
   608  009B                     l1773:
   609                           
   610                           ;ADC USING LED AND MOTOR.c: 25:     PORTE=0X00;
   611  009B  1283               	bcf	3,5	;RP0=0, select bank0
   612  009C  1303               	bcf	3,6	;RP1=0, select bank0
   613  009D  0189               	clrf	9	;volatile
   614  009E                     l1775:
   615                           
   616                           ;ADC USING LED AND MOTOR.c: 26:     ANSEL=0X00;
   617  009E  1683               	bsf	3,5	;RP0=1, select bank3
   618  009F  1703               	bsf	3,6	;RP1=1, select bank3
   619  00A0  0188               	clrf	8	;volatile
   620  00A1                     l1777:
   621                           
   622                           ;ADC USING LED AND MOTOR.c: 27:     ANSELH=0X00;
   623  00A1  0189               	clrf	9	;volatile
   624  00A2                     l1779:
   625                           
   626                           ;ADC USING LED AND MOTOR.c: 28:     ADCON1=0x80;
   627  00A2  3080               	movlw	128
   628  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   629  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   630  00A5  009F               	movwf	31	;volatile
   631  00A6                     l1781:
   632                           
   633                           ;ADC USING LED AND MOTOR.c: 29:     LCD(0X38,0);
   634  00A6  3038               	movlw	56
   635  00A7  00F1               	movwf	LCD@g
   636  00A8  3000               	movlw	0
   637  00A9  00F2               	movwf	LCD@g+1
   638  00AA  3000               	movlw	0
   639  00AB  00F3               	movwf	LCD@h
   640  00AC  00F4               	movwf	LCD@h+1
   641  00AD  120A  158A  251C  120A  118A  	fcall	_LCD
   642  00B2                     l1783:
   643                           
   644                           ;ADC USING LED AND MOTOR.c: 30:     LCD(0X0E,0);
   645  00B2  300E               	movlw	14
   646  00B3  00F1               	movwf	LCD@g
   647  00B4  3000               	movlw	0
   648  00B5  00F2               	movwf	LCD@g+1
   649  00B6  3000               	movlw	0
   650  00B7  00F3               	movwf	LCD@h
   651  00B8  00F4               	movwf	LCD@h+1
   652  00B9  120A  158A  251C  120A  118A  	fcall	_LCD
   653  00BE                     l1785:
   654                           
   655                           ;ADC USING LED AND MOTOR.c: 33:     {;ADC USING LED AND MOTOR.c: 34:         adc();
   656  00BE  120A  118A  2003  120A  118A  	fcall	_adc
   657  00C3                     l1787:
   658                           
   659                           ;ADC USING LED AND MOTOR.c: 35:         voltage();
   660  00C3  120A  118A  2192  120A  118A  	fcall	_voltage
   661  00C8                     l1789:
   662                           
   663                           ;ADC USING LED AND MOTOR.c: 36:         if (DV<306)
   664  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   665  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   666  00CA  0863               	movf	_DV+1,w
   667  00CB  3A80               	xorlw	128
   668  00CC  00FF               	movwf	btemp+1
   669  00CD  3081               	movlw	129
   670  00CE  027F               	subwf	btemp+1,w
   671  00CF  1D03               	skipz
   672  00D0  28D3               	goto	u2495
   673  00D1  3032               	movlw	50
   674  00D2  0262               	subwf	_DV,w
   675  00D3                     u2495:
   676  00D3  1803               	skipnc
   677  00D4  28D6               	goto	u2491
   678  00D5  28D7               	goto	u2490
   679  00D6                     u2491:
   680  00D6  28DA               	goto	l1793
   681  00D7                     u2490:
   682  00D7                     l1791:
   683                           
   684                           ;ADC USING LED AND MOTOR.c: 37:         {;ADC USING LED AND MOTOR.c: 38:             RA1
      +                          =0;
   685  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   686  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   687  00D9  1085               	bcf	5,1	;volatile
   688  00DA                     l1793:
   689                           
   690                           ;ADC USING LED AND MOTOR.c: 40:         if ((DV>=307)&&(DV<=717))
   691  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   692  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   693  00DC  0863               	movf	_DV+1,w
   694  00DD  3A80               	xorlw	128
   695  00DE  00FF               	movwf	btemp+1
   696  00DF  3081               	movlw	129
   697  00E0  027F               	subwf	btemp+1,w
   698  00E1  1D03               	skipz
   699  00E2  28E5               	goto	u2505
   700  00E3  3033               	movlw	51
   701  00E4  0262               	subwf	_DV,w
   702  00E5                     u2505:
   703  00E5  1C03               	skipc
   704  00E6  28E8               	goto	u2501
   705  00E7  28E9               	goto	u2500
   706  00E8                     u2501:
   707  00E8  2914               	goto	l1803
   708  00E9                     u2500:
   709  00E9                     l1795:
   710  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   711  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   712  00EB  0863               	movf	_DV+1,w
   713  00EC  3A80               	xorlw	128
   714  00ED  00FF               	movwf	btemp+1
   715  00EE  3082               	movlw	130
   716  00EF  027F               	subwf	btemp+1,w
   717  00F0  1D03               	skipz
   718  00F1  28F4               	goto	u2515
   719  00F2  30CE               	movlw	206
   720  00F3  0262               	subwf	_DV,w
   721  00F4                     u2515:
   722  00F4  1803               	skipnc
   723  00F5  28F7               	goto	u2511
   724  00F6  28F8               	goto	u2510
   725  00F7                     u2511:
   726  00F7  2914               	goto	l1803
   727  00F8                     u2510:
   728  00F8                     l1797:
   729                           
   730                           ;ADC USING LED AND MOTOR.c: 41:         {;ADC USING LED AND MOTOR.c: 42:             RA1
      +                          =1;
   731  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   732  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   733  00FA  1485               	bsf	5,1	;volatile
   734  00FB                     l1799:
   735                           
   736                           ;ADC USING LED AND MOTOR.c: 43:             _delay((unsigned long)((50)*(4000000/4000.0)
      +                          ));
   737  00FB  3041               	movlw	65
   738  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   739  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   740  00FE  00E1               	movwf	??_main+1
   741  00FF  30ED               	movlw	237
   742  0100  00E0               	movwf	??_main
   743  0101                     u2597:
   744  0101  0BE0               	decfsz	??_main,f
   745  0102  2901               	goto	u2597
   746  0103  0BE1               	decfsz	??_main+1,f
   747  0104  2901               	goto	u2597
   748  0105  2906               	nop2
   749  0106                     l1801:
   750                           
   751                           ;ADC USING LED AND MOTOR.c: 44:             RA1=0;
   752  0106  1283               	bcf	3,5	;RP0=0, select bank0
   753  0107  1303               	bcf	3,6	;RP1=0, select bank0
   754  0108  1085               	bcf	5,1	;volatile
   755                           
   756                           ;ADC USING LED AND MOTOR.c: 45:             _delay((unsigned long)((50)*(4000000/4000.0)
      +                          ));
   757  0109  3041               	movlw	65
   758  010A  1283               	bcf	3,5	;RP0=0, select bank0
   759  010B  1303               	bcf	3,6	;RP1=0, select bank0
   760  010C  00E1               	movwf	??_main+1
   761  010D  30ED               	movlw	237
   762  010E  00E0               	movwf	??_main
   763  010F                     u2607:
   764  010F  0BE0               	decfsz	??_main,f
   765  0110  290F               	goto	u2607
   766  0111  0BE1               	decfsz	??_main+1,f
   767  0112  290F               	goto	u2607
   768  0113  2914               	nop2
   769  0114                     l1803:
   770                           
   771                           ;ADC USING LED AND MOTOR.c: 47:         if ((DV<512)||(DV>=921))
   772  0114  1283               	bcf	3,5	;RP0=0, select bank0
   773  0115  1303               	bcf	3,6	;RP1=0, select bank0
   774  0116  0863               	movf	_DV+1,w
   775  0117  3A80               	xorlw	128
   776  0118  00FF               	movwf	btemp+1
   777  0119  3082               	movlw	130
   778  011A  027F               	subwf	btemp+1,w
   779  011B  1D03               	skipz
