

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 04 08:26:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0009                     _PORTE	set	9
   201  0008                     _PORTD	set	8
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0005                     _PORTA	set	5
   205  0089                     _TRISE	set	137
   206  0088                     _TRISD	set	136
   207  0087                     _TRISC	set	135
   208  0086                     _TRISB	set	134
   209  0085                     _TRISA	set	133
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FC                     __initialization:
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2FAE   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_delay:
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     delay@j:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 2 bytes @ 0x0
   236  0070                     	ds	2
   237  0072                     ??_delay:
   238  0072                     ??_main:	
   239                           ; 1 bytes @ 0x2
   240                           
   241                           
   242                           	psect	maintext
   243  07AE                     __pmaintext:	
   244                           ; 1 bytes @ 0x2
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 14 in file "Intro.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2, status,0, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         0       0       0       0       0
   266 ;;      Temps:          0       0       0       0       0
   267 ;;      Totals:         0       0       0       0       0
   268 ;;Total ram usage:        0 bytes
   269 ;; Hardware stack levels required when called: 1
   270 ;; This function calls:
   271 ;;		_delay
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  07AE                     _main:
   280  07AE                     l656:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   283                           
   284                           
   285                           ;Intro.c: 16:     TRISA=0x00;
   286  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   287  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   288  07B0  0185               	clrf	5	;volatile
   289                           
   290                           ;Intro.c: 17:     PORTA=0x00;
   291  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   292  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   293  07B3  0185               	clrf	5	;volatile
   294                           
   295                           ;Intro.c: 18:     TRISB=0x00;
   296  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   297  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   298  07B6  0186               	clrf	6	;volatile
   299                           
   300                           ;Intro.c: 19:     TRISC=0x00;
   301  07B7  0187               	clrf	7	;volatile
   302                           
   303                           ;Intro.c: 20:     TRISD=0x00;
   304  07B8  0188               	clrf	8	;volatile
   305                           
   306                           ;Intro.c: 21:     TRISE=0x00;
   307  07B9  0189               	clrf	9	;volatile
   308                           
   309                           ;Intro.c: 22:     ANSEL=0x00;
   310  07BA  1683               	bsf	3,5	;RP0=1, select bank3
   311  07BB  1703               	bsf	3,6	;RP1=1, select bank3
   312  07BC  0188               	clrf	8	;volatile
   313                           
   314                           ;Intro.c: 23:     ANSELH=0x00;
   315  07BD  0189               	clrf	9	;volatile
   316  07BE                     l658:
   317                           
   318                           ;Intro.c: 25:     {;Intro.c: 26:         PORTA=0xFF;
   319  07BE  30FF               	movlw	255
   320  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   321  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   322  07C1  0085               	movwf	5	;volatile
   323  07C2                     l660:
   324                           
   325                           ;Intro.c: 27:         delay(1000);
   326  07C2  30E8               	movlw	232
   327  07C3  00F0               	movwf	delay@j
   328  07C4  3003               	movlw	3
   329  07C5  00F1               	movwf	delay@j+1
   330  07C6  120A  118A  279F  120A  118A  	fcall	_delay
   331  07CB                     l662:
   332                           
   333                           ;Intro.c: 28:         PORTA=0x00;
   334  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   335  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   336  07CD  0185               	clrf	5	;volatile
   337  07CE                     l664:
   338                           
   339                           ;Intro.c: 29:         delay(1000);
   340  07CE  30E8               	movlw	232
   341  07CF  00F0               	movwf	delay@j
   342  07D0  3003               	movlw	3
   343  07D1  00F1               	movwf	delay@j+1
   344  07D2  120A  118A  279F  120A  118A  	fcall	_delay
   345                           
   346                           ;Intro.c: 30:         PORTB=0xFF;
   347  07D7  30FF               	movlw	255
   348  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   349  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   350  07DA  0086               	movwf	6	;volatile
   351                           
   352                           ;Intro.c: 31:         PORTC=0xFF;
   353  07DB  30FF               	movlw	255
   354  07DC  0087               	movwf	7	;volatile
   355                           
   356                           ;Intro.c: 32:         PORTD=0xFF;
   357  07DD  30FF               	movlw	255
   358  07DE  0088               	movwf	8	;volatile
   359  07DF                     l666:
   360                           
   361                           ;Intro.c: 33:         delay(1000);
   362  07DF  30E8               	movlw	232
   363  07E0  00F0               	movwf	delay@j
   364  07E1  3003               	movlw	3
   365  07E2  00F1               	movwf	delay@j+1
   366  07E3  120A  118A  279F  120A  118A  	fcall	_delay
   367  07E8                     l668:
   368                           
   369                           ;Intro.c: 34:         PORTD=0x00;
   370  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   371  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   372  07EA  0188               	clrf	8	;volatile
   373  07EB                     l670:
   374                           
   375                           ;Intro.c: 35:         delay(1000);
   376  07EB  30E8               	movlw	232
   377  07EC  00F0               	movwf	delay@j
   378  07ED  3003               	movlw	3
   379  07EE  00F1               	movwf	delay@j+1
   380  07EF  120A  118A  279F  120A  118A  	fcall	_delay
   381  07F4                     l672:
   382                           
   383                           ;Intro.c: 36:         PORTE=0xFF;
   384  07F4  30FF               	movlw	255
   385  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   386  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   387  07F7  0089               	movwf	9	;volatile
   388  07F8  2FBE               	goto	l658
   389  07F9  120A  118A  2800   	ljmp	start
   390  07FC                     __end_of_main:
   391                           
   392                           	psect	text1
   393  079F                     __ptext1:	
   394 ;; *************** function _delay *****************
   395 ;; Defined at:
   396 ;;		line 10 in file "Intro.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;  j               2    0[COMMON] int 
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         2       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         2       0       0       0       0
   414 ;;Total ram usage:        2 bytes
   415 ;; Hardware stack levels used: 1
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _delay
   425  079F                     _delay:
   426  079F                     l652:	
   427                           ;incstack = 0
   428                           ; Regs used in _delay: [wreg+status,2+status,0]
   429                           
   430  079F                     l654:	
   431                           ;Intro.c: 10: void delay(int j);Intro.c: 11: {;Intro.c: 12:  while(j--);
   432                           
   433  079F  30FF               	movlw	255
   434  07A0  07F0               	addwf	delay@j,f
   435  07A1  1803               	skipnc
   436  07A2  0AF1               	incf	delay@j+1,f
   437  07A3  30FF               	movlw	255
   438  07A4  07F1               	addwf	delay@j+1,f
   439  07A5  0A70               	incf	delay@j,w
   440  07A6  1D03               	skipz
   441  07A7  2FAC               	goto	u21
   442  07A8  0A71               	incf	delay@j+1,w
   443  07A9  1D03               	btfss	3,2
   444  07AA  2FAC               	goto	u21
   445  07AB  2FAD               	goto	u20
   446  07AC                     u21:
   447  07AC  2F9F               	goto	l654
   448  07AD                     u20:
   449  07AD                     l30:
   450  07AD  0008               	return
   451  07AE                     __end_of_delay:
   452  007E                     btemp	set	126	;btemp
   453  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     326
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 04 08:26:41 2023

                     l30 07AD                       u20 07AD                       u21 07AC  
                    l652 079F                      l660 07C2                      l654 079F  
                    l670 07EB                      l662 07CB                      l672 07F4  
                    l664 07CE                      l656 07AE                      l666 07DF  
                    l658 07BE                      l668 07E8                     _main 07AE  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 079F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   ?_delay 0070  
                 _ANSELH 0189                   delay@j 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07AE                  ??_delay 0072  
             __pmaintext 07AE                  __ptext1 079F     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 000F  
          __size_of_main 004E  
