

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 21 15:46:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  06B8                     __pidataBANK0:
   211                           
   212                           ;initializer for _n
   213  06B8  3423               	retlw	35
   214  06B9  3400               	retlw	0
   215                           
   216                           ;initializer for _m
   217  06BA  342A               	retlw	42
   218  06BB  3400               	retlw	0
   219                           
   220                           ;initializer for _l
   221  06BC  3439               	retlw	57
   222  06BD  3400               	retlw	0
   223                           
   224                           ;initializer for _k
   225  06BE  3438               	retlw	56
   226  06BF  3400               	retlw	0
   227                           
   228                           ;initializer for _j
   229  06C0  3437               	retlw	55
   230  06C1  3400               	retlw	0
   231                           
   232                           ;initializer for _i
   233  06C2  3436               	retlw	54
   234  06C3  3400               	retlw	0
   235                           
   236                           ;initializer for _f
   237  06C4  3435               	retlw	53
   238  06C5  3400               	retlw	0
   239                           
   240                           ;initializer for _e
   241  06C6  3434               	retlw	52
   242  06C7  3400               	retlw	0
   243                           
   244                           ;initializer for _d
   245  06C8  3433               	retlw	51
   246  06C9  3400               	retlw	0
   247                           
   248                           ;initializer for _c
   249  06CA  3432               	retlw	50
   250  06CB  3400               	retlw	0
   251                           
   252                           ;initializer for _b
   253  06CC  3431               	retlw	49
   254  06CD  3400               	retlw	0
   255                           
   256                           ;initializer for _a
   257  06CE  3430               	retlw	48
   258  06CF  3400               	retlw	0
   259  0005                     _PORTA	set	5
   260  0007                     _PORTC	set	7
   261  0008                     _PORTD	set	8
   262  0042                     _RD2	set	66
   263  0041                     _RD1	set	65
   264  0040                     _RD0	set	64
   265  0029                     _RA1	set	41
   266  002A                     _RA2	set	42
   267  0028                     _RA0	set	40
   268  0046                     _RD6	set	70
   269  0045                     _RD5	set	69
   270  0044                     _RD4	set	68
   271  0043                     _RD3	set	67
   272  0047                     _RD7	set	71
   273  0085                     _TRISA	set	133
   274  0087                     _TRISC	set	135
   275  0088                     _TRISD	set	136
   276  0189                     _ANSELH	set	393
   277  0188                     _ANSEL	set	392
   278                           
   279                           	psect	cinit
   280  07EE                     start_initialization:	
   281                           ; #config settings
   282                           
   283  07EE                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK0
   286  07EE  1383               	bcf	3,7	;select IRP bank0
   287  07EF  3038               	movlw	low (__pdataBANK0+24)
   288  07F0  00FD               	movwf	btemp+-1
   289  07F1  3006               	movlw	high __pidataBANK0
   290  07F2  00FE               	movwf	btemp
   291  07F3  30B8               	movlw	low __pidataBANK0
   292  07F4  00FF               	movwf	btemp+1
   293  07F5  3020               	movlw	low __pdataBANK0
   294  07F6  0084               	movwf	4
   295  07F7  120A  118A  26A9  120A  118A  	fcall	init_ram0
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2F3A   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	dataBANK0
   304  0020                     __pdataBANK0:
   305  0020                     _n:
   306  0020                     	ds	2
   307  0022                     _m:
   308  0022                     	ds	2
   309  0024                     _l:
   310  0024                     	ds	2
   311  0026                     _k:
   312  0026                     	ds	2
   313  0028                     _j:
   314  0028                     	ds	2
   315  002A                     _i:
   316  002A                     	ds	2
   317  002C                     _f:
   318  002C                     	ds	2
   319  002E                     _e:
   320  002E                     	ds	2
   321  0030                     _d:
   322  0030                     	ds	2
   323  0032                     _c:
   324  0032                     	ds	2
   325  0034                     _b:
   326  0034                     	ds	2
   327  0036                     _a:
   328  0036                     	ds	2
   329                           
   330                           	psect	inittext
   331  06A5                     init_fetch0:	
   332                           ;	Called with low address in FSR and high address in W
   333                           
   334  06A5  087E               	movf	btemp,w
   335  06A6  008A               	movwf	10
   336  06A7  087F               	movf	btemp+1,w
   337  06A8  0082               	movwf	2
   338  06A9                     init_ram0:	
   339                           ;Called with:
   340                           ;	high address of idata address in btemp 
   341                           ;	low address of idata address in btemp+1 
   342                           ;	low address of data in FSR
   343                           ;	high address + 1 of data in btemp-1
   344                           
   345  06A9  120A  118A  26A5  120A  118A  	fcall	init_fetch0
   346  06AE  0080               	movwf	0
   347  06AF  0A84               	incf	4,f
   348  06B0  0804               	movf	4,w
   349  06B1  067D               	xorwf	btemp+-1,w
   350  06B2  1903               	btfsc	3,2
   351  06B3  3400               	retlw	0
   352  06B4  0AFF               	incf	btemp+1,f
   353  06B5  1903               	btfsc	3,2
   354  06B6  0AFE               	incf	btemp,f
   355  06B7  2EA9               	goto	init_ram0
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_first_seg:
   360  0070                     ?_second_seg:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_third_seg:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_pulse:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_pulse:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	2
   378  0072                     ?_LCD:
   379  0072                     LCD@g:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 2 bytes @ 0x2
   384  0072                     	ds	2
   385  0074                     LCD@h:
   386                           
   387                           ; 2 bytes @ 0x4
   388  0074                     	ds	2
   389  0076                     ??_LCD:
   390  0076                     ?_keypad:	
   391                           ; 1 bytes @ 0x6
   392                           
   393  0076                     keypad@w:	
   394                           ; 1 bytes @ 0x6
   395                           
   396                           
   397                           ; 2 bytes @ 0x6
   398  0076                     	ds	2
   399  0078                     keypad@x:
   400                           
   401                           ; 2 bytes @ 0x8
   402  0078                     	ds	2
   403  007A                     keypad@y:
   404                           
   405                           ; 2 bytes @ 0xA
   406  007A                     	ds	2
   407  007C                     keypad@z:
   408                           
   409                           ; 2 bytes @ 0xC
   410  007C                     	ds	2
   411  007E                     ??_first_seg:
   412  007E                     ??_second_seg:	
   413                           ; 1 bytes @ 0xE
   414                           
   415  007E                     ??_third_seg:	
   416                           ; 1 bytes @ 0xE
   417                           
   418  007E                     ??_main:	
   419                           ; 1 bytes @ 0xE
   420                           
   421  007E                     ??_keypad:	
   422                           ; 1 bytes @ 0xE
   423                           
   424                           
   425                           	psect	maintext
   426  073A                     __pmaintext:	
   427                           ; 1 bytes @ 0xE
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 21 in file "ketpad input.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called: 4
   453 ;; This function calls:
   454 ;;		_LCD
   455 ;;		_first_seg
   456 ;;		_second_seg
   457 ;;		_third_seg
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  073A                     _main:
   466  073A                     l805:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;ketpad input.c: 23:     TRISD=0Xf8;
   472  073A  30F8               	movlw	248
   473  073B  1683               	bsf	3,5	;RP0=1, select bank1
   474  073C  1303               	bcf	3,6	;RP1=0, select bank1
   475  073D  0088               	movwf	8	;volatile
   476  073E                     l807:
   477                           
   478                           ;ketpad input.c: 24:     PORTD=0X00;
   479  073E  1283               	bcf	3,5	;RP0=0, select bank0
   480  073F  1303               	bcf	3,6	;RP1=0, select bank0
   481  0740  0188               	clrf	8	;volatile
   482  0741                     l809:
   483                           
   484                           ;ketpad input.c: 25:     TRISC=0X00;
   485  0741  1683               	bsf	3,5	;RP0=1, select bank1
   486  0742  1303               	bcf	3,6	;RP1=0, select bank1
   487  0743  0187               	clrf	7	;volatile
   488  0744                     l811:
   489                           
   490                           ;ketpad input.c: 26:     PORTC=0X00;
   491  0744  1283               	bcf	3,5	;RP0=0, select bank0
   492  0745  1303               	bcf	3,6	;RP1=0, select bank0
   493  0746  0187               	clrf	7	;volatile
   494  0747                     l813:
   495                           
   496                           ;ketpad input.c: 27:     TRISA=0X00;
   497  0747  1683               	bsf	3,5	;RP0=1, select bank1
   498  0748  1303               	bcf	3,6	;RP1=0, select bank1
   499  0749  0185               	clrf	5	;volatile
   500  074A                     l815:
   501                           
   502                           ;ketpad input.c: 28:     PORTA=0X00;
   503  074A  1283               	bcf	3,5	;RP0=0, select bank0
   504  074B  1303               	bcf	3,6	;RP1=0, select bank0
   505  074C  0185               	clrf	5	;volatile
   506  074D                     l817:
   507                           
   508                           ;ketpad input.c: 29:     ANSEL=0X00;
   509  074D  1683               	bsf	3,5	;RP0=1, select bank3
   510  074E  1703               	bsf	3,6	;RP1=1, select bank3
   511  074F  0188               	clrf	8	;volatile
   512  0750                     l819:
   513                           
   514                           ;ketpad input.c: 30:     ANSELH=0X00;
   515  0750  0189               	clrf	9	;volatile
   516  0751                     l821:
   517                           
   518                           ;ketpad input.c: 31:     LCD(0x38,0);
   519  0751  3038               	movlw	56
   520  0752  00F2               	movwf	LCD@g
   521  0753  3000               	movlw	0
   522  0754  00F3               	movwf	LCD@g+1
   523  0755  3000               	movlw	0
   524  0756  00F4               	movwf	LCD@h
   525  0757  00F5               	movwf	LCD@h+1
   526  0758  120A  118A  2692  120A  118A  	fcall	_LCD
   527  075D                     l823:
   528                           
   529                           ;ketpad input.c: 32:     LCD(0X0E,0);
   530  075D  300E               	movlw	14
   531  075E  00F2               	movwf	LCD@g
   532  075F  3000               	movlw	0
   533  0760  00F3               	movwf	LCD@g+1
   534  0761  3000               	movlw	0
   535  0762  00F4               	movwf	LCD@h
   536  0763  00F5               	movwf	LCD@h+1
   537  0764  120A  118A  2692  120A  118A  	fcall	_LCD
   538  0769                     l825:
   539                           
   540                           ;ketpad input.c: 34:     {;ketpad input.c: 35:         first_seg();
   541  0769  120A  118A  26E9  120A  118A  	fcall	_first_seg
   542  076E                     l827:
   543                           
   544                           ;ketpad input.c: 36:         second_seg();
   545  076E  120A  118A  2704  120A  118A  	fcall	_second_seg
   546  0773                     l829:
   547                           
   548                           ;ketpad input.c: 37:         third_seg();
   549  0773  120A  118A  271F  120A  118A  	fcall	_third_seg
   550  0778                     l831:
   551                           
   552                           ;ketpad input.c: 38:         if(RD7==1)
   553  0778  1283               	bcf	3,5	;RP0=0, select bank0
   554  0779  1303               	bcf	3,6	;RP1=0, select bank0
   555  077A  1F88               	btfss	8,7	;volatile
   556  077B  2F7D               	goto	u221
   557  077C  2F7E               	goto	u220
   558  077D                     u221:
   559  077D  2F69               	goto	l825
   560  077E                     u220:
   561  077E                     l833:
   562                           
   563                           ;ketpad input.c: 39:         {;ketpad input.c: 40:             LCD(0X01,1);
   564  077E  3001               	movlw	1
   565  077F  00F2               	movwf	LCD@g
   566  0780  3000               	movlw	0
   567  0781  00F3               	movwf	LCD@g+1
   568  0782  3001               	movlw	1
   569  0783  00F4               	movwf	LCD@h
   570  0784  3000               	movlw	0
   571  0785  00F5               	movwf	LCD@h+1
   572  0786  120A  118A  2692  120A  118A  	fcall	_LCD
   573  078B  2F69               	goto	l825
   574  078C  120A  118A  2800   	ljmp	start
   575  078F                     __end_of_main:
   576                           
   577                           	psect	text1
   578  071F                     __ptext1:	
   579 ;; *************** function _third_seg *****************
   580 ;; Defined at:
   581 ;;		line 95 in file "ketpad input.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 3
   602 ;; This function calls:
   603 ;;		_keypad
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _third_seg
   611  071F                     _third_seg:
   612  071F                     l801:	
   613                           ;incstack = 0
   614                           ; Regs used in _third_seg: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;ketpad input.c: 97:     RD1=0;
   618  071F  1283               	bcf	3,5	;RP0=0, select bank0
   619  0720  1303               	bcf	3,6	;RP1=0, select bank0
   620  0721  1088               	bcf	8,1	;volatile
   621                           
   622                           ;ketpad input.c: 98:     RD2=0;
   623  0722  1108               	bcf	8,2	;volatile
   624                           
   625                           ;ketpad input.c: 99:     RD0=1;
   626  0723  1408               	bsf	8,0	;volatile
   627  0724                     l803:
   628                           
   629                           ;ketpad input.c: 100:     keypad(d,i,l,n);
   630  0724  3033               	movlw	51
   631  0725  00F6               	movwf	keypad@w
   632  0726  3000               	movlw	0
   633  0727  00F7               	movwf	keypad@w+1
   634  0728  3036               	movlw	54
   635  0729  00F8               	movwf	keypad@x
   636  072A  3000               	movlw	0
   637  072B  00F9               	movwf	keypad@x+1
   638  072C  3039               	movlw	57
   639  072D  00FA               	movwf	keypad@y
   640  072E  3000               	movlw	0
   641  072F  00FB               	movwf	keypad@y+1
   642  0730  3023               	movlw	35
   643  0731  00FC               	movwf	keypad@z
   644  0732  3000               	movlw	0
   645  0733  00FD               	movwf	keypad@z+1
   646  0734  120A  118A  278F  120A  118A  	fcall	_keypad
   647  0739                     l115:
   648  0739  0008               	return
   649  073A                     __end_of_third_seg:
   650                           
   651                           	psect	text2
   652  0704                     __ptext2:	
   653 ;; *************** function _second_seg *****************
   654 ;; Defined at:
   655 ;;		line 88 in file "ketpad input.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 3
   676 ;; This function calls:
   677 ;;		_keypad
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _second_seg
   685  0704                     _second_seg:
   686  0704                     l797:	
   687                           ;incstack = 0
   688                           ; Regs used in _second_seg: [wreg+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;ketpad input.c: 90:     RD2=0;
   692  0704  1283               	bcf	3,5	;RP0=0, select bank0
   693  0705  1303               	bcf	3,6	;RP1=0, select bank0
   694  0706  1108               	bcf	8,2	;volatile
   695                           
   696                           ;ketpad input.c: 91:     RD0=0;
   697  0707  1008               	bcf	8,0	;volatile
   698                           
   699                           ;ketpad input.c: 92:     RD1=1;
   700  0708  1488               	bsf	8,1	;volatile
   701  0709                     l799:
   702                           
   703                           ;ketpad input.c: 93:     keypad(c,f,k,a);
   704  0709  3032               	movlw	50
   705  070A  00F6               	movwf	keypad@w
   706  070B  3000               	movlw	0
   707  070C  00F7               	movwf	keypad@w+1
   708  070D  3035               	movlw	53
   709  070E  00F8               	movwf	keypad@x
   710  070F  3000               	movlw	0
   711  0710  00F9               	movwf	keypad@x+1
   712  0711  3038               	movlw	56
   713  0712  00FA               	movwf	keypad@y
   714  0713  3000               	movlw	0
   715  0714  00FB               	movwf	keypad@y+1
   716  0715  3030               	movlw	48
   717  0716  00FC               	movwf	keypad@z
   718  0717  3000               	movlw	0
   719  0718  00FD               	movwf	keypad@z+1
   720  0719  120A  118A  278F  120A  118A  	fcall	_keypad
   721  071E                     l112:
   722  071E  0008               	return
   723  071F                     __end_of_second_seg:
   724                           
   725                           	psect	text3
   726  06E9                     __ptext3:	
   727 ;; *************** function _first_seg *****************
   728 ;; Defined at:
   729 ;;		line 81 in file "ketpad input.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 3
   750 ;; This function calls:
   751 ;;		_keypad
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _first_seg
   759  06E9                     _first_seg:
   760  06E9                     l793:	
   761                           ;incstack = 0
   762                           ; Regs used in _first_seg: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;ketpad input.c: 83:     RD0=0;
   766  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   767  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   768  06EB  1008               	bcf	8,0	;volatile
   769                           
   770                           ;ketpad input.c: 84:     RD1=0;
   771  06EC  1088               	bcf	8,1	;volatile
   772                           
   773                           ;ketpad input.c: 85:     RD2=1;
   774  06ED  1508               	bsf	8,2	;volatile
   775  06EE                     l795:
   776                           
   777                           ;ketpad input.c: 86:     keypad(b,e,j,m);
   778  06EE  3031               	movlw	49
   779  06EF  00F6               	movwf	keypad@w
   780  06F0  3000               	movlw	0
   781  06F1  00F7               	movwf	keypad@w+1
   782  06F2  3034               	movlw	52
   783  06F3  00F8               	movwf	keypad@x
   784  06F4  3000               	movlw	0
   785  06F5  00F9               	movwf	keypad@x+1
   786  06F6  3037               	movlw	55
   787  06F7  00FA               	movwf	keypad@y
   788  06F8  3000               	movlw	0
   789  06F9  00FB               	movwf	keypad@y+1
   790  06FA  302A               	movlw	42
   791  06FB  00FC               	movwf	keypad@z
   792  06FC  3000               	movlw	0
   793  06FD  00FD               	movwf	keypad@z+1
   794  06FE  120A  118A  278F  120A  118A  	fcall	_keypad
   795  0703                     l109:
   796  0703  0008               	return
   797  0704                     __end_of_first_seg:
   798                           
   799                           	psect	text4
   800  078F                     __ptext4:	
   801 ;; *************** function _keypad *****************
   802 ;; Defined at:
   803 ;;		line 44 in file "ketpad input.c"
   804 ;; Parameters:    Size  Location     Type
