

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 09 15:40:52 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTD	set	8
   200  0007                     _PORTC	set	7
   201  0042                     _RD2	set	66
   202  0041                     _RD1	set	65
   203  0040                     _RD0	set	64
   204  0088                     _TRISD	set	136
   205  0087                     _TRISC	set	135
   206                           
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209                           ; #config settings
   210                           
   211  07FC                     __initialization:
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:
   221  0070                     ?_main:
   222  0070                     ??_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           ; 1 bytes @ 0x0
   227  0070                     	ds	2
   228                           
   229                           	psect	maintext
   230  077A                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 10 in file "LCD DISPLAY.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;  i               2    0        int 
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          2       0       0       0       0
   253 ;;      Totals:         2       0       0       0       0
   254 ;;Total ram usage:        2 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  077A                     _main:
   265  077A                     l616:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;LCD DISPLAY.c: 12:     TRISC=0x00;
   271  077A  1683               	bsf	3,5	;RP0=1, select bank1
   272  077B  1303               	bcf	3,6	;RP1=0, select bank1
   273  077C  0187               	clrf	7	;volatile
   274                           
   275                           ;LCD DISPLAY.c: 13:     TRISD=0x00;
   276  077D  0188               	clrf	8	;volatile
   277                           
   278                           ;LCD DISPLAY.c: 14:     PORTC=0x00;
   279  077E  1283               	bcf	3,5	;RP0=0, select bank0
   280  077F  1303               	bcf	3,6	;RP1=0, select bank0
   281  0780  0187               	clrf	7	;volatile
   282                           
   283                           ;LCD DISPLAY.c: 15:     PORTD=0x00;
   284  0781  0188               	clrf	8	;volatile
   285  0782                     l618:
   286                           
   287                           ;LCD DISPLAY.c: 16:     RD0=0;
   288  0782  1008               	bcf	8,0	;volatile
   289  0783                     l620:
   290                           
   291                           ;LCD DISPLAY.c: 17:     RD1=0;
   292  0783  1088               	bcf	8,1	;volatile
   293  0784                     l622:
   294                           
   295                           ;LCD DISPLAY.c: 18:     PORTC=0X38;
   296  0784  3038               	movlw	56
   297  0785  0087               	movwf	7	;volatile
   298  0786                     l624:
   299                           
   300                           ;LCD DISPLAY.c: 19:     RD2=1;
   301  0786  1508               	bsf	8,2	;volatile
   302  0787                     l626:
   303                           
   304                           ;LCD DISPLAY.c: 20:     _delay((unsigned long)((1000)*(400000/4000.0)));
   305  0787  3082               	movlw	130
   306  0788  00F1               	movwf	??_main+1
   307  0789  30DD               	movlw	221
   308  078A  00F0               	movwf	??_main
   309  078B                     u17:
   310  078B  0BF0               	decfsz	??_main,f
   311  078C  2F8B               	goto	u17
   312  078D  0BF1               	decfsz	??_main+1,f
   313  078E  2F8B               	goto	u17
   314  078F  2F90               	nop2
   315  0790                     l628:
   316                           
   317                           ;LCD DISPLAY.c: 21:     RD2=0;
   318  0790  1283               	bcf	3,5	;RP0=0, select bank0
   319  0791  1303               	bcf	3,6	;RP1=0, select bank0
   320  0792  1108               	bcf	8,2	;volatile
   321  0793                     l630:
   322                           
   323                           ;LCD DISPLAY.c: 22:     _delay((unsigned long)((1000)*(400000/4000.0)));
   324  0793  3082               	movlw	130
   325  0794  00F1               	movwf	??_main+1
   326  0795  30DD               	movlw	221
   327  0796  00F0               	movwf	??_main
   328  0797                     u27:
   329  0797  0BF0               	decfsz	??_main,f
   330  0798  2F97               	goto	u27
   331  0799  0BF1               	decfsz	??_main+1,f
   332  079A  2F97               	goto	u27
   333  079B  2F9C               	nop2
   334  079C                     l632:
   335                           
   336                           ;LCD DISPLAY.c: 23:     RD0=0;
   337  079C  1283               	bcf	3,5	;RP0=0, select bank0
   338  079D  1303               	bcf	3,6	;RP1=0, select bank0
   339  079E  1008               	bcf	8,0	;volatile
   340  079F                     l634:
   341                           
   342                           ;LCD DISPLAY.c: 24:     RD1=0;
   343  079F  1088               	bcf	8,1	;volatile
   344  07A0                     l636:
   345                           
   346                           ;LCD DISPLAY.c: 25:     PORTC=0x0E;
   347  07A0  300E               	movlw	14
   348  07A1  0087               	movwf	7	;volatile
   349  07A2                     l638:
   350                           
   351                           ;LCD DISPLAY.c: 26:     RD2=1;
   352  07A2  1508               	bsf	8,2	;volatile
   353  07A3                     l640:
   354                           
   355                           ;LCD DISPLAY.c: 27:     _delay((unsigned long)((1000)*(400000/4000.0)));
   356  07A3  3082               	movlw	130
   357  07A4  00F1               	movwf	??_main+1
   358  07A5  30DD               	movlw	221
   359  07A6  00F0               	movwf	??_main
   360  07A7                     u37:
   361  07A7  0BF0               	decfsz	??_main,f
   362  07A8  2FA7               	goto	u37
   363  07A9  0BF1               	decfsz	??_main+1,f
   364  07AA  2FA7               	goto	u37
   365  07AB  2FAC               	nop2
   366  07AC                     l642:
   367                           
   368                           ;LCD DISPLAY.c: 28:     RD2=0;
   369  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   370  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   371  07AE  1108               	bcf	8,2	;volatile
   372  07AF                     l644:
   373                           
   374                           ;LCD DISPLAY.c: 29:     _delay((unsigned long)((1000)*(400000/4000.0)));
   375  07AF  3082               	movlw	130
   376  07B0  00F1               	movwf	??_main+1
   377  07B1  30DD               	movlw	221
   378  07B2  00F0               	movwf	??_main
   379  07B3                     u47:
   380  07B3  0BF0               	decfsz	??_main,f
   381  07B4  2FB3               	goto	u47
   382  07B5  0BF1               	decfsz	??_main+1,f
   383  07B6  2FB3               	goto	u47
   384  07B7  2FB8               	nop2
   385  07B8                     l646:
   386                           
   387                           ;LCD DISPLAY.c: 32:     {;LCD DISPLAY.c: 33:         RD0=0;
   388  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   389  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   390  07BA  1008               	bcf	8,0	;volatile
   391  07BB                     l648:
   392                           
   393                           ;LCD DISPLAY.c: 34:         RD1=0;
   394  07BB  1088               	bcf	8,1	;volatile
   395  07BC                     l650:
   396                           
   397                           ;LCD DISPLAY.c: 35:         PORTC=0x8f;
   398  07BC  308F               	movlw	143
   399  07BD  0087               	movwf	7	;volatile
   400  07BE                     l652:
   401                           
   402                           ;LCD DISPLAY.c: 36:         RD2=1;
   403  07BE  1508               	bsf	8,2	;volatile
   404  07BF                     l654:
   405                           
   406                           ;LCD DISPLAY.c: 37:         _delay((unsigned long)((1000)*(400000/4000.0)));
   407  07BF  3082               	movlw	130
   408  07C0  00F1               	movwf	??_main+1
   409  07C1  30DD               	movlw	221
   410  07C2  00F0               	movwf	??_main
   411  07C3                     u57:
   412  07C3  0BF0               	decfsz	??_main,f
   413  07C4  2FC3               	goto	u57
   414  07C5  0BF1               	decfsz	??_main+1,f
   415  07C6  2FC3               	goto	u57
   416  07C7  2FC8               	nop2
   417  07C8                     l656:
   418                           
   419                           ;LCD DISPLAY.c: 38:         RD2=0;
   420  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   421  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   422  07CA  1108               	bcf	8,2	;volatile
   423  07CB                     l658:
   424                           
   425                           ;LCD DISPLAY.c: 39:         _delay((unsigned long)((1000)*(400000/4000.0)));
   426  07CB  3082               	movlw	130
   427  07CC  00F1               	movwf	??_main+1
   428  07CD  30DD               	movlw	221
   429  07CE  00F0               	movwf	??_main
   430  07CF                     u67:
   431  07CF  0BF0               	decfsz	??_main,f
   432  07D0  2FCF               	goto	u67
   433  07D1  0BF1               	decfsz	??_main+1,f
   434  07D2  2FCF               	goto	u67
   435  07D3  2FD4               	nop2
   436  07D4                     l660:
   437                           
   438                           ;LCD DISPLAY.c: 40:             RD0=0;
   439  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   440  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   441  07D6  1008               	bcf	8,0	;volatile
   442  07D7                     l662:
   443                           
   444                           ;LCD DISPLAY.c: 41:             RD1=1;
   445  07D7  1488               	bsf	8,1	;volatile
   446  07D8                     l664:
   447                           
   448                           ;LCD DISPLAY.c: 42:             PORTC='A';
   449  07D8  3041               	movlw	65
   450  07D9  0087               	movwf	7	;volatile
   451  07DA                     l666:
   452                           
   453                           ;LCD DISPLAY.c: 43:             RD2=1;
   454  07DA  1508               	bsf	8,2	;volatile
   455  07DB                     l668:
   456                           
   457                           ;LCD DISPLAY.c: 44:             _delay((unsigned long)((1000)*(400000/4000.0)));
   458  07DB  3082               	movlw	130
   459  07DC  00F1               	movwf	??_main+1
   460  07DD  30DD               	movlw	221
   461  07DE  00F0               	movwf	??_main
   462  07DF                     u77:
   463  07DF  0BF0               	decfsz	??_main,f
   464  07E0  2FDF               	goto	u77
   465  07E1  0BF1               	decfsz	??_main+1,f
   466  07E2  2FDF               	goto	u77
   467  07E3  2FE4               	nop2
   468  07E4                     l670:
   469                           
   470                           ;LCD DISPLAY.c: 45:             RD2=0;
   471  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   472  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   473  07E6  1108               	bcf	8,2	;volatile
   474  07E7                     l672:
   475                           
   476                           ;LCD DISPLAY.c: 46:             _delay((unsigned long)((1000)*(400000/4000.0)));
   477  07E7  3082               	movlw	130
   478  07E8  00F1               	movwf	??_main+1
   479  07E9  30DD               	movlw	221
   480  07EA  00F0               	movwf	??_main
   481  07EB                     u87:
   482  07EB  0BF0               	decfsz	??_main,f
   483  07EC  2FEB               	goto	u87
   484  07ED  0BF1               	decfsz	??_main+1,f
   485  07EE  2FEB               	goto	u87
   486  07EF  2FF0               	nop2
   487  07F0                     l674:
   488                           
   489                           ;LCD DISPLAY.c: 47:             RD0=0;
   490  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   491  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   492  07F2  1008               	bcf	8,0	;volatile
   493  07F3                     l676:
   494                           
   495                           ;LCD DISPLAY.c: 48:             RD1=1;
   496  07F3  1488               	bsf	8,1	;volatile
   497  07F4                     l678:
   498                           
   499                           ;LCD DISPLAY.c: 56:             RD0=0;
   500  07F4  1008               	bcf	8,0	;volatile
   501  07F5                     l680:
   502                           
   503                           ;LCD DISPLAY.c: 57:             RD1=0;
   504  07F5  1088               	bcf	8,1	;volatile
   505  07F6                     l682:
   506                           
   507                           ;LCD DISPLAY.c: 58:             PORTC=0X18;
   508  07F6  3018               	movlw	24
   509  07F7  0087               	movwf	7	;volatile
   510  07F8  2FA2               	goto	l638
   511  07F9  120A  118A  2800   	ljmp	start
   512  07FC                     __end_of_main:
   513  007E                     btemp	set	126	;btemp
   514  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 09 15:40:52 2023

                     u17 078B                       u27 0797                       u37 07A7  
                     u47 07B3                       u57 07C3                       u67 07CF  
                     u77 07DF                       u87 07EB                      l620 0783  
                    l630 0793                      l622 0784                      l640 07A3  
                    l632 079C                      l624 0786                      l616 077A  
                    l650 07BC                      l642 07AC                      l634 079F  
                    l626 0787                      l618 0782                      l660 07D4  
                    l652 07BE                      l644 07AF                      l636 07A0  
                    l628 0790                      l670 07E4                      l662 07D7  
                    l654 07BF                      l646 07B8                      l638 07A2  
                    l680 07F5                      l672 07E7                      l664 07D8  
                    l656 07C8                      l648 07BB                      l682 07F6  
                    l674 07F0                      l666 07DA                      l658 07CB  
                    l676 07F3                      l668 07DB                      l678 07F4  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                   _main 077A                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 077A     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0082  
